,0
49,"b':24099,""physicalDamageTaken"":19027,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
50,"b'ayerSubteamId"":0,""profileIcon"":5840,""pushPings"":1,""puuid"":""F1mq7IqIrsav5-vfNQ3dNIqvfdLg3RGKAYYiiirJBkBAD6tfXcFZFGNQbnsAKbZN9kHi9'"
51,"b'YD9K0WjXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":211,""spell2'"
52,"b'Casts"":60,""spell3Casts"":132,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summone'"
53,"b'r2Id"":12,""summonerId"":""EdPLu9vJrmBAuSd2hBqszKqDO-mdL6MRTQJjpkVsY9RhRNlt"",""summonerLevel"":708,""summonerName"":""\xeb\x82\x98 \xeb\x9e\x9c\xec\x84\xa0\xeb\x8d\xb0"",""tea'"
54,"b'mEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":1741,""totalAllyJungleMinionsKilled""'"
55,"b':2,""totalDamageDealt"":156622,""totalDamageDealtToChampions"":24099,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31981,""to'"
56,"b'talEnemyJungleMinionsKilled"":4,""totalHeal"":12996,""totalHealsOnTeammates"":0,""totalMinionsKilled"":207,""totalTimeCCDealt"":373,""tota'"
57,"b'lTimeSpentDead"":158,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":22'"
58,"b'64,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBough'"
59,"b'tInGame"":6,""wardsKilled"":1,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":10,""assists"":11,""baitPings"":0,""baronKill'"
60,"b's"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":464,""acesBefore15Minutes"":0,""alliedJungl'"
61,"b'eMonsterKills"":62,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300'"
62,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7730774559994511,""controlWardsPlac'"
63,"b'ed"":6,""damagePerMinute"":790.3694889244706,""damageTakenOnTeamPercentage"":0.2579583954003681,""dancedWithRiftHerald"":0,""deathsByEne'"
64,"b'myChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1371.7305511,""earliestDragonTakedo'"
65,"b'wn"":645.086942,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDra'"
66,"b'gonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
67,"b'rKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilled'"
68,"b'Time"":904.1770759999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1741.0821919,""goldPerMinute"":545.0504526056602,""hadOp'"
69,"b'enNexus"":0,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":67.75000005960464,'"
70,"b'""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.66666666666'"
71,"b'6667,""killAfterHiddenWithAlly"":4,""killParticipation"":0.7419354838709677,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
72,"b'"":2,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""'"
73,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":3,""laningP'"
74,"b'haseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":75.05000001192093,""maxKillDeficit""'"
75,"b':2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.00000008940697,""multiKillOneSpell"":0'"
76,"b',""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3078,""outerTurretExecutesBefo'"
77,"b're10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""'"
78,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1'"
79,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":8,""shortestTimeToAceFromFirstTakedown"":26.35848729999998,""skillshotsDodged"":2,""skillsh'"
80,"b'otsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThre'"
81,"b'eImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
82,"b'nionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercent'"
83,"b'age"":0.26592768331323013,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""tur'"
84,"b'retTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
85,"b'isionScoreAdvantageLaneOpponent"":1.4347708225250244,""visionScorePerMinute"":1.8616934939888958,""wardTakedowns"":10,""wardTakedownsB'"
86,"b'efore20M"":6,""wardsGuarded"":0},""champExperience"":16244,""champLevel"":16,""championId"":234,""championName"":""Viego"",""championTransform'"
87,"b'"":0,""commandPings"":26,""consumablesPurchased"":8,""damageDealtToBuildings"":3794,""damageDealtToObjectives"":21361,""damageDealtToTurre'"
88,"b'ts"":3794,""damageSelfMitigated"":22943,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":1,""eligibl'"
89,"b'eForProgression"":true,""enemyMissingPings"":21,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
90,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":1'"
91,"b'5816,""goldSpent"":15108,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,'"
92,"b'""item0"":3078,""item1"":3143,""item2"":2421,""item3"":3091,""item4"":6672,""item5"":3047,""item6"":3364,""itemsPurchased"":27,""killingSprees"":2'"
93,"b',""kills"":12,""lane"":""JUNGLE"",""largestCriticalStrike"":493,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":98'"
94,"b'8,""magicDamageDealt"":20622,""magicDamageDealtToChampions"":4403,""magicDamageTaken"":13142,""needVisionPings"":0,""neutralMinionsKilled'"
95,"b'"":159,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":43,""partic'"
96,"b'ipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
97,"b'e"",""selections"":[{""perk"":8010,""var1"":620,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1519,""var2"":460,""var3"":0},{""perk"":9105,""var1"":9,'"
98,"b'""var2"":20,""var3"":0},{""perk"":8014,""var1"":801,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":83'"
99,"b'47,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":180403,""physicalD'"
100,"b'amageDealtToChampions"":17120,""physicalDamageTaken"":15407,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
101,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4151,""pushPings"":0,""puuid"":""55Im3w3AKXhIgNlB9DDdp5P4JA9yB8etv4ck_mpN4yR4YxG'"
102,"b'4aEBPpoGn3OWizYlQKyesLhOtrUYwpQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""sp'"
103,"b'ell1Casts"":215,""spell2Casts"":157,""spell3Casts"":69,""spell4Casts"":23,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""su'"
104,"b'mmoner2Casts"":5,""summoner2Id"":4,""summonerId"":""fxIE3SKQ1t64vUF8fefuHrCb0rlN8Q2pjmshaeCGtGVtEUW3"",""summonerLevel"":475,""summonerNam'"
105,"b'e"":""DK Lucid"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":25,""timePlayed"":1741,""totalAll'"
106,"b'yJungleMinionsKilled"":103,""totalDamageDealt"":230038,""totalDamageDealtToChampions"":22934,""totalDamageShieldedOnTeammates"":0,""tota'"
107,"b'lDamageTaken"":29318,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":16051,""totalHealsOnTeammates"":0,""totalMinionsKilled"":54,""tota'"
108,"b'lTimeCCDealt"":217,""totalTimeSpentDead"":116,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":29012,""trueDamageDealtToChampi'"
109,"b'ons"":1410,""trueDamageTaken"":768,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visi'"
110,"b'onScore"":54,""visionWardsBoughtInGame"":17,""wardsKilled"":10,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists'"
111,"b'"":8,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":217,""acesBef'"
112,"b'ore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOppone'"
113,"b'ntCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.639866092'"
114,"b'297604,""controlWardsPlaced"":5,""damagePerMinute"":350.84775893873183,""damageTakenOnTeamPercentage"":0.13062644905543114,""dancedWith'"
115,"b'RiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1371.730'"
116,"b'5511,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
117,"b'lls"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithi'"
118,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":904.1'"
119,"b'770759999999,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1741.0821919,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
120,"b'erMinute"":353.1805281713651,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
121,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.25,""killAfterHiddenWit'"
122,"b'hAlly"":0,""killParticipation"":0.2903225806451613,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
123,"b't"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
124,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage""'"
125,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""meja'"
126,"b'isFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
127,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
128,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
129,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
130,"b'Dodged"":3,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCoun'"
131,"b't"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
132,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""'"
133,"b'teamDamagePercentage"":0.11804622146684553,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":2,""tookLargeDamag'"
134,"b'eSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWards'"
135,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.102023184299469,""visionScorePerMinute"":1.078059131321'"
136,"b'4078,""wardTakedowns"":7,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":15433,""champLevel"":16,""championId"":518,""ch'"
137,"b'ampionName"":""Neeko"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":7,""damageDealtToBuildings"":4788,""damageDealtTo'"
138,"b'Objectives"":9517,""damageDealtToTurrets"":4788,""damageSelfMitigated"":6579,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doub'"
139,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":7,""firstBloodAssist"":false,""fi'"
140,"b'rstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fal'"
141,"b'se,""getBackPings"":11,""goldEarned"":10248,""goldSpent"":9510,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibit'"
142,"b'orTakedowns"":2,""inhibitorsLost"":0,""item0"":3152,""item1"":2421,""item2"":1052,""item3"":4645,""item4"":1056,""item5"":3020,""item6"":3364,""it'"
143,"b'emsPurchased"":25,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill'"
144,"b'"":1,""longestTimeSpentLiving"":713,""magicDamageDealt"":117344,""magicDamageDealtToChampions"":9327,""magicDamageTaken"":6642,""needVisio'"
145,"b'nPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists'"
146,"b'"":0,""onMyWayPings"":8,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":'"
147,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":784,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":716,""var3'"
148,"b'"":0},{""perk"":8210,""var1"":8,""var2"":0,""var3"":0},{""perk"":8237,""var1"":420,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle'"
149,"b'"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDama'"
150,"b'geDealt"":15096,""physicalDamageDealtToChampions"":852,""physicalDamageTaken"":7861,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
151,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5742,""pushPings"":0,""puuid"":""Ng5p7wKUVnhc7RTVy19DVsnbX'"
152,"b'UXJM-nFUX5gi6JLVXWKDBNEWgF8IFla0ckwA2JYDW7egsGseS0kdA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWa'"
153,"b'rdsBoughtInGame"":0,""spell1Casts"":110,""spell2Casts"":38,""spell3Casts"":62,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""'"
154,"b'summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""H3pPck_tBy6LHYdIuDyM4AhRSPKGwyKyjbvcxkthJYkHv6uSlhgow3VVnA"",""su'"
155,"b'mmonerLevel"":117,""summonerName"":""yang zhi bu ou"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOth'"
156,"b'ers"":25,""timePlayed"":1741,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":132771,""totalDamageDealtToChampions"":10180,""totalD'"
157,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":14846,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1172,""totalHealsOnTeammates"":'"
158,"b'0,""totalMinionsKilled"":196,""totalTimeCCDealt"":255,""totalTimeSpentDead"":115,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt'"
