,0
18,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
19,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0'"
20,"b'.16666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJ'"
21,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
22,"b'AndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":36,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
23,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEne'"
24,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
25,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
26,"b'""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
27,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":0,""snowballsHit"":0,""solo'"
28,"b'BaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":2,""survivedThreeImmobilizesInFight"":4,""takedownO'"
29,"b'nFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
30,"b'es"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.10840837784965482,""teamElde'"
31,"b'rDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithR'"
32,"b'iftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-'"
33,"b'0.24251413345336914,""visionScorePerMinute"":0.5628135539642586,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""ch'"
34,"b'ampExperience"":7197,""champLevel"":10,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":6,""consumables'"
35,"b'Purchased"":3,""damageDealtToBuildings"":1106,""damageDealtToObjectives"":2133,""damageDealtToTurrets"":1106,""damageSelfMitigated"":1667'"
36,"b'1,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
37,"b'Pings"":0,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
38,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5006,""goldSpent"":4900,""holdPings"":0,""i'"
39,"b'ndividualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3075,""item1"":2055,""item2"":1054,""it'"
40,"b'em3"":1029,""item4"":3111,""item5"":0,""item6"":3340,""itemsPurchased"":16,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStri'"
41,"b'ke"":4,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":326,""magicDamageDealt"":2462,""magicDamageDealtToChamp'"
42,"b'ions"":958,""magicDamageTaken"":4078,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
43,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
44,"b'"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":437,""var2"":271,""var'"
45,"b'3"":0},{""perk"":8401,""var1"":94,""var2"":0,""var3"":0},{""perk"":8444,""var1"":886,""var2"":0,""var3"":0},{""perk"":8242,""var1"":212,""var2"":0,""var'"
46,"b'3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var'"
47,"b'2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":41092,""physicalDamageDealtToChampions"":3839,""physicalDamageTaken"":11950,""p'"
48,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4297,""'"
49,"b'pushPings"":0,""puuid"":""aIZeAv18f_Em_iNF7ciNchDJVFppaob1vkYT1sOI7x7UtCHbiESpSRazLc3D_QlvY93BSVyYtyWErA"",""quadraKills"":0,""riotIdNam'"
50,"b'e"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":91,""spell2Casts"":21,""spell3Casts"":42,""spell4C'"
51,"b'asts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""bpmvdTDsqvdFT5'"
52,"b'oGN_WVlXs7RkctpQ0rJgEEK2x-aSOkUFg"",""summonerLevel"":783,""summonerName"":""DRX Rascal"",""teamEarlySurrendered"":false,""teamId"":100,""te'"
53,"b'amPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":1158,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":46277,""totalDamageD'"
54,"b'ealtToChampions"":4842,""totalDamageShieldedOnTeammates"":277,""totalDamageTaken"":19275,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
55,"b'"":540,""totalHealsOnTeammates"":0,""totalMinionsKilled"":95,""totalTimeCCDealt"":181,""totalTimeSpentDead"":203,""totalUnitsHealed"":1,""tr'"
56,"b'ipleKills"":0,""trueDamageDealt"":2722,""trueDamageDealtToChampions"":44,""trueDamageTaken"":3246,""turretKills"":0,""turretTakedowns"":0,""'"
57,"b'turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced""'"
58,"b':5,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chall'"
59,"b'enges"":{""12AssistStreakCount"":0,""abilityUses"":394,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":53,""baronTakedowns"":0,""blas'"
60,"b'tConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrE'"
61,"b'nemyHalf"":0.04872681074674704,""controlWardsPlaced"":4,""damagePerMinute"":468.05587407029753,""damageTakenOnTeamPercentage"":0.292178'"
62,"b'1041116675,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""e'"
63,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":661.2919921875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
64,"b'ultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKill'"
65,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullT'"
66,"b'eamTakedown"":0,""gameLength"":1158.9255142,""goldPerMinute"":374.8239399523525,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initi'"
67,"b'alBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNea'"
68,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8571428571428571,""killAfterHiddenWithAlly"":1,""killParticipa'"
69,"b'tion"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungle'"
70,"b'r"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,'"
71,"b'""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
72,"b',""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
73,"b'Opponent"":-48.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
74,"b'h"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSo'"
75,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
76,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":2,""skillshotsDodged"":35,""skillshotsH'"
77,"b'it"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
78,"b'obilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
79,"b'pawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
80,"b'0.20239918795242237,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTa'"
81,"b'kedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
82,"b'ScoreAdvantageLaneOpponent"":-0.02355813980102539,""visionScorePerMinute"":0.9808625831908399,""wardTakedowns"":2,""wardTakedownsBefor'"
83,"b'e20M"":2,""wardsGuarded"":0},""champExperience"":6985,""champLevel"":10,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""'"
84,"b'commandPings"":13,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":13359,""damageDealtToTurrets"":0,""d'"
85,"b'amageSelfMitigated"":20502,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
86,"b'sion"":true,""enemyMissingPings"":17,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
87,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":15,""goldEarned"":7239,""goldSp'"
88,"b'ent"":6100,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,'"
89,"b'""item1"":3047,""item2"":6630,""item3"":1036,""item4"":0,""item5"":3067,""item6"":3340,""itemsPurchased"":19,""killingSprees"":1,""kills"":3,""lane'"
90,"b'"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":322,""magicDamageDealt"":'"
91,"b'22698,""magicDamageDealtToChampions"":1201,""magicDamageTaken"":6326,""needVisionPings"":0,""neutralMinionsKilled"":104,""nexusKills"":0,""'"
92,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":35,""participantId"":2,""pentaKills'"
93,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
94,"b'k"":8010,""var1"":171,""var2"":0,""var3"":0},{""perk"":9111,""var1"":242,""var2"":120,""var3"":0},{""perk"":9105,""var1"":12,""var2"":30,""var3"":0},{""'"
95,"b'perk"":8299,""var1"":374,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,'"
96,"b'""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":66566,""physicalDamageDealtToChampions""'"
97,"b':7431,""physicalDamageTaken"":15871,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
98,"b'yerSubteamId"":0,""profileIcon"":5848,""pushPings"":0,""puuid"":""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WN'"
99,"b'iZCn7IPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":129,""spel'"
100,"b'l2Casts"":155,""spell3Casts"":103,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":3,""sum'"
101,"b'moner2Id"":4,""summonerId"":""UL8nls5thBXsBHVl9tbAe--zbXL4tzCy5vFCDOz4FxYpbxU"",""summonerLevel"":486,""summonerName"":""DRX Juhana"",""team'"
102,"b'EarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed"":1158,""totalAllyJungleMinionsKille'"
103,"b'd"":78,""totalDamageDealt"":119265,""totalDamageDealtToChampions"":9040,""totalDamageShieldedOnTeammates"":661,""totalDamageTaken"":24131'"
104,"b',""totalEnemyJungleMinionsKilled"":6,""totalHeal"":9046,""totalHealsOnTeammates"":0,""totalMinionsKilled"":6,""totalTimeCCDealt"":467,""tot'"
105,"b'alTimeSpentDead"":178,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":29999,""trueDamageDealtToChampions"":407,""trueDamageTa'"
106,"b'ken"":1932,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWar'"
107,"b'dsBoughtInGame"":6,""wardsKilled"":2,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""bar'"
108,"b'onKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":175,""acesBefore15Minutes"":0,""allie'"
109,"b'dJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQues'"
110,"b'tInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6684690401649973,""controlWardsPlaced"":2,""damagePerMinute"":934.076053248'"
111,"b'1338,""damageTakenOnTeamPercentage"":0.1613351648033308,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWind'"
112,"b'ow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWit'"
113,"b'hOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEn'"
114,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
115,"b'led"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1158.9255142,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
116,"b'te"":434.77208056728966,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
117,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""killAfterHiddenWithAlly""'"
118,"b':0,""killParticipation"":0.5833333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""'"
119,"b'killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster'"
120,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":26,""laneMinionsFirst10Minutes"":91,""laningPhaseGoldExpAdvantage"":0,""l'"
121,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFu'"
122,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikills'"
123,"b'AfterAggressiveFlash"":1,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill""'"
124,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
125,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
126,"b'ed"":26,""skillshotsHit"":68,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":'"
127,"b'0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":1,""takedowns'"
128,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
129,"b'mDamagePercentage"":0.4039180899903234,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlates'"
130,"b'Taken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseen'"
131,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":0.06903386116027832,""visionScorePerMinute"":0.7728906174512108,""wardTakedowns"":1,""w'"
132,"b'ardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9409,""champLevel"":12,""championId"":518,""championName"":""Neeko"",""champ'"
133,"b'ionTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":92,""damageDealtToObjectives"":747,""damageDealt'"
134,"b'ToTurrets"":92,""damageSelfMitigated"":6332,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eli'"
135,"b'gibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
136,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned'"
137,"b'"":8397,""goldSpent"":8510,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1'"
138,"b',""item0"":3020,""item1"":3152,""item2"":4645,""item3"":2055,""item4"":1052,""item5"":0,""item6"":3363,""itemsPurchased"":18,""killingSprees"":3,""'"
139,"b'kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":3,""longestTimeSpentLiving"":350,""magi'"
140,"b'cDamageDealt"":67326,""magicDamageDealtToChampions"":15219,""magicDamageTaken"":5961,""needVisionPings"":0,""neutralMinionsKilled"":0,""ne'"
141,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":'"
142,"b'3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
143,"b'tions"":[{""perk"":8369,""var1"":671,""var2"":521,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""va'"
144,"b'r3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""'"
145,"b'var2"":591,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":12813,""physicalDamageDealtTo'"
146,"b'Champions"":2149,""physicalDamageTaken"":5977,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
147,"b'4"":0,""playerSubteamId"":0,""profileIcon"":5910,""pushPings"":0,""puuid"":""UJqH6cD3ow4BweLeXMveAFL8jN2VZguhnKmYpPEH7K1E41xXVsrsChJ41P4Lr'"
148,"b'5AHu7_pM4vWBr0e5A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""'"
149,"b'spell2Casts"":71,""spell3Casts"":32,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""su'"
150,"b'mmoner2Id"":4,""summonerId"":""whhE5soORRL-VGHrQRiXHYwp4dOJGFxZOAoaKPC4OZuNmUFmkjB-nMso-A"",""summonerLevel"":271,""summonerName"":""\xeb\xac\xb8\xec\x9d'"
151,"b'\xbc\xea\xb3\xa0 \xec\x9e\x84\xeb\x8f\x84\xed\x98\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":38,""timePlayed"":1158,""totalA'"
152,"b'llyJungleMinionsKilled"":0,""totalDamageDealt"":83588,""totalDamageDealtToChampions"":18042,""totalDamageShieldedOnTeammates"":0,""total'"
153,"b'DamageTaken"":13324,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":757,""totalHealsOnTeammates"":0,""totalMinionsKilled"":152,""totalTi'"
154,"b'meCCDealt"":145,""totalTimeSpentDead"":118,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":3448,""trueDamageDealtToChampions""'"
155,"b':673,""trueDamageTaken"":1385,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
156,"b'ore"":14,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""'"
157,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":103,""acesBefore15'"
158,"b'Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""co'"
