,0
54,"b'EarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":48,""timePlayed"":1800,""totalAllyJungleMinionsKilled"":'"
55,"b'0,""totalDamageDealt"":112935,""totalDamageDealtToChampions"":13326,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26059,""tot'"
56,"b'alEnemyJungleMinionsKilled"":0,""totalHeal"":5909,""totalHealsOnTeammates"":0,""totalMinionsKilled"":168,""totalTimeCCDealt"":585,""totalT'"
57,"b'imeSpentDead"":10,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":882,""'"
58,"b'turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInG'"
59,"b'ame"":4,""wardsKilled"":1,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":22,""assists"":13,""baitPings"":0,""baronKills"":1'"
60,"b',""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1333,""acesBefore15Minutes"":0,""alliedJungleMo'"
61,"b'nsterKills"":78,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
62,"b'fsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5166601079443307,""controlWardsPlaced"":5'"
63,"b',""damagePerMinute"":785.9497451774536,""damageTakenOnTeamPercentage"":0.3217688825403359,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
64,"b'mps"":2,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1352.1140025,""earliestDragonTakedown"":4'"
65,"b'59.09532459999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3899.308349609375,""elderDragonKillsWithOpposi'"
66,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":16,""epicMonsterKillsNearEnemyJung'"
67,"b'ler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,'"
68,"b'""firstTurretKilledTime"":877.5538553,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1800.8428666999998,""goldPerMinute"":435.20'"
69,"b'9783199987,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungle'"
70,"b'CsBefore10Minutes"":60.000000059604645,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedB'"
71,"b'eforePlatesFall"":0,""kda"":9.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7916666666666666,""killedChampTookFullTeamDamageSu'"
72,"b'rvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""'"
73,"b'killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFi'"
74,"b'rst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17.749999'"
75,"b'970197678,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.0000000894'"
76,"b'0697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":463'"
77,"b'6,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
78,"b':0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
79,"b':0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":2,""scuttleCrabKills"":4,""skillshotsDodged"":32,""skillshotsHit"":24,""snowballsHit"":0,'"
80,"b'""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""take'"
81,"b'downOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
82,"b'XMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2137781371886687,""tea'"
83,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTaken'"
84,"b'WithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
85,"b'nt"":1.795041561126709,""visionScorePerMinute"":3.5578285409579435,""wardTakedowns"":27,""wardTakedownsBefore20M"":14,""wardsGuarded"":0}'"
86,"b',""champExperience"":16052,""champLevel"":16,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":31,""consu'"
87,"b'mablesPurchased"":6,""damageDealtToBuildings"":2672,""damageDealtToObjectives"":32829,""damageDealtToTurrets"":2672,""damageSelfMitigate'"
88,"b'd"":29694,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemy'"
89,"b'MissingPings"":1,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
90,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":22,""goldEarned"":13062,""goldSpent"":12175,""hold'"
91,"b'Pings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4636,""item1"":4645,""i'"
92,"b'tem2"":3916,""item3"":3157,""item4"":1082,""item5"":3158,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""'"
93,"b'largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":270,""magicDamageDealt"":185127,""ma'"
94,"b'gicDamageDealtToChampions"":20121,""magicDamageTaken"":11693,""needVisionPings"":0,""neutralMinionsKilled"":179,""nexusKills"":0,""nexusLo'"
95,"b'st"":0,""nexusTakedowns"":1,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":43,""participantId"":2,""pentaKills"":0,""pe'"
96,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128'"
97,"b',""var1"":1101,""var2"":17,""var3"":0},{""perk"":8143,""var1"":763,""var2"":0,""var3"":0},{""perk"":8136,""var1"":32,""var2"":30,""var3"":0},{""perk"":8'"
98,"b'105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":9,""var2"":0,""var3"":0}'"
99,"b',{""perk"":8232,""var1"":7,""var2"":30,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":21981,""physicalDamageDealtToChampions"":1521,""p'"
100,"b'hysicalDamageTaken"":29426,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
101,"b'amId"":0,""profileIcon"":5465,""pushPings"":0,""puuid"":""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw'"
102,"b'"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":345,""spell2Casts"":37'"
103,"b'7,""spell3Casts"":234,""spell4Casts"":377,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id""'"
104,"b':4,""summonerId"":""MfZchuJIaI7kGO0logFzH727f8Wxadbz8Qvy_969bse07skhoH03pjWAtg"",""summonerLevel"":235,""summonerName"":""\xec\x95\x88\xed\x83\x80\xea\xb9\x8c\xec\x9b\x8c"",""'"
105,"b'teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":1800,""totalAllyJungleMinionsKi'"
106,"b'lled"":118,""totalDamageDealt"":253855,""totalDamageDealtToChampions"":23589,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":42'"
107,"b'454,""totalEnemyJungleMinionsKilled"":20,""totalHeal"":29844,""totalHealsOnTeammates"":3899,""totalMinionsKilled"":44,""totalTimeCCDealt""'"
108,"b':216,""totalTimeSpentDead"":33,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":46746,""trueDamageDealtToChampions"":1945,""tru'"
109,"b'eDamageTaken"":1334,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":106,'"
110,"b'""visionWardsBoughtInGame"":5,""wardsKilled"":27,""wardsPlaced"":38,""win"":true},{""allInPings"":0,""assistMePings"":13,""assists"":11,""baitP'"
111,"b'ings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":533,""acesBefore15Minut'"
112,"b'es"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
113,"b',""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7049705152934318,""c'"
114,"b'ontrolWardsPlaced"":3,""damagePerMinute"":1378.9991927089661,""damageTakenOnTeamPercentage"":0.15722293427648978,""dancedWithRiftHeral'"
115,"b'd"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1352.1140025,""ear'"
116,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
117,"b'nemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
118,"b'sOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":877.5538553,""f'"
119,"b'lawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1800.8428666999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
120,"b':477.0259445819588,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCou'"
121,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""kill'"
122,"b'AfterHiddenWithAlly"":1,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurre'"
123,"b't"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
124,"b'onster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":93,""laningPhaseGoldExpAdvantage""'"
125,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":2,""mej'"
126,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multi'"
127,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexus'"
128,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
129,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
130,"b'tsDodged"":21,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":4'"
131,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":18,""takedownsAfterGain'"
132,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
133,"b'tain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.37508744090939317,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarg'"
134,"b'eDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""t'"
135,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5763078927993774,""visionScorePerMinute"":1.39263'"
136,"b'44003037319,""wardTakedowns"":10,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":15471,""champLevel"":16,""championId""'"
137,"b':126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":9556,""damag'"
138,"b'eDealtToObjectives"":11398,""damageDealtToTurrets"":9556,""damageSelfMitigated"":14479,""dangerPings"":0,""deaths"":3,""detectorWardsPlace'"
139,"b'd"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist""'"
140,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
141,"b'nder"":false,""getBackPings"":30,""goldEarned"":14317,""goldSpent"":13825,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":'"
142,"b'0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6694,""item1"":3071,""item2"":3158,""item3"":3042,""item4"":0,""item5"":6691,""item6"":3'"
143,"b'364,""itemsPurchased"":25,""killingSprees"":1,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMu'"
144,"b'ltiKill"":2,""longestTimeSpentLiving"":964,""magicDamageDealt"":19179,""magicDamageDealtToChampions"":5311,""magicDamageTaken"":9144,""nee'"
145,"b'dVisionPings"":0,""neutralMinionsKilled"":9,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenA'"
146,"b'ssists"":0,""onMyWayPings"":15,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""s'"
147,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":576,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1414,""var2"":3'"
148,"b'60,""var3"":0},{""perk"":9104,""var1"":14,""var2"":10,""var3"":0},{""perk"":8299,""var1"":987,""var2"":0,""var3"":0}],""style"":8000},{""description""'"
149,"b':""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""p'"
150,"b'hysicalDamageDealt"":158704,""physicalDamageDealtToChampions"":36077,""physicalDamageTaken"":10462,""placement"":0,""playerAugment1"":0,""'"
151,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5915,""pushPings"":0,""puuid"":""MfFgK3diQd'"
152,"b'mbGIeTMiZz4sSAp2TyFpDgD1cnL05CPU7mOdoK7yhQbVKdFVE-TvPk5x76HRDQIwAgHw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
153,"b'""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":147,""spell2Casts"":95,""spell3Casts"":110,""spell4Casts"":181,""subteamPlacement"":0,""'"
154,"b'summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""flrvY9pgYw9YXhZerSG2n-CpXGehZOuTX-aFqIh2hHy9'"
155,"b'8kzbMde9FDA0qA"",""summonerLevel"":44,""summonerName"":""QEWRQWAAAE"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE""'"
156,"b',""timeCCingOthers"":13,""timePlayed"":1800,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":178104,""totalDamageDealtToChampions""'"
157,"b':41389,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20744,""totalEnemyJungleMinionsKilled"":5,""totalHeal"":3778,""totalHeal'"
158,"b'sOnTeammates"":0,""totalMinionsKilled"":229,""totalTimeCCDealt"":186,""totalTimeSpentDead"":129,""totalUnitsHealed"":1,""tripleKills"":0,""t'"
