,0
17,"b'ngleAsLaner"":0,""goldPerMinute"":394.43013453566033,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCr'"
18,"b'abCount"":1,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.'"
19,"b'6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnem'"
20,"b'yTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
21,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":92,""laningPhaseGoldExpAdva'"
22,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":'"
23,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
24,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbere'"
25,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
26,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""ski'"
27,"b'llshotsDodged"":11,""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDig'"
28,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0'"
29,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
30,"b'lls"":0,""teamDamagePercentage"":0.32338277626299206,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""'"
31,"b'turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCoun'"
32,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2899749279022217,""visionScorePerMinute"":0.5839348837651804,""wardTake'"
33,"b'downs"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10255,""champLevel"":13,""championId"":68,""championName"":""Ru'"
34,"b'mble"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":942,""damageDealtToObjectives"":821'"
35,"b'1,""damageDealtToTurrets"":942,""damageSelfMitigated"":12489,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dra'"
36,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":f'"
37,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings'"
38,"b'"":2,""goldEarned"":8773,""goldSpent"":8460,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
39,"b'itorsLost"":0,""item0"":4636,""item1"":1052,""item2"":3009,""item3"":4645,""item4"":1082,""item5"":0,""item6"":3340,""itemsPurchased"":16,""killin'"
40,"b'gSprees"":0,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving'"
41,"b'"":677,""magicDamageDealt"":81708,""magicDamageDealtToChampions"":17610,""magicDamageTaken"":8074,""needVisionPings"":0,""neutralMinionsKi'"
42,"b'lled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""part'"
43,"b'icipantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primarySt'"
44,"b'yle"",""selections"":[{""perk"":8230,""var1"":9,""var2"":0,""var3"":0},{""perk"":8224,""var1"":400,""var2"":0,""var3"":0},{""perk"":8210,""var1"":4,""va'"
45,"b'r2"":0,""var3"":0},{""perk"":8237,""var1"":574,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8242,""'"
46,"b'var1"":48,""var2"":0,""var3"":0},{""perk"":8444,""var1"":598,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":11332,""physicalDam'"
47,"b'ageDealtToChampions"":556,""physicalDamageTaken"":7712,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
48,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":1429,""pushPings"":0,""puuid"":""VMVPd5aoQIyeYIBq7HBaHSc9Ia9F1eWd5FnJcqIUBXpF4iZUpH7L'"
49,"b'sdO3WLbi4z16p3Aq49XAXEepSg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1C'"
50,"b'asts"":96,""spell2Casts"":138,""spell3Casts"":117,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2C'"
51,"b'asts"":5,""summoner2Id"":14,""summonerId"":""MdgHlbip3LW2fiFH4MVbKdmD44aLRMR6SXB5D4WFDQxt7rSb62CGlLwWyw"",""summonerLevel"":202,""summoner'"
52,"b'Name"":""youchuan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":1334,""totalAll'"
53,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":103729,""totalDamageDealtToChampions"":19084,""totalDamageShieldedOnTeammates"":0,""totalD'"
54,"b'amageTaken"":15976,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":577,""totalHealsOnTeammates"":0,""totalMinionsKilled"":169,""totalTim'"
55,"b'eCCDealt"":232,""totalTimeSpentDead"":139,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":10689,""trueDamageDealtToChampions""'"
56,"b':918,""trueDamageTaken"":189,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":1,""visionSco'"
57,"b're"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":7,""b'"
58,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":277,""acesBefore15M'"
59,"b'inutes"":0,""alliedJungleMonsterKills"":34,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""co'"
60,"b'mpleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6894467384116377,""controlWardsPlaced"":2,""damagePerMinu'"
61,"b'te"":255.55071317039835,""damageTakenOnTeamPercentage"":0.24849419696896585,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodge'"
62,"b'SkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":512'"
63,"b'.4953002929688,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMons'"
64,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
65,"b'olenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1334.6556268,""goldPerMinute"":300.72'"
66,"b'10730665651,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":4'"
67,"b'8.40000003576279,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
68,"b'da"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNear'"
69,"b'EnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpF'"
70,"b'romEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAd'"
71,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
72,"b':1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-66.60000014305115,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
73,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
74,"b'lls"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""'"
75,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttl'"
76,"b'eCrabKills"":4,""skillshotsDodged"":42,""skillshotsHit"":98,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,'"
77,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainin'"
78,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
79,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09632359405730373,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeD'"
80,"b'amageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoW'"
81,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.15269845724105835,""visionScorePerMinute"":0.856295'"
82,"b'360261967,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":7474,""champLevel"":11,""championId"":20,'"
83,"b'""championName"":""Nunu"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":295,""damageDealtT'"
84,"b'oObjectives"":18819,""damageDealtToTurrets"":295,""damageSelfMitigated"":19875,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""do'"
85,"b'ubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":0,""firstBloodAssist"":false,'"
86,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
87,"b'true,""getBackPings"":2,""goldEarned"":6689,""goldSpent"":6500,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibit'"
88,"b'orTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":6667,""item2"":3111,""item3"":3076,""item4"":1057,""item5"":1082,""item6"":3364,""it'"
89,"b'emsPurchased"":18,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":4,""largestKillingSpree"":0,""largestMultiKill'"
90,"b'"":1,""longestTimeSpentLiving"":788,""magicDamageDealt"":23763,""magicDamageDealtToChampions"":5145,""magicDamageTaken"":6050,""needVision'"
91,"b'Pings"":0,""neutralMinionsKilled"":70,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
92,"b'"":0,""onMyWayPings"":15,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles""'"
93,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":10,""var2"":0,""var3"":0},{""perk"":8275,""var1"":14,""var2"":0,""var3"":0'"
94,"b'},{""perk"":8234,""var1"":7194,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",'"
95,"b'""selections"":[{""perk"":9111,""var1"":410,""var2"":160,""var3"":0},{""perk"":9105,""var1"":12,""var2"":50,""var3"":0}],""style"":8000}]},""physical'"
96,"b'DamageDealt"":15990,""physicalDamageDealtToChampions"":273,""physicalDamageTaken"":14486,""placement"":0,""playerAugment1"":0,""playerAugm'"
97,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":776,""pushPings"":0,""puuid"":""ZsLTNnkoZgPpLWEJs0GO1'"
98,"b'cS24IiQAbBpxQK95iF9rJVoGW8cvcV5pn8ROxIqtdfjNS1M3EcLuPhgcw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sig'"
99,"b'htWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":54,""spell3Casts"":155,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts""'"
100,"b':12,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""8fYXkkWzBYTOGsd9PklNFXyzJznLUoEDv7Uq4i5xsIiw1_c"",""summoner'"
101,"b'Level"":316,""summonerName"":""\xeb\x88\x84\xeb\x88\x84\xea\xb5\x90\xec\x88\x98"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":20,'"
102,"b'""timePlayed"":1334,""totalAllyJungleMinionsKilled"":47,""totalDamageDealt"":102047,""totalDamageDealtToChampions"":5684,""totalDamageShi'"
103,"b'eldedOnTeammates"":0,""totalDamageTaken"":21071,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11333,""totalHealsOnTeammates"":512,""to'"
104,"b'talMinionsKilled"":15,""totalTimeCCDealt"":229,""totalTimeSpentDead"":91,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":62293'"
105,"b',""trueDamageDealtToChampions"":265,""trueDamageTaken"":534,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":6,""unrealKills"":0,""vis'"
106,"b'ionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":3,""win"":false},{""allInPings"":1,""as'"
107,"b'sistMePings"":12,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""a'"
108,"b'bilityUses"":291,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
109,"b'tyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6250946468493171,""contr'"
110,"b'olWardsPlaced"":3,""damagePerMinute"":634.0409256666688,""damageTakenOnTeamPercentage"":0.23626929233297866,""dancedWithRiftHerald"":0,'"
111,"b'""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
112,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""e'"
113,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
114,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1334.6556268,""getTake'"
115,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":379.0891863529512,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBu'"
116,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
117,"b'latesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5625,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
118,"b'Sprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
119,"b'ret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":45'"
120,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""max'"
121,"b'LevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
122,"b'ount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumber'"
123,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0'"
124,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sk'"
125,"b'illshotsDodged"":42,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDig'"
126,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0'"
127,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKi'"
128,"b'lls"":0,""teamDamagePercentage"":0.23898622696822777,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLa'"
129,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""'"
130,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.16671693325042725,""visionScorePerMinute"":0.88'"
131,"b'02452357794778,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9635,""champLevel"":12,""championId'"
132,"b'"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":964,""damage'"
133,"b'DealtToObjectives"":2940,""damageDealtToTurrets"":964,""damageSelfMitigated"":16060,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":'"
134,"b'3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":3,""firstBloodAssist"":fa'"
135,"b'lse,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
136,"b'r"":true,""getBackPings"":0,""goldEarned"":8432,""goldSpent"":8075,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhi'"
137,"b'bitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":1018,""item2"":3006,""item3"":3153,""item4"":1053,""item5"":1038,""item6"":3364,'"
138,"b'""itemsPurchased"":20,""killingSprees"":2,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":364,""largestKillingSpree"":2,""largestMult'"
139,"b'iKill"":1,""longestTimeSpentLiving"":418,""magicDamageDealt"":12511,""magicDamageDealtToChampions"":2714,""magicDamageTaken"":10370,""need'"
140,"b'VisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAs'"
141,"b'sists"":0,""onMyWayPings"":13,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""st'"
142,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":28,""var2"":2,""var3"":0},{""perk"":9101,""var1"":1276,""var2"":104'"
143,"b'6,""var3"":0},{""perk"":9104,""var1"":15,""var2"":30,""var3"":0},{""perk"":8299,""var1"":474,""var2"":0,""var3"":0}],""style"":8000},{""description"":'"
144,"b'""subStyle"",""selections"":[{""perk"":8444,""var1"":1159,""var2"":0,""var3"":0},{""perk"":8451,""var1"":144,""var2"":0,""var3"":0}],""style"":8400}]}'"
145,"b',""physicalDamageDealt"":74017,""physicalDamageDealtToChampions"":10123,""physicalDamageTaken"":8815,""placement"":0,""playerAugment1"":0,'"
146,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5435,""pushPings"":0,""puuid"":""kY3Oji0nI'"
147,"b'jlQDpE4swBNl8XXzN40tajp1qBmjjOXNtfYNewficeHjKfAwaPRlP2GWpdJUnjeJEayIA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
148,"b':""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":181,""spell2Casts"":59,""spell3Casts"":45,""spell4Casts"":6,""subteamPlacement"":0,""sum'"
149,"b'moner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""_q7qxvz8HDN_qdwpJ5ja-jwWIMIrJpESa6JwJFxKre99WbX'"
150,"b'Xyrx-oak02g"",""summonerLevel"":280,""summonerName"":""WAX PRODUCT "",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE""'"
151,"b',""timeCCingOthers"":17,""timePlayed"":1334,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":88196,""totalDamageDealtToChampions"":'"
152,"b'14103,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20035,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2528,""totalHeals'"
153,"b'OnTeammates"":0,""totalMinionsKilled"":127,""totalTimeCCDealt"":111,""totalTimeSpentDead"":133,""totalUnitsHealed"":1,""tripleKills"":0,""tr'"
154,"b'ueDamageDealt"":1667,""trueDamageDealtToChampions"":1265,""trueDamageTaken"":849,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":6,'"
155,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":8,""win"":false}'"
156,"b',{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assi'"
157,"b'stStreakCount"":0,""abilityUses"":111,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpp'"
158,"b'onentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":621.14517'"
