,0
12,"b'gePerMinute"":868.5239500731824,""damageTakenOnTeamPercentage"":0.2847140723412053,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8'"
13,"b',""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShieldi'"
14,"b'ng"":1704.740478515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":80,""enemyJun'"
15,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
16,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":808.564676,""flawlessAces"":0,""fullTeamTakedown"":0,""gameL'"
17,"b'ength"":1664.9852548,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":397.66103856849605,""hadOpenNexus"":0,""immobilize'"
18,"b'AndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
19,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":0.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.35294117647058826,""killed'"
20,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
21,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShots'"
22,"b'EarlyGame"":10,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
23,"b'ageOnLaneOpponent"":28,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
24,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""ou'"
25,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
26,"b'ickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
27,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":44,""snowballsHit"":0,""soloB'"
28,"b'aronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOn'"
29,"b'FirstTurret"":1,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
30,"b's"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2928156692279054,""teamElderD'"
31,"b'ragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRif'"
32,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0'"
33,"b'.556226372718811,""visionScorePerMinute"":0.37276740748856063,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""cham'"
34,"b'pExperience"":13314,""champLevel"":15,""championId"":516,""championName"":""Ornn"",""championTransform"":0,""commandPings"":11,""consumablesPu'"
35,"b'rchased"":1,""damageDealtToBuildings"":4315,""damageDealtToObjectives"":9159,""damageDealtToTurrets"":4315,""damageSelfMitigated"":77208,'"
36,"b'""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
37,"b'ngs"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""game'"
38,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":11034,""goldSpent"":11050,""holdPings"":0,""i'"
39,"b'ndividualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3111,""item1"":3068,""item2"":7027,""it'"
40,"b'em3"":3110,""item4"":3105,""item5"":1029,""item6"":3363,""itemsPurchased"":25,""killingSprees"":0,""kills"":3,""lane"":""JUNGLE"",""largestCritica'"
41,"b'lStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":497,""magicDamageDealt"":67347,""magicDamageDealtT'"
42,"b'oChampions"":16795,""magicDamageTaken"":11374,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTaked'"
43,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":'"
44,"b'{""defense"":5003,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1294,""var2'"
45,"b'"":780,""var3"":0},{""perk"":8446,""var1"":2146,""var2"":0,""var3"":0},{""perk"":8473,""var1"":1043,""var2"":0,""var3"":0},{""perk"":8242,""var1"":96,""'"
46,"b'var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""'"
47,"b'var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":72352,""physicalDamageDealtToChampions"":7305,""physicalDamageTak'"
48,"b'en"":25247,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
49,"b'Icon"":25,""pushPings"":0,""puuid"":""IVDfVy_pM_ISgna44fF2zaVdNsapsaecETIWrSj-hJiMdd8_YnWBUnELSHfEnueNuz0QiI_eGwl5Aw"",""quadraKills"":0,'"
50,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":71,""spell2Casts"":78,""spell3Casts"":53,""'"
51,"b'spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""3ppNjl'"
52,"b'fTKcoQ7nl7fIi6hhZ4VfuhABgcjFX91AjBb8CaSws"",""summonerLevel"":52,""summonerName"":""Hide on forge"",""teamEarlySurrendered"":false,""teamI'"
53,"b'd"":100,""teamPosition"":""TOP"",""timeCCingOthers"":56,""timePlayed"":1664,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":153426,""t'"
54,"b'otalDamageDealtToChampions"":24101,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":38533,""totalEnemyJungleMinionsKilled"":0,'"
55,"b'""totalHeal"":4867,""totalHealsOnTeammates"":1704,""totalMinionsKilled"":211,""totalTimeCCDealt"":671,""totalTimeSpentDead"":246,""totalUni'"
56,"b'tsHealed"":5,""tripleKills"":0,""trueDamageDealt"":13727,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1910,""turretKills"":2,""turre'"
57,"b'tTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":'"
58,"b'0,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":9,""assists"":1,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bounty'"
59,"b'Level"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":653,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":73,""baronTak'"
60,"b'edowns"":0,""blastConeOppositeOpponentCount"":1,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
61,"b'ageInRiverOrEnemyHalf"":0.6832984400433382,""controlWardsPlaced"":10,""damagePerMinute"":393.4838830509324,""damageTakenOnTeamPercenta'"
62,"b'ge"":0.21186569312290138,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTa'"
63,"b'kedowns"":3,""earliestDragonTakedown"":372.78755639999997,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":747.8563'"
64,"b'232421875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKi'"
65,"b'lls"":15,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolen'"
66,"b'WithoutSmite"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":808.564676,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1664'"
67,"b'.9852548,""goldPerMinute"":361.61493527975597,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":3,""initialCrabCoun'"
68,"b't"":0,""jungleCsBefore10Minutes"":60.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
69,"b'tsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4117647058823529,""killedChampTookFull'"
70,"b'TeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByA'"
71,"b'ramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":3,""l'"
72,"b'aneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
73,"b'"":39.00000011920929,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-24.'"
74,"b'000000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
75,"b'emUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
76,"b'erfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
77,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":25,""skillshotsHit"":27,""snowba'"
78,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
79,"b't"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
80,"b'ownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.132659838034'"
81,"b'68548,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""tu'"
82,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
83,"b'LaneOpponent"":0.13744688034057617,""visionScorePerMinute"":1.6012710926373732,""wardTakedowns"":5,""wardTakedownsBefore20M"":1,""wardsG'"
84,"b'uarded"":0},""champExperience"":11495,""champLevel"":14,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":'"
85,"b'30,""consumablesPurchased"":11,""damageDealtToBuildings"":116,""damageDealtToObjectives"":28365,""damageDealtToTurrets"":116,""damageSelf'"
86,"b'Mitigated"":39924,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":10,""doubleKills"":1,""dragonKills"":3,""eligibleForProgression"":tr'"
87,"b'ue,""enemyMissingPings"":9,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
88,"b'erKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":10034,""goldSpent"":910'"
89,"b'0,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":7015,""item1"":'"
90,"b'2420,""item2"":0,""item3"":3071,""item4"":0,""item5"":3047,""item6"":3340,""itemsPurchased"":24,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",'"
91,"b'""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":855,""magicDamageDealt"":33323,""ma'"
92,"b'gicDamageDealtToChampions"":2169,""magicDamageTaken"":7428,""needVisionPings"":0,""neutralMinionsKilled"":163,""nexusKills"":0,""nexusLost'"
93,"b'"":1,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":2,""pentaKills"":0,""perk'"
94,"b's"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""'"
95,"b'var1"":127,""var2"":0,""var3"":0},{""perk"":9111,""var1"":356,""var2"":140,""var3"":0},{""perk"":9104,""var1"":12,""var2"":10,""var3"":0},{""perk"":801'"
96,"b'4,""var1"":275,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},'"
97,"b'{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":135001,""physicalDamageDealtToChampions"":8284,""ph'"
98,"b'ysicalDamageTaken"":20608,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
99,"b'mId"":0,""profileIcon"":1445,""pushPings"":0,""puuid"":""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg9UL9Xg""'"
100,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":256,""spell2Casts"":247'"
101,"b',""spell3Casts"":142,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,'"
102,"b'""summonerId"":""8eULmSO6bjXDS_7IgGAeSkpjFrJFy4d_XiZmjPRsK45Esmc"",""summonerLevel"":898,""summonerName"":""Radiohead"",""teamEarlySurrende'"
103,"b'red"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":19,""timePlayed"":1664,""totalAllyJungleMinionsKilled"":107,""total'"
104,"b'DamageDealt"":209249,""totalDamageDealtToChampions"":10919,""totalDamageShieldedOnTeammates"":747,""totalDamageTaken"":28673,""totalEnem'"
105,"b'yJungleMinionsKilled"":21,""totalHeal"":17958,""totalHealsOnTeammates"":0,""totalMinionsKilled"":13,""totalTimeCCDealt"":517,""totalTimeSp'"
106,"b'entDead"":69,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":40923,""trueDamageDealtToChampions"":465,""trueDamageTaken"":636,'"
107,"b'""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":44,""visionWardsBoughtIn'"
108,"b'Game"":10,""wardsKilled"":5,""wardsPlaced"":19,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":2,""baitPings"":0,""baronKills"":'"
109,"b'0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":153,""acesBefore15Minutes"":0,""alliedJungleMo'"
110,"b'nsterKills"":14,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime""'"
111,"b':0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7857835857874649,""controlWardsPlaced"":3,""damagePerMinute"":592.3449135851171,""da'"
112,"b'mageTakenOnTeamPercentage"":0.15949440257168226,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""'"
113,"b'doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
114,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
115,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""'"
116,"b'firstTurretKilledTime"":808.564676,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1664.9852548,""getTakedownsInAllLanesEarlyJu'"
117,"b'ngleAsLaner"":0,""goldPerMinute"":372.1018313609152,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCra'"
118,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5'"
119,"b',""killAfterHiddenWithAlly"":0,""killParticipation"":0.17647058823529413,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
120,"b',""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
121,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":82,""laningP'"
122,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30.000000059604645,""maxKillDeficit'"
123,"b'"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
124,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""'"
125,"b'outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelect'"
126,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
127,"b'th"":0,""scuttleCrabKills"":1,""skillshotsDodged"":13,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurret'"
128,"b'sLategame"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0'"
129,"b',""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedown'"
130,"b'sInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19970419039170656,""teamElderDragonKills"":0'"
131,"b',""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""t'"
132,"b'wentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.35145950317382'"
133,"b'81,""visionScorePerMinute"":0.9759208571311233,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12'"
134,"b'552,""champLevel"":14,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":4,""'"
135,"b'damageDealtToBuildings"":7748,""damageDealtToObjectives"":11531,""damageDealtToTurrets"":7748,""damageSelfMitigated"":13338,""dangerPing'"
136,"b's"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""en'"
137,"b'emyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEa'"
138,"b'rlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":14,""goldEarned"":10325,""goldSpent"":9885,""holdPings"":1,""individual'"
139,"b'Position"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6675,""item1"":3035,""item2"":3006,""item3"":3'"
140,"b'087,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":23,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":448'"
141,"b',""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":458,""magicDamageDealt"":62726,""magicDamageDealtToChampions'"
142,"b'"":5351,""magicDamageTaken"":10260,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""o'"
143,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
144,"b'"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1749,""var2"":1324,""v'"
145,"b'ar3"":0},{""perk"":9101,""var1"":1991,""var2"":2383,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":532,""var2"":0'"
146,"b',""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1568,""var2"":0,""var3"":0},{""perk"":8444,""var1'"
147,"b'"":787,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":100216,""physicalDamageDealtToChampions"":11085,""physicalDamageTak'"
148,"b'en"":10895,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profile'"
149,"b'Icon"":2074,""pushPings"":0,""puuid"":""qtzBu7moP734kHDxOny8G1rC4BxR9EK6xg4MHhZ4GrjVSj915lgbXGbs1rHWIHIf5Pztg2pxGFx6Gw"",""quadraKills"":'"
150,"b'0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":38,""spell3Casts"":49'"
151,"b',""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""XF6w1'"
152,"b'rUQswe8YPa_9_IxHa5BtDlrqS0XuM7_JpRoTwzOlZE"",""summonerLevel"":252,""summonerName"":""luckyqqqq"",""teamEarlySurrendered"":false,""teamId""'"
153,"b':100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":7,""timePlayed"":1664,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":166146,""'"
154,"b'totalDamageDealtToChampions"":16437,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21585,""totalEnemyJungleMinionsKilled"":0'"
155,"b',""totalHeal"":4368,""totalHealsOnTeammates"":0,""totalMinionsKilled"":207,""totalTimeCCDealt"":64,""totalTimeSpentDead"":180,""totalUnitsH'"
156,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":3203,""trueDamageDealtToChampions"":0,""trueDamageTaken"":429,""turretKills"":1,""turretTake'"
157,"b'downs"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wa'"
158,"b'rdsPlaced"":8,""win"":false},{""allInPings"":1,""assistMePings"":6,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
159,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":202,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns'"
