,0
27,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTake'"
28,"b'down"":31.5734637999999,""skillshotsDodged"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPl'"
29,"b'aced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAf'"
30,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEn'"
31,"b'emyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.16207914455061057,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""t'"
32,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCoun'"
33,"b't"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4325219988822937,""visionScorePerMinute""'"
34,"b':0.5630061330364923,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":13204,""champLevel"":15,""cham'"
35,"b'pionId"":19,""championName"":""Warwick"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":1,""damageDealtToBuildings"":205'"
36,"b'0,""damageDealtToObjectives"":6469,""damageDealtToTurrets"":2050,""damageSelfMitigated"":26071,""dangerPings"":0,""deaths"":4,""detectorWar'"
37,"b'dsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBlood'"
38,"b'Assist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
39,"b'InSurrender"":false,""getBackPings"":2,""goldEarned"":10307,""goldSpent"":9650,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills'"
40,"b'"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":3123,""item2"":2420,""item3"":3153,""item4"":6665,""item5"":3047,""ite'"
41,"b'm6"":3364,""itemsPurchased"":15,""killingSprees"":2,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""larg'"
42,"b'estMultiKill"":1,""longestTimeSpentLiving"":886,""magicDamageDealt"":25689,""magicDamageDealtToChampions"":7908,""magicDamageTaken"":1877'"
43,"b',""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesSt'"
44,"b'olenAssists"":0,""onMyWayPings"":7,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008'"
45,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":169,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1394,""var'"
46,"b'2"":0,""var3"":0},{""perk"":9104,""var1"":19,""var2"":20,""var3"":0},{""perk"":8299,""var1"":630,""var2"":0,""var3"":0}],""style"":8000},{""descriptio'"
47,"b'n"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1165,""var2"":0,""var3"":0},{""perk"":8453,""var1"":1736,""var2"":124,""var3"":0}],""style"":8'"
48,"b'400}]},""physicalDamageDealt"":47588,""physicalDamageDealtToChampions"":6535,""physicalDamageTaken"":24195,""placement"":0,""playerAugmen'"
49,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":1,""puuid"":""a9a'"
50,"b'XRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
51,"b'""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":12,""spell3Casts"":23,""spell4Casts"":7,""subteamPlacement"":0'"
52,"b',""summoner1Casts"":4,""summoner1Id"":21,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBi'"
53,"b'iCcOA"",""summonerLevel"":641,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""ti'"
54,"b'meCCingOthers"":10,""timePlayed"":1510,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":74275,""totalDamageDealtToChampions"":1444'"
55,"b'3,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27873,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":14997,""totalHealsOnT'"
56,"b'eammates"":0,""totalMinionsKilled"":143,""totalTimeCCDealt"":25,""totalTimeSpentDead"":148,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
57,"b'mageDealt"":997,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1800,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":3,""unreal'"
58,"b'Kills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":4,""win"":true},{""allIn'"
59,"b'Pings"":0,""assistMePings"":1,""assists"":9,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":8,""challenges"":{""12AssistStreak'"
60,"b'Count"":0,""abilityUses"":425,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":68,""baronBuffGoldAdvantageOverThreshold"":1,""baronT'"
61,"b'akedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
62,"b'erageInRiverOrEnemyHalf"":0.29622166608078077,""controlWardsPlaced"":2,""damagePerMinute"":838.3478252544171,""damageTakenOnTeamPercen'"
63,"b'tage"":0.23640648499851857,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragon'"
64,"b'Takedowns"":1,""earliestBaron"":1287.1174776999999,""earliestDragonTakedown"":1185.5759076,""earlyLaningPhaseGoldExpAdvantage"":0,""effe'"
65,"b'ctiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemy'"
66,"b'JungleMonsterKills"":18,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
67,"b'icMonsterStolenWithoutSmite"":0,""fastestLegendary"":1483.7663215999999,""firstTurretKilled"":1,""firstTurretKilledTime"":767.4856999,""'"
68,"b'flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1510.595734,""goldPerMinute"":601.3312480126135,""hadOpenNexus"":0,""immobilizeAndK'"
69,"b'illWithAlly"":13,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":68.00000011920929,""junglerKillsEarlyJungle"":'"
70,"b'0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":11.5,""killAfterHiddenWithAlly"":4,""killP'"
71,"b'articipation"":0.6764705882352942,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnLa'"
72,"b'nersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockE'"
73,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
74,"b'"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":38.90000006556511,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejais'"
75,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":-55.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
76,"b'ills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,'"
77,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
78,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAc'"
79,"b'eFromFirstTakedown"":31.5734637999999,""skillshotsDodged"":22,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""'"
80,"b'stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":2'"
81,"b'3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,'"
82,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.23684818604561048,""teamElderDragonKills"":0,""teamRiftHer'"
83,"b'aldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":10,""twentyMinions'"
84,"b'In3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.44073623418807983,""vision'"
85,"b'ScorePerMinute"":0.7384297221555457,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":15762,""champ'"
86,"b'Level"":16,""championId"":200,""championName"":""Belveth"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":5,""damageDeal'"
87,"b'tToBuildings"":4259,""damageDealtToObjectives"":45875,""damageDealtToTurrets"":4259,""damageSelfMitigated"":29060,""dangerPings"":0,""deat'"
88,"b'hs"":2,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionP'"
89,"b'ings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrende'"
90,"b'r"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":15139,""goldSpent"":14050,""holdPings"":0,""individualPosition"":""'"
91,"b'JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":2055,""item1"":6672,""item2"":3026,""item3"":6665,""item4""'"
92,"b':3047,""item5"":3071,""item6"":3364,""itemsPurchased"":23,""killingSprees"":2,""kills"":14,""lane"":""JUNGLE"",""largestCriticalStrike"":580,""la'"
93,"b'rgestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":611,""magicDamageDealt"":13166,""magicDamageDealtToChampions"":22'"
94,"b'00,""magicDamageTaken"":4119,""needVisionPings"":1,""neutralMinionsKilled"":160,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
95,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":38,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
96,"b'02,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":877,""var2"":0,""var3"":0},'"
97,"b'{""perk"":9111,""var1"":2106,""var2"":460,""var3"":0},{""perk"":9104,""var1"":12,""var2"":50,""var3"":0},{""perk"":8014,""var1"":726,""var2"":0,""var3""'"
98,"b':0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2'"
99,"b'"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":175429,""physicalDamageDealtToChampions"":16063,""physicalDamageTaken"":20295,""'"
100,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":986,""'"
101,"b'pushPings"":0,""puuid"":""KC6fcu2DMlG0MIZfeEDuVLWVAJWLA4qVIrb_IOaR130IQy4qDAQ8y9dDWtYBba_f6klwNz4bmwLhzw"",""quadraKills"":0,""riotIdNam'"
102,"b'e"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":324,""spell2Casts"":53,""spell3Casts"":32,""spell4Cas'"
103,"b'ts"":16,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":6,""summonerId"":""rz8dV2S9Dl1iWn'"
104,"b'VAyTRYk3p0cn8ANxUgs2bOvC2BuhfcuA"",""summonerLevel"":637,""summonerName"":""real gankster"",""teamEarlySurrendered"":false,""teamId"":100,""'"
105,"b'teamPosition"":""JUNGLE"",""timeCCingOthers"":19,""timePlayed"":1510,""totalAllyJungleMinionsKilled"":102,""totalDamageDealt"":229471,""tota'"
106,"b'lDamageDealtToChampions"":21106,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26154,""totalEnemyJungleMinionsKilled"":18,""t'"
107,"b'otalHeal"":16060,""totalHealsOnTeammates"":0,""totalMinionsKilled"":30,""totalTimeCCDealt"":315,""totalTimeSpentDead"":54,""totalUnitsHeal'"
108,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":40875,""trueDamageDealtToChampions"":2842,""trueDamageTaken"":1739,""turretKills"":4,""turretTa'"
109,"b'kedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""'"
110,"b'wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
111,"b'l"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":333,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronBuffGold'"
112,"b'AdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQ'"
113,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6702712363809707,""controlWardsPlaced"":3,""damagePerMinute"":1209.83580'"
114,"b'93867091,""damageTakenOnTeamPercentage"":0.2510740866403968,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmall'"
115,"b'Window"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1287.1174776999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
116,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":52,""enemyJungle'"
117,"b'MonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
118,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":767.4856999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLen'"
119,"b'gth"":1510.595734,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":496.4363088241715,""hadOpenNexus"":0,""highestChampio'"
120,"b'nDamage"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedown'"
121,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""'"
122,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
123,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
124,"b'lShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
125,"b'dvantageOnLaneOpponent"":13.25,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
126,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
127,"b'6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
128,"b'me"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
129,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":40,""snowballsHit""'"
130,"b':0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""t'"
131,"b'akedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
132,"b'rstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3418001552986736,""'"
133,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTa'"
134,"b'kenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
135,"b'ponent"":-0.32111674547195435,""visionScorePerMinute"":0.7245093459491305,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarde'"
136,"b'd"":0},""champExperience"":14880,""champLevel"":16,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""commandPings"":3,""co'"
137,"b'nsumablesPurchased"":5,""damageDealtToBuildings"":3279,""damageDealtToObjectives"":5198,""damageDealtToTurrets"":3279,""damageSelfMitiga'"
138,"b'ted"":25330,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
139,"b'myMissingPings"":16,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
140,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":12498,""goldSpent"":11800,""ho'"
141,"b'ldPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1058,""item1"":6656,'"
142,"b'""item2"":3157,""item3"":3020,""item4"":3165,""item5"":2055,""item6"":3364,""itemsPurchased"":20,""killingSprees"":2,""kills"":8,""lane"":""MIDDLE""'"
143,"b',""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":615,""magicDamageDealt"":111618,""'"
144,"b'magicDamageDealtToChampions"":28557,""magicDamageTaken"":5043,""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":0,""nexusLos'"
145,"b't"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":3,""pentaKills"":0,""perk'"
146,"b's"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""'"
147,"b'var1"":804,""var2"":810,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""'"
148,"b'var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":622,""var2"":0,""var3"":0},{""p'"
149,"b'erk"":8444,""var1"":1702,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":10637,""physicalDamageDealtToChampions"":1011,""phy'"
150,"b'sicalDamageTaken"":21581,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
151,"b'Id"":0,""profileIcon"":5454,""pushPings"":1,""puuid"":""5llGFMLdGl53udz_TTl9kLR2VPJ6m9jB5Ordxub69DGSAnjGUampgFSX1-AJOgHL8nJA3FR1wDY_1A"",'"
152,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":77,""spell2Casts"":73,""s'"
153,"b'pell3Casts"":158,""spell4Casts"":25,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""su'"
154,"b'mmonerId"":""bARbP0Lvf-vZIcVRjsYjBI8etf7nbSRpWNKm1-TRXBcOq3_90cwEDHWmTw"",""summonerLevel"":55,""summonerName"":""hydzs"",""teamEarlySurre'"
155,"b'ndered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":32,""timePlayed"":1510,""totalAllyJungleMinionsKilled"":4,""tota'"
156,"b'lDamageDealt"":123400,""totalDamageDealtToChampions"":30459,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27777,""totalEnemy'"
157,"b'JungleMinionsKilled"":2,""totalHeal"":10861,""totalHealsOnTeammates"":0,""totalMinionsKilled"":188,""totalTimeCCDealt"":404,""totalTimeSpe'"
158,"b'ntDead"":69,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1144,""trueDamageDealtToChampions"":890,""trueDamageTaken"":1152,""'"
