,0
27,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":2'"
28,"b'5.25352369999996,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4'"
29,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGain'"
30,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
31,"b'tain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15998065701855296,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleport'"
32,"b'Takedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinions'"
33,"b'In3SecondsCount"":8,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.17013776302337646,""vision'"
34,"b'ScorePerMinute"":0.6051487302882531,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":13632,""champ'"
35,"b'Level"":15,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtT'"
36,"b'oBuildings"":3343,""damageDealtToObjectives"":3343,""damageDealtToTurrets"":3343,""damageSelfMitigated"":41008,""dangerPings"":0,""deaths""'"
37,"b':4,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings'"
38,"b'"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
39,"b'false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":10090,""goldSpent"":9800,""holdPings"":0,""individualPosition"":""TOP""'"
40,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6665,""item1"":2031,""item2"":3143,""item3"":1011,""item4"":3076,""'"
41,"b'item5"":3111,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":4,""largestKilli'"
42,"b'ngSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":787,""magicDamageDealt"":1366,""magicDamageDealtToChampions"":1030,""magicDa'"
43,"b'mageTaken"":6870,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":'"
44,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
45,"b'3,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1012,""var2"":602,""var3"":0},{""perk"":84'"
46,"b'46,""var1"":1836,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1805,""var2"":0,""var3"":0},{""perk"":8451,""var1"":226,""var2"":0,""var3"":0}],""style'"
47,"b'"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0'"
48,"b'}],""style"":8300}]},""physicalDamageDealt"":104673,""physicalDamageDealtToChampions"":10462,""physicalDamageTaken"":19095,""placement"":0'"
49,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":709,""pushPings"":0'"
50,"b',""puuid"":""kryTMYq2MtlwozP9dr679kIhrN-i7QXSZbdY5cXULtAUF8r6oTO_8Z4_wgFPxIdltaevk1zOgTTjzw"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
51,"b'dTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":197,""spell2Casts"":36,""spell3Casts"":68,""spell4Casts"":10,""subte'"
52,"b'amPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""oSaCT64cbtrjRTiLIF00eQIKHZu5'"
53,"b'bbG-F25OqqXIHv6C7Mp3Fug8TCAc5A"",""summonerLevel"":819,""summonerName"":""NS HAENAM"",""teamEarlySurrendered"":false,""teamId"":100,""teamPo'"
54,"b'sition"":""TOP"",""timeCCingOthers"":37,""timePlayed"":1709,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":109670,""totalDamageDeal'"
55,"b'tToChampions"":12553,""totalDamageShieldedOnTeammates"":552,""totalDamageTaken"":28641,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
56,"b'6286,""totalHealsOnTeammates"":0,""totalMinionsKilled"":179,""totalTimeCCDealt"":468,""totalTimeSpentDead"":91,""totalUnitsHealed"":1,""tri'"
57,"b'pleKills"":0,""trueDamageDealt"":3629,""trueDamageDealtToChampions"":1060,""trueDamageTaken"":2675,""turretKills"":0,""turretTakedowns"":0,'"
58,"b'""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced'"
59,"b'"":6,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chal'"
60,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":211,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":94,""baronTakedowns"":0,""bla'"
61,"b'stConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOr'"
62,"b'EnemyHalf"":0.7548794200471904,""controlWardsPlaced"":5,""damagePerMinute"":362.7237420210479,""damageTakenOnTeamPercentage"":0.2567980'"
63,"b'823040897,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""ea'"
64,"b'rliestDragonTakedown"":690.7276514,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
65,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":19,""epicMonsterKillsNearEnemyJung'"
66,"b'ler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,'"
67,"b'""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1709.5718127,""goldPerMinute"":333.18622652674486,""hadOpenNexus"":0,""highestCrow'"
68,"b'dControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10M'"
69,"b'inutes"":68.00000014901161,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
70,"b'all"":0,""kda"":1.2222222222222223,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5238095238095238,""killedChampTookFullTeamDamag'"
71,"b'eSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":'"
72,"b'0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinion'"
73,"b'sFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":41.5000'"
74,"b'002682209,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-31.9999999701'"
75,"b'97678,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":66'"
76,"b'91,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
77,"b'"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
78,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":25.25352369999996,""s'"
79,"b'killshotsDodged"":10,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleD'"
80,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage'"
81,"b'"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaro'"
82,"b'nKills"":0,""teamDamagePercentage"":0.13171297178581226,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":'"
83,"b'0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperC'"
84,"b'ount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.22148489952087402,""visionScorePerMinute"":1.3454362318687323,""ward'"
85,"b'Takedowns"":11,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":11612,""champLevel"":14,""championId"":56,""championName'"
86,"b'"":""Nocturne"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjective'"
87,"b's"":13933,""damageDealtToTurrets"":0,""damageSelfMitigated"":20089,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":5,""doubleKills"":0'"
88,"b',""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKi'"
89,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBac'"
90,"b'kPings"":3,""goldEarned"":9493,""goldSpent"":9350,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns""'"
91,"b':0,""inhibitorsLost"":1,""item0"":3179,""item1"":2055,""item2"":3134,""item3"":3158,""item4"":6691,""item5"":1037,""item6"":3363,""itemsPurchased'"
92,"b'"":29,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longest'"
93,"b'TimeSpentLiving"":422,""magicDamageDealt"":1734,""magicDamageDealtToChampions"":524,""magicDamageTaken"":5878,""needVisionPings"":0,""neut'"
94,"b'ralMinionsKilled"":149,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
95,"b'ings"":3,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descriptio'"
96,"b'n"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1080,""var2"":0,""var3"":0},{""perk"":8143,""var1"":414,""var2"":0,""var3"":0},{""perk"":8'"
97,"b'138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":'"
98,"b'[{""perk"":9111,""var1"":547,""var2"":220,""var3"":0},{""perk"":9104,""var1"":13,""var2"":30,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":'"
99,"b'171617,""physicalDamageDealtToChampions"":8667,""physicalDamageTaken"":25430,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
100,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""bXSHcETnmLu9IdY81USx8MRS9Np7YtaT9'"
101,"b'W6rtViUgn2PSl222Qxb4ptY74tqMJpOqmBcjcZtZmhLcg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBough'"
102,"b'tInGame"":0,""spell1Casts"":141,""spell2Casts"":21,""spell3Casts"":32,""spell4Casts"":17,""subteamPlacement"":0,""summoner1Casts"":17,""summon'"
103,"b'er1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""oPPYPFds2e-azZ6pUTOGibO9e34EDr60pi7ba_xu7YumyT4"",""summonerLevel"":73,""'"
104,"b'summonerName"":""0602003"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":146,""timePlayed"":170'"
105,"b'9,""totalAllyJungleMinionsKilled"":115,""totalDamageDealt"":212357,""totalDamageDealtToChampions"":10335,""totalDamageShieldedOnTeammat'"
106,"b'es"":0,""totalDamageTaken"":32104,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":12819,""totalHealsOnTeammates"":0,""totalMinionsKille'"
107,"b'd"":23,""totalTimeCCDealt"":436,""totalTimeSpentDead"":274,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":39005,""trueDamageDe'"
108,"b'altToChampions"":1143,""trueDamageTaken"":795,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPin'"
109,"b'gs"":0,""visionScore"":38,""visionWardsBoughtInGame"":7,""wardsKilled"":11,""wardsPlaced"":7,""win"":false},{""allInPings"":9,""assistMePings""'"
110,"b':5,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":3'"
111,"b'14,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":850,""'"
112,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.1801484485250136,""controlWardsPlaced'"
113,"b'"":4,""damagePerMinute"":1132.3163604079584,""damageTakenOnTeamPercentage"":0.19093551947942486,""dancedWithRiftHerald"":0,""deathsByEne'"
114,"b'myChamps"":6,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":690.7276514,""earlyLaningP'"
115,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
116,"b'ionImmobilizations"":33,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
117,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLeng'"
118,"b'th"":1709.5718127,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":529.2448800248343,""hadOpenNexus"":0,""immobilizeAndK'"
119,"b'illWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
120,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.8333333333333335,""killAfterHiddenWithAlly"":1,""killParticipation"":0.80952380952380'"
121,"b'95,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
122,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""land'"
123,"b'SkillShotsEarlyGame"":20,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
124,"b'axCsAdvantageOnLaneOpponent"":33,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
125,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed'"
126,"b'"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
127,"b'Game"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
128,"b'ills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":25.2535236999999'"
129,"b'6,""skillshotsDodged"":23,""skillshotsHit"":72,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSin'"
130,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvan'"
131,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
132,"b'BaronKills"":0,""teamDamagePercentage"":0.41116898496920784,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":3,'"
133,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
134,"b'nt"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.07096636295318604,""visionScorePerMinu'"
135,"b'te"":1.0821713903807928,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":14785,""champLevel"":16,""c'"
136,"b'hampionId"":127,""championName"":""Lissandra"",""championTransform"":0,""commandPings"":48,""consumablesPurchased"":7,""damageDealtToBuildin'"
137,"b'gs"":3832,""damageDealtToObjectives"":4555,""damageDealtToTurrets"":3832,""damageSelfMitigated"":15501,""dangerPings"":0,""deaths"":6,""dete'"
138,"b'ctorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":22,""enemyVisionPings"":0,""fi'"
139,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
140,"b'gameEndedInSurrender"":false,""getBackPings"":21,""goldEarned"":15079,""goldSpent"":15250,""holdPings"":0,""individualPosition"":""MIDDLE"",""'"
141,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3157,""item1"":4645,""item2"":4628,""item3"":6653,""item4"":1058,""it'"
142,"b'em5"":3020,""item6"":3363,""itemsPurchased"":31,""killingSprees"":3,""kills"":11,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillin'"
143,"b'gSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":619,""magicDamageDealt"":174023,""magicDamageDealtToChampions"":31065,""magic'"
144,"b'DamageTaken"":5694,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen'"
145,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
146,"b'008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":2863,""var2"":0,""var3"":0},{""perk"":82'"
147,"b'26,""var1"":250,""var2"":980,""var3"":0},{""perk"":8210,""var1"":26,""var2"":0,""var3"":0},{""perk"":8237,""var1"":722,""var2"":0,""var3"":0}],""style""'"
148,"b':8200},{""description"":""subStyle"",""selections"":[{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}'"
149,"b'],""style"":8300}]},""physicalDamageDealt"":10783,""physicalDamageDealtToChampions"":1077,""physicalDamageTaken"":16694,""placement"":0,""p'"
150,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5212,""pushPings"":0,""'"
151,"b'puuid"":""-bcaug6bCneOUmJE51nFK_k0gtV4xUq7cVvLLC3RndxIYAnniOQGePDHXAQLslC1WoxMBBoOCr2dHQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
152,"b'agline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":145,""spell2Casts"":63,""spell3Casts"":94,""spell4Casts"":12,""subteam'"
153,"b'Placement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""0hobJ_RgRnuQYPWkvl6UYTnfQZuR52'"
154,"b'iNtJ-tlbUdBhcSyNk"",""summonerLevel"":448,""summonerName"":""dfdsfgdsfsdga"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""'"
155,"b'MIDDLE"",""timeCCingOthers"":64,""timePlayed"":1709,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":197937,""totalDamageDealtToCha'"
156,"b'mpions"":32262,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23870,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3855,""to'"
157,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":242,""totalTimeCCDealt"":756,""totalTimeSpentDead"":217,""totalUnitsHealed"":1,""tripleKill'"
158,"b's"":1,""trueDamageDealt"":13130,""trueDamageDealtToChampions"":120,""trueDamageTaken"":1481,""turretKills"":2,""turretTakedowns"":2,""turret'"
159,"b'sLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":14,""w'"
