,0
63,"b'nTeamPercentage"":0.30294526896205665,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces'"
64,"b'"":0,""dragonTakedowns"":3,""earliestBaron"":1220.7660704999998,""earliestDragonTakedown"":381.1515889,""earlyLaningPhaseGoldExpAdvantag'"
65,"b'e"":0,""effectiveHealAndShielding"":320.6829833984375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
66,"b'Immobilizations"":24,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,'"
67,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":596.4939365,""flawlessAces""'"
68,"b':0,""fullTeamTakedown"":0,""gameLength"":1316.649109,""goldPerMinute"":510.49122192509685,""hadOpenNexus"":0,""immobilizeAndKillWithAlly""'"
69,"b':3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.000000059604645,""junglerKillsEarlyJungle"":1,""junglerTa'"
70,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":10,""killAfterHiddenWithAlly"":0,""killParticipation"":'"
71,"b'0.5714285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnLanersEarlyJungl'"
72,"b'eAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
73,"b'dKill"":4,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInh'"
74,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":27.999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTi'"
75,"b'me"":0,""moreEnemyJungleThanOpponent"":-49.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mult'"
76,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexu'"
77,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
78,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillsh'"
79,"b'otsDodged"":8,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":7,""survivedSingleDigitHpC'"
80,"b'ount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
81,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
82,"b'"":1,""teamDamagePercentage"":0.17857823318349875,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""tur'"
83,"b'retPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":'"
84,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.7165462970733643,""visionScorePerMinute"":1.219770390455883,""wardTakedown'"
85,"b's"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11228,""champLevel"":13,""championId"":64,""championName"":""LeeSin'"
86,"b'"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":8,""damageDealtToBuildings"":785,""damageDealtToObjectives"":36270,'"
87,"b'""damageDealtToTurrets"":785,""damageSelfMitigated"":19876,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":7,""doubleKills"":0,""drago'"
88,"b'nKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":fals'"
89,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":'"
90,"b'9,""goldEarned"":11202,""goldSpent"":9225,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
91,"b'ibitorsLost"":0,""item0"":6630,""item1"":3071,""item2"":0,""item3"":3133,""item4"":3047,""item5"":0,""item6"":3340,""itemsPurchased"":19,""killing'"
92,"b'Sprees"":2,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":1,""longestTimeSpentLivi'"
93,"b'ng"":940,""magicDamageDealt"":23489,""magicDamageDealtToChampions"":2451,""magicDamageTaken"":6267,""needVisionPings"":0,""neutralMinionsK'"
94,"b'illed"":115,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""p'"
95,"b'articipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primar'"
96,"b'yStyle"",""selections"":[{""perk"":8010,""var1"":313,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1090,""var2"":400,""var3"":0},{""perk"":9104,""var'"
97,"b'1"":8,""var2"":30,""var3"":0},{""perk"":8014,""var1"":574,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""per'"
98,"b'k"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":7,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":101892,""phys'"
99,"b'icalDamageDealtToChampions"":12661,""physicalDamageTaken"":15779,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
100,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""GSzPv-Ge_Smz5yGpR6oB50ujmZos96lnqtXYK_PBJh'"
101,"b't-S1_zIRdoh_E99s0esKg9Oc0_MhrLBdAQVA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":'"
102,"b'0,""spell1Casts"":173,""spell2Casts"":159,""spell3Casts"":113,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":1'"
103,"b'1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""geSNzvWTidFN3lzH8fpG6zgFYG66x-V4EzlIyCQRAoh9r24"",""summonerLevel"":242,""summone'"
104,"b'rName"":""\xec\xa4\x80\xeb\xb0\xa7\xeb\x93\x9c\xec\xb3\x90\xed\x8c\xa8\xeb\x8a\x94\xeb\x86\x88"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":25,""timePlaye'"
105,"b'd"":1316,""totalAllyJungleMinionsKilled"":61,""totalDamageDealt"":155455,""totalDamageDealtToChampions"":16381,""totalDamageShieldedOnTe'"
106,"b'ammates"":320,""totalDamageTaken"":23229,""totalEnemyJungleMinionsKilled"":18,""totalHeal"":13542,""totalHealsOnTeammates"":0,""totalMinio'"
107,"b'nsKilled"":22,""totalTimeCCDealt"":385,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":30072,""trueDa'"
108,"b'mageDealtToChampions"":1268,""trueDamageTaken"":1182,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionCle'"
109,"b'aredPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":7,""wardsKilled"":3,""wardsPlaced"":14,""win"":true},{""allInPings"":0,""assistMe'"
110,"b'Pings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
111,"b'ses"":218,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastC'"
112,"b'oneOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemy'"
113,"b'Half"":0.2586484075917907,""controlWardsPlaced"":2,""damagePerMinute"":467.2642560579518,""damageTakenOnTeamPercentage"":0.134347092534'"
114,"b'00212,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":2,""earlie'"
115,"b'stBaron"":1220.7660704999998,""earliestDragonTakedown"":381.1515889,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
116,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":1'"
117,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
118,"b'Smite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":596.4939365,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1316.64910'"
119,"b'9,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":391.8976408827692,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,'"
120,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":2,""kTurretsDestro'"
121,"b'yedBeforePlatesFall"":1,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2857142857142857,""killedChampTookFullTeamDama'"
122,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPac'"
123,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":1,""laneMin'"
124,"b'ionsFirst10Minutes"":48,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""'"
125,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
126,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore'"
127,"b'10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""pla'"
128,"b'yedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""s'"
129,"b'aveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
130,"b'2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns'"
131,"b'"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove""'"
132,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.11177958185768709,""teamElderDragonKills"":0,""teamRift'"
133,"b'HeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinio'"
134,"b'nsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3213587999343872,""visio'"
135,"b'nScorePerMinute"":0.6442665592389202,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11466,""cham'"
136,"b'pLevel"":14,""championId"":246,""championName"":""Qiyana"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":5,""damageDealt'"
137,"b'ToBuildings"":1808,""damageDealtToObjectives"":2964,""damageDealtToTurrets"":1808,""damageSelfMitigated"":4624,""dangerPings"":0,""deaths""'"
138,"b':4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPing'"
139,"b's"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
140,"b':false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8599,""goldSpent"":6550,""holdPings"":0,""individualPosition"":""MIDD'"
141,"b'LE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":0,""item2"":0,""item3"":3134,""item4"":3133,""ite'"
142,"b'm5"":3158,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingS'"
143,"b'pree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":578,""magicDamageDealt"":5964,""magicDamageDealtToChampions"":747,""magicDamage'"
144,"b'Taken"":5895,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
145,"b'bjectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""of'"
146,"b'fense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":444,""var2"":0,""var3"":0},{""perk"":8143,""var1'"
147,"b'"":408,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""d'"
148,"b'escription"":""subStyle"",""selections"":[{""perk"":8299,""var1"":310,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1220,""var2"":0,""var3"":0}],""st'"
149,"b'yle"":8000}]},""physicalDamageDealt"":62561,""physicalDamageDealtToChampions"":9136,""physicalDamageTaken"":4242,""placement"":0,""playerA'"
150,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":1,""puuid""'"
151,"b':""ki5aVJuaampnFqe8juXBp0TzbiHOuxrC8qlt8tHxNrDrUa5f-Zo6i5ccz5L4MkP_MeFlonh-lt3lQA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
152,"b'"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":72,""spell2Casts"":120,""spell3Casts"":19,""spell4Casts"":7,""subteamPlacem'"
153,"b'ent"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""UK6AxKntL1Roqh-mbEcUvVu6YqISzcp0luEC'"
154,"b'1wPz-UEXp6BIOol0LQPWlQ"",""summonerLevel"":80,""summonerName"":""pingjingxiaozi"",""teamEarlySurrendered"":false,""teamId"":100,""teamPositi'"
155,"b'on"":""MIDDLE"",""timeCCingOthers"":8,""timePlayed"":1316,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":69091,""totalDamageDealtTo'"
156,"b'Champions"":10253,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10301,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":0,""to'"
157,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":108,""totalTimeCCDealt"":52,""totalTimeSpentDead"":113,""totalUnitsHealed"":0,""tripleKills'"
