,0
28,"b'ls"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0'"
29,"b',""soloBaronKills"":0,""soloKills"":4,""soloTurretsLategame"":2,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
30,"b'mmobilizesInFight"":8,""takedownOnFirstTurret"":1,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
31,"b'onSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentag'"
32,"b'e"":0.2697912887353348,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turret'"
33,"b'Takedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
34,"b'ionScoreAdvantageLaneOpponent"":0.5584326982498169,""visionScorePerMinute"":0.9924664146985099,""wardTakedowns"":2,""wardTakedownsBefo'"
35,"b're20M"":1,""wardsGuarded"":2},""champExperience"":17628,""champLevel"":17,""championId"":24,""championName"":""Jax"",""championTransform"":0,""c'"
36,"b'ommandPings"":37,""consumablesPurchased"":7,""damageDealtToBuildings"":10883,""damageDealtToObjectives"":19712,""damageDealtToTurrets"":1'"
37,"b'0883,""damageSelfMitigated"":42396,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleFor'"
38,"b'Progression"":true,""enemyMissingPings"":12,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
39,"b':false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15850,'"
40,"b'""goldSpent"":14975,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":'"
41,"b'3157,""item1"":6632,""item2"":3161,""item3"":3082,""item4"":8001,""item5"":3158,""item6"":3340,""itemsPurchased"":29,""killingSprees"":2,""kills""'"
42,"b':9,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":1087,""magicDamag'"
43,"b'eDealt"":89918,""magicDamageDealtToChampions"":14384,""magicDamageTaken"":10906,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusK'"
44,"b'ills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":1,""p'"
45,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selection'"
46,"b's"":[{""perk"":8437,""var1"":1732,""var2"":1041,""var3"":0},{""perk"":8446,""var1"":4032,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1825,""var2"":0'"
47,"b',""var3"":0},{""perk"":8451,""var1"":260,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1""'"
48,"b':3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":121168,""physicalDamageDeal'"
49,"b'tToChampions"":13674,""physicalDamageTaken"":27543,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
50,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":5894,""pushPings"":0,""puuid"":""Pc4hPa9RPkrFmeGuIcx5gRB_Xbu8__iBHmysMT6l7JLvYg0wQHl5zrw8'"
51,"b'l_E12WTpHoNPGQLnU7JNtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts'"
52,"b'"":71,""spell2Casts"":151,""spell3Casts"":108,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Cas'"
53,"b'ts"":6,""summoner2Id"":4,""summonerId"":""2BKwBjNx-p2d5RGRg3Z1w5qSqY3WgT5p_pX0nRG4dcGyiAo"",""summonerLevel"":558,""summonerName"":""\xec\x9a\xb0 \xec\xa0\x9c'"
54,"b'"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":28,""timePlayed"":1925,""totalAllyJungleMinionsK'"
55,"b'illed"":17,""totalDamageDealt"":216946,""totalDamageDealtToChampions"":28059,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":41'"
56,"b'774,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7328,""totalHealsOnTeammates"":0,""totalMinionsKilled"":243,""totalTimeCCDealt"":147'"
57,"b',""totalTimeSpentDead"":301,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5860,""trueDamageDealtToChampions"":0,""trueDamage'"
58,"b'Taken"":3323,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionW'"
59,"b'ardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":15,""win"":false},{""allInPings"":0,""assistMePings"":9,""assists"":9,""baitPings"":0,""b'"
60,"b'aronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":406,""acesBefore15Minutes"":0,""all'"
61,"b'iedJungleMonsterKills"":63,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQ'"
62,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6566158397773494,""controlWardsPlaced"":9,""damagePerMinute"":214.481683'"
63,"b'01972834,""damageTakenOnTeamPercentage"":0.21931321901625503,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmal'"
64,"b'lWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1359.4088442999998,""earliestDragonTakedown"":1519.2537118,""earlyLan'"
65,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":676.8002319335938,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
66,"b'kills"":0,""enemyChampionImmobilizations"":40,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWit'"
67,"b'hin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":643'"
68,"b'.7209048,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1925.3082304999998,""goldPerMinute"":345.20698204120623,""hadOpenNexus""'"
69,"b':0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":40.000000059604645,""jungler'"
70,"b'KillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWit'"
71,"b'hAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLa'"
72,"b'nersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockE'"
73,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":20,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
74,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime'"
75,"b'"":0,""moreEnemyJungleThanOpponent"":-69.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
76,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusK'"
77,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
78,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshot'"
79,"b'sDodged"":3,""skillshotsHit"":104,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCo'"
80,"b'unt"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
81,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
82,"b'1,""teamDamagePercentage"":0.06617467476980081,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turre'"
83,"b'tPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,'"
84,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6768780946731567,""visionScorePerMinute"":1.1818301653286116,""wardTakedowns'"
85,"b'"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":13560,""champLevel"":15,""championId"":20,""championName"":""Nunu"",""'"
86,"b'championTransform"":0,""commandPings"":9,""consumablesPurchased"":12,""damageDealtToBuildings"":59,""damageDealtToObjectives"":42595,""dam'"
87,"b'ageDealtToTurrets"":59,""damageSelfMitigated"":39745,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":10,""doubleKills"":0,""dragonKil'"
88,"b'ls"":1,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,'"
89,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,'"
90,"b'""goldEarned"":11077,""goldSpent"":11275,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
91,"b'bitorsLost"":1,""item0"":3143,""item1"":3211,""item2"":2055,""item3"":3047,""item4"":6667,""item5"":3067,""item6"":3364,""itemsPurchased"":28,""ki'"
92,"b'llingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpen'"
93,"b'tLiving"":843,""magicDamageDealt"":43220,""magicDamageDealtToChampions"":6308,""magicDamageTaken"":10172,""needVisionPings"":0,""neutralMi'"
94,"b'nionsKilled"":116,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
95,"b':45,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""'"
96,"b'primaryStyle"",""selections"":[{""perk"":8230,""var1"":10,""var2"":0,""var3"":0},{""perk"":8275,""var1"":18,""var2"":0,""var3"":0},{""perk"":8234,""va'"
97,"b'r1"":11094,""var2"":0,""var3"":0},{""perk"":8232,""var1"":7,""var2"":10,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""'"
98,"b'perk"":9111,""var1"":1161,""var2"":240,""var3"":0},{""perk"":9105,""var1"":15,""var2"":20,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":23'"
99,"b'962,""physicalDamageDealtToChampions"":242,""physicalDamageTaken"":24609,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
100,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34D'"
101,"b'WjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtI'"
102,"b'nGame"":0,""spell1Casts"":90,""spell2Casts"":77,""spell3Casts"":233,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1'"
103,"b'Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":374,""su'"
104,"b'mmonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":31,""timePlaye'"
105,"b'd"":1925,""totalAllyJungleMinionsKilled"":79,""totalDamageDealt"":184758,""totalDamageDealtToChampions"":6882,""totalDamageShieldedOnTea'"
106,"b'mmates"":0,""totalDamageTaken"":35193,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":19450,""totalHealsOnTeammates"":676,""totalMinions'"
107,"b'Killed"":27,""totalTimeCCDealt"":390,""totalTimeSpentDead"":108,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":117574,""trueDa'"
108,"b'mageDealtToChampions"":331,""trueDamageTaken"":411,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClear'"
109,"b'edPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":11,""wardsKilled"":4,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMe'"
110,"b'Pings"":0,""assists"":7,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
111,"b'ses"":300,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
112,"b':0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7979785544265868,""controlWardsPl'"
113,"b'aced"":5,""damagePerMinute"":675.4743716281538,""damageTakenOnTeamPercentage"":0.19008297526102166,""dancedWithRiftHerald"":0,""deathsBy'"
114,"b'EnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1359.4088442999998,""earlyLaning'"
115,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
116,"b'pionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
117,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":643.7209048,""flawlessAc'"
118,"b'es"":0,""fullTeamTakedown"":2,""gameLength"":1925.3082304999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":362.1105'"
119,"b'660281444,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
120,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAll'"
121,"b'y"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1'"
122,"b',""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonst'"
123,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""'"
124,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFu'"
125,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikills'"
126,"b'AfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill""'"
127,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
128,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
129,"b'ed"":1,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0'"
130,"b',""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
131,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""tea'"
132,"b'mDamagePercentage"":0.2084061269405329,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlates'"
133,"b'Taken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unsee'"
134,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7083187103271484,""visionScorePerMinute"":1.2141403723689619,""wardTakedowns"":5,""w'"
135,"b'ardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":14794,""champLevel"":16,""championId"":7,""championName"":""Leblanc"",""cham'"
136,"b'pionTransform"":0,""commandPings"":6,""consumablesPurchased"":5,""damageDealtToBuildings"":1491,""damageDealtToObjectives"":1901,""damageD'"
137,"b'ealtToTurrets"":1491,""damageSelfMitigated"":13233,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills""'"
138,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""fir'"
139,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""gol'"
140,"b'dEarned"":11619,""goldSpent"":10810,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
141,"b'rsLost"":1,""item0"":3158,""item1"":3087,""item2"":0,""item3"":4636,""item4"":1052,""item5"":3100,""item6"":3364,""itemsPurchased"":22,""killingSp'"
142,"b'rees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":279,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLivi'"
143,"b'ng"":1224,""magicDamageDealt"":108308,""magicDamageDealtToChampions"":16116,""magicDamageTaken"":12807,""needVisionPings"":0,""neutralMini'"
144,"b'onsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,'"
145,"b'""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prim'"
146,"b'aryStyle"",""selections"":[{""perk"":8021,""var1"":3548,""var2"":2907,""var3"":0},{""perk"":8009,""var1"":2161,""var2"":0,""var3"":0},{""perk"":9104,'"
147,"b'""var1"":18,""var2"":20,""var3"":0},{""perk"":8014,""var1"":330,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":['"
148,"b'{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8316,""var1"":7311,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4390'"
149,"b'0,""physicalDamageDealtToChampions"":5558,""physicalDamageTaken"":15549,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
150,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw'"
151,"b'0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtIn'"
152,"b'Game"":0,""spell1Casts"":94,""spell2Casts"":151,""spell3Casts"":28,""spell4Casts"":27,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1I'"
153,"b'd"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1013,""su'"
154,"b'mmonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":12,""timePlayed"":1925'"
155,"b',""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":153128,""totalDamageDealtToChampions"":21674,""totalDamageShieldedOnTeammates""'"
156,"b':0,""totalDamageTaken"":30502,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9877,""totalHealsOnTeammates"":0,""totalMinionsKilled"":22'"
157,"b'7,""totalTimeCCDealt"":33,""totalTimeSpentDead"":89,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":919,""trueDamageDealtToCha'"
158,"b'mpions"":0,""trueDamageTaken"":2146,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""vis'"
