,0
43,"b'ayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""descrip'"
44,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":510,""var2"":305,""var3"":0},{""perk"":8446,""var1"":0,""var2"":0,""var3"":0},{""perk""'"
45,"b':8473,""var1"":635,""var2"":0,""var3"":0},{""perk"":8451,""var1"":110,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selecti'"
46,"b'ons"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3'"
47,"b'1727,""physicalDamageDealtToChampions"":8191,""physicalDamageTaken"":7858,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
48,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5767,""pushPings"":0,""puuid"":""YccalLY7rtrYqqfbBSFga70FlU9_fL1DfJ'"
49,"b'JeauFcWM4xlIeqlRNRPttmWpxEBhrM9izHyKd1XM3lVQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBou'"
50,"b'ghtInGame"":0,""spell1Casts"":103,""spell2Casts"":16,""spell3Casts"":26,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summon'"
51,"b'er1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""Wq9y4wiWPsWi7Y4ZFZGezmxCAs09WzV8R_ijbbe9MrEODUjJT8WAQqKMiQ"",""summoner'"
52,"b'Level"":103,""summonerName"":""qsxmiocmio"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":16,""time'"
53,"b'Played"":911,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":32768,""totalDamageDealtToChampions"":9090,""totalDamageShieldedOnT'"
54,"b'eammates"":65,""totalDamageTaken"":12637,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":509,""totalHealsOnTeammates"":0,""totalMinionsK'"
55,"b'illed"":68,""totalTimeCCDealt"":160,""totalTimeSpentDead"":79,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":530,""trueDamageD'"
56,"b'ealtToChampions"":388,""trueDamageTaken"":55,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPing'"
57,"b's"":0,""visionScore"":4,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assistMePings"":1,'"
58,"b'""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":146,'"
59,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":32,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""bu'"
60,"b'ffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7416397453570096,""controlWardsPlaced"":'"
61,"b'3,""damagePerMinute"":569.2795775048198,""damageTakenOnTeamPercentage"":0.2644140071224986,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
62,"b'amps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
63,"b'Shielding"":449.99993896484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""e'"
64,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
65,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":685.6843358,""flawlessAces"":0,""fullTeamTakedown"":'"
66,"b'0,""gameLength"":912.0465465,""goldPerMinute"":480.73936727252334,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":'"
67,"b'3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":47.60000005364418,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicM'"
68,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.75,""killedChampTookF'"
69,"b'ullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealed'"
70,"b'ByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9'"
71,"b',""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
72,"b'ent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-42.6000001132488'"
73,"b'25,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBe'"
74,"b'fore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,'"
75,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
76,"b'1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":4,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
77,"b'lls"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""take'"
78,"b'downs"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlc'"
79,"b'ove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.26810120924842257,""teamElderDragonKills"":0,""team'"
80,"b'RiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyM'"
81,"b'inionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.22225803136825562,""'"
82,"b'visionScorePerMinute"":0.9072362122093978,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5062,""'"
83,"b'champLevel"":9,""championId"":203,""championName"":""Kindred"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":5,""damageD'"
84,"b'ealtToBuildings"":347,""damageDealtToObjectives"":11360,""damageDealtToTurrets"":347,""damageSelfMitigated"":4992,""dangerPings"":0,""deat'"
85,"b'hs"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPi'"
86,"b'ngs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
87,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":7307,""goldSpent"":7133,""holdPings"":0,""individualPosition"":""JUNG'"
88,"b'LE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":6672,""item2"":3078,""item3"":1103,""item4"":242'"
89,"b'2,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":300,""largestKilli'"
90,"b'ngSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":415,""magicDamageDealt"":8748,""magicDamageDealtToChampions"":1147,""magicDa'"
91,"b'mageTaken"":3158,""needVisionPings"":0,""neutralMinionsKilled"":67,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
92,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":50'"
93,"b'08,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":654,""var2"":453,""var3"":200},{""perk"":'"
94,"b'9111,""var1"":284,""var2"":120,""var3"":0},{""perk"":9104,""var1"":12,""var2"":50,""var3"":0},{""perk"":8014,""var1"":340,""var2"":0,""var3"":0}],""sty'"
95,"b'le"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3""'"
96,"b':0}],""style"":8300}]},""physicalDamageDealt"":52953,""physicalDamageDealtToChampions"":7315,""physicalDamageTaken"":8413,""placement"":0,'"
97,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5719,""pushPings"":0'"
98,"b',""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
99,"b'dTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":85,""spell2Casts"":27,""spell3Casts"":33,""spell4Casts"":1,""sub'"
100,"b'teamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":10,""summoner2Id"":11,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbc'"
101,"b'jfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":255,""summonerName"":""255  A  Ming"",""teamEarlySurrendered"":false,""teamId"":100,""'"
102,"b'teamPosition"":""JUNGLE"",""timeCCingOthers"":4,""timePlayed"":911,""totalAllyJungleMinionsKilled"":51,""totalDamageDealt"":78402,""totalDam'"
103,"b'ageDealtToChampions"":8653,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11781,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
104,"b'al"":5494,""totalHealsOnTeammates"":449,""totalMinionsKilled"":13,""totalTimeCCDealt"":113,""totalTimeSpentDead"":36,""totalUnitsHealed"":3'"
105,"b',""tripleKills"":0,""trueDamageDealt"":16700,""trueDamageDealtToChampions"":190,""trueDamageTaken"":209,""turretKills"":0,""turretTakedowns'"
106,"b'"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPl'"
107,"b'aced"":4,""win"":false},{""allInPings"":0,""assistMePings"":6,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""'"
108,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":178,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""'"
109,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePe'"
110,"b'rMinute"":359.5285768400199,""damageTakenOnTeamPercentage"":0.16009279956830233,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""d'"
111,"b'odgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding""'"
112,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":55,""enemyJungleMonsterKills"":0,'"
113,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
114,"b'mite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":685.6843358,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":912.0465465'"
115,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":334.7895279953237,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""'"
116,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
117,"b'edBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killi'"
118,"b'ngSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnT'"
119,"b'urret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":19,""laneMinionsFirst10Minutes""'"
120,"b':90,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,'"
121,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
122,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
123,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosion'"
124,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
125,"b',""skillshotsDodged"":3,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingl'"
126,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantag'"
127,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
128,"b'onKills"":0,""teamDamagePercentage"":0.16931934680083907,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived""'"
129,"b':0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeper'"
130,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.30384743213653564,""visionScorePerMinute"":0.7308346030574548,""war'"
131,"b'dTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6941,""champLevel"":10,""championId"":134,""championName'"
132,"b'"":""Syndra"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":3,""damageDealtToBuildings"":938,""damageDealtToObjectives'"
133,"b'"":938,""damageDealtToTurrets"":938,""damageSelfMitigated"":3469,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""'"
134,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill'"
135,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPi'"
136,"b'ngs"":0,""goldEarned"":5089,""goldSpent"":4575,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
137,"b'""inhibitorsLost"":0,""item0"":2031,""item1"":0,""item2"":3158,""item3"":6655,""item4"":0,""item5"":1056,""item6"":3363,""itemsPurchased"":9,""kill'"
138,"b'ingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiv'"
139,"b'ing"":741,""magicDamageDealt"":41016,""magicDamageDealtToChampions"":4555,""magicDamageTaken"":2292,""needVisionPings"":0,""neutralMinions'"
140,"b'Killed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""par'"
141,"b'ticipantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryS'"
142,"b'tyle"",""selections"":[{""perk"":8369,""var1"":219,""var2"":218,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3'"
143,"b',""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226'"
144,"b',""var1"":250,""var2"":421,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":9710,""physicalD'"
145,"b'amageDealtToChampions"":627,""physicalDamageTaken"":4543,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
146,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""oyoOfS_iaU9gNTOSlVIDDfLTKF1xA8T0SUTg5WdNqJivxr5UX4'"
147,"b'L943P8yKNskMP8crWOT_6jw85CXw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1'"
148,"b'Casts"":80,""spell2Casts"":78,""spell3Casts"":19,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Ca'"
149,"b'sts"":2,""summoner2Id"":12,""summonerId"":""fBZojqOQmCF7Kugn4KSuyw1VcjSs5ebbItKtaVEzIlc4cKqy7AaRWdO6Uw"",""summonerLevel"":284,""summonerN'"
150,"b'ame"":""255  A  Qing"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":18,""timePlayed"":911,""tot'"
151,"b'alAllyJungleMinionsKilled"":0,""totalDamageDealt"":53683,""totalDamageDealtToChampions"":5465,""totalDamageShieldedOnTeammates"":0,""tot'"
152,"b'alDamageTaken"":7133,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":309,""totalHealsOnTeammates"":0,""totalMinionsKilled"":126,""totalT'"
153,"b'imeCCDealt"":163,""totalTimeSpentDead"":97,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2956,""trueDamageDealtToChampions""'"
154,"b':282,""trueDamageTaken"":297,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
155,"b're"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""b'"
156,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":141,""acesBefore15M'"
157,"b'inutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
158,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5821223511425246,""controlWardsPlaced"":2,""damagePerMinut'"
