,0
49,"b':14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":163950,""physicalDamageDealtToChampions"":28032,""physicalDamageTaken'"
50,"b'"":12518,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
51,"b'on"":2076,""pushPings"":0,""puuid"":""rGBysT59FmrkDu62QmnvnGvkqgqO8hw-7XLyfl1xi5CHzeLAJWyjno74O7pr-FyJesnnmv_G6jVlpw"",""quadraKills"":1,'"
52,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":173,""spell2Casts"":30,""spell3Casts"":139'"
53,"b',""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""UAbC8'"
54,"b'qJg6dMlIPoKv0xLrPHWgamrFTVp5yOa0kuT9Tt0B-A"",""summonerLevel"":448,""summonerName"":""Daehu"",""teamEarlySurrendered"":false,""teamId"":100'"
55,"b',""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1451,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":166192,""totalDa'"
56,"b'mageDealtToChampions"":28032,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21998,""totalEnemyJungleMinionsKilled"":0,""total'"
57,"b'Heal"":11329,""totalHealsOnTeammates"":0,""totalMinionsKilled"":206,""totalTimeCCDealt"":251,""totalTimeSpentDead"":81,""totalUnitsHealed""'"
58,"b':1,""tripleKills"":1,""trueDamageDealt"":2241,""trueDamageDealtToChampions"":0,""trueDamageTaken"":913,""turretKills"":3,""turretTakedowns""'"
59,"b':4,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":5,""wardsKilled"":1,""wardsPla'"
60,"b'ced"":13,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":11,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""'"
61,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":369,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":52,""baronBuffGoldAdvan'"
62,"b'tageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQues'"
63,"b'tInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7848147517731918,""controlWardsPlaced"":4,""damagePerMinute"":854.464354470'"
64,"b'5722,""damageTakenOnTeamPercentage"":0.2773143516324603,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWind'"
65,"b'ow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1299.8320778999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
66,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMons'"
67,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
68,"b'olenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":858.6961769999999,""flawlessAces"":1,""fullTeamTakedown"":2,""gameL'"
69,"b'ength"":1451.3374224,""goldPerMinute"":501.95987045283124,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":2,""ini'"
70,"b'tialCrabCount"":1,""jungleCsBefore10Minutes"":39.20000001788139,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster'"
71,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.8333333333333335,""killAfterHiddenWithAlly"":6,""killParticipation"":0.67647058823'"
72,"b'52942,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":5'"
73,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""lan'"
74,"b'dSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
75,"b'xCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
76,"b'nent"":-43.50000011920929,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,'"
77,"b'""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
78,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
79,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":2'"
80,"b'3.722854700000198,""skillshotsDodged"":42,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced'"
81,"b'"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterG'"
82,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":1,""takedownsInEnemy'"
83,"b'Fountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.24254726885399466,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""took'"
84,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0'"
85,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.19270241260528564,""visionScorePerMinute"":1.'"
86,"b'2786102893145186,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11241,""champLevel"":13,""champio'"
87,"b'nId"":421,""championName"":""RekSai"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":7,""damageDealtToBuildings"":1538,'"
88,"b'""damageDealtToObjectives"":22181,""damageDealtToTurrets"":1538,""damageSelfMitigated"":18668,""dangerPings"":0,""deaths"":6,""detectorWard'"
89,"b'sPlaced"":4,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodA'"
90,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
91,"b'InSurrender"":false,""getBackPings"":12,""goldEarned"":12141,""goldSpent"":10750,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitor'"
92,"b'Kills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3742,""item1"":6631,""item2"":3111,""item3"":2055,""item4"":0,""item5"":6609,""i'"
93,"b'tem6"":3364,""itemsPurchased"":25,""killingSprees"":3,""kills"":12,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""l'"
94,"b'argestMultiKill"":2,""longestTimeSpentLiving"":535,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":9013,""ne'"
95,"b'edVisionPings"":0,""neutralMinionsKilled"":100,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
96,"b'enAssists"":0,""onMyWayPings"":16,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005}'"
97,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":622,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1267,""var2'"
98,"b'"":460,""var3"":0},{""perk"":9104,""var1"":9,""var2"":20,""var3"":0},{""perk"":8014,""var1"":477,""var2"":0,""var3"":0}],""style"":8000},{""descriptio'"
99,"b'n"":""subStyle"",""selections"":[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""'"
100,"b'physicalDamageDealt"":106843,""physicalDamageDealtToChampions"":16198,""physicalDamageTaken"":14960,""placement"":0,""playerAugment1"":0,'"
101,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""oEs0J_Q39m1'"
102,"b'XpBc_bISkIo01YVolljrsOgtGAegztYCBECk_cTFgwyPPS0PqZ-CbVhJAKKWmiC8ejw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
103,"b'NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":161,""spell2Casts"":111,""spell3Casts"":88,""spell4Casts"":9,""subteamPlacement"":0,""summ'"
104,"b'oner1Casts"":13,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""__mREPw1YIJtlac5VxAcQww8r57cYeXGms-m05NNfYlKUZc'"
105,"b'"",""summonerLevel"":262,""summonerName"":""mei you dai long"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeC'"
106,"b'CingOthers"":37,""timePlayed"":1451,""totalAllyJungleMinionsKilled"":75,""totalDamageDealt"":145550,""totalDamageDealtToChampions"":20668'"
107,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24850,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":12325,""totalHealsOnTe'"
108,"b'ammates"":0,""totalMinionsKilled"":18,""totalTimeCCDealt"":389,""totalTimeSpentDead"":98,""totalUnitsHealed"":1,""tripleKills"":0,""trueDama'"
109,"b'geDealt"":38705,""trueDamageDealtToChampions"":4470,""trueDamageTaken"":876,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":5,""unre'"
110,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":6,""wardsKilled"":5,""wardsPlaced"":5,""win"":true},{""all'"
111,"b'InPings"":0,""assistMePings"":0,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStr'"
112,"b'eakCount"":0,""abilityUses"":237,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baro'"
113,"b'nTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":550,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTim'"
114,"b'eCoverageInRiverOrEnemyHalf"":0.1075341170090674,""controlWardsPlaced"":3,""damagePerMinute"":704.9130435813532,""damageTakenOnTeamPer'"
115,"b'centage"":0.1725197578444306,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dra'"
116,"b'gonTakedowns"":0,""earliestBaron"":1299.8320778999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
117,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterK'"
118,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
119,"b'tTurretKilled"":1,""firstTurretKilledTime"":858.6961769999999,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1451.3374224,""getT'"
120,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":432.337207243744,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initia'"
121,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefo'"
122,"b'rePlatesFall"":0,""kda"":21,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6176470588235294,""killedChampTookFullTeamDamageSurviv'"
123,"b'ed"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
124,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFir'"
125,"b'st10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKill'"
126,"b'Deficit"":7,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
127,"b'rretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minut'"
128,"b'es"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedCha'"
129,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
130,"b'yFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":23.722854700000198,""skillshotsDodged"":53,""skillshotsHit""'"
131,"b':78,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":1,""survivedThreeImmobi'"
132,"b'lizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
133,"b'wn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.'"
134,"b'20009580575909505,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTake'"
135,"b'downs"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionSc'"
136,"b'oreAdvantageLaneOpponent"":0.5410255193710327,""visionScorePerMinute"":0.7994218626016707,""wardTakedowns"":8,""wardTakedownsBefore20M'"
137,"b'"":4,""wardsGuarded"":0},""champExperience"":13140,""champLevel"":15,""championId"":103,""championName"":""Ahri"",""championTransform"":0,""comm'"
138,"b'andPings"":5,""consumablesPurchased"":6,""damageDealtToBuildings"":2608,""damageDealtToObjectives"":5376,""damageDealtToTurrets"":2608,""d'"
139,"b'amageSelfMitigated"":6444,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgress'"
140,"b'ion"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
141,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10457,""goldSp'"
142,"b'ent"":8925,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6656,'"
143,"b'""item1"":2420,""item2"":1056,""item3"":3020,""item4"":4628,""item5"":1082,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":4,""l'"
144,"b'ane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":733,""magicDamageDe'"
145,"b'alt"":52895,""magicDamageDealtToChampions"":11998,""magicDamageTaken"":6478,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills""'"
146,"b':0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":3,""pentaK'"
147,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
148,"b'""perk"":8112,""var1"":1270,""var2"":0,""var3"":0},{""perk"":8139,""var1"":704,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},'"
149,"b'{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8451,""var1"":188,""var2"":0'"
150,"b',""var3"":0},{""perk"":8473,""var1"":442,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":13865,""physicalDamageDealtToChampio'"
151,"b'ns"":1617,""physicalDamageTaken"":8117,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
152,"b'layerSubteamId"":0,""profileIcon"":5917,""pushPings"":0,""puuid"":""mk4DL2u5irsDIYU306PI-5RVOgbLYvESwC8ltCtqY0HSMo9EZlbh135Yi-bFPvtWrfhZ'"
153,"b'jttgKZSQKw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":71,""spell2'"
154,"b'Casts"":105,""spell3Casts"":20,""spell4Casts"":41,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summone'"
155,"b'r2Id"":14,""summonerId"":""ZpXBnmjvtoh-bznW1UjYrGRLK2O_nZgLrTBBNSDzwieJoLE"",""summonerLevel"":712,""summonerName"":""\xeb\x82\x98\xeb\xb3\xb4\xeb\x8b\xa4\xeb\xaf\xb8\xeb\x93\x9c\xec\xbb\xa4\xea\xb7'"
156,"b'\xb8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":18,""timePlayed"":1451,""totalAllyJungleM'"
157,"b'inionsKilled"":4,""totalDamageDealt"":106780,""totalDamageDealtToChampions"":17051,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
158,"b'en"":15459,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4994,""totalHealsOnTeammates"":0,""totalMinionsKilled"":143,""totalTimeCCDeal'"
