,0
20,"b'"":0,""killParticipation"":0.36,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherL'"
21,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEne'"
22,"b'myIntoTeamAndKill"":9,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":1,""legendaryCount""'"
23,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":35.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejais'"
24,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
25,"b'lsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKil'"
26,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
27,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
28,"b'dged"":23,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount'"
29,"b'"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
30,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
31,"b'eamDamagePercentage"":0.21690955854024513,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":2,""tookLargeDamage'"
32,"b'Survived"":0,""turretPlatesTaken"":5,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":9,""twoWards'"
33,"b'OneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.11484992504119873,""visionScorePerMinute"":0.85627285037'"
34,"b'93221,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13302,""champLevel"":15,""championId"":266,""c'"
35,"b'hampionName"":""Aatrox"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":6,""damageDealtToBuildings"":3116,""damageDealt'"
36,"b'ToObjectives"":21742,""damageDealtToTurrets"":3116,""damageSelfMitigated"":26293,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""'"
37,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":2,""firstBloodAssist"":fals'"
38,"b'e,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
39,"b':false,""getBackPings"":7,""goldEarned"":12290,""goldSpent"":11875,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibi'"
40,"b'torTakedowns"":0,""inhibitorsLost"":1,""item0"":6630,""item1"":2055,""item2"":1033,""item3"":3071,""item4"":3053,""item5"":3047,""item6"":3364,""i'"
41,"b'temsPurchased"":25,""killingSprees"":0,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":'"
42,"b'1,""longestTimeSpentLiving"":760,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":7871,""needVisionPings"":0,'"
43,"b'""neutralMinionsKilled"":21,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
44,"b'WayPings"":10,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descr'"
45,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":336,""var2"":0,""var3"":0},{""perk"":9111,""var1"":683,""var2"":180,""var3"":0},{""p'"
46,"b'erk"":9105,""var1"":15,""var2"":30,""var3"":0},{""perk"":8299,""var1"":878,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sel'"
47,"b'ections"":[{""perk"":8473,""var1"":435,""var2"":0,""var3"":0},{""perk"":8453,""var1"":1237,""var2"":150,""var3"":0}],""style"":8400}]},""physicalDam'"
48,"b'ageDealt"":159183,""physicalDamageDealtToChampions"":19440,""physicalDamageTaken"":23061,""placement"":0,""playerAugment1"":0,""playerAugm'"
49,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3860,""pushPings"":0,""puuid"":""UeSTjEp8AHwaaJfDYRIh'"
50,"b'dozDjIjygt5gzfoR2OxxEc5v2SwssDWBdc95Qe2Qem8P2R0-7uAGiOQfRg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""si'"
51,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":205,""spell2Casts"":33,""spell3Casts"":110,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Cast'"
52,"b's"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""yOofkRjAZ53s4B_KhnsUKIgml6izVtur360pp5EsOaz6eYo"",""summone'"
53,"b'rLevel"":452,""summonerName"":""BRO Morgan"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":21,""tim'"
54,"b'ePlayed"":1560,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":168867,""totalDamageDealtToChampions"":20359,""totalDamageShielde'"
55,"b'dOnTeammates"":0,""totalDamageTaken"":31108,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":11731,""totalHealsOnTeammates"":0,""totalMin'"
56,"b'ionsKilled"":197,""totalTimeCCDealt"":269,""totalTimeSpentDead"":157,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9684,""tru'"
57,"b'eDamageDealtToChampions"":919,""trueDamageTaken"":175,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":8,""unrealKills"":0,""visionCl'"
58,"b'earedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":8,""win"":false},{""allInPings"":1,""assistM'"
59,"b'ePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ability'"
60,"b'Uses"":283,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
61,"b'"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5927065254417005,""controlWardsP'"
62,"b'laced"":2,""damagePerMinute"":936.7753046261163,""damageTakenOnTeamPercentage"":0.18902369287479986,""dancedWithRiftHerald"":0,""deathsB'"
63,"b'yEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
64,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJung'"
65,"b'leMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
66,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":674.8285264,""flawlessAces"":0,""fullTeamTakedown"":0,""gameL'"
67,"b'ength"":1560.2584679,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":398.9840747910611,""hadOpenNexus"":0,""immobilizeA'"
68,"b'ndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
69,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.48,""killedChampTookFullTeamDa'"
70,"b'mageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramP'"
71,"b'ack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneM'"
72,"b'inionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1'"
73,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
74,"b',""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":4636,""outerTurretExecutesBefo'"
75,"b're10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""p'"
76,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
77,"b'CrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""'"
78,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainin'"
79,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":2,""takedownsInEnemyFount'"
80,"b'ain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25953749254897823,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLarge'"
81,"b'DamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":8,""tw'"
82,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2725186347961426,""visionScorePerMinute"":0.68602'"
83,"b'99171248342,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11102,""champLevel"":13,""championId"":'"
84,"b'7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":2777,""damage'"
85,"b'DealtToObjectives"":4201,""damageDealtToTurrets"":2777,""damageSelfMitigated"":8121,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":'"
86,"b'2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":3,""firstBloodAssist"":fa'"
87,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
88,"b'er"":false,""getBackPings"":0,""goldEarned"":10375,""goldSpent"":10050,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""'"
89,"b'inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3108,""item1"":4636,""item2"":3057,""item3"":3087,""item4"":3113,""item5"":3020,""item6"":3'"
90,"b'363,""itemsPurchased"":25,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":242,""largestKillingSpree"":4,""largest'"
91,"b'MultiKill"":3,""longestTimeSpentLiving"":467,""magicDamageDealt"":88102,""magicDamageDealtToChampions"":16930,""magicDamageTaken"":14311,'"
92,"b'""needVisionPings"":0,""neutralMinionsKilled"":3,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSto'"
93,"b'lenAssists"":0,""onMyWayPings"":20,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005'"
94,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":3447,""var2"":2710,""var3"":0},{""perk"":8009,""var1"":2091,'"
95,"b'""var2"":0,""var3"":0},{""perk"":9104,""var1"":10,""var2"":30,""var3"":0},{""perk"":8299,""var1"":971,""var2"":0,""var3"":0}],""style"":8000},{""descri'"
96,"b'ption"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":608,""var3"":0},{""perk"":8237,""var1"":638,""var2"":0,""var3"":0}],""style""'"
97,"b':8200}]},""physicalDamageDealt"":38442,""physicalDamageDealtToChampions"":7017,""physicalDamageTaken"":10810,""placement"":0,""playerAugm'"
98,"b'ent1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""T'"
99,"b'498ThyvOMZUMiw2miLZlHbIty8kxErLgvkIzfm0warsCvs0oBXLepMPXGNeIiZL9G-6zqXHLJ2VZw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
100,"b'"",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":88,""spell2Casts"":134,""spell3Casts"":34,""spell4Casts"":27,""subteamPlacemen'"
101,"b't"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""0E6SRWJbSGhoTNxAcghzy2Vm_gf393nJrIuwA7'"
102,"b'u9KAvgxWE"",""summonerLevel"":375,""summonerName"":""felisa"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCC'"
103,"b'ingOthers"":16,""timePlayed"":1560,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":131007,""totalDamageDealtToChampions"":24360,""'"
104,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25501,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":5440,""totalHealsOnTeamm'"
105,"b'ates"":0,""totalMinionsKilled"":170,""totalTimeCCDealt"":35,""totalTimeSpentDead"":196,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamage'"
106,"b'Dealt"":4462,""trueDamageDealtToChampions"":412,""trueDamageTaken"":379,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":8,""unrealKi'"
107,"b'lls"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPlaced"":9,""win"":false},{""allInP'"
108,"b'ings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakC'"
109,"b'ount"":0,""abilityUses"":381,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":76,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
110,"b'nt"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.603718163227'"
111,"b'0249,""controlWardsPlaced"":8,""damagePerMinute"":574.560565909203,""damageTakenOnTeamPercentage"":0.21619444237262067,""dancedWithRift'"
112,"b'Herald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdva'"
113,"b'ntage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
114,"b'ons"":14,""enemyJungleMonsterKills"":8,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
115,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":674.8285264,""flawlessAces"":0,""fullTeam'"
116,"b'Takedown"":0,""gameLength"":1560.2584679,""goldPerMinute"":430.11683724636043,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initial'"
117,"b'BuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":51.6000000834465,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDa'"
118,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.44,""kille'"
119,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":4,""killsOnRec'"
120,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
121,"b'arlyGame"":4,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
122,"b'OnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.40'"
123,"b'000006556511,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
124,"b'sed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
125,"b'ectGame"":0,""pickKillWithAlly"":9,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns'"
126,"b'"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":11,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""sol'"
127,"b'oKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""t'"
128,"b'akedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsI'"
129,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15918439337287282,""teamElderDragonKills"":0,""'"
130,"b'teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":15,""tw'"
131,"b'entyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.136083245277404'"
132,"b'79,""visionScorePerMinute"":1.3379421396688167,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10'"
133,"b'595,""champLevel"":13,""championId"":421,""championName"":""RekSai"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":9,""da'"
134,"b'mageDealtToBuildings"":2732,""damageDealtToObjectives"":31065,""damageDealtToTurrets"":2732,""damageSelfMitigated"":16902,""dangerPings""'"
135,"b':0,""deaths"":4,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemy'"
136,"b'VisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlyS'"
137,"b'urrender"":false,""gameEndedInSurrender"":false,""getBackPings"":19,""goldEarned"":11184,""goldSpent"":10675,""holdPings"":0,""individualPos'"
138,"b'ition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6631,""item1"":3111,""item2"":3044,""item3"":3071'"
139,"b',""item4"":1037,""item5"":1028,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":'"
140,"b'0,""largestKillingSpree"":6,""largestMultiKill"":1,""longestTimeSpentLiving"":893,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0'"
141,"b',""magicDamageTaken"":7774,""needVisionPings"":0,""neutralMinionsKilled"":131,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objecti'"
142,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003'"
143,"b',""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":469,""var2"":0,""var3"":0},{""'"
144,"b'perk"":9111,""var1"":641,""var2"":220,""var3"":0},{""perk"":9104,""var1"":9,""var2"":0,""var3"":0},{""perk"":8014,""var1"":284,""var2"":0,""var3"":0}],'"
145,"b'""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""v'"
146,"b'ar3"":0}],""style"":8300}]},""physicalDamageDealt"":135125,""physicalDamageDealtToChampions"":10178,""physicalDamageTaken"":20996,""placem'"
147,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2074,""pushP'"
148,"b'ings"":0,""puuid"":""RDwZHnJNrNz3d0rYOumRhcMvhI4EjK6ArVACxoIMmw202lO2F1vqVw4ttbDgvK14cM2W_2ZGR2TuRA"",""quadraKills"":0,""riotIdName"":""""'"
149,"b',""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":171,""spell2Casts"":96,""spell3Casts"":104,""spell4Casts"":'"
150,"b'10,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""zSIyHy81I1hUm4zdVN'"
151,"b'FK_6y2_0awXnIJfy9l6WJp3JzIeh4"",""summonerLevel"":504,""summonerName"":""chulslife"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
152,"b'ition"":""JUNGLE"",""timeCCingOthers"":21,""timePlayed"":1560,""totalAllyJungleMinionsKilled"":99,""totalDamageDealt"":187181,""totalDamageD'"
153,"b'ealtToChampions"":14941,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29167,""totalEnemyJungleMinionsKilled"":10,""totalHeal'"
154,"b'"":14064,""totalHealsOnTeammates"":0,""totalMinionsKilled"":13,""totalTimeCCDealt"":412,""totalTimeSpentDead"":152,""totalUnitsHealed"":1,""'"
155,"b'tripleKills"":0,""trueDamageDealt"":52055,""trueDamageDealtToChampions"":4762,""trueDamageTaken"":395,""turretKills"":1,""turretTakedowns""'"
156,"b':2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":8,""wardsKilled"":5,""wardsPla'"
157,"b'ced"":10,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
158,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":274,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,'"
159,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
