,0
23,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""'"
24,"b'multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectD'"
25,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
26,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skill'"
27,"b'shotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedTh'"
28,"b'reeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
29,"b'inionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
30,"b'tage"":0.2641366040389744,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""tur'"
31,"b'retTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
32,"b'isionScoreAdvantageLaneOpponent"":-0.5309092998504639,""visionScorePerMinute"":0.4309760893071247,""wardTakedowns"":0,""wardTakedownsB'"
33,"b'efore20M"":0,""wardsGuarded"":0},""champExperience"":9151,""champLevel"":12,""championId"":516,""championName"":""Ornn"",""championTransform"":'"
34,"b'0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":2661,""damageDealtToObjectives"":2661,""damageDealtToTurrets"":'"
35,"b'2661,""damageSelfMitigated"":15152,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleFor'"
36,"b'Progression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
37,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6521,""g'"
38,"b'oldSpent"":6050,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":105'"
39,"b'4,""item1"":3068,""item2"":3047,""item3"":3067,""item4"":1028,""item5"":1028,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":1,'"
40,"b'""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":426,""magicDamageDe'"
41,"b'alt"":32302,""magicDamageDealtToChampions"":4918,""magicDamageTaken"":5719,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":'"
42,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":1,""pentaKil'"
43,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
44,"b'erk"":8437,""var1"":669,""var2"":411,""var3"":0},{""perk"":8446,""var1"":1676,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1235,""var2"":0,""var3"":0'"
45,"b'},{""perk"":8451,""var1"":190,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2""'"
46,"b':0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":41120,""physicalDamageDealtToChampio'"
47,"b'ns"":3920,""physicalDamageTaken"":12154,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
48,"b'playerSubteamId"":0,""profileIcon"":5645,""pushPings"":1,""puuid"":""IIZt1NjKfLvVKhtlwAhJrb3ApFBB4hPWmCO8hDacjHWJxrVea6PyfrFdwwqdOeuwNn5'"
49,"b'dmlAtpMHJDQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":61,""sp'"
50,"b'ell2Casts"":40,""spell3Casts"":22,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""sum'"
51,"b'moner2Id"":4,""summonerId"":""8J96t2RdTJ70cJ1emNArwkExE-stTsVI6B61sfrS6c1kIPvNLA9UdsLcQA"",""summonerLevel"":78,""summonerName"":""\xeb\x8f\x8c\xea\xb0\x88\xeb'"
52,"b'\xa7\xa4\xea\xb8\xb0 1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":19,""timePlayed"":1147,""totalAllyJungleM'"
53,"b'inionsKilled"":0,""totalDamageDealt"":76942,""totalDamageDealtToChampions"":8838,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
54,"b'"":18515,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":288,""totalHealsOnTeammates"":0,""totalMinionsKilled"":157,""totalTimeCCDealt"":'"
55,"b'334,""totalTimeSpentDead"":111,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3520,""trueDamageDealtToChampions"":0,""trueDam'"
56,"b'ageTaken"":641,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""vision'"
57,"b'WardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""b'"
58,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":123,""acesBefore15Minutes"":0,""all'"
59,"b'iedJungleMonsterKills"":67,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSuppor'"
60,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.40715060045175794,""controlWardsPlaced"":3,""damagePerMinute"":264.349'"
61,"b'80277995305,""damageTakenOnTeamPercentage"":0.2442428551238355,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSm'"
62,"b'allWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonK'"
63,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":2,""epicMonsterKills'"
64,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
65,"b'retKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1147.1689539,""goldPerMinute"":351.89448796381436,""hadOpenNexus"":0'"
66,"b',""immobilizeAndKillWithAlly"":2,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000008940697,""junglerKil'"
67,"b'lsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAl'"
68,"b'ly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLaner'"
69,"b'sEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
70,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0'"
71,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15.000000059604645,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFu'"
72,"b'llStackInTime"":0,""moreEnemyJungleThanOpponent"":-46.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikil'"
73,"b'ls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outn'"
74,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosio'"
75,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
76,"b'3,""skillshotsDodged"":19,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSin'"
77,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvant'"
78,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
79,"b'aronKills"":0,""teamDamagePercentage"":0.1510409263216305,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived'"
80,"b'"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweepe'"
81,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.07950222492218018,""visionScorePerMinute"":1.0919497331855774,""wa'"
82,"b'rdTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7645,""champLevel"":11,""championId"":56,""championName'"
83,"b'"":""Nocturne"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives'"
84,"b'"":13567,""damageDealtToTurrets"":0,""damageSelfMitigated"":10131,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,'"
85,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKil'"
86,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackP'"
87,"b'ings"":1,""goldEarned"":6728,""goldSpent"":5900,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
88,"b',""inhibitorsLost"":0,""item0"":0,""item1"":6631,""item2"":2055,""item3"":3133,""item4"":1028,""item5"":1001,""item6"":3364,""itemsPurchased"":16,'"
89,"b'""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpe'"
90,"b'ntLiving"":446,""magicDamageDealt"":1892,""magicDamageDealtToChampions"":412,""magicDamageTaken"":4420,""needVisionPings"":0,""neutralMini'"
91,"b'onsKilled"":115,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2'"
92,"b',""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pri'"
93,"b'maryStyle"",""selections"":[{""perk"":8008,""var1"":6,""var2"":1,""var3"":0},{""perk"":9111,""var1"":122,""var2"":60,""var3"":0},{""perk"":9104,""var1'"
94,"b'"":15,""var2"":40,""var3"":0},{""perk"":8014,""var1"":136,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""per'"
95,"b'k"":8138,""var1"":3,""var2"":0,""var3"":0},{""perk"":8106,""var1"":2,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":110112,""phys'"
96,"b'icalDamageDealtToChampions"":4318,""physicalDamageTaken"":11287,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
97,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5912,""pushPings"":0,""puuid"":""Y0r2zW-QDN60715syTPKdCHe9rMjwUGE6BBQfCa4yqT'"
98,"b'0-nyaU7kDvOXw0ME-OBK-D158FksHEayC-A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame'"
99,"b'"":0,""spell1Casts"":86,""spell2Casts"":7,""spell3Casts"":23,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,'"
100,"b'""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""sJw-feDoTM0druLZ1QHMWqDm1dx5E1Ju8a3hFtif-oVQ_lE"",""summonerLevel"":100,""summonerN'"
101,"b'ame"":""\xed\x94\xbc\xec\x9e\x90\xec\x82\xac\xec\xa4\xac\xeb\x8d\x94\xeb\x8b\x88\xec\x98\xac\xeb\xa6\xac\xeb\xb8\x8c\xeb\xa7\x8c\xeb\xb9\xbc\xeb\xa8\xb9\xeb\x8a\x94\xec\x9d\xb4\xeb\x8f\x84\xec\x9c\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeC'"
102,"b'CingOthers"":61,""timePlayed"":1147,""totalAllyJungleMinionsKilled"":89,""totalDamageDealt"":139112,""totalDamageDealtToChampions"":5054,'"
103,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15765,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":9225,""totalHealsOnTeam'"
104,"b'mates"":0,""totalMinionsKilled"":10,""totalTimeCCDealt"":282,""totalTimeSpentDead"":72,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
105,"b'Dealt"":27107,""trueDamageDealtToChampions"":322,""trueDamageTaken"":57,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKi'"
106,"b'lls"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInP'"
107,"b'ings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakC'"
108,"b'ount"":0,""abilityUses"":188,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCoun'"
109,"b't"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":642.4047943697582,""d'"
110,"b'amageTakenOnTeamPercentage"":0.2193706115734541,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""'"
111,"b'doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
112,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJung'"
113,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,'"
114,"b'""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1147.1689539,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":323'"
115,"b'.0495650886748,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
116,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.2,""killAfterHiddenWithAlly"":0,""kill'"
117,"b'Participation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJ'"
118,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
119,"b'AndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
120,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreE'"
121,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
122,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
123,"b'0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
124,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":32,""snowballsHit"":0,""s'"
125,"b'oloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedo'"
126,"b'wnOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
127,"b'nutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3670493194800411,""teamEl'"
128,"b'derDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWit'"
129,"b'hRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
130,"b':-0.20117974281311035,""visionScorePerMinute"":0.44642194121043915,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},'"
131,"b'""champExperience"":8364,""champLevel"":11,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":6,""consumabl'"
132,"b'esPurchased"":2,""damageDealtToBuildings"":715,""damageDealtToObjectives"":715,""damageDealtToTurrets"":715,""damageSelfMitigated"":6932,'"
133,"b'""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
134,"b'ngs"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
135,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6176,""goldSpent"":5985,""holdPings"":0,""ind'"
136,"b'ividualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":1082,""item2"":3152,""i'"
137,"b'tem3"":1052,""item4"":1028,""item5"":0,""item6"":3364,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStr'"
138,"b'ike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":583,""magicDamageDealt"":57074,""magicDamageDealtToCha'"
139,"b'mpions"":11451,""magicDamageTaken"":6308,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns""'"
140,"b':0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
141,"b'ense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1059,""var2"":0,""'"
142,"b'var3"":0},{""perk"":8226,""var1"":250,""var2"":648,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":565,""var2"":0,'"
143,"b'""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,'"
144,"b'""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12709,""physicalDamageDealtToChampions"":831,""physicalDamageTaken"":7510,'"
145,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076'"
146,"b',""pushPings"":0,""puuid"":""JAmRC317_yqtZM2whsSGHDxBrsht_w0pFiCTSYIrwjEinC-u7Pc7dwbCagyautc0tIj-afjeFHIdWA"",""quadraKills"":0,""riotIdN'"
147,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":76,""spell2Casts"":68,""spell3Casts"":39,""spell'"
148,"b'4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""L2iTZlT0l1fZ'"
149,"b'zwpt-z-2GlvQ-eZksGS4sHysi9j0rM7CGUI"",""summonerLevel"":420,""summonerName"":""NS Callme"",""teamEarlySurrendered"":false,""teamId"":100,""t'"
150,"b'eamPosition"":""MIDDLE"",""timeCCingOthers"":30,""timePlayed"":1147,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":78278,""totalDam'"
151,"b'ageDealtToChampions"":12282,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14159,""totalEnemyJungleMinionsKilled"":0,""totalH'"
152,"b'eal"":454,""totalHealsOnTeammates"":0,""totalMinionsKilled"":156,""totalTimeCCDealt"":131,""totalTimeSpentDead"":131,""totalUnitsHealed"":1'"
153,"b',""tripleKills"":0,""trueDamageDealt"":8495,""trueDamageDealtToChampions"":0,""trueDamageTaken"":341,""turretKills"":0,""turretTakedowns"":0'"
154,"b',""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced'"
155,"b'"":2,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""chal'"
156,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":85,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blast'"
