,0
34,"b'85,""champLevel"":11,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""dama'"
35,"b'geDealtToBuildings"":315,""damageDealtToObjectives"":315,""damageDealtToTurrets"":315,""damageSelfMitigated"":5588,""dangerPings"":0,""dea'"
36,"b'ths"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionP'"
37,"b'ings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
38,"b'er"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6892,""goldSpent"":6535,""holdPings"":0,""individualPosition"":""TO'"
39,"b'P"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1052,""item1"":1058,""item2"":4636,""item3"":1082,""item4"":3020'"
40,"b',""item5"":1056,""item6"":3364,""itemsPurchased"":12,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKilli'"
41,"b'ngSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":61266,""magicDamageDealtToChampions"":6563,""magicDam'"
42,"b'ageTaken"":667,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
43,"b'""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
44,"b'offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":456,""var2"":527,""var3"":0},{""perk"":8304,""'"
45,"b'var1"":12,""var2"":0,""var3"":0},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""d'"
46,"b'escription"":""subStyle"",""selections"":[{""perk"":8106,""var1"":1,""var2"":0,""var3"":0},{""perk"":8139,""var1"":645,""var2"":0,""var3"":0}],""style'"
47,"b'"":8100}]},""physicalDamageDealt"":10252,""physicalDamageDealtToChampions"":17,""physicalDamageTaken"":4581,""placement"":0,""playerAugmen'"
48,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""O4W'"
49,"b'BN-jRIrokuuDInvGsUhf0snYhssV6lsrIfQpbU-rhaelRShJSCP_JKVW9zZcKN23Ul7rfUHvoJg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
50,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":88,""spell2Casts"":62,""spell3Casts"":87,""spell4Casts"":2,""subteamPlacement'"
51,"b'"":0,""summoner1Casts"":0,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""hwn95US_XI8nky-_z9GpAlm_axK-tvWG5QrF5e2'"
52,"b'xiU4TsoMmHusFkRDyww"",""summonerLevel"":79,""summonerName"":""NNANANAOMI"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TO'"
53,"b'P"",""timeCCingOthers"":11,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":78992,""totalDamageDealtToChampions""'"
54,"b':6949,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5248,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1907,""totalHealsO'"
55,"b'nTeammates"":0,""totalMinionsKilled"":147,""totalTimeCCDealt"":166,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
56,"b'amageDealt"":7473,""trueDamageDealtToChampions"":368,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrea'"
57,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":true},{""allIn'"
58,"b'Pings"":0,""assistMePings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreak'"
59,"b'Count"":0,""abilityUses"":255,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":35,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
60,"b'unt"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2114780741746'"
61,"b'089,""controlWardsPlaced"":1,""damagePerMinute"":199.78464360564416,""damageTakenOnTeamPercentage"":0.3031181586844222,""dancedWithRift'"
62,"b'Herald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":474'"
63,"b'.5412394,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":133.94117736816406,""elderDragonKillsWithOpposingSoul"":'"
64,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":17,""epicMonsterKillsNearEnemyJungler"":0,'"
65,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstT'"
66,"b'urretKilledTime"":687.0925510999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.5664343999999,""goldPerMinute"":482.2955'"
67,"b'2390411544,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":72'"
68,"b'.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kd'"
69,"b'a"":9,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
70,"b'arEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
71,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpA'"
72,"b'dvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33.85000005364418,""maxKillDeficit"":1,""maxLevel'"
73,"b'LeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.00000002980232,""multiKillOneSpell"":0,""multiTurre'"
74,"b'tRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes""'"
75,"b':0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSe'"
76,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFro'"
77,"b'mDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":9,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealth'"
78,"b'WardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""taked'"
79,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedow'"
80,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08197587701454408,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
81,"b'"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Second'"
82,"b'sCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.859602928161621,""visionScorePerMinu'"
83,"b'te"":1.3831760199002108,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":6481,""champLevel"":10,""ch'"
84,"b'ampionId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":10'"
85,"b'29,""damageDealtToObjectives"":32893,""damageDealtToTurrets"":1029,""damageSelfMitigated"":7841,""dangerPings"":0,""deaths"":1,""detectorWa'"
86,"b'rdsPlaced"":1,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloo'"
87,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
88,"b'dInSurrender"":true,""getBackPings"":24,""goldEarned"":7367,""goldSpent"":6358,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKi'"
89,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":3078,""item2"":2055,""item3"":3133,""item4"":1028,""item5"":3047,""'"
90,"b'item6"":3364,""itemsPurchased"":13,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""lar'"
91,"b'gestMultiKill"":2,""longestTimeSpentLiving"":312,""magicDamageDealt"":3631,""magicDamageDealtToChampions"":603,""magicDamageTaken"":2810,'"
92,"b'""needVisionPings"":0,""neutralMinionsKilled"":101,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
93,"b'tolenAssists"":0,""onMyWayPings"":25,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":50'"
94,"b'05},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":76,""var2"":0,""var3"":0},{""perk"":9111,""var1"":437,""var'"
95,"b'2"":180,""var3"":0},{""perk"":9104,""var1"":9,""var2"":40,""var3"":0},{""perk"":8014,""var1"":104,""var2"":0,""var3"":0}],""style"":8000},{""descripti'"
96,"b'on"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0}],""style"":8300}]},'"
97,"b'""physicalDamageDealt"":83183,""physicalDamageDealtToChampions"":2365,""physicalDamageTaken"":11011,""placement"":0,""playerAugment1"":0,""'"
98,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5933,""pushPings"":0,""puuid"":""7uUmmVluCn'"
99,"b'tsIyDROsS_cV_F78mrCujuKXUbsOY0Kp0s869xA_d66AY_7ur4YJFpIgQu5KZFWD8p-A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
100,"b'""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":129,""spell2Casts"":80,""spell3Casts"":39,""spell4Casts"":7,""subteamPlacement"":0,""s'"
101,"b'ummoner1Casts"":9,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""BJCAE7awGXZun55BXUCTvVtH3qx_ltDSGUhLRJCodpBRI'"
102,"b'5Q"",""summonerLevel"":795,""summonerName"":""\xeb\x8b\xb5\xeb\x8b\xb5\xed\x95\xb4\xec\x84\x9c\xeb\x84\xa4\xea\xb0\x80\xeb\x9b\xb4\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNG'"
103,"b'LE"",""timeCCingOthers"":8,""timePlayed"":916,""totalAllyJungleMinionsKilled"":53,""totalDamageDealt"":113640,""totalDamageDealtToChampion'"
104,"b's"":3051,""totalDamageShieldedOnTeammates"":65,""totalDamageTaken"":13891,""totalEnemyJungleMinionsKilled"":24,""totalHeal"":10217,""total'"
105,"b'HealsOnTeammates"":68,""totalMinionsKilled"":7,""totalTimeCCDealt"":161,""totalTimeSpentDead"":14,""totalUnitsHealed"":2,""tripleKills"":0,'"
106,"b'""trueDamageDealt"":26824,""trueDamageDealtToChampions"":82,""trueDamageTaken"":69,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":0'"
107,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":11,""wardsKilled"":6,""wardsPlaced"":3,""win"":true'"
108,"b'},{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12Ass'"
109,"b'istStreakCount"":0,""abilityUses"":78,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpp'"
110,"b'onentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.516274'"
111,"b'686525876,""controlWardsPlaced"":1,""damagePerMinute"":585.6198225365104,""damageTakenOnTeamPercentage"":0.2119506042398866,""dancedWit'"
112,"b'hRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldEx'"
113,"b'pAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
114,"b'izations"":2,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
115,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":687.0925510999999,""flawlessAces"":0'"
116,"b',""fullTeamTakedown"":0,""gameLength"":916.5664343999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":510.5537238621'"
117,"b'795,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
118,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5,""killAfterHiddenWithAlly"":1,""killParticipation'"
119,"b'"":0.3125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLan'"
120,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2'"
121,"b',""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
122,"b':0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
123,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurr'"
124,"b'etExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKill'"
125,"b'WithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
126,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills'"
127,"b'"":0,""soloKills"":4,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
128,"b'"":0,""takedownOnFirstTurret"":1,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
129,"b'wnsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2402922350943'"
130,"b'6867,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""tur'"
131,"b'retsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
132,"b'aneOpponent"":0.4442325830459595,""visionScorePerMinute"":0.8599497379362866,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGua'"
133,"b'rded"":0},""champExperience"":8686,""champLevel"":12,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":1'"
134,"b',""consumablesPurchased"":2,""damageDealtToBuildings"":6861,""damageDealtToObjectives"":6861,""damageDealtToTurrets"":6861,""damageSelfMi'"
135,"b'tigated"":4783,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""'"
136,"b'enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
137,"b'll"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":7799,""goldSpent"":7025,""hold'"
138,"b'Pings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":1053,""i'"
139,"b'tem2"":1038,""item3"":3111,""item4"":0,""item5"":1055,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""large'"
140,"b'stCriticalStrike"":367,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":21528,""magicDam'"
141,"b'ageDealtToChampions"":1136,""magicDamageTaken"":5800,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nex'"
142,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":3,""pentaKills"":0,""perks"":{""stat'"
143,"b'Perks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":21,'"
144,"b'""var2"":1,""var3"":0},{""perk"":8009,""var1"":714,""var2"":0,""var3"":0},{""perk"":9104,""var1"":13,""var2"":40,""var3"":0},{""perk"":8299,""var1"":435'"
145,"b',""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":1130,""var2"":0,""var3"":0},{""perk"":8'"
146,"b'444,""var1"":664,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":62832,""physicalDamageDealtToChampions"":7809,""physicalDa'"
147,"b'mageTaken"":3913,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
148,"b'rofileIcon"":3838,""pushPings"":0,""puuid"":""rsx4HiOF8fBpDkrWW50wC9bPIXmXiiHwWcBY1jToG5gsxqWPFOE3dLaT6YqAHhSjrDj1lZZPEd1PbQ"",""quadraK'"
149,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":25,""spell2Casts"":24,""spell3'"
150,"b'Casts"":26,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerI'"
151,"b'd"":""CIPxRP7TpqsUt1RmCB6sZzI-_LfYB5OGci8XlGzABvPUIiU"",""summonerLevel"":1048,""summonerName"":""BRO Ivory"",""teamEarlySurrendered"":fals'"
152,"b'e,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
153,"b'84360,""totalDamageDealtToChampions"":8945,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9713,""totalEnemyJungleMinionsKill'"
154,"b'ed"":1,""totalHeal"":3496,""totalHealsOnTeammates"":0,""totalMinionsKilled"":148,""totalTimeCCDealt"":43,""totalTimeSpentDead"":0,""totalUni'"
155,"b'tsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":0,""turretKills"":2,""turretTakedo'"
156,"b'wns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""ward'"
157,"b'sPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5'"
158,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":172,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
