,0
10,"b':2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":265,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.007385796163563066,""controlWardsPlaced"":1,""damagePerMinute"":594.3283387892478,""damageTakenOnTeamPercentage"":'"
13,"b'0.28377212108942035,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedo'"
14,"b'wns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
15,"b'kills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
16,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamT'"
17,"b'akedown"":0,""gameLength"":1170.3059911999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":497.9514509779689,""hadOp'"
18,"b'enNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
19,"b'NearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.285714'"
20,"b'2857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsL'"
21,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
22,"b':0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":99,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
23,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":71,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
24,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTu'"
25,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
26,"b'llWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
27,"b'aldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKi'"
28,"b'lls"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstT'"
29,"b'urret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""'"
30,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27742915498271853,""teamElderDragon'"
31,"b'Kills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""tu'"
32,"b'rretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
33,"b'eLaneOpponent"":-0.12598907947540283,""visionScorePerMinute"":0.7436911778131505,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""ward'"
34,"b'sGuarded"":0},""champExperience"":11452,""champLevel"":14,""championId"":39,""championName"":""Irelia"",""championTransform"":0,""commandPings'"
35,"b'"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":2934,""damageDealtToObjectives"":20408,""damageDealtToTurrets"":2934,""damageSe'"
36,"b'lfMitigated"":14681,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":t'"
37,"b'rue,""enemyMissingPings"":3,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
38,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":9712,""goldSpent"":8275'"
39,"b',""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1028,""item1"":3153'"
40,"b',""item2"":0,""item3"":3111,""item4"":3091,""item5"":1055,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""la'"
41,"b'rgestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":899,""magicDamageDealt"":17474,""magic'"
42,"b'DamageDealtToChampions"":2786,""magicDamageTaken"":6332,""needVisionPings"":0,""neutralMinionsKilled"":9,""nexusKills"":0,""nexusLost"":0,""'"
43,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":1,""pentaKills"":0,""perks"":{""'"
44,"b'statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1""'"
45,"b':256,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1072,""var2"":0,""var3"":0},{""perk"":9104,""var1"":17,""var2"":0,""var3"":0},{""perk"":8299,""var1'"
46,"b'"":458,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk'"
47,"b'"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":109642,""physicalDamageDealtToChampions"":8806,""physical'"
48,"b'DamageTaken"":9830,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
49,"b'""profileIcon"":3,""pushPings"":0,""puuid"":""Cr94XaZn9-YGvVTabcYznY0IENnhfkIYEDnwFz3BzprWxJbCvNjzcg49jy-Y8qptpOvcHBBljbWe9w"",""quadraKi'"
50,"b'lls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":214,""spell2Casts"":11,""spell3Cast'"
51,"b's"":35,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""'"
52,"b'a9B_gWzAzhqZiBMnJ5PQKf5PA5kjhOulTqFUTCDHAHVt33U"",""summonerLevel"":272,""summonerName"":""\xec\x9d\xb4\xeb\xa0\x90\xec\x95\x84\xec\xb9\xbc\xeb\xa6\xac"",""teamEarlySurrendered"":fal'"
53,"b'se,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":1170,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
54,"b'133814,""totalDamageDealtToChampions"":11592,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16469,""totalEnemyJungleMinionsK'"
55,"b'illed"":4,""totalHeal"":8214,""totalHealsOnTeammates"":0,""totalMinionsKilled"":198,""totalTimeCCDealt"":45,""totalTimeSpentDead"":78,""tota'"
56,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6697,""trueDamageDealtToChampions"":0,""trueDamageTaken"":306,""turretKills"":3,""tur'"
57,"b'retTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled'"
58,"b'"":2,""wardsPlaced"":9,""win"":true},{""allInPings"":2,""assistMePings"":5,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
59,"b'yLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":249,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":62,""baronTa'"
60,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced""'"
61,"b':1,""damagePerMinute"":325.5092953296889,""damageTakenOnTeamPercentage"":0.26206654725968276,""dancedWithRiftHerald"":0,""deathsByEnemy'"
62,"b'Champs"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":592.8668557,""earlyLaningPha'"
63,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
64,"b'nImmobilizations"":6,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
65,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength""'"
66,"b':1170.3059911999999,""goldPerMinute"":454.6992912014925,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initi'"
67,"b'alCrabCount"":1,""jungleCsBefore10Minutes"":64.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
68,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6428571428571429,""killedChampT'"
69,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHe'"
70,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
71,"b'e"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneO'"
72,"b'pponent"":23.25,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.00000'"
73,"b'008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed'"
74,"b'"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
75,"b'Game"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
76,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":'"
77,"b'0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
78,"b'mmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
79,"b'nSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage'"
80,"b'"":0.15194592424501346,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turret'"
81,"b'Takedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
82,"b'ionScoreAdvantageLaneOpponent"":-0.16029071807861328,""visionScorePerMinute"":1.2368866184501546,""wardTakedowns"":2,""wardTakedownsBe'"
83,"b'fore20M"":2,""wardsGuarded"":0},""champExperience"":10371,""champLevel"":13,""championId"":59,""championName"":""JarvanIV"",""championTransfor'"
84,"b'm"":0,""commandPings"":15,""consumablesPurchased"":1,""damageDealtToBuildings"":2495,""damageDealtToObjectives"":18508,""damageDealtToTurr'"
85,"b'ets"":2495,""damageSelfMitigated"":18531,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":2,""eligib'"
86,"b'leForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAss'"
87,"b'ist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":23,""goldEarned"":8'"
88,"b'868,""goldSpent"":6775,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""i'"
89,"b'tem0"":6630,""item1"":1038,""item2"":3133,""item3"":0,""item4"":0,""item5"":3158,""item6"":3340,""itemsPurchased"":12,""killingSprees"":1,""kills""'"
90,"b':3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":214,""magicDamag'"
91,"b'eDealt"":8563,""magicDamageDealtToChampions"":590,""magicDamageTaken"":4185,""needVisionPings"":0,""neutralMinionsKilled"":131,""nexusKill'"
92,"b's"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":2,""penta'"
93,"b'Kills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":['"
94,"b'{""perk"":8010,""var1"":31,""var2"":0,""var3"":0},{""perk"":9111,""var1"":511,""var2"":180,""var3"":0},{""perk"":9104,""var1"":15,""var2"":10,""var3"":0'"
95,"b'},{""perk"":8299,""var1"":57,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2""'"
96,"b':0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":119865,""physicalDamageDealtToChampi'"
97,"b'ons"":5560,""physicalDamageTaken"":10913,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
98,"b'""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3v'"
99,"b'BfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":100,""sp'"
100,"b'ell2Casts"":65,""spell3Casts"":78,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":15,""summ'"
101,"b'oner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":50,""summonerName"":""Agurin\xeb'"
102,"b'\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed"":1170,""totalAllyJungle'"
103,"b'MinionsKilled"":91,""totalDamageDealt"":158346,""totalDamageDealtToChampions"":6349,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
104,"b'ken"":15209,""totalEnemyJungleMinionsKilled"":13,""totalHeal"":8781,""totalHealsOnTeammates"":0,""totalMinionsKilled"":22,""totalTimeCCDea'"
105,"b'lt"":332,""totalTimeSpentDead"":34,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":29916,""trueDamageDealtToChampions"":198,""t'"
106,"b'rueDamageTaken"":110,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,'"
107,"b'""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings'"
108,"b'"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":157,""acesBefore15Minutes"":'"
109,"b'0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeS'"
110,"b'upportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.0954987061848684,""controlWardsPlaced"":2,""damagePerMinute"":638'"
111,"b'.1600244857399,""damageTakenOnTeamPercentage"":0.0811103646410171,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShot'"
112,"b'sSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":918.8743707,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
113,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""ene'"
114,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
115,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1170.3059911999999,""get'"
116,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":469.32427240615164,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobili'"
117,"b'zeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
118,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6428571428571429,""killedCh'"
119,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
120,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
121,"b'rlyGame"":0,""laneMinionsFirst10Minutes"":93,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
122,"b'OnLaneOpponent"":19,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
123,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10'"
124,"b'Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playe'"
125,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
126,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
127,"b'""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":'"
128,"b'9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,'"
129,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2978895414906518,""teamElderDragonKills"":0,""teamRiftHera'"
130,"b'ldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsI'"
131,"b'n3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.14311808347702026,""visionS'"
132,"b'corePerMinute"":0.8136930567513658,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":11594,""champL'"
133,"b'evel"":14,""championId"":136,""championName"":""AurelionSol"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":4,""damageD'"
134,"b'ealtToBuildings"":2822,""damageDealtToObjectives"":5597,""damageDealtToTurrets"":2822,""damageSelfMitigated"":2511,""dangerPings"":0,""dea'"
135,"b'ths"":0,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVision'"
136,"b'Pings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
137,"b'der"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":9154,""goldSpent"":6850,""holdPings"":0,""individualPosition"":""M'"
138,"b'IDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3116,""item2"":0,""item3"":4644,""item4"":1056,""'"
139,"b'item5"":3020,""item6"":3363,""itemsPurchased"":15,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKilling'"
140,"b'Spree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":74467,""magicDamageDealtToChampions"":12343,""magicDama'"
141,"b'geTaken"":1110,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
142,"b'""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
143,"b'""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1616,""var2"":0,""var3"":0},{""perk"":8226,""'"
144,"b'var1"":250,""var2"":963,""var3"":0},{""perk"":8233,""var1"":8,""var2"":50,""var3"":0},{""perk"":8237,""var1"":641,""var2"":0,""var3"":0}],""style"":820'"
145,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""'"
146,"b'style"":8300}]},""physicalDamageDealt"":6062,""physicalDamageDealtToChampions"":26,""physicalDamageTaken"":3596,""placement"":0,""playerAu'"
147,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5914,""pushPings"":0,""puuid"":'"
148,"b'""Y0r2zW-QDN60715syTPKdCHe9rMjwUGE6BBQfCa4yqT0-nyaU7kDvOXw0ME-OBK-D158FksHEayC-A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
149,"b':"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":96,""spell2Casts"":17,""spell3Casts"":39,""spell4Casts"":5,""subteamPlace'"
150,"b'ment"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":0,""summoner2Id"":4,""summonerId"":""sJw-feDoTM0druLZ1QHMWqDm1dx5E1Ju8a3'"
151,"b'hFtif-oVQ_lE"",""summonerLevel"":106,""summonerName"":""\xed\x94\xbc\xec\x9e\x90\xec\x82\xac\xec\xa4\xac\xeb\x8d\x94\xeb\x8b\x88\xec\x98\xac\xeb\xa6\xac\xeb\xb8\x8c\xeb\xa7\x8c\xeb\xb9\xbc\xeb\xa8\xb9\xeb\x8a\x94\xec\x9d\xb4\xeb\x8f\x84\xec\x9c\xa4"",""teamEarlySurrendered"":false'"
152,"b',""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":14,""timePlayed"":1170,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt""'"
153,"b':87274,""totalDamageDealtToChampions"":12447,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":4707,""totalEnemyJungleMinionsKi'"
154,"b'lled"":0,""totalHeal"":477,""totalHealsOnTeammates"":0,""totalMinionsKilled"":191,""totalTimeCCDealt"":269,""totalTimeSpentDead"":0,""totalU'"
155,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6744,""trueDamageDealtToChampions"":77,""trueDamageTaken"":0,""turretKills"":1,""turret'"
156,"b'Takedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":3'"
