,0
10,"b':3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":355,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":506.8262338970943,""damageTakenOnTeamPercentage"":0.19717527370639956,""danced'"
13,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":17,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":13'"
14,"b'04.0725664,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
15,"b'ultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
16,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullT'"
17,"b'eamTakedown"":0,""gameLength"":1650.8882543999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":427.4928765584414,""h'"
18,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
19,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.'"
20,"b'30952380952380953,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJu'"
21,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
22,"b'ndKill"":2,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":52,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
23,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnem'"
24,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""m'"
25,"b'ythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTake'"
26,"b'n"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
27,"b',""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":17.7'"
28,"b'43485899999996,""skillshotsDodged"":85,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":'"
29,"b'2,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedown'"
30,"b's"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove'"
31,"b'"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.12442303193053628,""teamElderDragonKills"":0,""teamRif'"
32,"b'tHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMini'"
33,"b'onsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20068329572677612,""vis'"
34,"b'ionScorePerMinute"":0.718779897279153,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":13230,""cha'"
35,"b'mpLevel"":15,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealt'"
36,"b'ToBuildings"":7793,""damageDealtToObjectives"":14056,""damageDealtToTurrets"":7793,""damageSelfMitigated"":15387,""dangerPings"":0,""death'"
37,"b's"":10,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPi'"
38,"b'ngs"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
39,"b'"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":11762,""goldSpent"":10250,""holdPings"":0,""individualPosition"":""T'"
40,"b'OP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":3042,""item2"":6694,""item3"":2422,""item4"":669'"
41,"b'2,""item5"":1036,""item6"":3340,""itemsPurchased"":23,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKi'"
42,"b'llingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":373,""magicDamageDealt"":13873,""magicDamageDealtToChampions"":2493,""mag'"
43,"b'icDamageTaken"":10606,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesSt'"
44,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex'"
45,"b'"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":36,""var2"":0,""var3"":0},{""perk"":8'"
46,"b'009,""var1"":1384,""var2"":0,""var3"":0},{""perk"":9104,""var1"":19,""var2"":30,""var3"":0},{""perk"":8299,""var1"":604,""var2"":0,""var3"":0}],""style'"
47,"b'"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":'"
48,"b'0}],""style"":8300}]},""physicalDamageDealt"":125661,""physicalDamageDealtToChampions"":11451,""physicalDamageTaken"":12042,""placement"":'"
49,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":551,""pushPings"":'"
50,"b'0,""puuid"":""-BlTFLoGqZAZQwcGpX_oPR9a_4uwYtdV6-_gO8_f55UYdHSVlCyMCkwxpl3qX0Z_tPyhGbD-tBFM-Q"",""quadraKills"":0,""riotIdName"":"""",""riot'"
51,"b'IdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":92,""spell2Casts"":68,""spell3Casts"":73,""spell4Casts"":122,""sub'"
52,"b'teamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""1Tj7V2O3ZlLnu6i6MyyrH7f5PV'"
53,"b'eAu1WxKqRDuWCHZXNva7w"",""summonerLevel"":583,""summonerName"":""\xec\xb5\x9c\xec\x95\xa0\xec\x9d\x98\xec\x9b\x90\xeb\x94\x9c\xec\xbf\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPo'"
54,"b'sition"":""TOP"",""timeCCingOthers"":7,""timePlayed"":1650,""totalAllyJungleMinionsKilled"":13,""totalDamageDealt"":139535,""totalDamageDeal'"
55,"b'tToChampions"":13945,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22929,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11'"
56,"b'51,""totalHealsOnTeammates"":0,""totalMinionsKilled"":169,""totalTimeCCDealt"":124,""totalTimeSpentDead"":272,""totalUnitsHealed"":1,""trip'"
57,"b'leKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":280,""turretKills"":2,""turretTakedowns"":4,""turrets'"
58,"b'Lost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":10,""wi'"
59,"b'n"":true},{""allInPings"":1,""assistMePings"":5,""assists"":13,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges""'"
60,"b':{""12AssistStreakCount"":0,""abilityUses"":443,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":60,""baronBuffGoldAdvantageOverThr'"
61,"b'eshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":825,""buffsStolen"":2,""completeSupportQuestInTime"":0,'"
62,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5703483060046417,""controlWardsPlaced"":1,""damagePerMinute"":1285.091853564647,""damag'"
63,"b'eTakenOnTeamPercentage"":0.3408794512822175,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":27,""dou'"
64,"b'bleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1304.0725664,""earliestDragonTakedown"":1497.927133,""earlyLaningPhaseGoldExpAdvanta'"
65,"b'ge"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
66,"b'"":34,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
67,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1603.3760263,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
68,"b'wn"":0,""gameLength"":1650.8882543999998,""goldPerMinute"":579.4697622138162,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAn'"
69,"b'dKillWithAlly"":14,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":42.800000071525574,""junglerKillsEarlyJungl'"
70,"b'e"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":3,""killP'"
71,"b'articipation"":0.7619047619047619,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":0,""killsOnLa'"
72,"b'nersEarlyJungleAsJungler"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockE'"
73,"b'nemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
74,"b'"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":3,""mejais'"
75,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.70000010728836,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
76,"b'ills"":6,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""ou'"
77,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":22,""playedChampSelectPosition"":1,""poroExplo'"
78,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
79,"b's"":1,""shortestTimeToAceFromFirstTakedown"":21.116326399999934,""skillshotsDodged"":137,""skillshotsHit"":31,""snowballsHit"":0,""soloBar'"
80,"b'onKills"":0,""soloKills"":4,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":9,""takedownOnFi'"
81,"b'rstTurret"":0,""takedowns"":32,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
82,"b'"":13,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.31548292893262325,""teamElder'"
83,"b'DragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRi'"
84,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0'"
85,"b'.0554584264755249,""visionScorePerMinute"":0.8388278116702605,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""cham'"
86,"b'pExperience"":15089,""champLevel"":16,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":23,""consumablesP'"
87,"b'urchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":24175,""damageDealtToTurrets"":0,""damageSelfMitigated"":32579,""dan'"
88,"b'gerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":5,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings""'"
89,"b':18,""enemyVisionPings"":14,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
90,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""goldEarned"":15943,""goldSpent"":14508,""holdPings"":0,""i'"
91,"b'ndividualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3071,""item1"":6672,""item2"":2420,'"
92,"b'""item3"":3078,""item4"":3156,""item5"":3111,""item6"":3364,""itemsPurchased"":28,""killingSprees"":3,""kills"":19,""lane"":""JUNGLE"",""largestCri'"
93,"b'ticalStrike"":577,""largestKillingSpree"":8,""largestMultiKill"":3,""longestTimeSpentLiving"":432,""magicDamageDealt"":12616,""magicDamage'"
94,"b'DealtToChampions"":5215,""magicDamageTaken"":17362,""needVisionPings"":1,""neutralMinionsKilled"":114,""nexusKills"":0,""nexusLost"":0,""nex'"
95,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":54,""participantId"":2,""pentaKills"":0,""perks"":{""sta'"
96,"b'tPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":11'"
97,"b'73,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2821,""var2"":640,""var3"":0},{""perk"":9105,""var1"":11,""var2"":30,""var3"":0},{""perk"":8014,""var'"
98,"b'1"":1306,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""per'"
99,"b'k"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":160001,""physicalDamageDealtToChampions"":28159,""physic'"
100,"b'alDamageTaken"":19836,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
101,"b':0,""profileIcon"":3838,""pushPings"":0,""puuid"":""_PSUwNyavMMhQY2OrQ6Kn7MmLGkQQSErjj3_wMY3MORETlmowCPDk4Qtd-w6cd-cIUgfBIQdH5xEwQ"",""qu'"
102,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":179,""spell2Casts"":156,""sp'"
103,"b'ell3Casts"":81,""spell4Casts"":27,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":18,""summoner2Id"":11,""sum'"
104,"b'monerId"":""w_Ni8Bvf0Xw3aAjY3mkonlq6NbaqJR1nnNwPJ6PEL9u84zAWlX1JooXrSQ"",""summonerLevel"":113,""summonerName"":""20060508"",""teamEarlySu'"
105,"b'rrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":24,""timePlayed"":1650,""totalAllyJungleMinionsKilled"":82,""'"
106,"b'totalDamageDealt"":198476,""totalDamageDealtToChampions"":35359,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":39641,""totalE'"
107,"b'nemyJungleMinionsKilled"":14,""totalHeal"":21140,""totalHealsOnTeammates"":0,""totalMinionsKilled"":17,""totalTimeCCDealt"":306,""totalTim'"
108,"b'eSpentDead"":171,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":25858,""trueDamageDealtToChampions"":1983,""trueDamageTaken""'"
109,"b':2442,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBo'"
110,"b'ughtInGame"":14,""wardsKilled"":5,""wardsPlaced"":2,""win"":true},{""allInPings"":0,""assistMePings"":8,""assists"":9,""baitPings"":2,""baronKil'"
111,"b'ls"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":291,""acesBefore15Minutes"":0,""alliedJung'"
112,"b'leMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150'"
113,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4550696368441011,""controlWardsPlac'"
114,"b'ed"":3,""damagePerMinute"":1236.2188738763132,""damageTakenOnTeamPercentage"":0.1354430200102484,""dancedWithRiftHerald"":0,""deathsByEn'"
115,"b'emyChamps"":2,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1304.0725664,""earlyLaningPhaseGo'"
116,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
117,"b'obilizations"":9,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
118,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":165'"
119,"b'0.8882543999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":552.8103923214575,""hadOpenNexus"":0,""immobilizeAndKi'"
120,"b'llWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""'"
121,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAfterHiddenWithAlly"":2,""killParticipation"":0.42857142857142855,""killedChampToo'"
122,"b'kFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHe'"
123,"b'aledByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGam'"
124,"b'e"":0,""laneMinionsFirst10Minutes"":91,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
125,"b'Opponent"":106,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
126,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurre'"
127,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
128,"b'ithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
129,"b'dTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":66,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKil'"
130,"b'ls"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
131,"b'ht"":8,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
132,"b'edownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3034848832'"
133,"b'404252,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":6,""t'"
134,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
135,"b'geLaneOpponent"":-0.21290892362594604,""visionScorePerMinute"":0.8510154506210195,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""war'"
136,"b'dsGuarded"":0},""champExperience"":16771,""champLevel"":17,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings'"
137,"b'"":22,""consumablesPurchased"":6,""damageDealtToBuildings"":9487,""damageDealtToObjectives"":18288,""damageDealtToTurrets"":9487,""damageS'"
138,"b'elfMitigated"":10670,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
139,"b'true,""enemyMissingPings"":18,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
140,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":27,""goldEarned"":15210,""goldSpent""'"
141,"b':15275,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3165,""it'"
142,"b'em1"":3135,""item2"":3020,""item3"":6653,""item4"":2420,""item5"":3115,""item6"":3363,""itemsPurchased"":24,""killingSprees"":2,""kills"":9,""lane'"
143,"b'"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":1,""longestTimeSpentLiving"":832,""magicDamageDealt'"
144,"b'"":184381,""magicDamageDealtToChampions"":32207,""magicDamageTaken"":8709,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0'"
145,"b',""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":3,""pentaKil'"
146,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
147,"b'erk"":8010,""var1"":325,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3612,""var2"":0,""var3"":0},{""perk"":9104,""var1"":17,""var2"":20,""var3"":0},{'"
148,"b'""perk"":8017,""var1"":1249,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":16,""var2"":'"
149,"b'0,""var3"":0},{""perk"":8237,""var1"":667,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":4115,""physicalDamageDealtToChampio'"
150,"b'ns"":177,""physicalDamageTaken"":6337,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
151,"b'ayerSubteamId"":0,""profileIcon"":5067,""pushPings"":1,""puuid"":""JI9utiJFqTfeHGTwY2tcJtdCDTp5PYpxY4mcBI_sqViEyI2Fw0Jm8bHqdZkdez9aeMQdi'"
152,"b'FfsiVHhGw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2C'"
153,"b'asts"":187,""spell3Casts"":16,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner'"
154,"b'2Id"":4,""summonerId"":""Fp72ysmHTZDD_DWsgGR6mwhAnbwa7gCdQFlMrDNjrUgzkJG2NJm-bKtspw"",""summonerLevel"":301,""summonerName"":""\xed\x94\xbc\xec\x98\xa4\xeb\xb9\x84\xec\x99'"
155,"b'\x80\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":14,""timePlayed"":1650,""totalAllyJungleM'"
156,"b'inionsKilled"":4,""totalDamageDealt"":190447,""totalDamageDealtToChampions"":34014,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
157,"b'en"":15750,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1769,""totalHealsOnTeammates"":0,""totalMinionsKilled"":237,""totalTimeCCDeal'"
