,0
46,"b'perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":40259,""physicalDamageDealtToChampions"":12883,""ph'"
47,"b'ysicalDamageTaken"":15475,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
48,"b'mId"":0,""profileIcon"":4374,""pushPings"":0,""puuid"":""b0LNLKVMdEuvO-NVXGykrh2gjM4OL7B6OwGErTeWPCDlfiAmq_475p2sbaUiTehDzl70H5_iwXQnjw""'"
49,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":98,""spell2Casts"":3'"
50,"b'3,""spell3Casts"":56,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":26,""summoner1Id"":32,""summoner2Casts"":3,""summoner2Id"":4'"
51,"b',""summonerId"":""yV7dsHfD8R0B73_0ecjoZDE9BRAci5MrwBgipdPc-52W0-w"",""summonerLevel"":317,""summonerName"":""Hocarim"",""teamEarlySurrender'"
52,"b'ed"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":9,""timePlayed"":1097,""totalAllyJungleMinionsKilled"":0,""totalDamageDeal'"
53,"b't"":41795,""totalDamageDealtToChampions"":13748,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":38744,""totalEnemyJungleMinion'"
54,"b'sKilled"":0,""totalHeal"":3776,""totalHealsOnTeammates"":2228,""totalMinionsKilled"":42,""totalTimeCCDealt"":141,""totalTimeSpentDead"":350'"
55,"b',""totalUnitsHealed"":12,""tripleKills"":0,""trueDamageDealt"":1536,""trueDamageDealtToChampions"":865,""trueDamageTaken"":623,""turretKill'"
56,"b's"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""war'"
57,"b'dsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":29,""baitPings"":0,""baronKills"":0,""basicPings'"
58,"b'"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":145,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0'"
59,"b',""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
60,"b'ardsPlaced"":0,""damagePerMinute"":1339.9350662981399,""damageTakenOnTeamPercentage"":0.12545747426315343,""dancedWithRiftHerald"":0,""d'"
61,"b'eathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
62,"b'fectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enem'"
63,"b'yJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
64,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":9,""gameLength"":1097.1897406,""getTakedow'"
65,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":669.3477857675658,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffC'"
66,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
67,"b'esFall"":0,""kda"":4.625,""killAfterHiddenWithAlly"":10,""killParticipation"":0.7708333333333334,""killedChampTookFullTeamDamageSurvived'"
68,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
69,"b'sUnderOwnTurret"":6,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":28,""laneMinionsFirst'"
70,"b'10Minutes"":28,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDe'"
71,"b'ficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
72,"b'etRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes'"
73,"b'"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""poroExplosi'"
74,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
75,"b':0,""shortestTimeToAceFromFirstTakedown"":21.880203199999983,""skillshotsDodged"":27,""skillshotsHit"":87,""snowballsHit"":0,""soloBaronK'"
76,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirst'"
77,"b'Turret"":0,""takedowns"":37,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3'"
78,"b'3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23601949988960857,""teamElderDra'"
79,"b'gonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftH'"
80,"b'erald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""v'"
81,"b'isionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":16869,""champLevel"":17,""c'"
82,"b'hampionId"":21,""championName"":""MissFortune"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildin'"
83,"b'gs"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":6786,""dangerPings"":0,""deaths"":8,""detectorWardsP'"
84,"b'laced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAss'"
85,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
86,"b'Surrender"":false,""getBackPings"":0,""goldEarned"":12240,""goldSpent"":10585,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKi'"
87,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6653,""item1"":4637,""item2"":3165,""item3"":1052,""item4"":0,""item5"":3158,""ite'"
88,"b'm6"":2052,""itemsPurchased"":15,""killingSprees"":2,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":99,""largestKillingSpree"":2,""large'"
89,"b'stMultiKill"":2,""longestTimeSpentLiving"":212,""magicDamageDealt"":36431,""magicDamageDealtToChampions"":18360,""magicDamageTaken"":7511'"
90,"b',""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
91,"b'olenAssists"":0,""onMyWayPings"":0,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007'"
92,"b'},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":3151,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var'"
93,"b'2"":177,""var3"":0},{""perk"":8210,""var1"":19,""var2"":0,""var3"":0},{""perk"":8237,""var1"":939,""var2"":0,""var3"":0}],""style"":8200},{""descripti'"
94,"b'on"":""subStyle"",""selections"":[{""perk"":8009,""var1"":4036,""var2"":0,""var3"":0},{""perk"":8014,""var1"":775,""var2"":0,""var3"":0}],""style"":800'"
95,"b'0}]},""physicalDamageDealt"":22163,""physicalDamageDealtToChampions"":5934,""physicalDamageTaken"":9674,""placement"":0,""playerAugment1""'"
96,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4574,""pushPings"":0,""puuid"":""vIVNIn'"
97,"b'pya9dUyhAJDRgl9v4mihvWRxEkVovyMy04GkJAxnSGTpr_nC2LcSwoc6AqvKzMIue0Au1TOQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
98,"b'le"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":30,""spell3Casts"":65,""spell4Casts"":8,""subteamPlacement"":0'"
99,"b',""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":6,""summonerId"":""V4k413GpgnzZOMaNbb5XGyifRS92knJFjtIqsCmwhMI'"
100,"b'vCdI"",""summonerLevel"":535,""summonerName"":""\xec\xb9\xbc\xeb\xb0\x94\xeb\x9e\x8c\xec\x8b\x9c \xeb\x82\x98\xeb\x9d\xbd\xeb\x8f\x99"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""t'"
101,"b'imeCCingOthers"":20,""timePlayed"":1097,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":59308,""totalDamageDealtToChampions"":245'"
102,"b'02,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18199,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":410,""totalHealsOnTe'"
103,"b'ammates"":0,""totalMinionsKilled"":39,""totalTimeCCDealt"":225,""totalTimeSpentDead"":212,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
104,"b'ageDealt"":712,""trueDamageDealtToChampions"":208,""trueDamageTaken"":1012,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrea'"
105,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allI'"
106,"b'nPings"":0,""assistMePings"":0,""assists"":33,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStre'"
107,"b'akCount"":1,""abilityUses"":99,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
108,"b'unt"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":485.979301642633'"
109,"b'3,""damageTakenOnTeamPercentage"":0.23024420263993486,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow'"
110,"b'"":11,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4467.6826171875,""elderD'"
111,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":98,""enemyJungleMonsterKills"":0,""epicMonst'"
112,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
113,"b'irstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":9,""gameLength"":1097.1897406,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
114,"b',""goldPerMinute"":609.5434718376731,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":19,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
115,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.11111111111111'"
116,"b'1,""killAfterHiddenWithAlly"":9,""killParticipation"":0.7708333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
117,"b',""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""k'"
118,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":9,""laningP'"
119,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLead'"
120,"b'LaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
121,"b'multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
122,"b':1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""poroExplosions"":0,""quickCleanse"":'"
123,"b'0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":18,""scuttleCrabKills"":0,""shortestTimeToAce'"
124,"b'FromFirstTakedown"":21.880203199999983,""skillshotsDodged"":62,""skillshotsHit"":0,""snowballsHit"":4,""soloBaronKills"":0,""soloKills"":0,'"
125,"b'""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":'"
126,"b'37,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":33,""takedownsInAlcove"":'"
127,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0856016045966173,""teamElderDragonKills"":0,""teamRiftHe'"
128,"b'raldKills"":0,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinions'"
129,"b'In3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,'"
130,"b'""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":18873,""champLevel"":18,""championId"":12,""champion'"
131,"b'Name"":""Alistar"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjecti'"
132,"b'ves"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":60410,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":0,""'"
133,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill'"
134,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackP'"
135,"b'ings"":0,""goldEarned"":11146,""goldSpent"":11350,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns'"
136,"b'"":0,""inhibitorsLost"":1,""item0"":2051,""item1"":3083,""item2"":6665,""item3"":3111,""item4"":3075,""item5"":0,""item6"":2052,""itemsPurchased"":'"
137,"b'19,""killingSprees"":0,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTime'"
138,"b'SpentLiving"":124,""magicDamageDealt"":15388,""magicDamageDealtToChampions"":7442,""magicDamageTaken"":19072,""needVisionPings"":0,""neutr'"
139,"b'alMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
140,"b's"":0,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""description"":'"
141,"b'""primaryStyle"",""selections"":[{""perk"":8439,""var1"":584,""var2"":1565,""var3"":0},{""perk"":8463,""var1"":1428,""var2"":0,""var3"":0},{""perk"":8'"
142,"b'429,""var1"":56,""var2"":16,""var3"":13},{""perk"":8242,""var1"":116,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selectio'"
143,"b'ns"":[{""perk"":9105,""var1"":5,""var2"":20,""var3"":0},{""perk"":8009,""var1"":3449,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt'"
144,"b'"":4089,""physicalDamageDealtToChampions"":926,""physicalDamageTaken"":13366,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
145,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3372,""pushPings"":0,""puuid"":""d7oLYw8yCnS4-b3F5CXF20L7Mx8I_vHU'"
146,"b'LAqZRXrVFdO-LFEqgxn_4gN-Qiz3Xa2pFqPAekexmc1Fww"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsB'"
147,"b'oughtInGame"":0,""spell1Casts"":39,""spell2Casts"":28,""spell3Casts"":25,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":10,""summ'"
148,"b'oner1Id"":32,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""jgejB-Fm1r4reNd0x05xeuD0W0L3QDpl0Q0iwwkFM4RNCyY"",""summonerLevel"":26'"
149,"b'6,""summonerName"":""\xeb\xaa\xb0\xeb\x9e\x98\xeb\xa8\xb9\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":66,""timePlayed"":10'"
150,"b'97,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20622,""totalDamageDealtToChampions"":8886,""totalDamageShieldedOnTeammates""'"
151,"b':0,""totalDamageTaken"":33399,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11864,""totalHealsOnTeammates"":4467,""totalMinionsKilled'"
152,"b'"":10,""totalTimeCCDealt"":119,""totalTimeSpentDead"":192,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":1144,""trueDamageDeal'"
153,"b'tToChampions"":518,""trueDamageTaken"":960,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings""'"
154,"b':0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""a'"
155,"b'ssists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":162,""'"
156,"b'acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1575,""buf'"
157,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1595.2610544306067,""damageTakenOnTeamPercent'"
