,0
159,"b'ings"":0,""assistMePings"":14,""assists"":5,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreak'"
160,"b'Count"":0,""abilityUses"":486,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":11,""baronTakedowns"":0,""blastConeOppositeOpponentCo'"
161,"b'unt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.0617304086044'"
162,"b'9572,""controlWardsPlaced"":1,""damagePerMinute"":999.4194117475756,""damageTakenOnTeamPercentage"":0.1851998514374641,""dancedWithRift'"
163,"b'Herald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1319.6901372'"
164,"b',""earliestDragonTakedown"":1761.8245759,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":377.5914611816406,""elder'"
165,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":3,""epicMonst'"
166,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
167,"b'irstTurretKilled"":1,""firstTurretKilledTime"":824.2808938,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1864.3363571,""getTake'"
168,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":487.2930577160711,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAnd'"
169,"b'KillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1'"
170,"b',""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6521739130434783,""killedChampTo'"
171,"b'okFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
172,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
173,"b'me"":20,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
174,"b'neOpponent"":12.600000023841858,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
175,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":4,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed""'"
176,"b':3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
177,"b'ame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
178,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":119,""snowballsHi'"
179,"b't"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":4,'"
180,"b'""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
181,"b'FirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3345700674412394'"
182,"b'6,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":4,""turret'"
183,"b'sTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
184,"b'neOpponent"":0.46118712425231934,""visionScorePerMinute"":0.7601964943145747,""wardTakedowns"":7,""wardTakedownsBefore20M"":3,""wardsGua'"
185,"b'rded"":1},""champExperience"":13077,""champLevel"":15,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":11'"
186,"b',""consumablesPurchased"":4,""damageDealtToBuildings"":4231,""damageDealtToObjectives"":10939,""damageDealtToTurrets"":4231,""damageSelfM'"
187,"b'itigated"":13009,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true'"
188,"b',""enemyMissingPings"":13,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
189,"b'Kill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":15141,""goldSpent"":14483,""'"
190,"b'holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":1,""item0"":6694,""item1"":302'"
191,"b'4,""item2"":3078,""item3"":3042,""item4"":3156,""item5"":3158,""item6"":3363,""itemsPurchased"":30,""killingSprees"":2,""kills"":10,""lane"":""BOTT'"
192,"b'OM"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":673,""magicDamageDealt"":22088'"
193,"b',""magicDamageDealtToChampions"":8363,""magicDamageTaken"":9726,""needVisionPings"":0,""neutralMinionsKilled"":23,""nexusKills"":0,""nexusL'"
194,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":4,""pentaKills"":0,""p'"
195,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":801'"
196,"b'0,""var1"":389,""var2"":0,""var3"":0},{""perk"":8009,""var1"":3544,""var2"":0,""var3"":0},{""perk"":9103,""var1"":16,""var2"":30,""var3"":0},{""perk"":8'"
197,"b'017,""var1"":827,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0'"
198,"b'},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":186307,""physicalDamageDealtToChampions"":22233,'"
199,"b'""physicalDamageTaken"":9613,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
200,"b'eamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""SRxNXUdl5q9lfKK_M2_CIA_xVQs-b9fqmYVeO1PeNkGr5wPZ38LOd4dWAoHM89zev3KOx3h51_okj'"
201,"b'g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":341,""spell2Casts"":'"
202,"b'61,""spell3Casts"":72,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":7,'"
203,"b'""summonerId"":""XosdtdXidJQBDNpxlE1mX_thopQL5g7YIqAyDRqv0ffzamU"",""summonerLevel"":842,""summonerName"":""\xec\x97\xad\xec\x8b\x9c\xeb\x8a\x94\xec\x97\xad\xec\x8b\x9c\xec\x97\xad\xec\x8b\x9c\xeb\x84\xa4"",""te'"
204,"b'amEarlySurrendered"":false,""teamId"":100,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1864,""totalAllyJungleMinionsKill'"
205,"b'ed"":19,""totalDamageDealt"":210286,""totalDamageDealtToChampions"":31054,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20055'"
206,"b',""totalEnemyJungleMinionsKilled"":4,""totalHeal"":6755,""totalHealsOnTeammates"":377,""totalMinionsKilled"":227,""totalTimeCCDealt"":182,'"
207,"b'""totalTimeSpentDead"":112,""totalUnitsHealed"":4,""tripleKills"":1,""trueDamageDealt"":1890,""trueDamageDealtToChampions"":457,""trueDamag'"
208,"b'eTaken"":715,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionW'"
209,"b'ardsBoughtInGame"":2,""wardsKilled"":7,""wardsPlaced"":7,""win"":false},{""allInPings"":1,""assistMePings"":15,""assists"":11,""baitPings"":0,""'"
210,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":149,""acesBefore15Minutes"":0,""al'"
211,"b'liedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQ'"
212,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5220506421458985,""controlWardsPlaced"":10,""damagePerMinute"":102.66815'"
213,"b'999671603,""damageTakenOnTeamPercentage"":0.157251853519273,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmall'"
214,"b'Window"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1319.6901372,""earliestDragonTakedown"":1761.8245759,""earlyLaningPhas'"
215,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":978.3992919921875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
216,"b'0,""enemyChampionImmobilizations"":38,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
217,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":824.280893'"
218,"b'8,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1864.3363571,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":2'"
219,"b'61.5684558068687,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,'"
220,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6,""killAfte'"
221,"b'rHiddenWithAlly"":3,""killParticipation"":0.5652173913043478,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNear'"
222,"b'EnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHel'"
223,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":22,""laningPhaseGoldExp'"
224,"b'Advantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
225,"b'nt"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills'"
226,"b'"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnum'"
227,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosion'"
228,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
229,"b',""skillshotsDodged"":17,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":37,""survivedSing'"
230,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvant'"
231,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
232,"b'aronKills"":1,""teamDamagePercentage"":0.03436964782793811,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvive'"
233,"b'd"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwee'"
234,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.20595359802246094,""visionScorePerMinute"":3.312235547661925,""w'"
235,"b'ardTakedowns"":12,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":8887,""champLevel"":12,""championId"":526,""championN'"
236,"b'ame"":""Rell"",""championTransform"":0,""commandPings"":23,""consumablesPurchased"":13,""damageDealtToBuildings"":54,""damageDealtToObjectiv'"
237,"b'es"":1910,""damageDealtToTurrets"":54,""damageSelfMitigated"":23061,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":10,""doubleKills""'"
238,"b':1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloo'"
239,"b'dKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBa'"
240,"b'ckPings"":35,""goldEarned"":8127,""goldSpent"":7625,""holdPings"":2,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedow'"
241,"b'ns"":1,""inhibitorsLost"":1,""item0"":0,""item1"":3190,""item2"":3860,""item3"":3109,""item4"":3047,""item5"":1028,""item6"":3364,""itemsPurchased'"
242,"b'"":28,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longest'"
243,"b'TimeSpentLiving"":556,""magicDamageDealt"":4964,""magicDamageDealtToChampions"":1788,""magicDamageTaken"":11022,""needVisionPings"":0,""ne'"
244,"b'utralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
245,"b'ings"":40,""participantId"":5,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""descripti'"
246,"b'on"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":65,""var2"":796,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":83'"
247,"b'16,""var1"":395,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":'"
248,"b'[{""perk"":8242,""var1"":84,""var2"":0,""var3"":0},{""perk"":8473,""var1"":577,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":442'"
249,"b'2,""physicalDamageDealtToChampions"":1044,""physicalDamageTaken"":5210,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
250,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""Dv_u0lFEJ3R8nc7S3VWI1mXOjRe8hanwDYbF6l'"
251,"b'scmiTZ0w9SNglmFkLTeksLy-YmMYvNLcnuRYQh0g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtI'"
252,"b'nGame"":0,""spell1Casts"":31,""spell2Casts"":32,""spell3Casts"":81,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id'"
253,"b'"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""8e3oUNONXT-KA0zhgr39ADGQgKZIIXvb1DMWzg3WPjPzauNQETvcGJAWbw"",""summonerLevel'"
254,"b'"":41,""summonerName"":""starry  sea"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""UTILITY"",""timeCCingOthers"":31,""timeP'"
255,"b'layed"":1864,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17153,""totalDamageDealtToChampions"":3190,""totalDamageShieldedOnT'"
256,"b'eammates"":978,""totalDamageTaken"":17029,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1383,""totalHealsOnTeammates"":0,""totalMinion'"
257,"b'sKilled"":39,""totalTimeCCDealt"":122,""totalTimeSpentDead"":137,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7766,""trueDam'"
258,"b'ageDealtToChampions"":356,""trueDamageTaken"":796,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionCleare'"
259,"b'dPings"":0,""visionScore"":102,""visionWardsBoughtInGame"":11,""wardsKilled"":12,""wardsPlaced"":47,""win"":false},{""allInPings"":0,""assistM'"
260,"b'ePings"":1,""assists"":7,""baitPings"":1,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ability'"
261,"b'Uses"":746,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blast'"
262,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
263,"b'yHalf"":0.054197225739443335,""controlWardsPlaced"":1,""damagePerMinute"":489.36135192653643,""damageTakenOnTeamPercentage"":0.22847359'"
264,"b'193681183,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""ea'"
265,"b'rliestBaron"":1816.3330485,""earliestDragonTakedown"":1435.8884415999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
266,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKil'"
267,"b'ls"":2,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
268,"b'thoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1864.3363571,""getTakedownsInAllLanesEarly'"
269,"b'JungleAsLaner"":0,""goldPerMinute"":396.5018907719289,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialC'"
270,"b'rabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2'"
271,"b'.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.47619047619047616,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
272,"b':0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,'"
273,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":80,""lanin'"
274,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":9,""maxLevelL'"
275,"b'eadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
276,"b'0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
277,"b'ls"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""p'"
278,"b'oroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttle'"
279,"b'CrabKills"":0,""skillshotsDodged"":10,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""s'"
280,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGaining'"
281,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
282,"b'n"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.18297094915904533,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDa'"
283,"b'mageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoW'"
284,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.39668840169906616,""visionScorePerMinute"":0.509885'"
285,"b'2709707774,""wardTakedowns"":4,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":17277,""champLevel"":17,""championId"":9'"
286,"b'2,""championName"":""Riven"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":5,""damageDealtToBuildings"":2078,""damageD'"
287,"b'ealtToObjectives"":10694,""damageDealtToTurrets"":2078,""damageSelfMitigated"":35546,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced""'"
288,"b':1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":f'"
289,"b'alse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurren'"
290,"b'der"":true,""getBackPings"":4,""goldEarned"":12320,""goldSpent"":11275,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inh'"
291,"b'ibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":3158,""item1"":6630,""item2"":0,""item3"":6333,""item4"":3071,""item5"":0,""item6"":3364,""item'"
292,"b'sPurchased"":24,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":'"
293,"b'1,""longestTimeSpentLiving"":616,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":6340,""needVisionPings"":0,'"
294,"b'""neutralMinionsKilled"":24,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
295,"b'WayPings"":14,""participantId"":6,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descr'"
296,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":655,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1124,""var2"":200,""var3"":0},{""'"
297,"b'perk"":9105,""var1"":20,""var2"":0,""var3"":0},{""perk"":8299,""var1"":670,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sel'"
298,"b'ections"":[{""perk"":8210,""var1"":8,""var2"":0,""var3"":0},{""perk"":8275,""var1"":10,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDea'"
299,"b'lt"":176189,""physicalDamageDealtToChampions"":14109,""physicalDamageTaken"":19880,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
300,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":933,""pushPings"":0,""puuid"":""lmnJM08vWc4by13rLmSdmT95MNt'"
301,"b'DQZSfSqMzkReEP4C8Q2cn4WSAVxn-eVDQCgHGwYtBCB3TOvuICQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWard'"
302,"b'sBoughtInGame"":0,""spell1Casts"":473,""spell2Casts"":88,""spell3Casts"":170,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":4,""'"
303,"b'summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""rXAqfM-RFxo-Re1hFMJp3hSHX28fY8kqqRXs_aXkT-YBt0vQ77HCVveNGA"",""su'"
304,"b'mmonerLevel"":45,""summonerName"":""AloisNL"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":18,""ti'"
305,"b'mePlayed"":1864,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":191785,""totalDamageDealtToChampions"":15205,""totalDamageShiel'"
306,"b'dedOnTeammates"":0,""totalDamageTaken"":27626,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":10099,""totalHealsOnTeammates"":0,""totalM'"
307,"b'inionsKilled"":228,""totalTimeCCDealt"":135,""totalTimeSpentDead"":156,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":15596,""'"
308,"b'trueDamageDealtToChampions"":1096,""trueDamageTaken"":1405,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":6,""unrealKills"":0,""vis'"
309,"b'ionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":4,""win"":true},{""allInPings"":1,""ass'"
310,"b'istMePings"":2,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ab'"
311,"b'ilityUses"":317,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":80,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,'"
312,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
313,"b'erOrEnemyHalf"":0.5809836023285265,""controlWardsPlaced"":6,""damagePerMinute"":663.0162565851299,""damageTakenOnTeamPercentage"":0.243'"
314,"b'67821063930967,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":'"
315,"b'3,""earliestBaron"":1816.3330485,""earliestDragonTakedown"":799.5641809,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
316,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":45,""enemyJungleMonsterKills'"
317,"b'"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
318,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1864.3363571,""goldPerMinute"":395.9166247021'"
319,"b'317,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":2,""initialCrabCount"":1,""jungl'"
320,"b'eCsBefore10Minutes"":45.60000005364418,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
