,0
33,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.33322155475616455,""visionScorePerMinute"":0.6140052518575836,""w'"
34,"b'ardTakedowns"":5,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":13966,""champLevel"":15,""championId"":17,""championNa'"
35,"b'me"":""Teemo"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":7,""damageDealtToBuildings"":2648,""damageDealtToObjectiv'"
36,"b'es"":5305,""damageDealtToTurrets"":2648,""damageSelfMitigated"":13990,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills'"
37,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloo'"
38,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getB'"
39,"b'ackPings"":7,""goldEarned"":10873,""goldSpent"":10175,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns'"
40,"b'"":0,""inhibitorsLost"":2,""item0"":3145,""item1"":3916,""item2"":1056,""item3"":4633,""item4"":3115,""item5"":3047,""item6"":3364,""itemsPurchase'"
41,"b'd"":25,""killingSprees"":0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTi'"
42,"b'meSpentLiving"":676,""magicDamageDealt"":90505,""magicDamageDealtToChampions"":11787,""magicDamageTaken"":6122,""needVisionPings"":0,""neu'"
43,"b'tralMinionsKilled"":6,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
44,"b'ngs"":9,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5005},""styles"":[{""description'"
45,"b'"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":277,""var2"":197,""var3"":79},{""perk"":9111,""var1"":159,""var2"":60,""var3"":0},{""perk""'"
46,"b':9104,""var1"":23,""var2"":50,""var3"":0},{""perk"":8299,""var1"":717,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selecti'"
47,"b'ons"":[{""perk"":8473,""var1"":1107,""var2"":0,""var3"":0},{""perk"":8451,""var1"":212,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDea'"
48,"b'lt"":32800,""physicalDamageDealtToChampions"":1758,""physicalDamageTaken"":18337,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
49,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""CDBm3yocOi6MTKa8kRyiq1PrDONK'"
50,"b'mz8rchXCCUVi_Pa2QUdBiRjyhMFxjbrOr90JaUWoyvwZ4ruSgA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWards'"
51,"b'BoughtInGame"":0,""spell1Casts"":23,""spell2Casts"":54,""spell3Casts"":0,""spell4Casts"":59,""subteamPlacement"":0,""summoner1Casts"":3,""summ'"
52,"b'oner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""K47gDRm3TNmqKxhL6eTSFjQJrHZllHA5SMu64b9uG3WgGi0"",""summonerLevel"":92'"
53,"b',""summonerName"":""\xeb\x8f\x99\xec\x9e\x90\xeb\xb0\xb1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":24,""timePlayed"":192'"
54,"b'8,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":125089,""totalDamageDealtToChampions"":14321,""totalDamageShieldedOnTeammates'"
55,"b'"":0,""totalDamageTaken"":25407,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":2281,""totalHealsOnTeammates"":0,""totalMinionsKilled"":2'"
56,"b'28,""totalTimeCCDealt"":419,""totalTimeSpentDead"":303,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1783,""trueDamageDealtT'"
57,"b'oChampions"":775,""trueDamageTaken"":947,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":1'"
58,"b',""visionScore"":19,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":17,""a'"
59,"b'ssists"":8,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":253,""a'"
60,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":49,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buff'"
61,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7385569844801109,""controlWardsPlaced"":7,'"
62,"b'""damagePerMinute"":558.1191134270571,""damageTakenOnTeamPercentage"":0.21019265385507183,""dancedWithRiftHerald"":0,""deathsByEnemyCha'"
63,"b'mps"":9,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":739.5123841,""earlyLaningPhaseG'"
64,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
65,"b'mobilizations"":52,""enemyJungleMonsterKills"":10,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""'"
66,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":663.4328697,""flawlessAces"":'"
67,"b'0,""fullTeamTakedown"":2,""gameLength"":1928.5785715,""goldPerMinute"":326.44871279360274,""hadOpenNexus"":0,""highestCrowdControlScore"":'"
68,"b'1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":36.00000008940697,""junglerKi'"
69,"b'llsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.4444444444444444,""kil'"
70,"b'lAfterHiddenWithAlly"":3,""killParticipation"":0.6190476190476191,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kill'"
71,"b'sNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
72,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldE'"
73,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.000000029802322,""maxKillDeficit"":0,""maxLe'"
74,"b'velLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.00000002980232,""multiKillOneSpell"":0,""multiTu'"
75,"b'rretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minut'"
76,"b'es"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedCha'"
77,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAll'"
78,"b'yFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":45,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""st'"
79,"b'ealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":13,'"
80,"b'""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""t'"
81,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17748891898358904,""teamElderDragonKills"":0,""teamRiftHeral'"
82,"b'dKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn'"
83,"b'3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.09155642986297607,""visionSc'"
84,"b'orePerMinute"":1.1327194307317128,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":12102,""champLe'"
85,"b'vel"":14,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":64,""consumablesPurchased"":8,""damageDealtToBu'"
86,"b'ildings"":0,""damageDealtToObjectives"":17017,""damageDealtToTurrets"":0,""damageSelfMitigated"":52637,""dangerPings"":0,""deaths"":9,""dete'"
87,"b'ctorWardsPlaced"":7,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPings"":10,""f'"
88,"b'irstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""g'"
89,"b'ameEndedInSurrender"":true,""getBackPings"":22,""goldEarned"":10493,""goldSpent"":9675,""holdPings"":1,""individualPosition"":""JUNGLE"",""inh'"
90,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3068,""item1"":3158,""item2"":0,""item3"":0,""item4"":3110,""item5"":3001'"
91,"b',""item6"":3364,""itemsPurchased"":29,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,'"
92,"b'""largestMultiKill"":2,""longestTimeSpentLiving"":364,""magicDamageDealt"":16160,""magicDamageDealtToChampions"":4300,""magicDamageTaken""'"
93,"b':7271,""needVisionPings"":0,""neutralMinionsKilled"":103,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
94,"b'tivesStolenAssists"":0,""onMyWayPings"":38,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offen'"
95,"b'se"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":20,""var2"":0,""var3"":0},{""perk"":8275,""var1"":23'"
96,"b',""var2"":0,""var3"":0},{""perk"":8234,""var1"":11720,""var2"":0,""var3"":0},{""perk"":8232,""var1"":7,""var2"":0,""var3"":0}],""style"":8200},{""descr'"
97,"b'iption"":""subStyle"",""selections"":[{""perk"":9111,""var1"":847,""var2"":260,""var3"":0},{""perk"":9105,""var1"":12,""var2"":10,""var3"":0}],""style'"
98,"b'"":8000}]},""physicalDamageDealt"":98234,""physicalDamageDealtToChampions"":12897,""physicalDamageTaken"":19376,""placement"":0,""playerAu'"
99,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":933,""pushPings"":0,""puuid"":""'"
100,"b'sRk4gqEdJH3dF7F_3Mw9wATqjVE-6U_UY4W-FNuQ7KFAsuFbeHdUJ7DA91YqpSxTTVt3c8Syfdx4EQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
101,"b'"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":134,""spell2Casts"":64,""spell3Casts"":46,""spell4Casts"":9,""subteamPlacemen'"
102,"b't"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":19,""summoner2Id"":11,""summonerId"":""waHFYis2neh40vMaAcdjueFHHcLRL3NbsbCvF'"
103,"b'y3JnERiV0o"",""summonerLevel"":352,""summonerName"":""\xec\x8a\xa4\xeb\xac\xbc\xeb\x8b\xa4\xec\x84\xaf\xeb\xb2\x88\xec\xa7\xb8\xeb\xb0\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":'"
104,"b'""JUNGLE"",""timeCCingOthers"":58,""timePlayed"":1928,""totalAllyJungleMinionsKilled"":66,""totalDamageDealt"":156904,""totalDamageDealtToC'"
105,"b'hampions"":17939,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27372,""totalEnemyJungleMinionsKilled"":9,""totalHeal"":5416,""'"
106,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":14,""totalTimeCCDealt"":1194,""totalTimeSpentDead"":248,""totalUnitsHealed"":1,""tripleKi'"
107,"b'lls"":0,""trueDamageDealt"":42509,""trueDamageDealtToChampions"":741,""trueDamageTaken"":725,""turretKills"":2,""turretTakedowns"":2,""turre'"
108,"b'tsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":7,""wardsKilled"":4,""wardsPlaced"":7,""w'"
109,"b'in"":false},{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges'"
110,"b'"":{""12AssistStreakCount"":0,""abilityUses"":151,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":11,""baronTakedowns"":0,""blastCone'"
111,"b'OppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
112,"b'alf"":0.7205179848696666,""controlWardsPlaced"":3,""damagePerMinute"":928.1557290184795,""damageTakenOnTeamPercentage"":0.1977711340472'"
113,"b'1275,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":1,""earlie'"
114,"b'stDragonTakedown"":739.5123841,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
115,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":'"
116,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firs'"
117,"b'tTurretKilledTime"":663.4328697,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1928.5785715,""getTakedownsInAllLanesEarlyJungl'"
118,"b'eAsLaner"":0,""goldPerMinute"":452.60045910190706,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabC'"
119,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":0.916'"
120,"b'6666666666666,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5238095238095238,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
121,"b'ingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
122,"b'Turret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes""'"
123,"b':90,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":54.00000002980232,""max'"
124,"b'KillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
125,"b'tiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10M'"
126,"b'inutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""played'"
127,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""save'"
128,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":48,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,'"
129,"b'""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":'"
130,"b'11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0'"
131,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2951652309134637,""teamElderDragonKills"":0,""teamRiftHer'"
132,"b'aldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinions'"
133,"b'In3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8418817520141602,""visionS'"
134,"b'corePerMinute"":0.9958537877442268,""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":15424,""champL'"
135,"b'evel"":16,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":7,""damageDealtT'"
136,"b'oBuildings"":2683,""damageDealtToObjectives"":10213,""damageDealtToTurrets"":2683,""damageSelfMitigated"":16705,""dangerPings"":0,""deaths'"
137,"b'"":12,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPin'"
138,"b'gs"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
139,"b'false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":14547,""goldSpent"":13555,""holdPings"":0,""individualPosition"":""MIDD'"
140,"b'LE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2055,""item1"":6675,""item2"":6672,""item3"":3047,""item4"":303'"
141,"b'5,""item5"":3072,""item6"":3364,""itemsPurchased"":33,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":591,""largest'"
142,"b'KillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":363,""magicDamageDealt"":37441,""magicDamageDealtToChampions"":2883,""m'"
143,"b'agicDamageTaken"":5799,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
144,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
145,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":36,""var2"":3,""var3"":0},{""perk""'"
146,"b':9101,""var1"":3199,""var2"":3448,""var3"":0},{""perk"":9104,""var1"":16,""var2"":10,""var3"":0},{""perk"":8017,""var1"":1747,""var2"":0,""var3"":0}],'"
147,"b'""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":327,""var2"":0,""var3"":0},{""perk"":8473,""var1"":545,""var2"":'"
148,"b'0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":183773,""physicalDamageDealtToChampions"":26949,""physicalDamageTaken"":19015,""pl'"
149,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4096,""p'"
150,"b'ushPings"":1,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName'"
151,"b'"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":31,""spell3Casts"":46,""spell4Casts'"
152,"b'"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU'"
153,"b'124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":71,""summonerName"":""Kakhi shoot"",""teamEarlySurrendered"":false,""teamId"":100,""teamPo'"
154,"b'sition"":""MIDDLE"",""timeCCingOthers"":7,""timePlayed"":1928,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":224574,""totalDamageD'"
155,"b'ealtToChampions"":29833,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25755,""totalEnemyJungleMinionsKilled"":2,""totalHeal""'"
156,"b':1925,""totalHealsOnTeammates"":0,""totalMinionsKilled"":252,""totalTimeCCDealt"":46,""totalTimeSpentDead"":404,""totalUnitsHealed"":1,""tr'"
157,"b'ipleKills"":0,""trueDamageDealt"":3360,""trueDamageDealtToChampions"":0,""trueDamageTaken"":940,""turretKills"":0,""turretTakedowns"":1,""tu'"
158,"b'rretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":6,""wardsKilled"":8,""wardsPlaced"":6'"
