,0
98,"b'44,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3'"
99,"b'797,""pushPings"":0,""puuid"":""tjEOtubS6kWeJG8VSqpe05dzeghnNZ_CUbwPTMjvLlXxzdUlrQComrVDCYiNdw9G96mi6jjF3C5pDA"",""quadraKills"":0,""riot'"
100,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":93,""spell2Casts"":39,""spell3Casts"":57,""spell'"
101,"b'4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""FXCfQ5ZlFVG'"
102,"b'J8xZwRTeGQpn6MlGo4fy60_cIjXhkfhUve90"",""summonerLevel"":432,""summonerName"":""vinaka"",""teamEarlySurrendered"":false,""teamId"":100,""tea'"
103,"b'mPosition"":""JUNGLE"",""timeCCingOthers"":44,""timePlayed"":1303,""totalAllyJungleMinionsKilled"":65,""totalDamageDealt"":117952,""totalDam'"
104,"b'ageDealtToChampions"":9340,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33970,""totalEnemyJungleMinionsKilled"":10,""totalH'"
105,"b'eal"":12696,""totalHealsOnTeammates"":664,""totalMinionsKilled"":8,""totalTimeCCDealt"":508,""totalTimeSpentDead"":206,""totalUnitsHealed""'"
106,"b':4,""tripleKills"":0,""trueDamageDealt"":30096,""trueDamageDealtToChampions"":443,""trueDamageTaken"":2592,""turretKills"":0,""turretTakedo'"
107,"b'wns"":0,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":25,""visionWardsBoughtInGame"":5,""wardsKilled"":7,""ward'"
108,"b'sPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
109,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":165,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
110,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damag'"
111,"b'ePerMinute"":589.951816240878,""damageTakenOnTeamPercentage"":0.12611281360104984,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,'"
112,"b'""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
113,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0'"
114,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
115,"b'Smite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1304.0131757,""getTakedownsInAllLanesEarlyJungl'"
116,"b'eAsLaner"":0,""goldPerMinute"":383.192513119559,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCou'"
117,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""ki'"
118,"b'llAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
119,"b'et"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpic'"
120,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage'"
121,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""me'"
122,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mult'"
123,"b'ikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrago'"
124,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
125,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillshot'"
126,"b'sHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
127,"b'mobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
128,"b'Spawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
129,"b':0.2557725246343898,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTa'"
130,"b'kedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
131,"b'ScoreAdvantageLaneOpponent"":0.13925647735595703,""visionScorePerMinute"":0.7102706879173032,""wardTakedowns"":3,""wardTakedownsBefore'"
132,"b'20M"":2,""wardsGuarded"":0},""champExperience"":9738,""champLevel"":12,""championId"":268,""championName"":""Azir"",""championTransform"":0,""co'"
133,"b'mmandPings"":3,""consumablesPurchased"":4,""damageDealtToBuildings"":2081,""damageDealtToObjectives"":4235,""damageDealtToTurrets"":2081,'"
134,"b'""damageSelfMitigated"":5645,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgre'"
135,"b'ssion"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
136,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":8328,""goldSpe'"
137,"b'nt"":8185,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""'"
138,"b'item1"":4644,""item2"":3006,""item3"":3115,""item4"":2055,""item5"":1052,""item6"":3363,""itemsPurchased"":23,""killingSprees"":0,""kills"":2,""la'"
139,"b'ne"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":524,""magicDamageDea'"
140,"b'lt"":86760,""magicDamageDealtToChampions"":12364,""magicDamageTaken"":5719,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":'"
141,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":3,""pentaKil'"
142,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
143,"b'erk"":8008,""var1"":52,""var2"":3,""var3"":0},{""perk"":8009,""var1"":1026,""var2"":0,""var3"":0},{""perk"":9104,""var1"":15,""var2"":40,""var3"":0},{""'"
144,"b'perk"":8014,""var1"":220,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""'"
145,"b'var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3964,""physicalDamageDealtToChampions"":4'"
146,"b'57,""physicalDamageTaken"":6124,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
147,"b'ubteamId"":0,""profileIcon"":4854,""pushPings"":0,""puuid"":""EoOlZnPtyUsjniW3wFDmrVqb6IZMrCiLq8X7R4EGB2Qc3DrrknP0iqK9EmfsUCzcpZg6aACc6K'"
148,"b'XL4A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts""'"
149,"b':118,""spell3Casts"":7,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12'"
150,"b',""summonerId"":""KrhWVDCCsZG_SvaJfTnFLgJF09n4arnVswXMYli0p9vaaXU"",""summonerLevel"":456,""summonerName"":""EIderwood"",""teamEarlySurrend'"
151,"b'ered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":6,""timePlayed"":1303,""totalAllyJungleMinionsKilled"":0,""totalDa'"
152,"b'mageDealt"":90725,""totalDamageDealtToChampions"":12821,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12692,""totalEnemyJung'"
153,"b'leMinionsKilled"":0,""totalHeal"":1282,""totalHealsOnTeammates"":0,""totalMinionsKilled"":176,""totalTimeCCDealt"":94,""totalTimeSpentDead'"
154,"b'"":126,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":848,""turretKills'"
155,"b'"":1,""turretTakedowns"":1,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":2,""war'"
156,"b'dsKilled"":3,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings""'"
157,"b':0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":149,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,'"
158,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWard'"
