,0
24,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mu'"
25,"b'ltikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDra'"
26,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
27,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skillsh'"
28,"b'otsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThree'"
29,"b'ImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
30,"b'onSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
31,"b'e"":0.14379697511869893,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turre'"
32,"b'tTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
33,"b'ionScoreAdvantageLaneOpponent"":-0.44760775566101074,""visionScorePerMinute"":0.7033318328880834,""wardTakedowns"":3,""wardTakedownsBe'"
34,"b'fore20M"":3,""wardsGuarded"":0},""champExperience"":7667,""champLevel"":11,""championId"":54,""championName"":""Malphite"",""championTransform'"
35,"b'"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealtToBuildings"":1054,""damageDealtToObjectives"":1054,""damageDealtToTurrets'"
36,"b'"":1054,""damageSelfMitigated"":12863,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleF'"
37,"b'orProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist'"
38,"b'"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":5360,'"
39,"b'""goldSpent"":5175,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3'"
40,"b'158,""item1"":3157,""item2"":3916,""item3"":1056,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":16,""killingSprees"":0,""kills"":0,""lan'"
41,"b'e"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":295,""magicDamageDealt"":'"
42,"b'25456,""magicDamageDealtToChampions"":6910,""magicDamageTaken"":9449,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""ne'"
43,"b'xusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":1,""pentaKills"":0'"
44,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
45,"b'8229,""var1"":808,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":409,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk""'"
46,"b':8237,""var1"":446,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3'"
47,"b'"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":20551,""physicalDamageDealtToChampions"":922,'"
48,"b'""physicalDamageTaken"":5277,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
49,"b'eamId"":0,""profileIcon"":5847,""pushPings"":0,""puuid"":""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ0TY3nVLoNm'"
50,"b'w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":29'"
51,"b',""spell3Casts"":29,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""s'"
52,"b'ummonerId"":""apg3I8rTEi76atQ3BxwiNYiVuR9Mm63tklQ0OHOzuAnTwtOFjubULTb0MA"",""summonerLevel"":112,""summonerName"":""takes you home"",""tea'"
53,"b'mEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":16,""timePlayed"":1245,""totalAllyJungleMinionsKilled""'"
54,"b':0,""totalDamageDealt"":46007,""totalDamageDealtToChampions"":7833,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14828,""tota'"
55,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":223,""totalHealsOnTeammates"":0,""totalMinionsKilled"":100,""totalTimeCCDealt"":315,""totalTim'"
56,"b'eSpentDead"":175,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":100,""t'"
57,"b'urretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGa'"
58,"b'me"":1,""wardsKilled"":3,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":5,""baitPings"":0,""baronKills"":0,""b'"
59,"b'asicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":756,""acesBefore15Minutes"":0,""alliedJungleMonste'"
60,"b'rKills"":65,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":1,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""'"
61,"b'controlWardsPlaced"":0,""damagePerMinute"":551.5699368575843,""damageTakenOnTeamPercentage"":0.23368094286899244,""dancedWithRiftHeral'"
62,"b'd"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage'"
63,"b'"":0,""effectiveHealAndShielding"":1184.7181396484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
64,"b'Immobilizations"":1,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
65,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":'"
66,"b'1245.6183678999998,""goldPerMinute"":383.3343603607116,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initia'"
67,"b'lCrabCount"":1,""jungleCsBefore10Minutes"":55.75000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
68,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":2,""killParticipation"":0.47619047619047'"
69,"b'616,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""'"
70,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landS'"
71,"b'killShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
72,"b'sAdvantageOnLaneOpponent"":18.250000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnem'"
73,"b'yJungleThanOpponent"":-33.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
74,"b'essiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfe'"
75,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
76,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":5,""sk'"
77,"b'illshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survived'"
78,"b'ThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
79,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePer'"
80,"b'centage"":0.2102036677948952,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""'"
81,"b'turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
82,"b',""visionScoreAdvantageLaneOpponent"":-0.2978358268737793,""visionScorePerMinute"":0.5409273963926209,""wardTakedowns"":3,""wardTakedow'"
83,"b'nsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8932,""champLevel"":12,""championId"":76,""championName"":""Nidalee"",""championTransf'"
84,"b'orm"":0,""commandPings"":33,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":8221,""damageDealtToTurret'"
85,"b's"":0,""damageSelfMitigated"":9979,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
86,"b'rogression"":true,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
87,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7958,""go'"
88,"b'ldSpent"":7525,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3'"
89,"b'020,""item1"":4636,""item2"":2055,""item3"":1058,""item4"":1082,""item5"":3145,""item6"":3364,""itemsPurchased"":14,""killingSprees"":1,""kills"":'"
90,"b'5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":453,""magicDama'"
91,"b'geDealt"":88430,""magicDamageDealtToChampions"":9922,""magicDamageTaken"":4611,""needVisionPings"":0,""neutralMinionsKilled"":107,""nexusK'"
92,"b'ills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":2,""p'"
93,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selection'"
94,"b's"":[{""perk"":8128,""var1"":752,""var2"":13,""var3"":0},{""perk"":8143,""var1"":458,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3'"
95,"b'"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":0,""var'"
96,"b'2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":50,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":16031,""physicalDamageDealtToCham'"
97,"b'pions"":776,""physicalDamageTaken"":14497,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
98,"b',""playerSubteamId"":0,""profileIcon"":5917,""pushPings"":0,""puuid"":""ILeUAutEnDx0SdfNKttHdK1oF6077wELUkXPEW-rEmftNDMvPWcoKfASSK4jXEj6S'"
99,"b'RtoVtVNy3uBHQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":185,""sp'"
100,"b'ell2Casts"":208,""spell3Casts"":128,""spell4Casts"":235,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":3,'"
101,"b'""summoner2Id"":4,""summonerId"":""csIbh5Z8xf0nbjFDC0N2oNDCqi_hjtQks-Mstzh2n7ybTw"",""summonerLevel"":370,""summonerName"":""ccaa"",""teamEar'"
102,"b'lySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,""timePlayed"":1245,""totalAllyJungleMinionsKilled"":8'"
103,"b'6,""totalDamageDealt"":132955,""totalDamageDealtToChampions"":11450,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19253,""tot'"
104,"b'alEnemyJungleMinionsKilled"":8,""totalHeal"":11742,""totalHealsOnTeammates"":1184,""totalMinionsKilled"":17,""totalTimeCCDealt"":110,""tot'"
105,"b'alTimeSpentDead"":66,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":28494,""trueDamageDealtToChampions"":752,""trueDamageTak'"
106,"b'en"":144,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWards'"
107,"b'BoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":1,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":1,""baitPings"":0,""baronK'"
108,"b'ills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":107,""acesBefore15Minutes"":0,""alliedJu'"
109,"b'ngleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuest'"
110,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4294694289888208,""controlWardsPlaced"":2,""damagePerMinute"":753.3100037098'"
111,"b'05,""damageTakenOnTeamPercentage"":0.21881511574690055,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindo'"
112,"b'w"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
113,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
114,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
115,"b'd"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1245.6183678999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
116,"b'Minute"":415.03218969190993,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBef'"
117,"b'ore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithA'"
118,"b'lly"":2,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret'"
119,"b'"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMo'"
120,"b'nster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":55,""laningPhaseGoldExpAdvantage"":'"
121,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejai'"
122,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multiki'"
123,"b'llsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSo'"
124,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
125,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHi'"
126,"b't"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
127,"b'ilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
128,"b'wn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
129,"b'2870869407214861,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTaked'"
130,"b'owns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionSco'"
131,"b'reAdvantageLaneOpponent"":-0.04922372102737427,""visionScorePerMinute"":0.9834224465318082,""wardTakedowns"":5,""wardTakedownsBefore20'"
132,"b'M"":5,""wardsGuarded"":0},""champExperience"":8495,""champLevel"":11,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""c'"
133,"b'ommandPings"":8,""consumablesPurchased"":3,""damageDealtToBuildings"":1933,""damageDealtToObjectives"":1933,""damageDealtToTurrets"":1933'"
134,"b',""damageSelfMitigated"":9157,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
135,"b'ession"":true,""enemyMissingPings"":6,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
136,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8616,""goldSp'"
137,"b'ent"":8300,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1055,'"
138,"b'""item1"":0,""item2"":3047,""item3"":0,""item4"":6672,""item5"":6675,""item6"":3364,""itemsPurchased"":19,""killingSprees"":3,""kills"":8,""lane"":""'"
139,"b'MIDDLE"",""largestCriticalStrike"":376,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":496,""magicDamageDealt""'"
140,"b':13691,""magicDamageDealtToChampions"":1649,""magicDamageTaken"":4495,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""n'"
141,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":3,""pentaKills""'"
142,"b':0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
143,"b'"":8021,""var1"":1367,""var2"":1022,""var3"":0},{""perk"":9101,""var1"":244,""var2"":370,""var3"":0},{""perk"":9104,""var1"":15,""var2"":0,""var3"":0},'"
144,"b'{""perk"":8014,""var1"":303,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":495,""var2""'"
145,"b':0,""var3"":0},{""perk"":8451,""var1"":132,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":62358,""physicalDamageDealtToChamp'"
146,"b'ions"":13282,""physicalDamageTaken"":13411,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
147,"b'0,""playerSubteamId"":0,""profileIcon"":5435,""pushPings"":0,""puuid"":""kY3Oji0nIjlQDpE4swBNl8XXzN40tajp1qBmjjOXNtfYNewficeHjKfAwaPRlP2G'"
148,"b'WpdJUnjeJEayIA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":36,""sp'"
149,"b'ell2Casts"":26,""spell3Casts"":40,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summo'"
150,"b'ner2Id"":14,""summonerId"":""_q7qxvz8HDN_qdwpJ5ja-jwWIMIrJpESa6JwJFxKre99WbXXyrx-oak02g"",""summonerLevel"":276,""summonerName"":""WAX PRO'"
151,"b'DUCT "",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":1245,""totalAllyJungleM'"
152,"b'inionsKilled"":1,""totalDamageDealt"":76757,""totalDamageDealtToChampions"":15638,""totalDamageShieldedOnTeammates"":0,""totalDamageTake'"
153,"b'n"":18028,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2274,""totalHealsOnTeammates"":0,""totalMinionsKilled"":110,""totalTimeCCDealt'"
154,"b'"":36,""totalTimeSpentDead"":139,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":707,""trueDamageDealtToChampions"":707,""trueD'"
155,"b'amageTaken"":122,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""vis'"
156,"b'ionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0'"
157,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":105,""acesBefore15Minutes"":0,""'"
158,"b'alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":900,""buffsStolen"":0,""completeSupp'"
159,"b'ortQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":677.761683754752,""damageTakenOnTeamPercentage"":0.17420325714254492,""d'"
