,0
65,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":25601.482421875,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
66,"b'nMultikills"":0,""enemyChampionImmobilizations"":59,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKi'"
67,"b'llsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""ful'"
68,"b'lTeamTakedown"":2,""gameLength"":2277.6659772,""goldPerMinute"":321.03858057477686,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""i'"
69,"b'nitialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":45.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedow'"
70,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.8333'"
71,"b'333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJun'"
72,"b'gler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
73,"b':0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
74,"b'"":0,""maxCsAdvantageOnLaneOpponent"":8.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""'"
75,"b'moreEnemyJungleThanOpponent"":-36.10000005364418,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
76,"b'fterAggressiveFlash"":0,""mythicItemUsed"":6617,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":'"
77,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
78,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":4,""scuttleCrabKills"":4,""skillshotsDodg'"
79,"b'ed"":7,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0'"
80,"b',""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
81,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""tea'"
82,"b'mDamagePercentage"":0.15614397491227236,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlate'"
83,"b'sTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unsee'"
84,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.14053809642791748,""visionScorePerMinute"":1.3233388348002546,""wardTakedowns"":12'"
85,"b',""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":16327,""champLevel"":16,""championId"":427,""championName"":""Ivern"",""c'"
86,"b'hampionTransform"":0,""commandPings"":15,""consumablesPurchased"":7,""damageDealtToBuildings"":744,""damageDealtToObjectives"":8741,""dama'"
87,"b'geDealtToTurrets"":744,""damageSelfMitigated"":10668,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKill'"
88,"b's"":1,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""f'"
89,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":13,""'"
90,"b'goldEarned"":12186,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
91,"b'itorsLost"":1,""item0"":3114,""item1"":3107,""item2"":3158,""item3"":3041,""item4"":3011,""item5"":6617,""item6"":3364,""itemsPurchased"":20,""kil'"
92,"b'lingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpent'"
93,"b'Living"":1413,""magicDamageDealt"":21824,""magicDamageDealtToChampions"":10071,""magicDamageTaken"":9238,""needVisionPings"":0,""neutralMi'"
94,"b'nionsKilled"":173,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings""'"
95,"b':85,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""'"
96,"b'primaryStyle"",""selections"":[{""perk"":8214,""var1"":1217,""var2"":954,""var3"":0},{""perk"":8275,""var1"":22,""var2"":0,""var3"":0},{""perk"":8210'"
97,"b',""var1"":22,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":50,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{'"
98,"b'""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":7336,""'"
99,"b'physicalDamageDealtToChampions"":3352,""physicalDamageTaken"":5286,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
100,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushPings"":1,""puuid"":""hJJL3ycdwpGZyagCXK4BKK-QZ5km2w9xX8_EG8e8WWK'"
101,"b'aQ3_yMG54iTbqm8mL-OO5NH8qrzt58osfgA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0'"
102,"b',""spell1Casts"":115,""spell2Casts"":94,""spell3Casts"":134,""spell4Casts"":573,""subteamPlacement"":0,""summoner1Casts"":18,""summoner1Id"":1'"
103,"b'1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""VU8r0BHbaFCoy4k5Jft8rcAlJ10D7k6ZRHEULeikvMd0YzQ"",""summonerLevel"":339,""summone'"
104,"b'rName"":""GCA NoRoo"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":77,""timePlayed"":2277,""tot'"
105,"b'alAllyJungleMinionsKilled"":141,""totalDamageDealt"":224177,""totalDamageDealtToChampions"":18538,""totalDamageShieldedOnTeammates"":21'"
106,"b'051,""totalDamageTaken"":14828,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":9168,""totalHealsOnTeammates"":4549,""totalMinionsKilled'"
107,"b'"":20,""totalTimeCCDealt"":221,""totalTimeSpentDead"":43,""totalUnitsHealed"":9,""tripleKills"":0,""trueDamageDealt"":195015,""trueDamageDea'"
108,"b'ltToChampions"":5114,""trueDamageTaken"":303,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":9,""unrealKills"":0,""visionClearedPing'"
109,"b's"":0,""visionScore"":50,""visionWardsBoughtInGame"":6,""wardsKilled"":12,""wardsPlaced"":7,""win"":false},{""allInPings"":1,""assistMePings"":'"
110,"b'3,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":17'"
111,"b'5,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":11,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpp'"
112,"b'ositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
113,"b'"":0.7791501875887967,""controlWardsPlaced"":4,""damagePerMinute"":909.1878232385619,""damageTakenOnTeamPercentage"":0.1334761821928649'"
114,"b'5,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBa'"
115,"b'ron"":1324.3344525999998,""earliestDragonTakedown"":1547.2278505,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0'"
116,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":3,""e'"
117,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
118,"b'te"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2277.6659772,""getTakedownsInAllLanesEarlyJungleAs'"
119,"b'Laner"":0,""goldPerMinute"":377.8342322341689,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount'"
120,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2,""kill'"
121,"b'AfterHiddenWithAlly"":0,""killParticipation"":0.6111111111111112,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
122,"b'NearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
123,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":83,""laningPhaseGol'"
124,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":47,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
125,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
126,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
127,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplo'"
128,"b'sions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKill'"
129,"b's"":0,""skillshotsDodged"":13,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survived'"
130,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAd'"
131,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
132,"b'eamBaronKills"":1,""teamDamagePercentage"":0.2906921702990364,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":'"
133,"b'1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
134,"b'ount"":14,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.16692161560058594,""visionScorePerMin'"
135,"b'ute"":0.8281336225833134,""wardTakedowns"":8,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":18838,""champLevel"":18,""'"
136,"b'championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildings'"
137,"b'"":5898,""damageDealtToObjectives"":24572,""damageDealtToTurrets"":5898,""damageSelfMitigated"":19626,""dangerPings"":0,""deaths"":5,""detec'"
138,"b'torWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firs'"
139,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
140,"b'meEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":14343,""goldSpent"":14100,""holdPings"":0,""individualPosition"":""MIDDLE"",""inh'"
141,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1038,""item1"":3087,""item2"":6675,""item3"":1018,""item4"":3111,""item5'"
142,"b'"":3036,""item6"":3364,""itemsPurchased"":27,""killingSprees"":1,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":543,""largestKillingS'"
143,"b'pree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1047,""magicDamageDealt"":117029,""magicDamageDealtToChampions"":11029,""magicD'"
144,"b'amageTaken"":11573,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStole'"
145,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5'"
146,"b'008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":111,""var2"":9,""var3"":0},{""perk"":910'"
147,"b'1,""var1"":2141,""var2"":2583,""var3"":0},{""perk"":9104,""var1"":18,""var2"":50,""var3"":0},{""perk"":8014,""var1"":578,""var2"":0,""var3"":0}],""styl'"
148,"b'e"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":938,""var2"":0,""var3"":0},{""perk"":8473,""var1"":1089,""var2"":0,""v'"
149,"b'ar3"":0}],""style"":8400}]},""physicalDamageDealt"":173011,""physicalDamageDealtToChampions"":23484,""physicalDamageTaken"":5680,""placeme'"
150,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPi'"
151,"b'ngs"":0,""puuid"":""2ueEXN6pDvQCIOUs36dIzgAFZ3k5L9LE_JgAEig6c718BCZvhkfUbu2rti2YBscS79lXaD1Lhj7KgA"",""quadraKills"":0,""riotIdName"":"""",'"
152,"b'""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":75,""spell2Casts"":32,""spell3Casts"":58,""spell4Casts"":10,'"
153,"b'""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""QhUAlapiylxwOO_AySlyEg'"
154,"b'8jxi0gW2pLK8t19fz2IGPbEBRKYKc1pmvCqA"",""summonerLevel"":222,""summonerName"":""cdwd"",""teamEarlySurrendered"":false,""teamId"":100,""teamP'"
155,"b'osition"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":2277,""totalAllyJungleMinionsKilled"":10,""totalDamageDealt"":301481,""totalDamage'"
156,"b'DealtToChampions"":34513,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18029,""totalEnemyJungleMinionsKilled"":4,""totalHeal'"
157,"b'"":1916,""totalHealsOnTeammates"":0,""totalMinionsKilled"":300,""totalTimeCCDealt"":63,""totalTimeSpentDead"":124,""totalUnitsHealed"":1,""t'"
158,"b'ripleKills"":0,""trueDamageDealt"":11441,""trueDamageDealtToChampions"":0,""trueDamageTaken"":775,""turretKills"":3,""turretTakedowns"":3,""'"
159,"b'turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":4,""wardsKilled"":8,""wardsPlaced""'"
