,0
20,"b',""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""k'"
21,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":70,""laning'"
22,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":0,""maxLevelLe'"
23,"b'adLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
24,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
25,"b's"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""po'"
26,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
27,"b'rabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""su'"
28,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLe'"
29,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
30,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.273796431840519,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamage'"
31,"b'Survived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsO'"
32,"b'neSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.48409944772720337,""visionScorePerMinute"":0.50940171169'"
33,"b'72565,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7059,""champLevel"":10,""championId"":13,""cha'"
34,"b'mpionName"":""Ryze"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":1257,""damageDealtToOb'"
35,"b'jectives"":1257,""damageDealtToTurrets"":1257,""damageSelfMitigated"":7491,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""double'"
36,"b'Kills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":11,""firstBloodAssist"":false,""fir'"
37,"b'stBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,'"
38,"b'""getBackPings"":0,""goldEarned"":6240,""goldSpent"":5700,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedo'"
39,"b'wns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":3070,""item2"":3020,""item3"":3067,""item4"":1082,""item5"":0,""item6"":3340,""itemsPurchase'"
40,"b'd"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestT'"
41,"b'imeSpentLiving"":309,""magicDamageDealt"":52156,""magicDamageDealtToChampions"":9949,""magicDamageTaken"":5054,""needVisionPings"":0,""neu'"
42,"b'tralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
43,"b'ngs"":3,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description'"
44,"b'"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":14,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":332,""var3"":0},{""perk"":82'"
45,"b'10,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":500,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":'"
46,"b'[{""perk"":8139,""var1"":457,""var2"":0,""var3"":0},{""perk"":8135,""var1"":120,""var2"":2,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":89'"
47,"b'55,""physicalDamageDealtToChampions"":727,""physicalDamageTaken"":11411,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
48,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""3ZJgmF58CCHaRk6q5pgWaNFxWgxMADrv4p7drgl'"
49,"b'OX772Y4QQQsBSGGFUDSHO5-CEZ16kGzOpnUY2KQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtIn'"
50,"b'Game"":0,""spell1Casts"":103,""spell2Casts"":28,""spell3Casts"":96,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id'"
51,"b'"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""LL8VDI7FW8Rl-NuYl__YRMTZ6dBlVkeJN3rMx6xYv8E1MHI"",""summonerLevel"":223,""summ'"
52,"b'onerName"":""saigo no chosen"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":30,""timePlayed"":117'"
53,"b'6,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":61111,""totalDamageDealtToChampions"":10676,""totalDamageShieldedOnTeammates""'"
54,"b':0,""totalDamageTaken"":17690,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":699,""totalHealsOnTeammates"":0,""totalMinionsKilled"":119'"
55,"b',""totalTimeCCDealt"":52,""totalTimeSpentDead"":177,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChamp'"
56,"b'ions"":0,""trueDamageTaken"":1224,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visio'"
57,"b'nScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":2,""assistMePings"":5,""assists"":5'"
58,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":252,""acesBefore'"
59,"b'15Minutes"":0,""alliedJungleMonsterKills"":52,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":'"
60,"b'0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6621737209878898,""controlWardsPlaced"":6,""damagePe'"
61,"b'rMinute"":453.3086329268067,""damageTakenOnTeamPercentage"":0.2748317213226845,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""do'"
62,"b'dgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
63,"b'0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":6,""'"
64,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
65,"b'ite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1176.4639603,""goldPerMinute"":354.0925046325025,""'"
66,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":55.75000005960'"
67,"b'4645,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4,""kil'"
68,"b'lAfterHiddenWithAlly"":0,""killParticipation"":0.7777777777777778,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kill'"
69,"b'sNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
70,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldE'"
71,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2.75,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
72,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-44.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
73,"b'dCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
74,"b'beredKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPositi'"
75,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
76,"b'""scuttleCrabKills"":2,""skillshotsDodged"":3,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlac'"
77,"b'ed"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfter'"
78,"b'GainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemy'"
79,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2279344650488289,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookL'"
80,"b'argeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,'"
81,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.577486515045166,""visionScorePerMinute"":1.5431'"
82,"b'382598400825,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":7293,""champLevel"":10,""championId"":'"
83,"b'234,""championName"":""Viego"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""damageDe'"
84,"b'altToObjectives"":3648,""damageDealtToTurrets"":0,""damageSelfMitigated"":11179,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":6,""d'"
85,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":9,""firstBloodAssist"":false,'"
86,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
87,"b'true,""getBackPings"":11,""goldEarned"":6942,""goldSpent"":6383,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibi'"
88,"b'torTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3047,""item2"":3078,""item3"":3067,""item4"":1103,""item5"":1036,""item6"":3364,""i'"
89,"b'temsPurchased"":22,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":656,""largestKillingSpree"":0,""largestMultiKil'"
90,"b'l"":1,""longestTimeSpentLiving"":514,""magicDamageDealt"":4229,""magicDamageDealtToChampions"":1073,""magicDamageTaken"":6057,""needVision'"
91,"b'Pings"":0,""neutralMinionsKilled"":90,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
92,"b'"":0,""onMyWayPings"":26,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles""'"
93,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":119,""var2"":0,""var3"":0},{""perk"":9111,""var1"":470,""var2"":140,""var'"
94,"b'3"":0},{""perk"":9105,""var1"":15,""var2"":0,""var3"":0},{""perk"":8014,""var1"":307,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSty'"
95,"b'le"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalD'"
96,"b'amageDealt"":78713,""physicalDamageDealtToChampions"":7190,""physicalDamageTaken"":12758,""placement"":0,""playerAugment1"":0,""playerAugm'"
97,"b'ent2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5848,""pushPings"":0,""puuid"":""tsvJfNb78Btl2sFrf7AJ'"
98,"b'ZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",'"
99,"b'""sightWardsBoughtInGame"":0,""spell1Casts"":118,""spell2Casts"":86,""spell3Casts"":39,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Ca'"
100,"b'sts"":14,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""UL8nls5thBXsBHVl9tbAe--zbXL4tzCy5vFCDOz4FxYpbxU"",""summ'"
101,"b'onerLevel"":486,""summonerName"":""DRX Juhana"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":1'"
102,"b'4,""timePlayed"":1176,""totalAllyJungleMinionsKilled"":71,""totalDamageDealt"":103424,""totalDamageDealtToChampions"":8888,""totalDamageS'"
103,"b'hieldedOnTeammates"":0,""totalDamageTaken"":20069,""totalEnemyJungleMinionsKilled"":5,""totalHeal"":8550,""totalHealsOnTeammates"":0,""tot'"
104,"b'alMinionsKilled"":8,""totalTimeCCDealt"":149,""totalTimeSpentDead"":94,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":20481,""'"
105,"b'trueDamageDealtToChampions"":624,""trueDamageTaken"":1254,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visi'"
106,"b'onClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":15,""wardsKilled"":6,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""as'"
107,"b'sistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ab'"
108,"b'ilityUses"":167,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
109,"b'yGold"":900,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5949355708452976,""contro'"
110,"b'lWardsPlaced"":3,""damagePerMinute"":449.6197283553965,""damageTakenOnTeamPercentage"":0.22370567017520998,""dancedWithRiftHerald"":0,""'"
111,"b'deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
112,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":30,""en'"
113,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
114,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1176.4639603,""getTaked'"
115,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":446.101206579817,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuff'"
116,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePla'"
117,"b'tesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,'"
118,"b'""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
119,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Mi'"
120,"b'nutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDefici'"
121,"b't"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
122,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,'"
123,"b'""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelec'"
124,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
125,"b'ath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWa'"
126,"b'rdsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedow'"
127,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedowns'"
128,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22607959525587631,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
129,"b'0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
130,"b'ount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.27389341592788696,""visionScorePerMin'"
131,"b'ute"":0.6195048348130517,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9859,""champLevel"":12,""c'"
132,"b'hampionId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":'"
133,"b'1253,""damageDealtToObjectives"":3659,""damageDealtToTurrets"":1253,""damageSelfMitigated"":8465,""dangerPings"":0,""deaths"":5,""detectorW'"
134,"b'ardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":3,""firstBlo'"
135,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
136,"b'dedInSurrender"":true,""getBackPings"":1,""goldEarned"":8747,""goldSpent"":8325,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorK'"
137,"b'ills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":6694,""item2"":3047,""item3"":1036,""item4"":0,""item5"":1054,""it'"
138,"b'em6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""large'"
139,"b'stMultiKill"":1,""longestTimeSpentLiving"":542,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":7603,""needVi'"
140,"b'sionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
141,"b'sts"":0,""onMyWayPings"":6,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""style'"
142,"b's"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":346,""var2"":245,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""va'"
143,"b'r3"":5},{""perk"":8316,""var1"":3139,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subSt'"
144,"b'yle"",""selections"":[{""perk"":8444,""var1"":550,""var2"":0,""var3"":0},{""perk"":8446,""var1"":321,""var2"":0,""var3"":0}],""style"":8400}]},""physi'"
145,"b'calDamageDealt"":73441,""physicalDamageDealtToChampions"":8618,""physicalDamageTaken"":8254,""placement"":0,""playerAugment1"":0,""playerA'"
146,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5454,""pushPings"":0,""puuid"":""5llGFMLdGl53udz_T'"
147,"b'Tl9kLR2VPJ6m9jB5Ordxub69DGSAnjGUampgFSX1-AJOgHL8nJA3FR1wDY_1A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPOR'"
148,"b'T"",""sightWardsBoughtInGame"":0,""spell1Casts"":105,""spell2Casts"":15,""spell3Casts"":40,""spell4Casts"":7,""subteamPlacement"":0,""summoner'"
149,"b'1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""bARbP0Lvf-vZIcVRjsYjBI8etf7nbSRpWNKm1-TRXBcOq3_90cwE'"
150,"b'DHWmTw"",""summonerLevel"":50,""summonerName"":""hydzs"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOt'"
151,"b'hers"":13,""timePlayed"":1176,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":76979,""totalDamageDealtToChampions"":8816,""totalDa'"
152,"b'mageShieldedOnTeammates"":0,""totalDamageTaken"":16336,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2307,""totalHealsOnTeammates"":0'"
153,"b',""totalMinionsKilled"":143,""totalTimeCCDealt"":112,""totalTimeSpentDead"":133,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt""'"
154,"b':3537,""trueDamageDealtToChampions"":197,""trueDamageTaken"":478,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0'"
155,"b',""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":4,""win"":false},{""allInPings"":'"
156,"b'0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":'"
157,"b'0,""abilityUses"":121,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""'"
158,"b'bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6297010403200874,""con'"
