,0
15,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
16,"b'thoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1420.2222205,""getTakedownsInAllLanesEarly'"
17,"b'JungleAsLaner"":0,""goldPerMinute"":351.13321021299987,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initial'"
18,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
19,"b'0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.18518518518518517,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
20,"b'"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2'"
21,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":48,""lani'"
22,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30.200000017881393,""maxKillDefi'"
23,"b'cit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
24,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":'"
25,"b'0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSel'"
26,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
27,"b'Death"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealth'"
28,"b'WardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":5,""taked'"
29,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedow'"
30,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12153839119309624,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
31,"b'"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
32,"b'sCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.38841623067855835,""visionScorePerM'"
33,"b'inute"":0.5750125384032782,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":11100,""champLevel"":13'"
34,"b',""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":1,""damageDealtToBuildin'"
35,"b'gs"":1184,""damageDealtToObjectives"":6493,""damageDealtToTurrets"":1184,""damageSelfMitigated"":17633,""dangerPings"":0,""deaths"":10,""det'"
36,"b'ectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""fi'"
37,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
38,"b'gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":8311,""goldSpent"":7950,""holdPings"":0,""individualPosition"":""TOP"",""inhibi'"
39,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3111,""item1"":6630,""item2"":3053,""item3"":0,""item4"":0,""item5"":1054,""i'"
40,"b'tem6"":3340,""itemsPurchased"":18,""killingSprees"":0,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""large'"
41,"b'stMultiKill"":1,""longestTimeSpentLiving"":202,""magicDamageDealt"":3480,""magicDamageDealtToChampions"":963,""magicDamageTaken"":14805,""'"
42,"b'needVisionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
43,"b'enAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},'"
44,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":173,""var2"":0,""var3"":0},{""perk"":9111,""var1"":224,""var2"":'"
45,"b'100,""var3"":0},{""perk"":9104,""var1"":18,""var2"":30,""var3"":0},{""perk"":8299,""var1"":634,""var2"":0,""var3"":0}],""style"":8000},{""description'"
46,"b'"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1240,""var2"":0,""var3"":0},{""perk"":8453,""var1"":786,""var2"":75,""var3"":0}],""style"":8400'"
47,"b'}]},""physicalDamageDealt"":93507,""physicalDamageDealtToChampions"":8079,""physicalDamageTaken"":16832,""placement"":0,""playerAugment1""'"
48,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""UE4Ep3pOu'"
49,"b'GRyfBK5z6T8tEYzQJ7E08wvoz6-_X7-MIdJ7cSPLq5ILfK-ZI2fVXSmUafpHhPB0qe7IQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role""'"
50,"b':""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":31,""spell3Casts"":63,""spell4Casts"":7,""subteamPlacement"":0,""summ'"
51,"b'oner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""MMMoizXq6G7IGHquWCuL0fJ2yaWciUDr-VcnST9vNaqHFA4D'"
52,"b'QDLuQokxDA"",""summonerLevel"":150,""summonerName"":""douyuwangyitai"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""'"
53,"b'timeCCingOthers"":15,""timePlayed"":1420,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":104162,""totalDamageDealtToChampions"":9'"
54,"b'043,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32563,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4522,""totalHealsOn'"
55,"b'Teammates"":0,""totalMinionsKilled"":160,""totalTimeCCDealt"":66,""totalTimeSpentDead"":234,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
56,"b'amageDealt"":7174,""trueDamageDealtToChampions"":0,""trueDamageTaken"":924,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrea'"
57,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":7,""win"":false},{""all'"
58,"b'InPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStre'"
59,"b'akCount"":0,""abilityUses"":324,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":58,""baronTakedowns"":0,""blastConeOppositeOpponent'"
60,"b'Count"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.750162965'"
61,"b'2188645,""controlWardsPlaced"":5,""damagePerMinute"":495.93317322695697,""damageTakenOnTeamPercentage"":0.23917858481701149,""dancedWit'"
62,"b'hRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldEx'"
63,"b'pAdvantage"":0,""effectiveHealAndShielding"":608.29638671875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
64,"b'hampionImmobilizations"":51,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
65,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""game'"
66,"b'Length"":1420.2222205,""goldPerMinute"":404.4825171032099,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":2,""ini'"
67,"b'tialCrabCount"":1,""jungleCsBefore10Minutes"":43.50000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster'"
68,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5185185185185185,""killedCh'"
69,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecent'"
70,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarl'"
71,"b'yGame"":32,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
72,"b'nLaneOpponent"":2.9999999701976776,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
73,"b'Opponent"":-45.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash'"
74,"b'"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSou'"
75,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
76,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":6,""skillshotsHi'"
77,"b't"":127,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
78,"b'obilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
79,"b'Spawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
80,"b':0.1577607159352306,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTa'"
81,"b'kedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
82,"b'ScoreAdvantageLaneOpponent"":-0.4236311912536621,""visionScorePerMinute"":0.9745816430760373,""wardTakedowns"":3,""wardTakedownsBefore'"
83,"b'20M"":3,""wardsGuarded"":0},""champExperience"":9699,""champLevel"":12,""championId"":20,""championName"":""Nunu"",""championTransform"":0,""com'"
84,"b'mandPings"":1,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":16144,""damageDealtToTurrets"":0,""damag'"
85,"b'eSelfMitigated"":34631,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression'"
86,"b'"":true,""enemyMissingPings"":8,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
87,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":9574,""goldSpent"":9'"
88,"b'275,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3143,""item1'"
89,"b'"":6667,""item2"":3211,""item3"":1082,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":2,""kills"":6,""lane"":""JUN'"
90,"b'GLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":764,""magicDamageDealt"":3948'"
91,"b'3,""magicDamageDealtToChampions"":10259,""magicDamageTaken"":7801,""needVisionPings"":0,""neutralMinionsKilled"":98,""nexusKills"":0,""nexu'"
92,"b'sLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":2,""pentaKills"":0,'"
93,"b'""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
94,"b'230,""var1"":17,""var2"":0,""var3"":0},{""perk"":8275,""var1"":13,""var2"":0,""var3"":0},{""perk"":8234,""var1"":7847,""var2"":0,""var3"":0},{""perk"":8'"
95,"b'232,""var1"":3,""var2"":20,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":1047,""var2"":280,""var'"
96,"b'3"":0},{""perk"":9105,""var1"":11,""var2"":20,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":20622,""physicalDamageDealtToChampions"":1'"
97,"b'122,""physicalDamageTaken"":23668,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
98,"b'rSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04t'"
99,"b'DybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":78,""spell2Cast'"
100,"b's"":48,""spell3Casts"":193,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":2,""summoner2I'"
101,"b'd"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":373,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamE'"
102,"b'arlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":39,""timePlayed"":1420,""totalAllyJungleMinionsKilled'"
103,"b'"":82,""totalDamageDealt"":139258,""totalDamageDealtToChampions"":11738,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31925,""'"
104,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":17782,""totalHealsOnTeammates"":608,""totalMinionsKilled"":31,""totalTimeCCDealt"":361,""t'"
105,"b'otalTimeSpentDead"":97,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":79152,""trueDamageDealtToChampions"":356,""trueDamageT'"
106,"b'aken"":455,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWar'"
107,"b'dsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baro'"
108,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":176,""acesBefore15Minutes"":0,""allied'"
109,"b'JungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQue'"
110,"b'stInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":705.193174116374,""damageTakenOnTeamPercentage"":0.15911299170326418,""dancedW'"
111,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGold'"
112,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
113,"b'ilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
114,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1420.'"
115,"b'2222205,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":430.3376671379857,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
116,"b'ly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
117,"b'DestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2222222222222222,""killed'"
118,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRe'"
119,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShots'"
120,"b'EarlyGame"":2,""laneMinionsFirst10Minutes"":51,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
121,"b'geOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
122,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""oute'"
123,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
124,"b'kKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
125,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":10,""snowballsHit"":0,""soloBar'"
126,"b'onKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizes'"
127,"b'InFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
128,"b'""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.224328'"
129,"b'16763867514,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns""'"
130,"b':2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
131,"b'antageLaneOpponent"":-0.35002827644348145,""visionScorePerMinute"":0.6599415682810706,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,'"
132,"b'""wardsGuarded"":0},""champExperience"":12053,""champLevel"":14,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandP'"
133,"b'ings"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":4430,""damageDealtToObjectives"":4430,""damageDealtToTurrets"":4430,""damag'"
134,"b'eSelfMitigated"":10226,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression'"
135,"b'"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
136,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10186,""goldSpent""'"
137,"b':9950,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6653,""ite'"
138,"b'm1"":3115,""item2"":2421,""item3"":3108,""item4"":3020,""item5"":0,""item6"":3363,""itemsPurchased"":22,""killingSprees"":0,""kills"":5,""lane"":""M'"
139,"b'IDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":228,""magicDamageDealt"":10'"
140,"b'9968,""magicDamageDealtToChampions"":16336,""magicDamageTaken"":8072,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""ne'"
141,"b'xusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":3,""pentaKills"":0'"
142,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
143,"b'8010,""var1"":132,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1640,""var2"":0,""var3"":0},{""perk"":9104,""var1"":20,""var2"":0,""var3"":0},{""perk""'"
144,"b':8014,""var1"":451,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":478,""v'"
145,"b'ar3"":0},{""perk"":8237,""var1"":549,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":4553,""physicalDamageDealtToChampions"":'"
146,"b'355,""physicalDamageTaken"":12815,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
147,"b'rSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""qydSu6mcLZmDkaSKfzF4S62JXdGp3qenqcs3tqGY9_P_-QhfUB4kaHnrgu4vaRbjKx14fbs-m'"
148,"b'rsfyw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts'"
149,"b'"":115,""spell3Casts"":8,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1'"
150,"b'2,""summonerId"":""HQmBPvWOF662T6F50gRer5YZiXyb28bXa9b7h59cWqTlpNeklz05t_aG_g"",""summonerLevel"":46,""summonerName"":""\xec\xa0\x95\xec\x8b\xa0\xeb\xa0\xa5 \xeb\x82\xa8\xec\x9e\x90""'"
151,"b',""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":9,""timePlayed"":1420,""totalAllyJungleMinions'"
152,"b'Killed"":0,""totalDamageDealt"":116452,""totalDamageDealtToChampions"":16692,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21'"
153,"b'238,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1090,""totalHealsOnTeammates"":0,""totalMinionsKilled"":169,""totalTimeCCDealt"":154'"
154,"b',""totalTimeSpentDead"":237,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1930,""trueDamageDealtToChampions"":0,""trueDamage'"
155,"b'Taken"":350,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWa'"
156,"b'rdsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""bar'"
157,"b'onKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":464,""acesBefore15Minutes"":0,""allie'"
158,"b'dJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQues'"
