,0
43,"b'"":1,""neutralMinionsKilled"":6,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
44,"b'nMyWayPings"":35,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""de'"
45,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":574,""var2"":407,""var3"":0},{""perk"":8446,""var1"":2140,""var2"":0,""var3"":0}'"
46,"b',{""perk"":8444,""var1"":1692,""var2"":0,""var3"":0},{""perk"":8242,""var1"":102,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle""'"
47,"b',""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamag'"
48,"b'eDealt"":79519,""physicalDamageDealtToChampions"":7093,""physicalDamageTaken"":16040,""placement"":0,""playerAugment1"":0,""playerAugment2'"
49,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""dJJOmSjRByNCqT1i7RQNnv8W'"
50,"b'OiBCSd5MS8eJrj0ovacTBhOS35pSAVxPRbUjGmAIAUoYKHRCHuhleQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightW'"
51,"b'ardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":112,""spell3Casts"":100,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":'"
52,"b'5,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""iCdKmFLI7EKlMED1PPRRxzkCtHNlCU1rEMEPx8xFIZkAGl81-FxRiEJkxA"",'"
53,"b'""summonerLevel"":285,""summonerName"":""BRO DDoiV"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":'"
54,"b'14,""timePlayed"":2033,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":139486,""totalDamageDealtToChampions"":14696,""totalDamage'"
55,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":37918,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3682,""totalHealsOnTeammates"":0,""to'"
56,"b'talMinionsKilled"":202,""totalTimeCCDealt"":189,""totalTimeSpentDead"":313,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":161'"
57,"b'2,""trueDamageDealtToChampions"":1425,""trueDamageTaken"":1267,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""'"
58,"b'visionClearedPings"":1,""visionScore"":47,""visionWardsBoughtInGame"":8,""wardsKilled"":7,""wardsPlaced"":20,""win"":false},{""allInPings"":0'"
59,"b',""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":'"
60,"b'0,""abilityUses"":1348,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":88,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
61,"b',""bountyGold"":300,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":985.7046898217501,""dam'"
62,"b'ageTakenOnTeamPercentage"":0.27151588672394583,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""d'"
63,"b'oubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1310.016792,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
64,"b'lding"":3813.0478515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJun'"
65,"b'gleMonsterKills"":20,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicM'"
66,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":744.6378675,""flawlessAces"":0,""fullTeamTakedown"":0,""gam'"
67,"b'eLength"":2033.9133123,""goldPerMinute"":419.61481400841313,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""in'"
68,"b'itialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":64.00000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedowns'"
69,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.625,""k'"
70,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":3,""killsO'"
71,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
72,"b'otsEarlyGame"":5,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
73,"b'tageOnLaneOpponent"":78.70000013709068,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
74,"b'ThanOpponent"":-36.10000005364418,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
75,"b'lash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDrago'"
76,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
77,"b'stTurret"":0,""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":6,""shortestTimeToAceFromFirstTak'"
78,"b'edown"":16.501434400000107,""skillshotsDodged"":9,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWard'"
79,"b'sPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":20,""takedown'"
80,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":1,""takedownsI'"
81,"b'nEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2617651143458864,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,'"
82,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
83,"b'nt"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6364707946777344,""visionScorePerMinute""'"
84,"b':1.8207952466638218,""wardTakedowns"":15,""wardTakedownsBefore20M"":9,""wardsGuarded"":3},""champExperience"":17416,""champLevel"":17,""cha'"
85,"b'mpionId"":76,""championName"":""Nidalee"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":2,""damageDealtToBuildings"":0,'"
86,"b'""damageDealtToObjectives"":23842,""damageDealtToTurrets"":0,""damageSelfMitigated"":25416,""dangerPings"":0,""deaths"":5,""detectorWardsPl'"
87,"b'aced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":23,""firstBloodAss'"
88,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
89,"b'Surrender"":false,""getBackPings"":15,""goldEarned"":14224,""goldSpent"":13575,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKi'"
90,"b'lls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2421,""item1"":3108,""item2"":3152,""item3"":3135,""item4"":4645,""item5"":3020,""'"
91,"b'item6"":3364,""itemsPurchased"":18,""killingSprees"":3,""kills"":10,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""'"
92,"b'largestMultiKill"":1,""longestTimeSpentLiving"":782,""magicDamageDealt"":213322,""magicDamageDealtToChampions"":29546,""magicDamageTaken'"
93,"b'"":15999,""needVisionPings"":1,""neutralMinionsKilled"":197,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
94,"b'ectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""off'"
95,"b'ense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1712,""var2"":20,""var3"":0},{""perk"":8143,""var'"
96,"b'1"":1062,""var2"":0,""var3"":0},{""perk"":8136,""var1"":15,""var2"":30,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{'"
97,"b'""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":6,""var2"":0,""var3"":0},{""perk"":8232,""var1"":6,""var2"":10,""var3"":0}],""styl'"
98,"b'e"":8200}]},""physicalDamageDealt"":19239,""physicalDamageDealtToChampions"":1053,""physicalDamageTaken"":25896,""placement"":0,""playerAu'"
99,"b'gment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3172,""pushPings"":0,""puuid"":'"
100,"b'""0k8AZemgi-eSmlYm_yAWMj_0e_c49cXJxCZu2X16Be9X2ptZ5QDrn4PtwpUl6m_YUWVcN86HNnyBiQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
101,"b':"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":340,""spell2Casts"":373,""spell3Casts"":209,""spell4Casts"":426,""subteamPla'"
102,"b'cement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""h2cAth1yALKTCX2upOwJBUO4YyxpLJMd'"
103,"b'xtmPNcg3K3qJpLQ"",""summonerLevel"":157,""summonerName"":""\xec\x84\xb8 \xec\xa0\x95"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",'"
104,"b'""timeCCingOthers"":10,""timePlayed"":2033,""totalAllyJungleMinionsKilled"":121,""totalDamageDealt"":274651,""totalDamageDealtToChampions'"
105,"b'"":33413,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":42608,""totalEnemyJungleMinionsKilled"":35,""totalHeal"":26575,""totalH'"
106,"b'ealsOnTeammates"":3813,""totalMinionsKilled"":24,""totalTimeCCDealt"":126,""totalTimeSpentDead"":238,""totalUnitsHealed"":5,""tripleKills""'"
107,"b':0,""trueDamageDealt"":42090,""trueDamageDealtToChampions"":2814,""trueDamageTaken"":712,""turretKills"":0,""turretTakedowns"":1,""turretsL'"
108,"b'ost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":61,""visionWardsBoughtInGame"":1,""wardsKilled"":15,""wardsPlaced"":18,""wi'"
109,"b'n"":false},{""allInPings"":0,""assistMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges'"
110,"b'"":{""12AssistStreakCount"":0,""abilityUses"":409,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeO'"
111,"b'ppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHa'"
112,"b'lf"":0.8284790245531646,""controlWardsPlaced"":2,""damagePerMinute"":894.1644453339172,""damageTakenOnTeamPercentage"":0.14060158425652'"
113,"b'544,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLan'"
114,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":128.51629638671875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
115,"b'ikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
116,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":74'"
117,"b'4.6378675,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":2033.9133123,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
118,"b'inute"":418.59626488320123,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
119,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.75,""killAfterHiddenWithA'"
120,"b'lly"":1,""killParticipation"":0.59375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOn'"
121,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
122,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendary'"
123,"b'Count"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":45.599999994039536,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""'"
124,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mu'"
125,"b'ltikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNe'"
126,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
127,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""short'"
128,"b'estTimeToAceFromFirstTakedown"":16.501434400000107,""skillshotsDodged"":6,""skillshotsHit"":68,""snowballsHit"":0,""soloBaronKills"":0,""s'"
129,"b'oloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,'"
130,"b'""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedown'"
131,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23745555914843558,""teamElderDragonKills"":0'"
132,"b',""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""t'"
133,"b'wentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.424486100673'"
134,"b'67554,""visionScorePerMinute"":0.6143159409116095,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":2},""champExperience""'"
135,"b':16339,""champLevel"":16,""championId"":142,""championName"":""Zoe"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":5,""d'"
136,"b'amageDealtToBuildings"":2878,""damageDealtToObjectives"":3280,""damageDealtToTurrets"":2878,""damageSelfMitigated"":10249,""dangerPings""'"
137,"b':0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemy'"
138,"b'VisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
139,"b'Surrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":14189,""goldSpent"":12500,""holdPings"":0,""individualPos'"
140,"b'ition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2421,""item1"":4645,""item2"":6655,""item3"":3020'"
141,"b',""item4"":3916,""item5"":3135,""item6"":3364,""itemsPurchased"":20,""killingSprees"":3,""kills"":8,""lane"":""TOP"",""largestCriticalStrike"":371'"
142,"b',""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":671,""magicDamageDealt"":145587,""magicDamageDealtToChampion'"
143,"b's"":23757,""magicDamageTaken"":14702,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""'"
144,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
145,"b'"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1275,""var2"":0,""var3'"
146,"b'"":0},{""perk"":8139,""var1"":1018,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var'"
147,"b'3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":6169,""'"
148,"b'var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":16151,""physicalDamageDealtToChampions"":2192,""physicalDamageTaken"":6952,'"
149,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5895'"
150,"b',""pushPings"":0,""puuid"":""6HfB9fSh4Iw3nQovjwU3GnymBkieM76-MYwFgpolnpY17phWYpeT4rrS7UGYw37S27KICT_001MeaA"",""quadraKills"":0,""riotIdN'"
151,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":288,""spell2Casts"":24,""spell3Casts"":56,""spell4C'"
152,"b'asts"":41,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""fxO3V74ISANqz'"
153,"b'mOukDqrVBlZqY8j9BwYcDLd9kMrznyunwQ"",""summonerLevel"":232,""summonerName"":""\xeb\xaa\xa8\xea\xb8\xb0\xec\x9e\xa1\xec\xa7\x80\xeb\xa7\x90\xea\xb3\xa0\xec\xa3\xbd\xec\x97\xac"",""teamEarlySurrendered"":false,""'"
154,"b'teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":42,""timePlayed"":2033,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1'"
155,"b'81115,""totalDamageDealtToChampions"":30310,""totalDamageShieldedOnTeammates"":128,""totalDamageTaken"":22064,""totalEnemyJungleMinions'"
156,"b'Killed"":0,""totalHeal"":3927,""totalHealsOnTeammates"":0,""totalMinionsKilled"":232,""totalTimeCCDealt"":185,""totalTimeSpentDead"":153,""t'"
157,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":19376,""trueDamageDealtToChampions"":4360,""trueDamageTaken"":408,""turretKills""'"
158,"b':0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":2,""ward'"
