,0
56,"b'8,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":9929,""totalHealsOnTeammates"":0,""totalMinionsKilled"":196,""totalTimeCCDealt"":602,""'"
57,"b'totalTimeSpentDead"":91,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3233,""trueDamageDealtToChampions"":148,""trueDamageT'"
58,"b'aken"":3436,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWa'"
59,"b'rdsBoughtInGame"":0,""wardsKilled"":5,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":12,""assists"":17,""baitPings"":0,""ba'"
60,"b'ronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":352,""acesBefore15Minutes"":0,""alli'"
61,"b'edJungleMonsterKills"":60,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQu'"
62,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7553661482644706,""controlWardsPlaced"":7,""damagePerMinute"":337.4008362'"
63,"b'371166,""damageTakenOnTeamPercentage"":0.22311643852975066,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallW'"
64,"b'indow"":1,""doubleAces"":0,""dragonTakedowns"":4,""earliestBaron"":1253.8776638,""earliestDragonTakedown"":476.65099299999997,""earlyLanin'"
65,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":405.06396484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
66,"b's"":0,""enemyChampionImmobilizations"":55,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
67,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
68,"b'own"":1,""gameLength"":1670.9215032999998,""goldPerMinute"":312.45194627644605,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKi'"
69,"b'llWithAlly"":10,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":44.00000008940697,""junglerKillsEarlyJungle"":0'"
70,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.4,""killAfterHiddenWithAlly"":2,""killPar'"
71,"b'ticipation"":0.53125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJung'"
72,"b'leAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
73,"b'ndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
74,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":13.000000029802322,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInT'"
75,"b'ime"":0,""moreEnemyJungleThanOpponent"":-22.500000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mu'"
76,"b'ltikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNe'"
77,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
78,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""short'"
79,"b'estTimeToAceFromFirstTakedown"":22.762683200000083,""skillshotsDodged"":10,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""s'"
80,"b'oloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,'"
81,"b'""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedown'"
82,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.10634271739370464,""teamElderDragonKills"":0'"
83,"b',""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""t'"
84,"b'wentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.46382772922515'"
85,"b'87,""visionScorePerMinute"":1.711464812982814,""wardTakedowns"":12,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":11'"
86,"b'415,""champLevel"":13,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":8,""dam'"
87,"b'ageDealtToBuildings"":146,""damageDealtToObjectives"":28354,""damageDealtToTurrets"":146,""damageSelfMitigated"":36182,""dangerPings"":0,'"
88,"b'""deaths"":5,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":21,""enemyVi'"
89,"b'sionPings"":9,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
90,"b'render"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":8701,""goldSpent"":8025,""holdPings"":0,""individualPosition""'"
91,"b':""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3001,""item1"":0,""item2"":3158,""item3"":3023,""item4"":'"
92,"b'3068,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":0,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKi'"
93,"b'llingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":698,""magicDamageDealt"":108906,""magicDamageDealtToChampions"":7641,""ma'"
94,"b'gicDamageTaken"":10209,""needVisionPings"":0,""neutralMinionsKilled"":112,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
95,"b'Stolen"":0,""objectivesStolenAssists"":1,""onMyWayPings"":23,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
96,"b'lex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":769,""var2"":1514,""var3"":0},{""'"
97,"b'perk"":8463,""var1"":596,""var2"":0,""var3"":0},{""perk"":8429,""var1"":56,""var2"":14,""var3"":11},{""perk"":8242,""var1"":81,""var2"":0,""var3"":0}],'"
98,"b'""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""v'"
99,"b'ar3"":0}],""style"":8300}]},""physicalDamageDealt"":16984,""physicalDamageDealtToChampions"":1145,""physicalDamageTaken"":12508,""placemen'"
100,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPin'"
101,"b'gs"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""'"
102,"b'riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":169,""spell2Casts"":89,""spell3Casts"":86,""spell4Casts"":8,""'"
103,"b'subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":4,""summoner2Casts"":17,""summoner2Id"":11,""summonerId"":""hNIeHqu_zH3TXi2HH8df9'"
104,"b'ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":198,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":100,""'"
105,"b'teamPosition"":""JUNGLE"",""timeCCingOthers"":41,""timePlayed"":1670,""totalAllyJungleMinionsKilled"":70,""totalDamageDealt"":150055,""total'"
106,"b'DamageDealtToChampions"":9396,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23642,""totalEnemyJungleMinionsKilled"":14,""tot'"
107,"b'alHeal"":8302,""totalHealsOnTeammates"":405,""totalMinionsKilled"":18,""totalTimeCCDealt"":253,""totalTimeSpentDead"":152,""totalUnitsHeal'"
108,"b'ed"":5,""tripleKills"":0,""trueDamageDealt"":24164,""trueDamageDealtToChampions"":609,""trueDamageTaken"":924,""turretKills"":1,""turretTake'"
109,"b'downs"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":47,""visionWardsBoughtInGame"":7,""wardsKilled"":12,""w'"
110,"b'ardsPlaced"":8,""win"":true},{""allInPings"":1,""assistMePings"":16,""assists"":10,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLev'"
111,"b'el"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":274,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedow'"
112,"b'ns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
113,"b'nRiverOrEnemyHalf"":0.5381726585743436,""controlWardsPlaced"":3,""damagePerMinute"":339.1333780713875,""damageTakenOnTeamPercentage"":0'"
114,"b'.15094135795784797,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedow'"
115,"b'ns"":0,""earliestBaron"":1253.8776638,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
116,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJun'"
117,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0'"
118,"b',""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1670.9215032999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
119,"b'te"":321.2983349694857,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
120,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.75,""killAfterHiddenWithAlly""'"
121,"b':0,""killParticipation"":0.34375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOthe'"
122,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockE'"
123,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":47,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
124,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
125,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
126,"b'veFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDr'"
127,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
128,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skil'"
129,"b'lshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedT'"
130,"b'hreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
131,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePerc'"
132,"b'entage"":0.10688878363559491,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""'"
133,"b'turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
134,"b',""visionScoreAdvantageLaneOpponent"":0.44027066230773926,""visionScorePerMinute"":0.8489204890926695,""wardTakedowns"":0,""wardTakedow'"
135,"b'nsBefore20M"":0,""wardsGuarded"":0},""champExperience"":12366,""champLevel"":14,""championId"":4,""championName"":""TwistedFate"",""championTr'"
136,"b'ansform"":0,""commandPings"":56,""consumablesPurchased"":6,""damageDealtToBuildings"":2681,""damageDealtToObjectives"":3570,""damageDealtT'"
137,"b'oTurrets"":2681,""damageSelfMitigated"":6144,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""el'"
138,"b'igibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
139,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":17,""goldEarne'"
140,"b'd"":8947,""goldSpent"":7875,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":'"
141,"b'0,""item0"":6656,""item1"":0,""item2"":3157,""item3"":1082,""item4"":1056,""item5"":3158,""item6"":3363,""itemsPurchased"":20,""killingSprees"":0,'"
142,"b'""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":446,""m'"
143,"b'agicDamageDealt"":99506,""magicDamageDealtToChampions"":8305,""magicDamageTaken"":10070,""needVisionPings"":0,""neutralMinionsKilled"":0,'"
144,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantI'"
145,"b'd"":3,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
146,"b'lections"":[{""perk"":8112,""var1"":823,""var2"":0,""var3"":0},{""perk"":8139,""var1"":437,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0'"
147,"b',""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":'"
148,"b'11,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":50,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":9637,""physicalDamageDealt'"
149,"b'ToChampions"":1138,""physicalDamageTaken"":5130,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
150,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":1625,""pushPings"":0,""puuid"":""BtbG0EO79gL2j_oZSlJ6HNo2vAxNoObCCnk1qCjqPRNGLd962hldNIIzj8g'"
151,"b'f1gB377dOuF9fyYvlgQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":9'"
152,"b'9,""spell2Casts"":160,""spell3Casts"":0,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":6,""summoner2Casts"":4,'"
153,"b'""summoner2Id"":4,""summonerId"":""Iq9V2xu8-hV45hA4K6kBBC6AFUi5E1TqFna3R36TouJnxjQ"",""summonerLevel"":735,""summonerName"":""\xed\x97\xa4\xec\x96\xb4\xec\xa7\x80\xea\xb8\xb0 '"
154,"b'\xec\x8b\xab\xec\x96\xb4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":26,""timePlayed"":1670,""totalAllyJungl'"
155,"b'eMinionsKilled"":0,""totalDamageDealt"":109143,""totalDamageDealtToChampions"":9444,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
156,"b'ken"":15994,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2339,""totalHealsOnTeammates"":0,""totalMinionsKilled"":138,""totalTimeCCDea'"
157,"b'lt"":170,""totalTimeSpentDead"":124,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDa'"
158,"b'mageTaken"":793,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visi'"
