,0
766,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":877,""healthMax"":905,""healthRegen"":42,""lif'"
767,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":455,""omnivamp"":0,""physicalVamp"":0,""power"":442,""power'"
768,"b'Max"":528,""powerRegen"":20,""spellVamp"":0},""currentGold"":187,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
769,"b'icDamageTaken"":527,""physicalDamageDone"":2026,""physicalDamageDoneToChampions"":1163,""physicalDamageTaken"":1298,""totalDamageDone"":3'"
770,"b'561,""totalDamageDoneToChampions"":1349,""totalDamageTaken"":1916,""trueDamageDone"":1535,""trueDamageDoneToChampions"":186,""trueDamageT'"
771,"b'aken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":2776,""y"":1115'"
772,"b'},""timeEnemySpentControlled"":15230,""totalGold"":1872,""xp"":1306},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":'"
773,"b'50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
774,"b'uction"":25,""cooldownReduction"":0,""health"":304,""healthMax"":1019,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
775,"b'magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""curre'"
776,"b'ntGold"":368,""damageStats"":{""magicDamageDone"":9945,""magicDamageDoneToChampions"":2298,""magicDamageTaken"":2141,""physicalDamageDone""'"
777,"b':2025,""physicalDamageDoneToChampions"":125,""physicalDamageTaken"":1053,""totalDamageDone"":11970,""totalDamageDoneToChampions"":2423,""'"
778,"b'totalDamageTaken"":3195,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
779,"b'led"":0,""level"":5,""minionsKilled"":36,""participantId"":6,""position"":{""x"":3924,""y"":13974},""timeEnemySpentControlled"":39118,""totalGol'"
780,"b'd"":1728,""xp"":2339},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
781,"b'mage"":101,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":102'"
782,"b'5,""healthMax"":1025,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivam'"
783,"b'p"":0,""physicalVamp"":0,""power"":345,""powerMax"":424,""powerRegen"":15,""spellVamp"":0},""currentGold"":40,""damageStats"":{""magicDamageDone'"
784,"b'"":1417,""magicDamageDoneToChampions"":185,""magicDamageTaken"":1169,""physicalDamageDone"":14917,""physicalDamageDoneToChampions"":564,""'"
785,"b'physicalDamageTaken"":2400,""totalDamageDone"":21968,""totalDamageDoneToChampions"":769,""totalDamageTaken"":3628,""trueDamageDone"":5633'"
786,"b',""trueDamageDoneToChampions"":20,""trueDamageTaken"":58},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKilled"":0,""pa'"
787,"b'rticipantId"":7,""position"":{""x"":13779,""y"":6246},""timeEnemySpentControlled"":137190,""totalGold"":2115,""xp"":1640},""8"":{""championStats'"
788,"b'"":{""abilityHaste"":0,""abilityPower"":44,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":128,""bonusArmo'"
789,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1005,""healthMax"":1005,""healthRegen"":18,""l'"
790,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":627,""pow'"
791,"b'erMax"":843,""powerRegen"":20,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":5805,""magicDamageDoneToChampions"":1'"
792,"b'776,""magicDamageTaken"":915,""physicalDamageDone"":2396,""physicalDamageDoneToChampions"":89,""physicalDamageTaken"":1787,""totalDamageD'"
793,"b'one"":8201,""totalDamageDoneToChampions"":1865,""totalDamageTaken"":2870,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
794,"b'Taken"":167},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":8,""position"":{""x"":7257,""y"":72'"
795,"b'64},""timeEnemySpentControlled"":26542,""totalGold"":1671,""xp"":2153},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
796,"b':40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
797,"b'duction"":0,""cooldownReduction"":0,""health"":845,""healthMax"":911,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
798,"b'agicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":450,""powerMax"":836,""powerRegen"":21,""spellVamp"":0},""curr'"
799,"b'entGold"":1068,""damageStats"":{""magicDamageDone"":445,""magicDamageDoneToChampions"":353,""magicDamageTaken"":145,""physicalDamageDone"":'"
800,"b'10993,""physicalDamageDoneToChampions"":1698,""physicalDamageTaken"":942,""totalDamageDone"":11439,""totalDamageDoneToChampions"":2051,""'"
801,"b'totalDamageTaken"":1087,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
802,"b'led"":0,""level"":4,""minionsKilled"":41,""participantId"":9,""position"":{""x"":11437,""y"":1535},""timeEnemySpentControlled"":0,""totalGold"":2'"
803,"b'393,""xp"":1715},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
804,"b'e"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":925,""he'"
805,"b'althMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""'"
806,"b'physicalVamp"":0,""power"":352,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":478,""damageStats"":{""magicDamageDone"":907'"
807,"b',""magicDamageDoneToChampions"":244,""magicDamageTaken"":277,""physicalDamageDone"":1549,""physicalDamageDoneToChampions"":40,""physicalD'"
808,"b'amageTaken"":943,""totalDamageDone"":4199,""totalDamageDoneToChampions"":354,""totalDamageTaken"":1334,""trueDamageDone"":1742,""trueDamag'"
809,"b'eDoneToChampions"":70,""trueDamageTaken"":114},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantI'"
810,"b'd"":10,""position"":{""x"":11633,""y"":1732},""timeEnemySpentControlled"":10766,""totalGold"":1428,""xp"":1270}},""timestamp"":360128},{""events'"
811,"b'"":[{""level"":5,""participantId"":9,""timestamp"":361761,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""t'"
812,"b'imestamp"":362765,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":363166,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
813,"b'MAL"",""participantId"":6,""skillSlot"":4,""timestamp"":363734,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":37'"
814,"b'4981,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":377386,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""parti'"
815,"b'cipantId"":6,""timestamp"":379689,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":2,""timestamp"":379856,""type"":""ITEM_PURCHAS'"
816,"b'ED""},{""itemId"":2055,""participantId"":2,""timestamp"":380721,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":4,""timestamp"":3'"
817,"b'83222,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":8,""timestamp"":383289,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""time'"
818,"b'stamp"":383289,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":1,""timestamp"":384056,""type"":""ITEM_D'"
819,"b'ESTROYED""},{""itemId"":1027,""participantId"":1,""timestamp"":384056,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":1,""timest'"
820,"b'amp"":384056,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":385757,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":0,""'"
821,"b'laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":386158,""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,'"
822,"b'""participantId"":3,""timestamp"":387029,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":3879'"
823,"b'29,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":390730,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timesta'"
824,"b'mp"":390730,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":399959,""type"":""WARD_PLACED"",""wardType"":""YE'"
825,"b'LLOW_TRINKET""},{""level"":6,""participantId"":8,""timestamp"":406342,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""ski'"
826,"b'llSlot"":4,""timestamp"":407875,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":1,""killer'"
827,"b'Id"":2,""position"":{""x"":12928,""y"":3298},""shutdownBounty"":0,""timestamp"":415107,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
828,"b':false,""magicDamage"":18,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":'"
829,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""'"
830,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId'"
831,"b'"":5,""physicalDamage"":109,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
832,"b'Pyke"",""participantId"":5,""physicalDamage"":141,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
833,"b'"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
834,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":58,""spellName"":""pykee"",""spellSlot"":2,""tr'"
835,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""ka'"
836,"b'isapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Kaisa"",""participantId"":4,""phys'"
837,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partici'"
838,"b'pantId"":4,""physicalDamage"":47,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
839,"b'ge"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":67,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
840,"b'asic"":false,""magicDamage"":98,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage""'"
841,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":47,""spellName"":""kaisaeattack2'"
842,"b'"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":'"
843,"b'0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participan'"
844,"b'tId"":2,""physicalDamage"":93,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
845,"b'e"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":202,""type"":""OTHER""},{'"
846,"b'""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":62,""spellName"":""reksaiwspellpassive"",""spellSlot'"
847,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":83,""spellNa'"
848,"b'me"":""reksaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participa'"
849,"b'ntId"":2,""physicalDamage"":127,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":2055,'"
850,"b'""participantId"":3,""timestamp"":415544,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":415544,""type"":""WARD_PLACED"",""wardType"":'"
851,"b'""CONTROL_WARD""},{""level"":5,""participantId"":7,""timestamp"":419745,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":'"
852,"b'420013,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":56,""armor'"
853,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
854,"b',""cooldownReduction"":0,""health"":1170,""healthMax"":1170,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
855,"b'st"":48,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1004,""powerMax"":1190,""powerRegen"":18,""spellVamp"":0},""currentGol'"
856,"b'd"":286,""damageStats"":{""magicDamageDone"":11172,""magicDamageDoneToChampions"":2141,""magicDamageTaken"":2408,""physicalDamageDone"":428'"
857,"b'6,""physicalDamageDoneToChampions"":489,""physicalDamageTaken"":615,""totalDamageDone"":15459,""totalDamageDoneToChampions"":2631,""total'"
858,"b'DamageTaken"":3023,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
859,"b'0,""level"":6,""minionsKilled"":38,""participantId"":1,""position"":{""x"":2305,""y"":11701},""timeEnemySpentControlled"":90187,""totalGold"":21'"
860,"b'11,""xp"":2720},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
861,"b':144,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":783,""hea'"
862,"b'lthMax"":905,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""p'"
863,"b'hysicalVamp"":0,""power"":22,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":402,""damageStats"":{""magicDamageDone"":0,""mag'"
864,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":477,""physicalDamageDone"":18795,""physicalDamageDoneToChampions"":1306,""physicalDamag'"
865,"b'eTaken"":2639,""totalDamageDone"":25109,""totalDamageDoneToChampions"":1662,""totalDamageTaken"":3116,""trueDamageDone"":6314,""trueDamage'"
866,"b'DoneToChampions"":355,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":0,""participantId""'"
867,"b':2,""position"":{""x"":13147,""y"":3158},""timeEnemySpentControlled"":99094,""totalGold"":2777,""xp"":1783},""3"":{""championStats"":{""abilityHa'"
868,"b'ste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":141,""bonusArmorPenPercent"":'"
869,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":595,""healthMax"":1036,""healthRegen"":102,""lifesteal"":0,""'"
870,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":426,""powerMax"":617,""p'"
871,"b'owerRegen"":23,""spellVamp"":0},""currentGold"":448,""damageStats"":{""magicDamageDone"":5253,""magicDamageDoneToChampions"":1708,""magicDam'"
872,"b'ageTaken"":2439,""physicalDamageDone"":9209,""physicalDamageDoneToChampions"":1433,""physicalDamageTaken"":708,""totalDamageDone"":14463,'"
873,"b'""totalDamageDoneToChampions"":3141,""totalDamageTaken"":3148,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
874,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":53,""participantId"":3,""position"":{""x"":7496,""y"":6680},""timeEne'"
875,"b'mySpentControlled"":12250,""totalGold"":2678,""xp"":2730},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPe'"
876,"b'n"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
877,"b'cooldownReduction"":0,""health"":449,""healthMax"":1035,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
878,"b':34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":443,""powerMax"":588,""powerRegen"":20,""spellVamp"":0},""currentGold"":85'"
879,"b'2,""damageStats"":{""magicDamageDone"":1749,""magicDamageDoneToChampions"":583,""magicDamageTaken"":408,""physicalDamageDone"":9693,""physi'"
880,"b'calDamageDoneToChampions"":1011,""physicalDamageTaken"":1770,""totalDamageDone"":12983,""totalDamageDoneToChampions"":1594,""totalDamage'"
881,"b'Taken"":2178,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
882,"b'level"":5,""minionsKilled"":49,""participantId"":4,""position"":{""x"":13414,""y"":2615},""timeEnemySpentControlled"":0,""totalGold"":2202,""xp""'"
883,"b':2291},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""a'"
884,"b'ttackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":636,""healthMax""'"
885,"b':905,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physical'"
886,"b'Vamp"":0,""power"":328,""powerMax"":528,""powerRegen"":20,""spellVamp"":0},""currentGold"":417,""damageStats"":{""magicDamageDone"":0,""magicDam'"
887,"b'ageDoneToChampions"":0,""magicDamageTaken"":681,""physicalDamageDone"":2451,""physicalDamageDoneToChampions"":1473,""physicalDamageTaken'"
888,"b'"":1650,""totalDamageDone"":4333,""totalDamageDoneToChampions"":1663,""totalDamageTaken"":2422,""trueDamageDone"":1882,""trueDamageDoneToC'"
889,"b'hampions"":189,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":5,""po'"
890,"b'sition"":{""x"":13387,""y"":2992},""timeEnemySpentControlled"":22367,""totalGold"":2102,""xp"":1438},""6"":{""championStats"":{""abilityHaste"":0'"
891,"b',""abilityPower"":63,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bon'"
892,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1256,""healthMax"":1259,""healthRegen"":18,""lifesteal"":0,""magicP'"
893,"b'en"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":150,""powerRe'"
894,"b'gen"":0,""spellVamp"":0},""currentGold"":220,""damageStats"":{""magicDamageDone"":13368,""magicDamageDoneToChampions"":2408,""magicDamageTak'"
895,"b'en"":2141,""physicalDamageDone"":2182,""physicalDamageDoneToChampions"":125,""physicalDamageTaken"":1089,""totalDamageDone"":15550,""total'"
896,"b'DamageDoneToChampions"":2533,""totalDamageTaken"":3231,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
897,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":6,""position"":{""x"":2332,""y"":13097},""timeEnemySpe'"
898,"b'ntControlled"":59876,""totalGold"":2030,""xp"":2830},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,'"
899,"b'""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
900,"b'downReduction"":0,""health"":869,""healthMax"":1111,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,'"
901,"b'""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":284,""powerMax"":469,""powerRegen"":167,""spellVamp"":0},""currentGold"":253,""'"
902,"b'damageStats"":{""magicDamageDone"":1577,""magicDamageDoneToChampions"":185,""magicDamageTaken"":1169,""physicalDamageDone"":17109,""physic'"
903,"b'alDamageDoneToChampions"":564,""physicalDamageTaken"":2925,""totalDamageDone"":25307,""totalDamageDoneToChampions"":769,""totalDamageTak'"
904,"b'en"":4153,""trueDamageDone"":6619,""trueDamageDoneToChampions"":20,""trueDamageTaken"":58},""goldPerSecond"":0,""jungleMinionsKilled"":36,""'"
905,"b'level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11696,""y"":6702},""timeEnemySpentControlled"":143466,""totalGold"":2328,'"
906,"b'""xp"":1955},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
907,"b'5,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":634,""health'"
908,"b'Max"":1111,""healthRegen"":125,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""ph'"
909,"b'ysicalVamp"":0,""power"":489,""powerMax"":953,""powerRegen"":22,""spellVamp"":0},""currentGold"":431,""damageStats"":{""magicDamageDone"":8789,'"
910,"b'""magicDamageDoneToChampions"":2383,""magicDamageTaken"":1298,""physicalDamageDone"":2880,""physicalDamageDoneToChampions"":89,""physical'"
911,"b'DamageTaken"":2112,""totalDamageDone"":11670,""totalDamageDoneToChampions"":2472,""totalDamageTaken"":3578,""trueDamageDone"":0,""trueDama'"
912,"b'geDoneToChampions"":0,""trueDamageTaken"":167},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantI'"
913,"b'd"":8,""position"":{""x"":8260,""y"":7884},""timeEnemySpentControlled"":39631,""totalGold"":1941,""xp"":2644},""9"":{""championStats"":{""abilityH'"
914,"b'aste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":176,""bonusArmorPenPercent"":'"
915,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":995,""healthRegen"":58,""lifesteal"":0,""ma'"
916,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":331,""powerMax"":979,""pow'"
917,"b'erRegen"":146,""spellVamp"":0},""currentGold"":1386,""damageStats"":{""magicDamageDone"":856,""magicDamageDoneToChampions"":764,""magicDamag'"
918,"b'eTaken"":163,""physicalDamageDone"":14577,""physicalDamageDoneToChampions"":2537,""physicalDamageTaken"":1384,""totalDamageDone"":15434,""'"
919,"b'totalDamageDoneToChampions"":3302,""totalDamageTaken"":1547,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
920,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":52,""participantId"":9,""position"":{""x"":13615,""y"":4129},""timeEne'"
921,"b'mySpentControlled"":0,""totalGold"":2711,""xp"":2034},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":'"
922,"b'0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""co'"
923,"b'oldownReduction"":0,""health"":0,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""'"
924,"b'movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":393,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":676,""da'"
925,"b'mageStats"":{""magicDamageDone"":943,""magicDamageDoneToChampions"":281,""magicDamageTaken"":504,""physicalDamageDone"":2183,""physicalDam'"
926,"b'ageDoneToChampions"":40,""physicalDamageTaken"":1857,""totalDamageDone"":5430,""totalDamageDoneToChampions"":391,""totalDamageTaken"":268'"
927,"b'1,""trueDamageDone"":2303,""trueDamageDoneToChampions"":70,""trueDamageTaken"":319},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
928,"b':4,""minionsKilled"":12,""participantId"":10,""position"":{""x"":12928,""y"":3298},""timeEnemySpentControlled"":10766,""totalGold"":1626,""xp"":'"
929,"b'1589}},""timestamp"":420160},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":420392,""type"":""SKILL_L'"
930,"b'EVEL_UP""},{""itemId"":1029,""participantId"":10,""timestamp"":420795,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":421195,""type""'"
931,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":425696,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
932,"b'{""killerId"":3,""timestamp"":425964,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":4,""timestamp"":427767,""'"
