,0
94,"b'ticipantId"":8,""timestamp"":6968,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":9,""timestamp"":7535,""type"":""ITEM_PURCHASED'"
95,"b'""},{""itemId"":2003,""participantId"":9,""timestamp"":7801,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":9103,'"
96,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":1,""timestamp"":10772,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participant'"
97,"b'Id"":1,""timestamp"":10772,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":2,""timestamp"":12746,""type"":""ITEM_PURCHASED""},{""i'"
98,"b'temId"":3340,""participantId"":2,""timestamp"":13146,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":4,""timestamp"":13711,""typ'"
99,"b'e"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":14146,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":'"
100,"b'4,""timestamp"":14378,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":16445,""type"":""ITEM_PURCHASED""},{""item'"
101,"b'Id"":2003,""participantId"":10,""timestamp"":16445,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":16445,""type'"
102,"b'"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":16747,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":'"
103,"b'7,""timestamp"":21781,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":22183,""type"":""ITEM_PURCHASED""},{""creat'"
104,"b'orId"":2,""timestamp"":30594,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":2,""timestamp"":44867,""'"
105,"b'type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":44867,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantI'"
106,"b'd"":7,""timestamp"":52851,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":52851,""type"":""ITEM_PURCHASED""}],""pa'"
107,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
108,"b'age"":83,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":700,""'"
109,"b'healthMax"":700,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,'"
110,"b'""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""m'"
111,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
112,"b':0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
113,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":2186,""y'"
114,"b'"":9842},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,'"
115,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
116,"b'ion"":0,""cooldownReduction"":0,""health"":700,""healthMax"":700,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
117,"b'Resist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
118,"b'50,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamage'"
119,"b'DoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDo'"
120,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""'"
121,"b'participantId"":2,""position"":{""x"":4126,""y"":4784},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abil'"
122,"b'ityHaste"":0,""abilityPower"":33,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPerc'"
123,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":645,""healthMax"":645,""healthRegen"":18,""lifesteal"":'"
124,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":310'"
125,"b',""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
126,"b'ken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCh'"
127,"b'ampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
128,"b'inionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":7304,""y"":5102},""timeEnemySpentControlled"":0,""total'"
129,"b'Gold"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
130,"b'age"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""'"
131,"b'healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,'"
132,"b'""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""m'"
133,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
134,"b':0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
135,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":10319,""'"
136,"b'y"":3102},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51'"
137,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
138,"b'tion"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
139,"b'cResist"":32,""movementSpeed"":336,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""current'"
140,"b'Gold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalD'"
141,"b'amageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDam'"
142,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
143,"b'd"":0,""participantId"":5,""position"":{""x"":8336,""y"":6446},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":'"
144,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":100,""bonusArmorPe'"
145,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":17,""lifest'"
146,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":'"
147,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
148,"b'ken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCh'"
149,"b'ampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
150,"b'inionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":3713,""y"":11022},""timeEnemySpentControlled"":0,""tota'"
151,"b'lGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
152,"b'mage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":605,'"
153,"b'""healthMax"":605,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":333,""omnivamp"":0'"
154,"b',""physicalVamp"":0,""power"":410,""powerMax"":410,""powerRegen"":23,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""'"
155,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
156,"b'"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
157,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12753,'"
158,"b'""y"":12120},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
159,"b'38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
160,"b'uction"":5,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
