,0
567,"b'0,""attackDamage"":122,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,'"
568,"b'""health"":1082,""healthMax"":1082,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":'"
569,"b'345,""omnivamp"":0,""physicalVamp"":0,""power"":2,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":118,""damageStats"":{""magic'"
570,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":786,""physicalDamageDone"":8686,""physicalDamageDoneToChampions"":11'"
571,"b'64,""physicalDamageTaken"":1753,""totalDamageDone"":8686,""totalDamageDoneToChampions"":1164,""totalDamageTaken"":2540,""trueDamageDone"":'"
572,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""par'"
573,"b'ticipantId"":6,""position"":{""x"":3366,""y"":10750},""timeEnemySpentControlled"":6176,""totalGold"":1868,""xp"":1961},""7"":{""championStats"":{'"
574,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":141,""bonusArmorPe'"
575,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":867,""healthMax"":912,""healthRegen"":19,""lifest'"
576,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":327,""powerMax'"
577,"b'"":424,""powerRegen"":139,""spellVamp"":0},""currentGold"":298,""damageStats"":{""magicDamageDone"":1547,""magicDamageDoneToChampions"":59,""m'"
578,"b'agicDamageTaken"":570,""physicalDamageDone"":12300,""physicalDamageDoneToChampions"":205,""physicalDamageTaken"":1966,""totalDamageDone""'"
579,"b':19919,""totalDamageDoneToChampions"":264,""totalDamageTaken"":2544,""trueDamageDone"":6072,""trueDamageDoneToChampions"":0,""trueDamageT'"
580,"b'aken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6540,""y"":12575'"
581,"b'},""timeEnemySpentControlled"":125010,""totalGold"":1848,""xp"":1428},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor""'"
582,"b':39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
583,"b'duction"":0,""cooldownReduction"":0,""health"":156,""healthMax"":945,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
584,"b'agicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":670,""powerRegen"":20,""spellVamp"":0},""curr'"
585,"b'entGold"":318,""damageStats"":{""magicDamageDone"":2821,""magicDamageDoneToChampions"":876,""magicDamageTaken"":83,""physicalDamageDone"":2'"
586,"b'956,""physicalDamageDoneToChampions"":568,""physicalDamageTaken"":1886,""totalDamageDone"":5778,""totalDamageDoneToChampions"":1445,""tot'"
587,"b'alDamageTaken"":1969,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
588,"b'"":0,""level"":5,""minionsKilled"":24,""participantId"":8,""position"":{""x"":8551,""y"":8770},""timeEnemySpentControlled"":25936,""totalGold"":1'"
589,"b'403,""xp"":2016},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
590,"b'"":81,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":820,""hea'"
591,"b'lthMax"":911,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""p'"
592,"b'hysicalVamp"":0,""power"":222,""powerMax"":613,""powerRegen"":21,""spellVamp"":0},""currentGold"":1223,""damageStats"":{""magicDamageDone"":137'"
593,"b',""magicDamageDoneToChampions"":50,""magicDamageTaken"":54,""physicalDamageDone"":6892,""physicalDamageDoneToChampions"":587,""physicalDa'"
594,"b'mageTaken"":519,""totalDamageDone"":7030,""totalDamageDoneToChampions"":637,""totalDamageTaken"":574,""trueDamageDone"":0,""trueDamageDone'"
595,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":38,""participantId"":9,""po'"
596,"b'sition"":{""x"":13618,""y"":4323},""timeEnemySpentControlled"":0,""totalGold"":1723,""xp"":1223},""10"":{""championStats"":{""abilityHaste"":0,""a'"
597,"b'bilityPower"":23,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusM'"
598,"b'agicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":409,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":'"
599,"b'0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":173,""powerMax"":428,""powerRegen""'"
600,"b':19,""spellVamp"":0},""currentGold"":729,""damageStats"":{""magicDamageDone"":796,""magicDamageDoneToChampions"":179,""magicDamageTaken"":13'"
601,"b'6,""physicalDamageDone"":1438,""physicalDamageDoneToChampions"":151,""physicalDamageTaken"":573,""totalDamageDone"":3463,""totalDamageDon'"
602,"b'eToChampions"":396,""totalDamageTaken"":709,""trueDamageDone"":1228,""trueDamageDoneToChampions"":66,""trueDamageTaken"":0},""goldPerSecon'"
603,"b'd"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":13940,""y"":4205},""timeEnemySpentCont'"
604,"b'rolled"":7673,""totalGold"":1229,""xp"":1192}},""timestamp"":300143},{""events"":[{""itemId"":2003,""participantId"":3,""timestamp"":300840,""ty'"
605,"b'pe"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":301307,""type"":""SKILL_LEVEL_UP""},{""ass'"
606,"b'istingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":8495,""y"":8579},""shutdownBounty"":0,""time'"
607,"b'stamp"":301607,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":25,""name"":""Annie"",""participantId"":3,""phys'"
608,"b'icalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Annie"",'"
609,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
610,"b'e"":0,""name"":""Annie"",""participantId"":3,""physicalDamage"":83,""spellName"":""anniebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
611,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":3,""physicalDamage"":83,""spellName"":""anniebasicattack"",""spell'"
612,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spe'"
613,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Annie"",""participantId"":3,""phys'"
614,"b'icalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
615,"b'mage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
616,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":198,""spellName"":""tristanabasicattack2"",""s'"
617,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":4'"
618,"b'25,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trista'"
619,"b'na"",""participantId"":3,""physicalDamage"":186,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
620,"b'magicDamage"":31,""name"":""FiddleSticks"",""participantId"":2,""physicalDamage"":0,""spellName"":""fiddlesticksq"",""spellSlot"":0,""trueDamage'"
621,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""FiddleSticks"",""participantId"":2,""physicalDamage"":0,""spellName"":""fidd'"
622,"b'lestickse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""FiddleSticks"",""participantId"":2,'"
623,"b'""physicalDamage"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""nam'"
624,"b'e"":""FiddleSticks"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
625,"b'8},{""level"":5,""participantId"":2,""timestamp"":303642,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""t'"
626,"b'imestamp"":304509,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":8,""timestamp"":306752,""type"":""ITEM_PURCHASED""},{""level"":'"
627,"b'4,""participantId"":5,""timestamp"":309552,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":31'"
628,"b'0418,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":313315,""type"":""SKILL_LEVEL_UP""'"
629,"b'},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":319331,""type"":""TURRET_PLATE_DESTRO'"
630,"b'YED""},{""level"":5,""participantId"":7,""timestamp"":322727,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1'"
631,"b',""timestamp"":323524,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":328419,""type"":""ITEM_DESTROYED""},{""cre'"
632,"b'atorId"":3,""timestamp"":328722,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":329057,""type"":""WARD_PL'"
633,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":4,""timestamp"":329456,""type"":""ITEM_DESTROYED""},{""bounty"":300,""k'"
634,"b'illStreakLength"":1,""killerId"":7,""position"":{""x"":7998,""y"":5341},""shutdownBounty"":0,""timestamp"":330858,""type"":""CHAMPION_KILL"",""vic'"
635,"b'timDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":196,""spellName"":""tristanabas'"
636,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physi'"
637,"b'calDamage"":36,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
638,"b'ame"":""Tristana"",""participantId"":7,""physicalDamage"":149,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""vi'"
639,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":178,""spellName"":""jarvan'"
640,"b'ivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,'"
641,"b'""physicalDamage"":52,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
642,"b'""JarvanIV"",""participantId"":7,""physicalDamage"":37,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
643,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":76,""spellName"":""jarvanivmartialcadence"",""'"
644,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":'"
645,"b'177,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jarvan'"
646,"b'IV"",""participantId"":7,""physicalDamage"":253,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""vi'"
647,"b'ctimId"":3},{""itemId"":2403,""participantId"":5,""timestamp"":334223,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":1,""timest'"
648,"b'amp"":335592,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":6,""timestamp"":341230,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
649,"b'""participantId"":6,""skillSlot"":4,""timestamp"":342300,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":343836,""type"":""WARD_PLACE'"
650,"b'D"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":4,""timestamp"":343903,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId'"
651,"b'"":10,""timestamp"":344802,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":345100,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
652,"b'ET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":345412,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""partici'"
653,"b'pantId"":3,""timestamp"":348215,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":348481,""type"":""ITEM_PURCHASED'"
654,"b'""},{""creatorId"":8,""timestamp"":349349,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6670,""participantId"":4,""timesta'"
655,"b'mp"":358741,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":360010,""type"":""ITEM_PURCHASED""}],""participantFr'"
656,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""at'"
657,"b'tackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":408,""healthMax""'"
658,"b':1145,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physica'"
659,"b'lVamp"":0,""power"":298,""powerMax"":539,""powerRegen"":19,""spellVamp"":0},""currentGold"":287,""damageStats"":{""magicDamageDone"":4839,""magi'"
660,"b'cDamageDoneToChampions"":1290,""magicDamageTaken"":0,""physicalDamageDone"":6366,""physicalDamageDoneToChampions"":1741,""physicalDamage'"
661,"b'Taken"":4140,""totalDamageDone"":13591,""totalDamageDoneToChampions"":3032,""totalDamageTaken"":4140,""trueDamageDone"":2385,""trueDamageD'"
662,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":1,'"
663,"b'""position"":{""x"":1695,""y"":10156},""timeEnemySpentControlled"":33770,""totalGold"":1987,""xp"":2198},""2"":{""championStats"":{""abilityHaste'"
664,"b'"":0,""abilityPower"":31,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":106,""bonusArmorPenPercent"":0,""'"
665,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":797,""healthMax"":977,""healthRegen"":14,""lifesteal"":0,""magic'"
666,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":349,""powerMax"":586,""powerR'"
667,"b'egen"":77,""spellVamp"":0},""currentGold"":1671,""damageStats"":{""magicDamageDone"":21039,""magicDamageDoneToChampions"":378,""magicDamageT'"
668,"b'aken"":621,""physicalDamageDone"":2264,""physicalDamageDoneToChampions"":22,""physicalDamageTaken"":3599,""totalDamageDone"":30054,""total'"
669,"b'DamageDoneToChampions"":407,""totalDamageTaken"":4220,""trueDamageDone"":6751,""trueDamageDoneToChampions"":6,""trueDamageTaken"":0},""gol'"
670,"b'dPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8587,""y"":2284},""timeEnemySp'"
671,"b'entControlled"":144543,""totalGold"":2121,""xp"":1926},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":'"
672,"b'0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
673,"b'oldownReduction"":0,""health"":1065,""healthMax"":1065,""healthRegen"":12,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
674,"b'42,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":26,'"
675,"b'""damageStats"":{""magicDamageDone"":3923,""magicDamageDoneToChampions"":83,""magicDamageTaken"":876,""physicalDamageDone"":10165,""physica'"
676,"b'lDamageDoneToChampions"":2127,""physicalDamageTaken"":2001,""totalDamageDone"":14088,""totalDamageDoneToChampions"":2211,""totalDamageTa'"
677,"b'ken"":2878,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
678,"b'"":5,""minionsKilled"":44,""participantId"":3,""position"":{""x"":4706,""y"":4202},""timeEnemySpentControlled"":22920,""totalGold"":2201,""xp"":2'"
679,"b'338},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""att'"
680,"b'ackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":924,""healthMax"":1'"
681,"b'035,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalV'"
682,"b'amp"":0,""power"":248,""powerMax"":468,""powerRegen"":20,""spellVamp"":0},""currentGold"":53,""damageStats"":{""magicDamageDone"":1240,""magicDa'"
683,"b'mageDoneToChampions"":519,""magicDamageTaken"":132,""physicalDamageDone"":8011,""physicalDamageDoneToChampions"":883,""physicalDamageTak'"
684,"b'en"":570,""totalDamageDone"":9251,""totalDamageDoneToChampions"":1403,""totalDamageTaken"":702,""trueDamageDone"":0,""trueDamageDoneToCham'"
685,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":46,""participantId"":4,""position'"
686,"b'"":{""x"":966,""y"":528},""timeEnemySpentControlled"":0,""totalGold"":1928,""xp"":1761},""5"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
687,"b'r"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
688,"b'ent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":795,""healthMax"":1054,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPe'"
689,"b'nPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":392,""powerRegen"":15,""spell'"
690,"b'Vamp"":0},""currentGold"":390,""damageStats"":{""magicDamageDone"":708,""magicDamageDoneToChampions"":238,""magicDamageTaken"":476,""physica'"
691,"b'lDamageDone"":760,""physicalDamageDoneToChampions"":292,""physicalDamageTaken"":949,""totalDamageDone"":4113,""totalDamageDoneToChampion'"
692,"b's"":530,""totalDamageTaken"":1492,""trueDamageDone"":2643,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},""goldPerSecond"":20,""jun'"
693,"b'gleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":5,""position"":{""x"":12821,""y"":1768},""timeEnemySpentControlled"":454'"
694,"b'82,""totalGold"":1370,""xp"":1431},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent""'"
695,"b':0,""attackDamage"":126,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":26,""cooldownReduction"":0'"
696,"b',""health"":555,""healthMax"":1178,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":'"
697,"b'345,""omnivamp"":0,""physicalVamp"":0,""power"":50,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":510,""damageStats"":{""magi'"
698,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1290,""physicalDamageDone"":17125,""physicalDamageDoneToChampions""'"
699,"b':2391,""physicalDamageTaken"":2675,""totalDamageDone"":17125,""totalDamageDoneToChampions"":2391,""totalDamageTaken"":3966,""trueDamageDo'"
700,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":41,'"
701,"b'""participantId"":6,""position"":{""x"":1616,""y"":9698},""timeEnemySpentControlled"":8413,""totalGold"":2260,""xp"":2762},""7"":{""championStats'"
702,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":166,""bonusArmo'"
703,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":501,""healthMax"":1005,""healthRegen"":20,""li'"
704,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":246,""powe'"
705,"b'rMax"":469,""powerRegen"":82,""spellVamp"":0},""currentGold"":891,""damageStats"":{""magicDamageDone"":1670,""magicDamageDoneToChampions"":59'"
706,"b',""magicDamageTaken"":760,""physicalDamageDone"":17777,""physicalDamageDoneToChampions"":1382,""physicalDamageTaken"":2849,""totalDamageD'"
707,"b'one"":26073,""totalDamageDoneToChampions"":1441,""totalDamageTaken"":3616,""trueDamageDone"":6625,""trueDamageDoneToChampions"":0,""trueDa'"
708,"b'mageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":9923,""y"":'"
709,"b'4650},""timeEnemySpentControlled"":138834,""totalGold"":2441,""xp"":1957},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":62,""ar'"
710,"b'mor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
711,"b'ccReduction"":0,""cooldownReduction"":0,""health"":945,""healthMax"":945,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
712,"b'0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":625,""powerMax"":670,""powerRegen"":20,""spellVamp"":0},""'"
713,"b'currentGold"":162,""damageStats"":{""magicDamageDone"":2859,""magicDamageDoneToChampions"":876,""magicDamageTaken"":271,""physicalDamageDo'"
714,"b'ne"":3116,""physicalDamageDoneToChampions"":568,""physicalDamageTaken"":1902,""totalDamageDone"":5976,""totalDamageDoneToChampions"":1445'"
715,"b',""totalDamageTaken"":2173,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
716,"b'illed"":0,""level"":5,""minionsKilled"":25,""participantId"":8,""position"":{""x"":9255,""y"":5780},""timeEnemySpentControlled"":25936,""totalGo'"
717,"b'ld"":1547,""xp"":2139},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackD'"
718,"b'amage"":81,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":471'"
719,"b',""healthMax"":911,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp""'"
720,"b':2,""physicalVamp"":0,""power"":47,""powerMax"":613,""powerRegen"":21,""spellVamp"":0},""currentGold"":1594,""damageStats"":{""magicDamageDone""'"
721,"b':270,""magicDamageDoneToChampions"":183,""magicDamageTaken"":281,""physicalDamageDone"":9695,""physicalDamageDoneToChampions"":939,""phys'"
722,"b'icalDamageTaken"":941,""totalDamageDone"":9966,""totalDamageDoneToChampions"":1122,""totalDamageTaken"":1222,""trueDamageDone"":0,""trueDa'"
723,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":49,""participantI'"
724,"b'd"":9,""position"":{""x"":13690,""y"":4025},""timeEnemySpentControlled"":0,""totalGold"":2094,""xp"":1674},""10"":{""championStats"":{""abilityHas'"
725,"b'te"":0,""abilityPower"":23,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0'"
726,"b',""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":477,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""ma'"
727,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":101,""powerMax"":428,""pow'"
728,"b'erRegen"":19,""spellVamp"":0},""currentGold"":944,""damageStats"":{""magicDamageDone"":983,""magicDamageDoneToChampions"":366,""magicDamageT'"
729,"b'aken"":363,""physicalDamageDone"":1759,""physicalDamageDoneToChampions"":192,""physicalDamageTaken"":796,""totalDamageDone"":4206,""totalD'"
730,"b'amageDoneToChampions"":625,""totalDamageTaken"":1160,""trueDamageDone"":1463,""trueDamageDoneToChampions"":66,""trueDamageTaken"":0},""gol'"
731,"b'dPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":12462,""y"":3221},""timeEnemy'"
732,"b'SpentControlled"":8873,""totalGold"":1444,""xp"":1644}},""timestamp"":360175},{""events"":[{""itemId"":2003,""participantId"":4,""timestamp"":3'"
733,"b'60241,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":364710,""type"":""ITEM_PURCHASED""},{""creatorId"":0,""time'"
