,0
46,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":590,""healthRegen"":0,""lifeste'"
47,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax""'"
48,"b':350,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
49,"b'mageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDo'"
50,"b'neToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
51,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":12020,""y"":11716},""timeEnemySpentControlled"":'"
52,"b'0,""totalGold"":1400,""xp"":660},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0'"
53,"b',""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
54,"b'alth"":630,""healthMax"":630,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""o'"
55,"b'mnivamp"":0,""physicalVamp"":0,""power"":297,""powerMax"":297,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDam'"
56,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physica'"
57,"b'lDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCham'"
58,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position""'"
59,"b':{""x"":12059,""y"":11599},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
60,"b'wer"":0,""armor"":18,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
61,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":550,""healthMax"":550,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPen'"
62,"b'Percent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":470,""powerRegen"":0,""spellVa'"
63,"b'mp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
64,"b'Done"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamag'"
65,"b'eTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
66,"b'"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":12023,""y"":11480},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660}'"
67,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSp'"
68,"b'eed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":665,""healthMax"":665,""h'"
69,"b'ealthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,'"
70,"b'""power"":339,""powerMax"":339,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
71,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamage'"
72,"b'Done"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
73,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11924,""y"":11406},""time'"
74,"b'EnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen'"
75,"b'"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
76,"b'ooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32'"
77,"b',""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""'"
78,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDone'"
79,"b'ToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":'"
80,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""part'"
81,"b'icipantId"":10,""position"":{""x"":11801,""y"":11404},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660}},""timestamp"":0},{""events""'"
82,"b':[{""level"":2,""participantId"":1,""timestamp"":501,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":501,""type"":""LEVEL_UP""'"
83,"b'},{""level"":2,""participantId"":2,""timestamp"":501,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":501,""type"":""LEVEL_UP""'"
84,"b'},{""level"":2,""participantId"":3,""timestamp"":501,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":501,""type"":""LEVEL_UP""'"
85,"b'},{""level"":2,""participantId"":4,""timestamp"":501,""type"":""LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":501,""type"":""LEVEL_UP""'"
86,"b'},{""level"":2,""participantId"":5,""timestamp"":501,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":501,""type"":""LEVEL_UP""'"
87,"b'},{""level"":2,""participantId"":6,""timestamp"":501,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":501,""type"":""LEVEL_UP""'"
88,"b'},{""level"":2,""participantId"":7,""timestamp"":501,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":501,""type"":""LEVEL_UP""'"
89,"b'},{""level"":2,""participantId"":8,""timestamp"":501,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":501,""type"":""LEVEL_UP""'"
90,"b'},{""level"":2,""participantId"":9,""timestamp"":501,""type"":""LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":501,""type"":""LEVEL_UP""'"
91,"b'},{""level"":2,""participantId"":10,""timestamp"":501,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":501,""type"":""LEVEL_U'"
92,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":2728,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
93,"b'articipantId"":1,""skillSlot"":2,""timestamp"":2761,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,'"
94,"b'""timestamp"":2761,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":10,""timestamp"":5686,""type"":""ITEM_PURCHASED""},{""itemId"":'"
95,"b'1001,""participantId"":10,""timestamp"":6550,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""time'"
96,"b'stamp"":7479,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":7512,""type"":""SKILL_LEV'"
97,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":7677,""type"":""SKILL_LEVEL_UP""},{""itemId"":6029,""parti'"
98,"b'cipantId"":1,""timestamp"":11218,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":4,""timestamp"":12147,""type"":""ITEM_PURCHASED'"
99,"b'""},{""itemId"":1001,""participantId"":4,""timestamp"":12147,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":1,""timestamp"":1271'"
100,"b'1,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":13610,""type"":""SKILL_LEVEL_UP""},{""'"
101,"b'levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":13776,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
102,"b'ipantId"":4,""skillSlot"":3,""timestamp"":13942,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":7,""timestamp"":14074,""type"":""I'"
103,"b'TEM_PURCHASED""},{""itemId"":2051,""participantId"":6,""timestamp"":14570,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":7,""ti'"
104,"b'mestamp"":14937,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":15809,""type"":""SKILL_'"
105,"b'LEVEL_UP""},{""itemId"":3802,""participantId"":2,""timestamp"":15910,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,""timesta'"
106,"b'mp"":15910,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":16010,""type"":""SKILL_LEVEL'"
107,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":16179,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""partici'"
108,"b'pantId"":6,""timestamp"":17884,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":20516,""type"":""ITEM_PURCHASED""}'"
109,"b',{""itemId"":3057,""participantId"":9,""timestamp"":20783,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlo'"
110,"b't"":1,""timestamp"":21552,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":21718,""type""'"
111,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":21853,""type"":""SKILL_LEVEL_UP""},{""afterId""'"
112,"b':0,""beforeId"":1001,""goldGain"":300,""participantId"":6,""timestamp"":22966,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2031,""goldGain'"
113,"b'"":150,""participantId"":6,""timestamp"":23135,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2051,""goldGain"":950,""participantId"":6,""tim'"
114,"b'estamp"":23302,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":9,""timestamp"":23436,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""pa'"
115,"b'rticipantId"":9,""timestamp"":23605,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":6,""timestamp"":24307,""type"":""ITEM_PURCHA'"
116,"b'SED""},{""itemId"":1026,""participantId"":5,""timestamp"":25607,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":5,""timestamp"":2'"
117,"b'5607,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":25607,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""partic'"
118,"b'ipantId"":6,""timestamp"":26612,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":27446,""type"":""ITEM_PURCHASED""'"
119,"b'},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":31101,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
120,"b'rticipantId"":9,""skillSlot"":2,""timestamp"":31101,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,'"
121,"b'""timestamp"":31101,""type"":""SKILL_LEVEL_UP""},{""itemId"":2052,""participantId"":9,""timestamp"":31639,""type"":""ITEM_DESTROYED""},{""levelUp'"
122,"b'Type"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":34210,""type"":""SKILL_LEVEL_UP""},{""itemId"":2052,""participantId"":7,""time'"
123,"b'stamp"":34344,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":34376,""type"":""SKILL_LE'"
124,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":34580,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""part'"
125,"b'icipantId"":8,""timestamp"":35484,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":37579,""type"":""ITEM_PURCHASE'"
126,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":40519,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
127,"b'participantId"":8,""skillSlot"":2,""timestamp"":40686,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":'"
128,"b'3,""timestamp"":40820,""type"":""SKILL_LEVEL_UP""},{""itemId"":2051,""participantId"":3,""timestamp"":48536,""type"":""ITEM_PURCHASED""},{""itemI'"
129,"b'd"":3070,""participantId"":3,""timestamp"":48536,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":48536,""type"":""'"
130,"b'ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":3,""timestamp"":51149,""type"":""ITEM_UNDO""},{""levelUpTyp'"
131,"b'e"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":51381,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5'"
132,"b',""skillSlot"":2,""timestamp"":51582,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":51'"
133,"b'682,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":53693,""type"":""SKILL_LEVEL_UP""},'"
134,"b'{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":53761,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
135,"b'icipantId"":3,""skillSlot"":3,""timestamp"":53962,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
136,"b':0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":118,""bonusArmorPenPercent"":0,""b'"
137,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":827,""healthMax"":827,""healthRegen"":20,""lifesteal"":0,""magicP'"
138,"b'en"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":420,""powerMax"":481,""powerRe'"
139,"b'gen"":24,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""p'"
140,"b'hysicalDamageDone"":37,""physicalDamageDoneToChampions"":37,""physicalDamageTaken"":0,""totalDamageDone"":62,""totalDamageDoneToChampion'"
141,"b's"":62,""totalDamageTaken"":0,""trueDamageDone"":25,""trueDamageDoneToChampions"":25,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
142,"b'onsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":1,""position"":{""x"":5231,""y"":6033},""timeEnemySpentControlled"":0,""totalGol'"
143,"b'd"":1403,""xp"":960},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
144,"b'mage"":55,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":821,'"
145,"b'""healthMax"":821,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":405,""omnivamp"":0'"
146,"b',""physicalVamp"":0,""power"":600,""powerMax"":684,""powerRegen"":28,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":42,'"
147,"b'""magicDamageDoneToChampions"":42,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTak'"
148,"b'en"":0,""totalDamageDone"":42,""totalDamageDoneToChampions"":42,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
149,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":56'"
150,"b'67,""y"":5241},""timeEnemySpentControlled"":501,""totalGold"":1403,""xp"":960},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
151,"b'armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
152,"b',""ccReduction"":9,""cooldownReduction"":0,""health"":1012,""healthMax"":1012,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
153,"b'nt"":0,""magicResist"":58,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":649,""powerMax"":649,""powerRegen"":28,""spellVamp"":'"
154,"b'0},""currentGold"":53,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
155,"b'0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken'"
156,"b'"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""m'"
157,"b'inionsKilled"":0,""participantId"":3,""position"":{""x"":5509,""y"":5516},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""4"":{""c'"
158,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":114'"
