,0
419,"b'206384,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":207818,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":20'"
420,"b'10,""participantId"":1,""timestamp"":211290,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":219860,""type"":""ITE'"
421,"b'M_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":219962,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""tim'"
422,"b'estamp"":220728,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":221128,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
423,"b'364,""participantId"":2,""timestamp"":221128,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":230527,""type"":""IT'"
424,"b'EM_DESTROYED""},{""creatorId"":7,""timestamp"":230527,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""cha'"
425,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":145,""'"
426,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":492,""healthMax"":987,""healthRegen'"
427,"b'"":62,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":7'"
428,"b'7,""powerMax"":503,""powerRegen"":19,""spellVamp"":0},""currentGold"":767,""damageStats"":{""magicDamageDone"":617,""magicDamageDoneToChampio'"
429,"b'ns"":175,""magicDamageTaken"":59,""physicalDamageDone"":4792,""physicalDamageDoneToChampions"":163,""physicalDamageTaken"":1211,""totalDam'"
430,"b'ageDone"":6890,""totalDamageDoneToChampions"":339,""totalDamageTaken"":1270,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""true'"
431,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId"":1,""position"":{""x"":6305,""y'"
432,"b'"":6261},""timeEnemySpentControlled"":4019,""totalGold"":1267,""xp"":1477},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
433,"b'or"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
434,"b'cReduction"":0,""cooldownReduction"":0,""health"":875,""healthMax"":875,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
435,"b',""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":424,""powerRegen"":17,""spellVamp"":0},""c'"
436,"b'urrentGold"":40,""damageStats"":{""magicDamageDone"":1392,""magicDamageDoneToChampions"":0,""magicDamageTaken"":475,""physicalDamageDone"":'"
437,"b'10281,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1662,""totalDamageDone"":16217,""totalDamageDoneToChampions"":0,""total'"
438,"b'DamageTaken"":2138,""trueDamageDone"":4544,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
439,"b'd"":24,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3045,""y"":7570},""timeEnemySpentControlled"":47629,""totalGold"":'"
440,"b'1315,""xp"":1213},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":57,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
441,"b'ge"":68,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":679,""h'"
442,"b'ealthMax"":906,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":354,""omnivamp"":0,'"
443,"b'""physicalVamp"":0,""power"":310,""powerMax"":396,""powerRegen"":16,""spellVamp"":0},""currentGold"":164,""damageStats"":{""magicDamageDone"":61'"
444,"b'87,""magicDamageDoneToChampions"":1105,""magicDamageTaken"":165,""physicalDamageDone"":364,""physicalDamageDoneToChampions"":15,""physica'"
445,"b'lDamageTaken"":1766,""totalDamageDone"":6622,""totalDamageDoneToChampions"":1190,""totalDamageTaken"":2018,""trueDamageDone"":70,""trueDam'"
446,"b'ageDoneToChampions"":70,""trueDamageTaken"":86},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":15,""participant'"
447,"b'Id"":3,""position"":{""x"":1803,""y"":11926},""timeEnemySpentControlled"":7112,""totalGold"":1064,""xp"":986},""4"":{""championStats"":{""abilityH'"
448,"b'aste"":0,""abilityPower"":18,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":102,""bonusArmorPenPercent""'"
449,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":680,""healthMax"":783,""healthRegen"":12,""lifesteal"":0,""m'"
450,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":693,""powerMax"":797,""po'"
451,"b'werRegen"":18,""spellVamp"":0},""currentGold"":739,""damageStats"":{""magicDamageDone"":1261,""magicDamageDoneToChampions"":119,""magicDamag'"
452,"b'eTaken"":79,""physicalDamageDone"":1152,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":488,""totalDamageDone"":2414,""totalD'"
453,"b'amageDoneToChampions"":160,""totalDamageTaken"":567,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
454,"b'econd"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":24,""participantId"":4,""position"":{""x"":12189,""y"":1537},""timeEnemySpentC'"
455,"b'ontrolled"":0,""totalGold"":1239,""xp"":907},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":65,""armorPen"":0,""armorPe'"
456,"b'nPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownRedu'"
457,"b'ction"":0,""health"":727,""healthMax"":892,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movement'"
458,"b'Speed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":436,""damageStat'"
459,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":251,""physicalDamageDone"":517,""physicalDamageDoneToCham'"
460,"b'pions"":0,""physicalDamageTaken"":529,""totalDamageDone"":1740,""totalDamageDoneToChampions"":0,""totalDamageTaken"":780,""trueDamageDone""'"
461,"b':1222,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,'"
462,"b'""participantId"":5,""position"":{""x"":12385,""y"":1397},""timeEnemySpentControlled"":0,""totalGold"":936,""xp"":845},""6"":{""championStats"":{""'"
463,"b'abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":160,""bonusArmorPen'"
464,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":664,""healthMax"":853,""healthRegen"":13,""lifeste'"
465,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":4,""powerMax"":4'"
466,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":802,""damageStats"":{""magicDamageDone"":185,""magicDamageDoneToChampions"":35,""magicDama'"
467,"b'geTaken"":1105,""physicalDamageDone"":4550,""physicalDamageDoneToChampions"":1451,""physicalDamageTaken"":202,""totalDamageDone"":4805,""t'"
468,"b'otalDamageDoneToChampions"":1557,""totalDamageTaken"":1377,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":70}'"
469,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":19,""participantId"":6,""position"":{""x"":1758,""y"":12102},""timeE'"
470,"b'nemySpentControlled"":0,""totalGold"":1802,""xp"":1134},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":55,""armor"":37,""armorPen'"
471,"b'"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
472,"b'ooldownReduction"":0,""health"":909,""healthMax"":909,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
473,"b'2,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":537,""powerMax"":537,""powerRegen"":19,""spellVamp"":0},""currentGold"":215,'"
474,"b'""damageStats"":{""magicDamageDone"":11777,""magicDamageDoneToChampions"":129,""magicDamageTaken"":449,""physicalDamageDone"":1338,""physic'"
475,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":1378,""totalDamageDone"":16813,""totalDamageDoneToChampions"":146,""totalDamageTaken'"
476,"b'"":1828,""trueDamageDone"":3696,""trueDamageDoneToChampions"":16,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""lev'"
477,"b'el"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11230,""y"":3251},""timeEnemySpentControlled"":14231,""totalGold"":1575,""xp""'"
478,"b':1374},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""at'"
479,"b'tackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":728,""healthMax"":'"
480,"b'810,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":330,""omnivamp"":0,""physicalVa'"
481,"b'mp"":0,""power"":206,""powerMax"":439,""powerRegen"":34,""spellVamp"":0},""currentGold"":648,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
482,"b'eDoneToChampions"":0,""magicDamageTaken"":39,""physicalDamageDone"":6753,""physicalDamageDoneToChampions"":925,""physicalDamageTaken"":17'"
483,"b'1,""totalDamageDone"":6753,""totalDamageDoneToChampions"":925,""totalDamageTaken"":210,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
484,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":18,""participantId"":8,""position"":{""x"":'"
485,"b'12303,""y"":2475},""timeEnemySpentControlled"":2497,""totalGold"":1148,""xp"":796},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
486,"b':0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
487,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":737,""healthMax"":1018,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
488,"b'rcent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":269,""powerMax"":322,""powerRegen"":16,""spellVam'"
489,"b'p"":0},""currentGold"":851,""damageStats"":{""magicDamageDone"":1504,""magicDamageDoneToChampions"":59,""magicDamageTaken"":175,""physicalDa'"
490,"b'mageDone"":5839,""physicalDamageDoneToChampions"":1014,""physicalDamageTaken"":361,""totalDamageDone"":7344,""totalDamageDoneToChampions'"
491,"b'"":1074,""totalDamageTaken"":537,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
492,"b'ionsKilled"":0,""level"":4,""minionsKilled"":31,""participantId"":9,""position"":{""x"":7208,""y"":7783},""timeEnemySpentControlled"":0,""totalG'"
493,"b'old"":1351,""xp"":1477},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":8,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attac'"
494,"b'kDamage"":67,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":7'"
495,"b'92,""healthMax"":807,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":330,""omnivam'"
496,"b'p"":0,""physicalVamp"":0,""power"":271,""powerMax"":338,""powerRegen"":14,""spellVamp"":0},""currentGold"":420,""damageStats"":{""magicDamageDon'"
497,"b'e"":673,""magicDamageDoneToChampions"":330,""magicDamageTaken"":80,""physicalDamageDone"":527,""physicalDamageDoneToChampions"":48,""physi'"
498,"b'calDamageTaken"":103,""totalDamageDone"":1487,""totalDamageDoneToChampions"":379,""totalDamageTaken"":184,""trueDamageDone"":286,""trueDam'"
499,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId'"
500,"b'"":10,""position"":{""x"":12716,""y"":2294},""timeEnemySpentControlled"":6433,""totalGold"":920,""xp"":826}},""timestamp"":240070},{""events"":[{'"
501,"b'""creatorId"":10,""timestamp"":241671,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":8,""timestamp""'"
502,"b':241839,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":245308,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""pa'"
503,"b'rticipantId"":1,""timestamp"":246411,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":6,""timestamp"":247115,""type"":""LEVEL_UP""},{""'"
504,"b'levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":248249,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId""'"
505,"b':9,""timestamp"":255017,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":256086,""type"":""ITEM_DESTROYED""},{""le'"
506,"b'vel"":5,""participantId"":9,""timestamp"":256253,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestam'"
507,"b'p"":257321,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":260661,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
508,"b'articipantId"":3,""skillSlot"":1,""timestamp"":261462,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":262732,""type"":""WARD_PLACED""'"
509,"b',""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":268902,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055'"
510,"b',""participantId"":2,""timestamp"":270406,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":270406,""type"":""WARD_PLACED"",""wardType""'"
511,"b':""CONTROL_WARD""},{""itemId"":2403,""participantId"":5,""timestamp"":270806,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""'"
512,"b'timestamp"":272142,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""positi'"
513,"b'on"":{""x"":2022,""y"":11778},""shutdownBounty"":150,""timestamp"":272142,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
514,"b'icDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":55,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
515,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""tr'"
516,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Rengar"",""participantId"":2,""physicalDamage"":0,""spellName"":""re'"
517,"b'ngarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":3,""physica'"
518,"b'lDamage"":125,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDam'"
519,"b'age"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":87,""spellName"":""sru_orderminionrangedbasicattack"",""spell'"
520,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physical'"
521,"b'Damage"":145,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
522,"b'age"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionmeleebasicattack"",""spellS'"
523,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalD'"
524,"b'amage"":44,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDa'"
525,"b'mage"":456,""name"":""Singed"",""participantId"":3,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
526,"b'HER""},{""basic"":false,""magicDamage"":206,""name"":""Singed"",""participantId"":3,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""t'"
527,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Singed"",""participantId"":3,""physicalDamage"":49,""spellName"":""si'"
528,"b'ngedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""JarvanIV"",""participantId""'"
529,"b':2,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
530,"b'amage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":27,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage'"
531,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":145,""spellName"":""jarvaniv'"
532,"b'martialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2'"
533,"b',""physicalDamage"":106,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
534,"b'e"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""}'"
535,"b',{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":145,""spellName"":""jarvanivbasicattack"",""spell'"
536,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":4,""participantId"":8,""timestamp"":276948,""type"":""LEVEL_UP""},{""leve'"
537,"b'l"":4,""participantId"":10,""timestamp"":276948,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp'"
538,"b'"":277680,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":277948,""type"":""SKILL_LEVE'"
539,"b'L_UP""},{""level"":5,""participantId"":1,""timestamp"":280080,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":'"
540,"b'1,""timestamp"":281984,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":288755,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
541,"b'},{""itemId"":3057,""participantId"":6,""timestamp"":289053,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":4,""timestamp"":289586,""'"
542,"b'type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":6,""timestamp"":290020,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""particip'"
543,"b'antId"":4,""skillSlot"":3,""timestamp"":290588,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":3,""timestamp"":290953,""type"":""I'"
544,"b'TEM_PURCHASED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":291319,""type"":""TURRE'"
545,"b'T_PLATE_DESTROYED""},{""itemId"":1001,""participantId"":3,""timestamp"":291386,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":'"
546,"b'3,""timestamp"":291886,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":293389,""type"":""ITEM_PURCHASED""},{""ass'"
547,"b'istingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":6833,""y"":7081},""shutdownBounty"":0,""ti'"
548,"b'mestamp"":296019,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":1,""p'"
549,"b'hysicalDamage"":173,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
550,"b',""name"":""Tristana"",""participantId"":1,""physicalDamage"":55,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
551,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDamage"":118,""spellName"":""tristanae"",""spell'"
552,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":'"
553,"b'5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""na'"
554,"b'me"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
555,"b'false,""magicDamage"":18,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0'"
556,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""'"
557,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":48'"
558,"b',""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""JarvanIV'"
559,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
560,"b'ic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":76,""spellName"":""jarvanivmartialcadence"",""spellSlot'"
561,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":114,""spe'"
562,"b'llName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""pa'"
563,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""}],""victimId"":9},{""itemId"":2'"
564,"b'003,""participantId"":8,""timestamp"":297354,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""'"
565,"b'abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusM'"
566,"b'agicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":397,""healthMax"":1097,""healthRegen"":72,""lifesteal"":0,""magicPen"":'"
567,"b'0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":328,""omnivamp"":0,""physicalVamp"":0,""power"":17,""powerMax"":584,""powerRegen"":'"
568,"b'20,""spellVamp"":0},""currentGold"":1187,""damageStats"":{""magicDamageDone"":835,""magicDamageDoneToChampions"":274,""magicDamageTaken"":38'"
569,"b'8,""physicalDamageDone"":7417,""physicalDamageDoneToChampions"":635,""physicalDamageTaken"":1839,""totalDamageDone"":9732,""totalDamageDo'"
570,"b'neToChampions"":910,""totalDamageTaken"":2276,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":48},""goldPerSec'"
571,"b'ond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":1,""position"":{""x"":7137,""y"":7153},""timeEnemySpentCont'"
572,"b'rolled"":5822,""totalGold"":1687,""xp"":2134},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorP'"
573,"b'enPercent"":0,""attackDamage"":104,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
574,"b'uction"":0,""health"":872,""healthMax"":875,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movemen'"
575,"b'tSpeed"":323,""omnivamp"":0,""physicalVamp"":0,""power"":233,""powerMax"":424,""powerRegen"":15,""spellVamp"":0},""currentGold"":766,""damageSta'"
576,"b'ts"":{""magicDamageDone"":1590,""magicDamageDoneToChampions"":118,""magicDamageTaken"":486,""physicalDamageDone"":13448,""physicalDamageDo'"
577,"b'neToChampions"":617,""physicalDamageTaken"":1850,""totalDamageDone"":19801,""totalDamageDoneToChampions"":765,""totalDamageTaken"":2336,""'"
578,"b'trueDamageDone"":4762,""trueDamageDoneToChampions"":30,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""m'"
579,"b'inionsKilled"":2,""participantId"":2,""position"":{""x"":7329,""y"":7286},""timeEnemySpentControlled"":79091,""totalGold"":2041,""xp"":1626},""3'"
580,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":56,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpee'"
581,"b'd"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":871,""healthMax"":984,""hea'"
582,"b'lthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""'"
583,"b'power"":431,""powerMax"":431,""powerRegen"":17,""spellVamp"":0},""currentGold"":78,""damageStats"":{""magicDamageDone"":10532,""magicDamageDon'"
584,"b'eToChampions"":1614,""magicDamageTaken"":249,""physicalDamageDone"":562,""physicalDamageDoneToChampions"":64,""physicalDamageTaken"":2483'"
