,0
599,"b'killSlot"":4,""timestamp"":335859,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":3359'"
600,"b'90,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":337154,""type"":""LEVEL_UP""},{""level"":5,""participantId"":4,""ti'"
601,"b'mestamp"":345153,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":346022,""type"":""SKILL_LEVE'"
602,"b'L_UP""},{""creatorId"":1,""timestamp"":346022,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10'"
603,"b',""skillSlot"":1,""timestamp"":346962,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":351594,""type"":""WARD_KILL"",""wardType"":""UNDEF'"
604,"b'INED""},{""level"":5,""participantId"":2,""timestamp"":352195,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":353895,""'"
605,"b'type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":353895,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participa'"
606,"b'ntId"":6,""timestamp"":355765,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":356635,""type"":'"
607,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":357101,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
608,"b'6670,""participantId"":9,""timestamp"":357434,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":358505,""type"":""I'"
609,"b'TEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenP'"
610,"b'ercent"":0,""attackDamage"":98,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReducti'"
611,"b'on"":0,""health"":814,""healthMax"":1086,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSp'"
612,"b'eed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":429,""powerMax"":672,""powerRegen"":20,""spellVamp"":0},""currentGold"":787,""damageStats""'"
613,"b':{""magicDamageDone"":162,""magicDamageDoneToChampions"":120,""magicDamageTaken"":0,""physicalDamageDone"":20576,""physicalDamageDoneToCh'"
614,"b'ampions"":985,""physicalDamageTaken"":1467,""totalDamageDone"":20739,""totalDamageDoneToChampions"":1106,""totalDamageTaken"":1467,""trueD'"
615,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKill'"
616,"b'ed"":54,""participantId"":1,""position"":{""x"":2376,""y"":12263},""timeEnemySpentControlled"":7310,""totalGold"":2287,""xp"":2773},""2"":{""champ'"
617,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":145,""bo'"
618,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":707,""healthMax"":961,""healthRegen"":'"
619,"b'20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":358'"
620,"b',""powerMax"":469,""powerRegen"":49,""spellVamp"":0},""currentGold"":1524,""damageStats"":{""magicDamageDone"":2608,""magicDamageDoneToChampi'"
621,"b'ons"":178,""magicDamageTaken"":900,""physicalDamageDone"":16539,""physicalDamageDoneToChampions"":555,""physicalDamageTaken"":2396,""total'"
622,"b'DamageDone"":27126,""totalDamageDoneToChampions"":746,""totalDamageTaken"":3303,""trueDamageDone"":7978,""trueDamageDoneToChampions"":13,'"
623,"b'""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":39,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":38'"
624,"b'19,""y"":6274},""timeEnemySpentControlled"":184574,""totalGold"":2024,""xp"":1838},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
625,"b':0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
626,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":887,""healthMax"":1036,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenP'"
627,"b'ercent"":0,""magicResist"":43,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":458,""powerMax"":617,""powerRegen"":23,""spellVa'"
628,"b'mp"":0},""currentGold"":413,""damageStats"":{""magicDamageDone"":4552,""magicDamageDoneToChampions"":731,""magicDamageTaken"":576,""physical'"
629,"b'DamageDone"":8947,""physicalDamageDoneToChampions"":723,""physicalDamageTaken"":759,""totalDamageDone"":13499,""totalDamageDoneToChampio'"
630,"b'ns"":1454,""totalDamageTaken"":1348,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungl'"
631,"b'eMinionsKilled"":0,""level"":6,""minionsKilled"":52,""participantId"":3,""position"":{""x"":7894,""y"":7294},""timeEnemySpentControlled"":5701,'"
632,"b'""totalGold"":2043,""xp"":2651},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,'"
633,"b'""attackDamage"":83,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
634,"b'lth"":897,""healthMax"":995,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""o'"
635,"b'mnivamp"":2,""physicalVamp"":0,""power"":223,""powerMax"":591,""powerRegen"":23,""spellVamp"":0},""currentGold"":1908,""damageStats"":{""magicDa'"
636,"b'mageDone"":410,""magicDamageDoneToChampions"":324,""magicDamageTaken"":279,""physicalDamageDone"":10408,""physicalDamageDoneToChampions""'"
637,"b':1255,""physicalDamageTaken"":482,""totalDamageDone"":10818,""totalDamageDoneToChampions"":1579,""totalDamageTaken"":762,""trueDamageDone'"
638,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":50,""p'"
639,"b'articipantId"":4,""position"":{""x"":10993,""y"":1207},""timeEnemySpentControlled"":0,""totalGold"":2413,""xp"":1984},""5"":{""championStats"":{""'"
640,"b'abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":105,""bonusArmorPenP'"
641,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":955,""healthMax"":955,""healthRegen"":29,""lifestea'"
642,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":275,""powerMax"":'"
643,"b'377,""powerRegen"":14,""spellVamp"":0},""currentGold"":245,""damageStats"":{""magicDamageDone"":545,""magicDamageDoneToChampions"":429,""magi'"
644,"b'cDamageTaken"":39,""physicalDamageDone"":1083,""physicalDamageDoneToChampions"":240,""physicalDamageTaken"":311,""totalDamageDone"":3688,'"
645,"b'""totalDamageDoneToChampions"":780,""totalDamageTaken"":350,""trueDamageDone"":2059,""trueDamageDoneToChampions"":110,""trueDamageTaken"":'"
646,"b'0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":5,""position"":{""x"":7616,""y"":6128},""time'"
647,"b'EnemySpentControlled"":21917,""totalGold"":1350,""xp"":1087},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armo'"
648,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
649,"b'0,""cooldownReduction"":0,""health"":908,""healthMax"":1045,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
650,"b'st"":35,""movementSpeed"":515,""omnivamp"":0,""physicalVamp"":0,""power"":287,""powerMax"":407,""powerRegen"":17,""spellVamp"":0},""currentGold""'"
651,"b':278,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":120,""physicalDamageDone"":9055,""physica'"
652,"b'lDamageDoneToChampions"":971,""physicalDamageTaken"":1169,""totalDamageDone"":11440,""totalDamageDoneToChampions"":971,""totalDamageTake'"
653,"b'n"":1290,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
654,"b'l"":6,""minionsKilled"":43,""participantId"":6,""position"":{""x"":3519,""y"":13498},""timeEnemySpentControlled"":11913,""totalGold"":1878,""xp""'"
655,"b':2496},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""a'"
656,"b'ttackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":772,""healthMax""'"
657,"b':882,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physical'"
658,"b'Vamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":135,""damageStats"":{""magicDamageDone"":3097,""magi'"
659,"b'cDamageDoneToChampions"":277,""magicDamageTaken"":658,""physicalDamageDone"":8971,""physicalDamageDoneToChampions"":723,""physicalDamage'"
660,"b'Taken"":2585,""totalDamageDone"":17047,""totalDamageDoneToChampions"":1021,""totalDamageTaken"":3367,""trueDamageDone"":4979,""trueDamageD'"
661,"b'oneToChampions"":20,""trueDamageTaken"":123},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId""'"
662,"b':7,""position"":{""x"":3054,""y"":9044},""timeEnemySpentControlled"":107491,""totalGold"":1585,""xp"":1249},""8"":{""championStats"":{""abilityHa'"
663,"b'ste"":0,""abilityPower"":64,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":138,""bonusArmorPenPercent"":'"
664,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":913,""healthMax"":1090,""healthRegen"":19,""lifesteal"":0,""m'"
665,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":736,""powerMax"":778,""po'"
666,"b'werRegen"":22,""spellVamp"":0},""currentGold"":398,""damageStats"":{""magicDamageDone"":10620,""magicDamageDoneToChampions"":386,""magicDama'"
667,"b'geTaken"":584,""physicalDamageDone"":2702,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":640,""totalDamageDone"":13323,""tota'"
668,"b'lDamageDoneToChampions"":386,""totalDamageTaken"":1224,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
669,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":8,""position"":{""x"":7880,""y"":8364},""timeEnemySpen'"
670,"b'tControlled"":12613,""totalGold"":1998,""xp"":2694},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""'"
671,"b'armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
672,"b'ownReduction"":0,""health"":1019,""healthMax"":1035,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,'"
673,"b'""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":460,""powerMax"":468,""powerRegen"":20,""spellVamp"":0},""currentGold"":109,""d'"
674,"b'amageStats"":{""magicDamageDone"":922,""magicDamageDoneToChampions"":165,""magicDamageTaken"":262,""physicalDamageDone"":6997,""physicalDa'"
675,"b'mageDoneToChampions"":481,""physicalDamageTaken"":537,""totalDamageDone"":7919,""totalDamageDoneToChampions"":646,""totalDamageTaken"":80'"
676,"b'0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""min'"
677,"b'ionsKilled"":47,""participantId"":9,""position"":{""x"":14214,""y"":13132},""timeEnemySpentControlled"":0,""totalGold"":1984,""xp"":1961},""10"":'"
678,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":'"
679,"b'104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":986,""healthMax"":986,""health'"
680,"b'Regen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""pow'"
681,"b'er"":440,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":330,""damageStats"":{""magicDamageDone"":217,""magicDamageDoneToC'"
682,"b'hampions"":153,""magicDamageTaken"":611,""physicalDamageDone"":942,""physicalDamageDoneToChampions"":88,""physicalDamageTaken"":1274,""tot'"
683,"b'alDamageDone"":3959,""totalDamageDoneToChampions"":241,""totalDamageTaken"":1885,""trueDamageDone"":2800,""trueDamageDoneToChampions"":0,'"
684,"b'""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":9'"
685,"b'580,""y"":7256},""timeEnemySpentControlled"":22560,""totalGold"":1355,""xp"":1224}},""timestamp"":360069},{""events"":[{""creatorId"":1,""times'"
686,"b'tamp"":365515,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3070,""participantId"":4,""timestamp"":365748,""type"":""ITEM_PURCH'"
687,"b'ASED""},{""itemId"":3057,""participantId"":4,""timestamp"":366586,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp""'"
688,"b':367358,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":367491,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""pa'"
689,"b'rticipantId"":8,""timestamp"":368656,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,""timestamp"":369424,""type"":""ITEM_SOLD'"
690,"b'""},{""itemId"":2010,""participantId"":4,""timestamp"":369591,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":4,""timestamp"":369724,""'"
691,"b'type"":""ITEM_SOLD""},{""killerId"":6,""timestamp"":371829,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2031,""participantId"":4,'"
692,"b'""timestamp"":373733,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""posit'"
693,"b'ion"":{""x"":8430,""y"":8233},""shutdownBounty"":0,""timestamp"":374267,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
694,"b'Damage"":213,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
695,"b'ic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":46,""spellName"":""azirbasicattack2"",""spellSlot"":65,""true'"
696,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Azir"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spe'"
697,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":55,""name"":""Leblanc"",""participantI'"
698,"b'd"":3,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
699,"b':""Leblanc"",""participantId"":3,""physicalDamage"":201,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
700,"b'},{""basic"":false,""magicDamage"":44,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
701,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblanc'"
702,"b'rq"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":262,""name"":""Leblanc"",""participantId"":3,""physicalDa'"
703,"b'mage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Leblanc"",""pa'"
704,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
705,"b'"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":79,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type'"
706,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_o'"
707,"b'rderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinion'"
708,"b'Ranged"",""participantId"":0,""physicalDamage"":58,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
709,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":58,""spellName"":""sru_'"
710,"b'orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":73,""name"":""Braum"",""pa'"
711,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":4,""p'"
712,"b'articipantId"":5,""timestamp"":374267,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":375197'"
713,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":381606,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp'"
714,"b'"":384808,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":386076,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
715,"b'ED""},{""itemId"":1052,""participantId"":8,""timestamp"":387077,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,5],""bounty"":300,'"
716,"b'""killStreakLength"":1,""killerId"":3,""position"":{""x"":8976,""y"":8194},""shutdownBounty"":0,""timestamp"":387845,""type"":""CHAMPION_KILL"",""v'"
717,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":110,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":0,""spellName"":""blindmonke'"
718,"b'one"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDama'"
719,"b'ge"":45,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""'"
720,"b'participantId"":5,""physicalDamage"":78,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
721,"b'icDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":208,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0'"
722,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":72,""'"
723,"b'spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""p'"
724,"b'articipantId"":3,""physicalDamage"":72,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
725,"b',""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":150,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueD'"
726,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""lebl'"
727,"b'ance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Leblanc"",""participantId"":3,""physical'"
728,"b'Damage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Leblanc"",""'"
729,"b'participantId"":3,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
730,"b'age"":47,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
731,"b'ic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionmeleebas'"
732,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participan'"
733,"b'tId"":0,""physicalDamage"":35,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basi'"
734,"b'c"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":36,""spellName"":""braumbasicattack"",""spellSlot"":64,""true'"
735,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braum'"
736,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Braum"",""participantId"":5,""physicalDamage'"
737,"b'"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""JarvanIV"",""'"
738,"b'participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victim'"
739,"b'Id"":7},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":9274,""y"":7324},""shutdownBo'"
740,"b'unty"":0,""timestamp"":391378,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participant'"
741,"b'Id"":10,""physicalDamage"":76,""spellName"":""braumbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
742,"b'age"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":38,""spellName"":""braumbasicattackpassiveoverride"",""spellSlot"":50,""trueD'"
743,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braum'"
744,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physical'"
745,"b'Damage"":38,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
746,"b'e"":110,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""'"
747,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":39,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellS'"
748,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""s'"
749,"b'pellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId""'"
750,"b':10,""physicalDamage"":41,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
751,"b'ge"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSl'"
752,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalD'"
753,"b'amage"":39,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
754,"b'ge"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_chaosminionrangedbasicattack2"",""spel'"
755,"b'lSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":110,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,'"
756,"b'""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""partici'"
757,"b'pantId"":7,""physicalDamage"":45,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
758,"b'ge"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":78,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
759,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":208,""spellName"":""leesinbasicattack"",""spell'"
760,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":432,""sp'"
761,"b'ellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":5},{""assistingParticipantIds"":[3,5],""boun'"
762,"b'ty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":9037,""y"":7689},""shutdownBounty"":0,""timestamp"":392176,""type"":""CHAMPION_'"
763,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":28,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""al'"
764,"b'istare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Alistar"",""participantId"":2,""physica'"
