,0
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":339,""powerMax"":339,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
12,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
13,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
14,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySp'"
15,"b'entControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":18,""armorPen"":0,""armorP'"
16,"b'enPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
17,"b'ction"":0,""health"":550,""healthMax"":550,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementS'"
18,"b'peed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":470,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats""'"
19,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
20,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
21,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2'"
22,"b',""position"":{""x"":593,""y"":464},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
23,"b'tyPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
24,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magi'"
25,"b'cPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spell'"
26,"b'Vamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
27,"b'eDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDama'"
28,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
29,"b'l"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":557,""y"":345},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{'"
30,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":1'"
31,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":675,""healthMax"":675,""healthR'"
32,"b'egen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power'"
33,"b'"":361,""powerMax"":361,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
34,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
35,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
36,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":458,""y"":271},""timeEnemySpentC'"
37,"b'ontrolled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPe'"
38,"b'rcent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
39,"b'n"":0,""health"":633,""healthMax"":633,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed'"
40,"b'"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""m'"
41,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
42,"b'physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
43,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""po'"
44,"b'sition"":{""x"":335,""y"":269},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
45,"b'wer"":0,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
46,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":607,""healthMax"":607,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPen'"
47,"b'Percent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":'"
48,"b'0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
49,"b':0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTake'"
50,"b'n"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
51,"b'minionsKilled"":0,""participantId"":6,""position"":{""x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""c'"
52,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100'"
53,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":655,""healthMax"":655,""healthReg'"
54,"b'en"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":'"
55,"b'275,""powerMax"":275,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
56,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""'"
57,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
58,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEnemySpen'"
59,"b'tControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":21,""armorPen"":0,""armorPen'"
60,"b'Percent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
61,"b'ion"":0,""health"":604,""healthMax"":604,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpe'"
62,"b'ed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerMax"":333,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{'"
63,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
64,"b',""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
65,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""'"
66,"b'position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
67,"b'lityPower"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagi'"
68,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""ma'"
69,"b'gicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":0,""s'"
70,"b'pellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
71,"b'amageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""total'"
72,"b'DamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
73,"b'level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":'"
74,"b'0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attac'"
75,"b'kSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":685,""healthMax"":685'"
76,"b',""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp""'"
77,"b':0,""power"":350,""powerMax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
78,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDama'"
79,"b'geDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
80,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199},""t'"
81,"b'imeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSl'"
82,"b'ot"":1,""timestamp"":2743,""type"":""SKILL_LEVEL_UP""},{""itemId"":3854,""participantId"":5,""timestamp"":2845,""type"":""ITEM_PURCHASED""},{""ite'"
83,"b'mId"":2003,""participantId"":5,""timestamp"":3213,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":3246,""type"":""'"
84,"b'ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":3347,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":5,""ti'"
85,"b'mestamp"":3513,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":4,""timestamp"":3816,""type"":""ITEM_PURCHASED""},{""itemId"":2003'"
86,"b',""participantId"":4,""timestamp"":3816,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":9,""timestamp"":4184,""type"":""ITEM_PURC'"
87,"b'HASED""},{""itemId"":3340,""participantId"":4,""timestamp"":4318,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":'"
88,"b'4418,""type"":""ITEM_DESTROYED""},{""itemId"":2033,""participantId"":8,""timestamp"":4418,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""partici'"
89,"b'pantId"":9,""timestamp"":4722,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":4924,""type"":""ITEM_PURCHASED""},{'"
90,"b'""itemId"":1054,""participantId"":3,""timestamp"":6943,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":7480,""typ'"
91,"b'e"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":6,""timestamp"":11548,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":'"
92,"b'6,""timestamp"":11548,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":12250,""type"":""ITEM_PURCHASED""},{""item'"
93,"b'Id"":2003,""participantId"":10,""timestamp"":12250,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":12250,""type'"
94,"b'"":""ITEM_PURCHASED""},{""itemId"":1101,""participantId"":2,""timestamp"":12723,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":1'"
95,"b',""timestamp"":12824,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":12824,""type"":""ITEM_PURCHASED""},{""itemId'"
96,"b'"":2003,""participantId"":2,""timestamp"":13264,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":13734,""type"":""I'"
97,"b'TEM_PURCHASED""},{""itemId"":1102,""participantId"":7,""timestamp"":15678,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""ti'"
98,"b'mestamp"":16315,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":7,""timestamp"":16953,""type"":""ITEM_PURCHASED""},{""levelUpTyp'"
99,"b'e"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":18427,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2'"
100,"b',""skillSlot"":1,""timestamp"":26413,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":30260,""type"":""WARD_PLACED"",""wardType"":""YEL'"
101,"b'LOW_TRINKET""},{""creatorId"":8,""timestamp"":35091,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":35890'"
102,"b',""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":38460,""typ'"
103,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":10,""timestamp"":39566,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId""'"
104,"b':10,""timestamp"":39566,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":54044,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
105,"b'}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""att'"
106,"b'ackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health""'"
107,"b':745,""healthMax"":745,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omniv'"
108,"b'amp"":0,""physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDon'"
109,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1,""physicalDamageDoneToChampions"":0,""physicalDamag'"
110,"b'eTaken"":0,""totalDamageDone"":1,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
111,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":'"
112,"b'4960,""y"":7768},""timeEnemySpentControlled"":0,""totalGold"":505,""xp"":8},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""ar'"
113,"b'mor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
114,"b'ccReduction"":0,""cooldownReduction"":0,""health"":550,""healthMax"":550,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
115,"b'0,""magicResist"":30,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":470,""powerRegen"":16,""spellVamp"":0},""'"
116,"b'currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1,""ph'"
117,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""'"
118,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
119,"b'sKilled"":0,""participantId"":2,""position"":{""x"":11875,""y"":5811},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":8},""3"":{""champion'"
120,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":100,""bonus'"
121,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":24,'"
122,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""pow'"
123,"b'erMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
124,"b'cDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamag'"
125,"b'eDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
126,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":11901,""y"":5662},""timeEnemySpentControlled'"
127,"b'"":0,""totalGold"":500,""xp"":8},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,'"
128,"b'""attackDamage"":77,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
129,"b'lth"":755,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""om'"
130,"b'nivamp"":2,""physicalVamp"":0,""power"":361,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamage'"
131,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1,""physicalDamageDoneToChampions"":0,""physicalDa'"
132,"b'mageTaken"":0,""totalDamageDone"":1,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampio'"
133,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":4,""position"":{""'"
134,"b'x"":11971,""y"":5678},""timeEnemySpentControlled"":0,""totalGold"":510,""xp"":8},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
135,"b'""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
136,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":663,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
137,"b't"":0,""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0'"
138,"b'},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,'"
139,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
140,"b'0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""mi'"
141,"b'nionsKilled"":0,""participantId"":5,""position"":{""x"":12709,""y"":5364},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":8},""6"":{""cham'"
142,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""'"
143,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":685,""healthMax"":685,""healthRegen'"
144,"b'"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":0'"
145,"b',""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
146,"b'agicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDa'"
147,"b'mageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
148,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":4624,""y"":12006},""timeEnemySpentControl'"
149,"b'led"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent""'"
150,"b':0,""attackDamage"":67,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
151,"b'health"":655,""healthMax"":655,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345'"
152,"b',""omnivamp"":0,""physicalVamp"":0,""power"":275,""powerMax"":275,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDa'"
153,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physic'"
154,"b'alDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCha'"
155,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position'"
156,"b'"":{""x"":8119,""y"":10180},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
157,"b'"":9,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
158,"b'nt"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":604,""healthMax"":604,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
159,"b'rcent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerMax"":333,""powerRegen"":16,""spellVam'"
160,"b'p"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
