,0
50,"b'neToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
51,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":12020,""y"":11716},""timeEnemySpentControlled"":'"
52,"b'0,""totalGold"":1400,""xp"":660},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0'"
53,"b',""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
54,"b'alth"":625,""healthMax"":625,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""o'"
55,"b'mnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":325,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDam'"
56,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physica'"
57,"b'lDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCham'"
58,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position""'"
59,"b':{""x"":12059,""y"":11599},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
60,"b'wer"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
61,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":574,""healthMax"":574,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPen'"
62,"b'Percent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":452,""powerMax"":452,""powerRegen"":0,""spellVa'"
63,"b'mp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
64,"b'Done"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamag'"
65,"b'eTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
66,"b'"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":12023,""y"":11480},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660}'"
67,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSp'"
68,"b'eed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":635,""healthMax"":635,""h'"
69,"b'ealthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,'"
70,"b'""power"":375,""powerMax"":375,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
71,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamage'"
72,"b'Done"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
73,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11924,""y"":11406},""time'"
74,"b'EnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen'"
75,"b'"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
76,"b'ooldownReduction"":0,""health"":669,""healthMax"":669,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32'"
77,"b',""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":251,""powerMax"":251,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""'"
78,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDone'"
79,"b'ToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":'"
80,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""part'"
81,"b'icipantId"":10,""position"":{""x"":11801,""y"":11404},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660}},""timestamp"":0},{""events""'"
82,"b':[{""level"":2,""participantId"":1,""timestamp"":531,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":531,""type"":""LEVEL_UP""'"
83,"b'},{""level"":2,""participantId"":2,""timestamp"":531,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":531,""type"":""LEVEL_UP""'"
84,"b'},{""level"":2,""participantId"":3,""timestamp"":531,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":531,""type"":""LEVEL_UP""'"
85,"b'},{""level"":2,""participantId"":4,""timestamp"":531,""type"":""LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":531,""type"":""LEVEL_UP""'"
86,"b'},{""level"":2,""participantId"":5,""timestamp"":531,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":531,""type"":""LEVEL_UP""'"
87,"b'},{""level"":2,""participantId"":6,""timestamp"":531,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":531,""type"":""LEVEL_UP""'"
88,"b'},{""level"":2,""participantId"":7,""timestamp"":531,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":531,""type"":""LEVEL_UP""'"
89,"b'},{""level"":2,""participantId"":8,""timestamp"":531,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":531,""type"":""LEVEL_UP""'"
90,"b'},{""level"":2,""participantId"":9,""timestamp"":531,""type"":""LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":531,""type"":""LEVEL_UP""'"
91,"b'},{""level"":2,""participantId"":10,""timestamp"":531,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":531,""type"":""LEVEL_U'"
92,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":3555,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
93,"b'articipantId"":9,""skillSlot"":2,""timestamp"":4084,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,'"
94,"b'""timestamp"":4514,""type"":""SKILL_LEVEL_UP""},{""itemId"":4642,""participantId"":6,""timestamp"":4910,""type"":""ITEM_PURCHASED""},{""itemId"":3'"
95,"b'070,""participantId"":6,""timestamp"":4910,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":4910,""type"":""ITEM_P'"
96,"b'URCHASED""},{""itemId"":1026,""participantId"":1,""timestamp"":6074,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":1,""timestam'"
97,"b'p"":6074,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":6074,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""part'"
98,"b'icipantId"":9,""timestamp"":6208,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":6208,""type"":""ITEM_PURCHASED""'"
99,"b'},{""afterId"":0,""beforeId"":1001,""goldGain"":300,""participantId"":9,""timestamp"":8193,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":380'"
100,"b'2,""goldGain"":1100,""participantId"":9,""timestamp"":8361,""type"":""ITEM_UNDO""},{""itemId"":2051,""participantId"":9,""timestamp"":12242,""typ'"
101,"b'e"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":9,""timestamp"":12242,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":'"
102,"b'9,""timestamp"":12242,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2031,""goldGain"":150,""participantId"":1,""timestamp"":12407,""ty'"
103,"b'pe"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3070,""goldGain"":400,""participantId"":1,""timestamp"":12674,""type"":""ITEM_UNDO""},{""afterId"":'"
104,"b'0,""beforeId"":1026,""goldGain"":850,""participantId"":1,""timestamp"":12905,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId""'"
105,"b':6,""skillSlot"":1,""timestamp"":13902,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":'"
106,"b'13902,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":13968,""type"":""SKILL_LEVEL_UP""'"
107,"b'},{""itemId"":3158,""participantId"":8,""timestamp"":15202,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":4,""timestamp"":16065'"
108,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":16065,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participan'"
109,"b'tId"":1,""timestamp"":16132,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":16132,""type"":""ITEM_PURCHASED""},{""'"
110,"b'itemId"":3134,""participantId"":7,""timestamp"":16869,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":7,""timestamp"":16869,""ty'"
111,"b'pe"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1001,""goldGain"":300,""participantId"":7,""timestamp"":18011,""type"":""ITEM_UNDO""},{""item'"
112,"b'Id"":3802,""participantId"":3,""timestamp"":18707,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1001,""goldGain"":300,""participantId'"
113,"b'"":1,""timestamp"":19005,""type"":""ITEM_UNDO""},{""itemId"":2003,""participantId"":7,""timestamp"":19844,""type"":""ITEM_PURCHASED""},{""itemId"":'"
114,"b'2003,""participantId"":7,""timestamp"":20112,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":20549,""type"":""ITE'"
115,"b'M_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":20582,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":8,""time'"
116,"b'stamp"":20916,""type"":""ITEM_PURCHASED""},{""itemId"":3803,""participantId"":2,""timestamp"":22817,""type"":""ITEM_PURCHASED""},{""levelUpType""'"
117,"b':""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":22984,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""'"
118,"b'skillSlot"":2,""timestamp"":23287,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":2355'"
119,"b'5,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":3803,""goldGain"":1300,""participantId"":2,""timestamp"":24056,""type"":""ITEM_UNDO""},'"
120,"b'{""itemId"":3803,""participantId"":2,""timestamp"":24592,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":24592,""'"
121,"b'type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":24592,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantI'"
122,"b'd"":5,""timestamp"":25669,""type"":""ITEM_PURCHASED""},{""itemId"":2051,""participantId"":10,""timestamp"":25770,""type"":""ITEM_PURCHASED""},{""a'"
123,"b'fterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":2,""timestamp"":25937,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2003,""go'"
124,"b'ldGain"":50,""participantId"":2,""timestamp"":26072,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3803,""goldGain"":1300,""participantId"":'"
125,"b'2,""timestamp"":26239,""type"":""ITEM_UNDO""},{""itemId"":2003,""participantId"":5,""timestamp"":26844,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
126,"b'03,""participantId"":5,""timestamp"":27145,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":27447,""type"":""ITEM_'"
127,"b'PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":27745,""type"":""ITEM_PURCHASED""},{""itemId"":3803,""participantId"":2,""timest'"
128,"b'amp"":28044,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":28144,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""'"
129,"b'participantId"":10,""timestamp"":28277,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp""'"
130,"b':28446,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":28578,""type"":""SKILL_LEVEL_UP'"
131,"b'""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":28611,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
132,"b'articipantId"":3,""skillSlot"":3,""timestamp"":28779,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3'"
133,"b',""timestamp"":28779,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":29216,""type"":""SK'"
134,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":29917,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
135,"b':""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":30252,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""'"
136,"b'skillSlot"":3,""timestamp"":30652,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":3312'"
137,"b'8,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":33228,""type"":""SKILL_LEVEL_UP""},{""'"
138,"b'levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":33431,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
139,"b'cipantId"":10,""skillSlot"":2,""timestamp"":33464,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""t'"
140,"b'imestamp"":33566,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":33665,""type"":""SKIL'"
141,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":34370,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""be'"
142,"b'foreId"":3803,""goldGain"":1300,""participantId"":2,""timestamp"":34404,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":5,""'"
143,"b'skillSlot"":2,""timestamp"":34470,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":3470'"
144,"b'5,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":2,""timestamp"":47518,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participa'"
145,"b'ntId"":2,""timestamp"":49763,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1001,""goldGain"":300,""participantId"":2,""timestamp"":508'"
146,"b'77,""type"":""ITEM_UNDO""},{""itemId"":2031,""participantId"":2,""timestamp"":53203,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""c'"
147,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":10'"
148,"b'2,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":752,""healthMax"":752,""healthRe'"
149,"b'gen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power'"
150,"b'"":516,""powerMax"":732,""powerRegen"":28,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":149,""magicDamageDoneToChamp'"
151,"b'ions"":149,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone'"
152,"b'"":149,""totalDamageDoneToChampions"":149,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
153,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":1,""position"":{""x"":6961,""y"":6056},""timeEn'"
154,"b'emySpentControlled"":0,""totalGold"":1403,""xp"":960},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":30,""armorPen"":'"
155,"b'0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
156,"b'ldownReduction"":0,""health"":821,""healthMax"":821,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,'"
157,"b'""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":828,""powerMax"":828,""powerRegen"":26,""spellVamp"":0},""currentGold"":153,""d'"
158,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneT'"
