,0
67,"b'bilityPower"":0,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMa'"
68,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""'"
69,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":0,'"
70,"b'""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
71,"b'lDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tot'"
72,"b'alDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
73,"b',""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""xp'"
74,"b'"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""att'"
75,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":685,""healthMax"":6'"
76,"b'85,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVam'"
77,"b'p"":0,""power"":350,""powerMax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
78,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
79,"b'mageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
80,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199},'"
81,"b'""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1036,""participantId"":1,""timestamp"":215'"
82,"b'5,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":2155,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participan'"
83,"b'tId"":1,""timestamp"":2155,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":2155,""type"":""ITEM_PURCHASED""},{""it'"
84,"b'emId"":3340,""participantId"":1,""timestamp"":2556,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":7,""timestamp"":5171,""type"":'"
85,"b'""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":5637,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""t'"
86,"b'imestamp"":5870,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":5,""timestamp"":6136,""type"":""ITEM_PURCHASED""},{""itemId"":105'"
87,"b'5,""participantId"":8,""timestamp"":6537,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":6704,""type"":""ITEM_PUR'"
88,"b'CHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":6805,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp""'"
89,"b':6906,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":7241,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""partic'"
90,"b'ipantId"":10,""timestamp"":10042,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":10309,""type"":""ITEM_PURCHASE'"
91,"b'D""},{""itemId"":3364,""participantId"":10,""timestamp"":10643,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":3,""timestamp"":12'"
92,"b'676,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":12676,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""partici'"
93,"b'pantId"":4,""timestamp"":12776,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":12776,""type"":""ITEM_PURCHASED""}'"
94,"b',{""itemId"":3340,""participantId"":4,""timestamp"":13109,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":13975'"
95,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":6,""timestamp"":14744,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participan'"
96,"b'tId"":6,""timestamp"":14744,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":2,""timestamp"":15741,""type"":""ITEM_PURCHASED""},{""'"
97,"b'itemId"":3340,""participantId"":2,""timestamp"":17007,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":9,""timestamp"":23918,""ty'"
98,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":24284,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId""'"
99,"b':9,""timestamp"":24418,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":30301,""type"":""'"
100,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":30837,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
101,"b'e"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":39161,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1'"
102,"b',""skillSlot"":1,""timestamp"":39995,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":40'"
103,"b'630,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":53220,""type"":""SKILL_LEVEL_UP""},'"
104,"b'{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":54754,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""c'"
105,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":100'"
106,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":622,""healthMax"":630,""healthReg'"
107,"b'en"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power""'"
108,"b':0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
109,"b'""magicDamageTaken"":0,""physicalDamageDone"":269,""physicalDamageDoneToChampions"":269,""physicalDamageTaken"":35,""totalDamageDone"":269'"
110,"b',""totalDamageDoneToChampions"":269,""totalDamageTaken"":35,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
111,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":7229,""y"":9617},""timeEnemyS'"
112,"b'pentControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":43,""armorPen"":0,""armo'"
113,"b'rPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
114,"b'duction"":0,""health"":599,""healthMax"":642,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""moveme'"
115,"b'ntSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":284,""powerMax"":315,""powerRegen"":27,""spellVamp"":0},""currentGold"":50,""damageSta'"
116,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":76,""physicalDamageDone"":0,""physicalDamageDoneToChampi'"
117,"b'ons"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":76,""trueDamageDone"":0,""true'"
118,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participant'"
119,"b'Id"":2,""position"":{""x"":7034,""y"":9851},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0'"
120,"b',""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonu'"
121,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":623,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen""'"
122,"b':0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":301,""powerMax"":400,""powerRegen'"
123,"b'"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":38,""magicDamageDoneToChampions"":38,""magicDamageTaken"":0,""ph'"
124,"b'ysicalDamageDone"":183,""physicalDamageDoneToChampions"":183,""physicalDamageTaken"":54,""totalDamageDone"":221,""totalDamageDoneToChamp'"
125,"b'ions"":221,""totalDamageTaken"":54,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
126,"b'inionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":7381,""y"":8673},""timeEnemySpentControlled"":2001,""to'"
127,"b'talGold"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attack'"
128,"b'Damage"":72,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":72'"
129,"b'0,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp""'"
130,"b':2,""physicalVamp"":0,""power"":300,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":7'"
131,"b',""magicDamageDoneToChampions"":7,""magicDamageTaken"":0,""physicalDamageDone"":181,""physicalDamageDoneToChampions"":181,""physicalDamag'"
132,"b'eTaken"":0,""totalDamageDone"":189,""totalDamageDoneToChampions"":189,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampi'"
133,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{'"
134,"b'""x"":10174,""y"":7901},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5'"
135,"b',""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
136,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
137,"b'nt"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":344,""powerMax"":350,""powerRegen"":12,""spellVamp"":'"
138,"b'0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":4'"
139,"b'1,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":1,""totalDamageDone"":41,""totalDamageDoneToChampions"":41,""totalDamageTa'"
140,"b'ken"":1,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":'"
141,"b'1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":10622,""y"":7633},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{'"
142,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":1'"
143,"b'10,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":745,""healthMax"":745,""healthR'"
144,"b'egen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""powe'"
145,"b'r"":339,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
146,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
147,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
148,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":5863,""y"":10735},""timeEnemySpe'"
149,"b'ntControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":27,""armorPen"":0,""armorPe'"
150,"b'nPercent"":0,""attackDamage"":50,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
151,"b'tion"":0,""health"":413,""healthMax"":655,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementS'"
152,"b'peed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":379,""powerMax"":450,""powerRegen"":29,""spellVamp"":0},""currentGold"":0,""damageStats"":'"
153,"b'{""magicDamageDone"":76,""magicDamageDoneToChampions"":76,""magicDamageTaken"":0,""physicalDamageDone"":35,""physicalDamageDoneToChampion'"
154,"b's"":35,""physicalDamageTaken"":269,""totalDamageDone"":112,""totalDamageDoneToChampions"":112,""totalDamageTaken"":269,""trueDamageDone"":0'"
155,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""parti'"
156,"b'cipantId"":7,""position"":{""x"":8345,""y"":10083},""timeEnemySpentControlled"":1263,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abili'"
157,"b'tyHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercen'"
158,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":401,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""'"
159,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""p'"
160,"b'owerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
