,0
16,"b'enPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
17,"b'ction"":0,""health"":643,""healthMax"":643,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
18,"b'peed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":327,""powerMax"":327,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats""'"
19,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
20,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
21,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2'"
22,"b',""position"":{""x"":593,""y"":464},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
23,"b'tyPower"":0,""armor"":23,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
24,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":590,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magi'"
25,"b'cPenPercent"":0,""magicResist"":28,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":490,""powerMax"":490,""powerRegen"":0,""spe'"
26,"b'llVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
27,"b'ageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDa'"
28,"b'mageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
29,"b'vel"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":557,""y"":345},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4""'"
30,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed""'"
31,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healt'"
32,"b'hRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""pow'"
33,"b'er"":315,""powerMax"":315,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
34,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
35,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
36,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":458,""y"":271},""timeEnemySpen'"
37,"b'tControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPen'"
38,"b'Percent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
39,"b'ion"":0,""health"":685,""healthMax"":685,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
40,"b'ed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""mag'"
41,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""ph'"
42,"b'ysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneT'"
43,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""posi'"
44,"b'tion"":{""x"":335,""y"":269},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
45,"b'r"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
46,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":603,""healthMax"":603,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
47,"b'rcent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":269,""powerMax"":269,""powerRegen"":0,""spellVamp'"
48,"b'"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
49,"b'e"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTa'"
50,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
51,"b',""minionsKilled"":0,""participantId"":6,""position"":{""x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{'"
52,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":18,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":1'"
53,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":550,""healthMax"":550,""healthR'"
54,"b'egen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power'"
55,"b'"":470,""powerMax"":470,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
56,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
57,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
58,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEnemySp'"
59,"b'entControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorP'"
60,"b'enPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
61,"b'ction"":0,""health"":590,""healthMax"":590,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementS'"
62,"b'peed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats""'"
63,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
64,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
65,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8'"
66,"b',""position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""a'"
67,"b'bilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMa'"
68,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""'"
69,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen"":0,'"
70,"b'""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
71,"b'lDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tot'"
72,"b'alDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
73,"b',""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""xp'"
74,"b'"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""att'"
75,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":6'"
76,"b'10,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVam'"
77,"b'p"":0,""power"":350,""powerMax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
78,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
79,"b'mageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
80,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199},'"
81,"b'""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":3858,""participantId"":10,""timestamp"":14'"
82,"b'02,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":1402,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""particip'"
83,"b'antId"":10,""timestamp"":1402,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":1768,""type"":""ITEM_PURCHASED""},'"
84,"b'{""itemId"":3858,""participantId"":5,""timestamp"":4738,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":4738,""ty'"
85,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":4738,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":'"
86,"b'5,""timestamp"":5040,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":2,""timestamp"":6174,""type"":""ITEM_PURCHASED""},{""itemId""'"
87,"b':3340,""participantId"":2,""timestamp"":6440,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":6573,""type"":""ITEM'"
88,"b'_PURCHASED""},{""itemId"":1055,""participantId"":9,""timestamp"":10181,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""times'"
89,"b'tamp"":10181,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":10448,""type"":""ITEM_PURCHASED""},{""itemId"":1036,'"
90,"b'""participantId"":6,""timestamp"":13519,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":13519,""type"":""ITEM_PUR'"
91,"b'CHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":13585,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp'"
92,"b'"":13685,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":7,""timestamp"":13751,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""par'"
93,"b'ticipantId"":3,""timestamp"":14218,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":14485,""type"":""ITEM_PURCHAS'"
94,"b'ED""},{""itemId"":3340,""participantId"":7,""timestamp"":14686,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":1,""timestamp"":21'"
95,"b'061,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":21595,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""partici'"
96,"b'pantId"":1,""timestamp"":21762,""type"":""ITEM_PURCHASED""},{""itemId"":2033,""participantId"":8,""timestamp"":22395,""type"":""ITEM_PURCHASED""}'"
97,"b',{""afterId"":0,""beforeId"":2033,""goldGain"":500,""participantId"":8,""timestamp"":27001,""type"":""ITEM_UNDO""},{""itemId"":1055,""participant'"
98,"b'Id"":4,""timestamp"":27167,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":27469,""type"":""ITEM_PURCHASED""},{""i'"
99,"b'temId"":2003,""participantId"":4,""timestamp"":27670,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":8,""timestamp"":27703,""typ'"
100,"b'e"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":27736,""type"":""SKILL_LEVEL_UP""},{""level'"
101,"b'UpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":27902,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""ti'"
102,"b'mestamp"":28202,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":49710,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""ite'"
103,"b'mId"":3340,""participantId"":2,""timestamp"":59150,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":59150,""type""'"
104,"b':""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorP'"
105,"b'enPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRedu'"
106,"b'ction"":0,""health"":690,""healthMax"":690,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movement'"
107,"b'Speed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats""'"
108,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
109,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
110,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1'"
111,"b',""position"":{""x"":2980,""y"":9053},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
112,"b'lityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagi'"
113,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":643,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""m'"
114,"b'agicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":327,""powerMax"":327,""powerRegen"":15,'"
115,"b'""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":119,""physica'"
116,"b'lDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tot'"
117,"b'alDamageTaken"":119,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
118,"b':0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":457,""y"":728},""timeEnemySpentControlled"":0,""totalGold"":505,""xp"":'"
119,"b'0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attac'"
120,"b'kSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660'"
121,"b',""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":335,""omnivamp"":0,""physicalVamp'"
122,"b'"":0,""power"":490,""powerMax"":490,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
123,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDama'"
124,"b'geDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
125,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":5786,""y"":7364},""time'"
126,"b'EnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,'"
127,"b'""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
128,"b'ownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mo'"
129,"b'vementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damage'"
130,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCham'"
131,"b'pions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tru'"
132,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participan'"
133,"b'tId"":4,""position"":{""x"":9336,""y"":1604},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":'"
134,"b'0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bon'"
135,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":24,""lifesteal"":0,""magicPen'"
136,"b'"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0'"
137,"b',""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
138,"b'DamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tota'"
139,"b'lDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0'"
140,"b',""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":10208,""y"":3154},""timeEnemySpentControlled"":0,""totalGold"":500,""xp""'"
141,"b':0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attac'"
142,"b'kSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":603,""healthMax"":603'"
143,"b',""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp'"
144,"b'"":0,""power"":269,""powerMax"":269,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
145,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDama'"
146,"b'geDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
147,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":6412,""y"":9796},""time'"
148,"b'EnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":24,""armorPen"":0'"
149,"b',""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
150,"b'downReduction"":0,""health"":550,""healthMax"":550,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""'"
151,"b'movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""power"":406,""powerMax"":470,""powerRegen"":30,""spellVamp"":0},""currentGold"":0,""dama'"
152,"b'geStats"":{""magicDamageDone"":119,""magicDamageDoneToChampions"":119,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDone'"
153,"b'ToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":119,""totalDamageDoneToChampions"":119,""totalDamageTaken"":0,""trueDamageDo'"
154,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""'"
155,"b'participantId"":7,""position"":{""x"":4876,""y"":8322},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abil'"
156,"b'ityHaste"":0,""abilityPower"":0,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":100,""bonusArmorPenPerce'"
157,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":12,""lifesteal"":0'"
158,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,'"
159,"b'""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
160,"b'en"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCha'"
