,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6632482113"",""participants"":[""-MNv4a8lMHKEk5BftYZb_P8q4XNabx_tRbKnrq7QWylj9xGfzZfwLd'"
1,"b'pE1y2coHOH-0aXnBlLKhsu9A"",""qSu3azoL2wiIT2JhfHtb0VB8h1be7rrOjoSvsEobYMpyNoXcKeM7mvC7fGi1hw3Prq3WwviW4HSILQ"",""u_v6cR64A5h4HVkTL3YE'"
2,"b'zP4mV9aJWkkk9fVUNQV3BrTUns3TgBToRFinCP4ylUnMKkAE7rZxyaYqzw"",""hTGF2Im2zW4X0m2DgbHbYtXQRsR1smDO2XzhlSmaDAPcPHFIUv2UyP6qUIzXfYcyxiE'"
3,"b'MG331g6OXRQ"",""h-8rCAXyRfGOKo1GEw8sG3qdox5PlT63z6dFh9bP5S8WTPGYhiym7wkhPejpQ4mLjioD1lPMOPT3pQ"",""7UurfBBid66wUQdpO7Fu2neLPKuFUZ1VM'"
4,"b'dBqcRh9vzgHwRBuaeJahGKKTtqNsaoj9ymKfIwS_vxZnQ"",""L0FXh-OsMs8ZhSFLmW74G7PZ5wjliW-_GW7Gvt68j2hA-EpaAvHtC_Vl2qkA6G9PBDub6I5f1i5TDA"",'"
5,"b'""Fn7o9W-mnQKP6s71lu46aOx0aJbNPvpSWWMDXj3WgZ2ierRog6aOJ2hpt4FM6qcGHZARWr_cmHNNhA"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTv'"
6,"b'MnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""xknnkJ1ltfiZluhUpcZo-TOBqh47ZnY4xYM_WA-axOgVpnbibZSyAnec-88a-YZ55ZQDhrymDRia2A""]},""info"":{""fr'"
7,"b'ameInterval"":60000,""frames"":[{""events"":[{""realTimestamp"":1691143466903,""timestamp"":0,""type"":""PAUSE_END""}],""participantFrames"":{""'"
8,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
9,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":625,""healthMax"":625,""hea'"
10,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""p'"
11,"b'ower"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
12,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
13,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
14,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySpen'"
15,"b'tControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPen'"
