,0
483,"b'abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusM'"
484,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1022,""healthMax"":1071,""healthRegen"":27,""lifesteal"":0,""magicPen""'"
485,"b':0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":31,""powerMax"":100,""powerRegen""'"
486,"b':0,""spellVamp"":0},""currentGold"":22,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":186,""phy'"
487,"b'sicalDamageDone"":4496,""physicalDamageDoneToChampions"":492,""physicalDamageTaken"":853,""totalDamageDone"":4496,""totalDamageDoneToCha'"
488,"b'mpions"":492,""totalDamageTaken"":1069,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""ju'"
489,"b'ngleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":'"
490,"b'0,""totalGold"":1102,""xp"":1477},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":'"
491,"b'0,""attackDamage"":81,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
492,"b'ealth"":760,""healthMax"":830,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""'"
493,"b'omnivamp"":2,""physicalVamp"":0,""power"":347,""powerMax"":478,""powerRegen"":19,""spellVamp"":0},""currentGold"":578,""damageStats"":{""magicDa'"
494,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":230,""physicalDamageDone"":3761,""physicalDamageDoneToChampions"":1697'"
495,"b',""physicalDamageTaken"":787,""totalDamageDone"":6146,""totalDamageDoneToChampions"":1697,""totalDamageTaken"":1030,""trueDamageDone"":238'"
496,"b'5,""trueDamageDoneToChampions"":0,""trueDamageTaken"":12},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":15,""pa'"
497,"b'rticipantId"":9,""position"":{""x"":12539,""y"":2342},""timeEnemySpentControlled"":0,""totalGold"":1078,""xp"":678},""10"":{""championStats"":{""a'"
498,"b'bilityHaste"":0,""abilityPower"":26,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":101,""bonusArmorPenP'"
499,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":520,""healthMax"":692,""healthRegen"":11,""lifestea'"
500,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":410,""powerMax"":'"
501,"b'410,""powerRegen"":33,""spellVamp"":0},""currentGold"":317,""damageStats"":{""magicDamageDone"":877,""magicDamageDoneToChampions"":183,""magi'"
502,"b'cDamageTaken"":426,""physicalDamageDone"":385,""physicalDamageDoneToChampions"":69,""physicalDamageTaken"":372,""totalDamageDone"":1262,""'"
503,"b'totalDamageDoneToChampions"":253,""totalDamageTaken"":867,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":68},""g'"
504,"b'oldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12603,""y"":1610},""timeEne'"
505,"b'mySpentControlled"":26001,""totalGold"":892,""xp"":432}},""timestamp"":240073},{""events"":[{""creatorId"":8,""timestamp"":253052,""type"":""WAR'"
506,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":3,""timestamp"":253218,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
507,"b'"",""participantId"":3,""skillSlot"":1,""timestamp"":254419,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":261686,""t'"
508,"b'ype"":""LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":261786,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":262086,""type"":""WA'"
509,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":262584,""type"":""SKILL'"
510,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":262886,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""'"
511,"b'participantId"":5,""timestamp"":268621,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":8,""timestamp"":273323,""type"":""LEVEL_UP""},'"
512,"b'{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":7556,""y"":7332},""shutdownBounty"":0,'"
513,"b'""timestamp"":273625,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""ph'"
514,"b'ysicalDamage"":220,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":62,""name"":'"
515,"b'""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
516,"b':[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":124,""spellName"":""renektonpreexecute"",""spel'"
517,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":47,""'"
518,"b'spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""partici'"
519,"b'pantId"":8,""physicalDamage"":73,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
520,"b'age"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":37,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""'"
521,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":70,""spellName"":""renektonbasica'"
522,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physica'"
523,"b'lDamage"":81,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
524,"b':""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""tru'"
525,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":27,""s'"
526,"b'pellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
527,"b'""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""true'"
528,"b'Damage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":27,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",'"
529,"b'""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Taliyah"",""participantId"":7,""physicalDamag'"
530,"b'e"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""levelUpType"":""NORMAL"",""participantId"":'"
531,"b'8,""skillSlot"":1,""timestamp"":274326,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":1,""'"
532,"b'killerId"":2,""position"":{""x"":13836,""y"":3486},""shutdownBounty"":0,""timestamp"":279326,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
533,"b'basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""karmabasicattack2"",""spellSlot"":65,""'"
534,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":5,""physicalDamage"":35,""spellName"":""ka'"
535,"b'rmabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":65,""name"":""N'"
536,"b'autilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
537,"b'sic"":false,""magicDamage"":12,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot'"
538,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellN'"
539,"b'ame"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participant'"
540,"b'Id"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sam'"
541,"b'ira"",""participantId"":4,""physicalDamage"":39,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
542,"b'ue,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":106,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueD'"
543,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":383,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""kar'"
544,"b'thuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Karthus"",""participantId"":2,'"
545,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[2,5]'"
546,"b',""bounty"":274,""killStreakLength"":1,""killerId"":4,""position"":{""x"":13177,""y"":3593},""shutdownBounty"":0,""timestamp"":280722,""type"":""CH'"
547,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":93,""spellNam'"
548,"b'e"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Ezreal"",""participantId"":4,""phy'"
549,"b'sicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",'"
550,"b'""participantId"":5,""physicalDamage"":52,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
551,"b'se,""magicDamage"":62,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""typ'"
552,"b'e"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":53,""spell'"
553,"b'Name"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""ph'"
554,"b'ysicalDamage"":63,""spellName"":""samirabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
555,"b'me"":""Samira"",""participantId"":4,""physicalDamage"":76,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
556,"b'asic"":false,""magicDamage"":22,""name"":""Samira"",""participantId"":4,""physicalDamage"":75,""spellName"":""samirapassive"",""spellSlot"":63,""t'"
557,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""s'"
558,"b'amirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Samira"",""participantId"":4,""physical'"
559,"b'Damage"":75,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""'"
560,"b'participantId"":5,""physicalDamage"":67,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
561,"b'""magicDamage"":65,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDama'"
562,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautil'"
563,"b'usanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":2,""ph'"
564,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Karthus"",'"
565,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
566,"b'icDamage"":0,""name"":""Karthus"",""participantId"":2,""physicalDamage"":37,""spellName"":""karthusbasicattack2"",""spellSlot"":65,""trueDamage""'"
567,"b':0,""type"":""OTHER""}],""victimId"":9},{""level"":4,""participantId"":2,""timestamp"":280921,""type"":""LEVEL_UP""},{""level"":4,""participantId"":'"
568,"b'5,""timestamp"":281621,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":281885,""type"":""SKILL'"
569,"b'_LEVEL_UP""},{""itemId"":1043,""participantId"":3,""timestamp"":283455,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":9,""times'"
570,"b'tamp"":283554,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":3,""timestamp"":284051,""type"":""ITEM_PURCHASED""},{""itemId"":103'"
571,"b'6,""participantId"":9,""timestamp"":284585,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":285557,""type"":""ITE'"
572,"b'M_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":286592,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":7,""ti'"
573,"b'mestamp"":289292,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":7,""timestamp"":290456,""type"":""ITEM_PURCHASED""},{""itemId"":'"
574,"b'2031,""participantId"":3,""timestamp"":290623,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":290991,""type"":""I'"
575,"b'TEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":290991,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""t'"
576,"b'imestamp"":291156,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":291488,""type"":""ITEM_PURCHASED""},{""levelUp'"
577,"b'Type"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":291888,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""tim'"
578,"b'estamp"":291888,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":6,""timestamp"":291987,""type"":""LEVEL_UP""},{""itemId"":1036,""parti'"
579,"b'cipantId"":4,""timestamp"":294286,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":4,""timestamp"":294286,""type"":""ITEM_PURCHAS'"
580,"b'ED""},{""itemId"":1036,""participantId"":4,""timestamp"":294920,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":2'"
581,"b'95521,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":296288,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORM'"
582,"b'AL"",""participantId"":6,""skillSlot"":1,""timestamp"":296288,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":1,""timestamp"":296'"
583,"b'589,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":297961,""type"":""ITEM_PURCHASED""}],""participantFrames"":{'"
584,"b'""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSp'"
585,"b'eed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1036,""healthMax"":1036,'"
586,"b'""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":348,""omnivamp"":0,""physicalVamp""'"
587,"b':0,""power"":835,""powerMax"":835,""powerRegen"":20,""spellVamp"":0},""currentGold"":34,""damageStats"":{""magicDamageDone"":3749,""magicDamage'"
588,"b'DoneToChampions"":448,""magicDamageTaken"":0,""physicalDamageDone"":2224,""physicalDamageDoneToChampions"":77,""physicalDamageTaken"":212'"
589,"b',""totalDamageDone"":5973,""totalDamageDoneToChampions"":525,""totalDamageTaken"":212,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
590,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":38,""participantId"":1,""position"":{""x"":3'"
591,"b'94,""y"":461},""timeEnemySpentControlled"":0,""totalGold"":1634,""xp"":2063},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":81,""a'"
592,"b'rmor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
593,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":881,""healthMax"":909,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
594,"b':0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":537,""powerRegen"":79,""spellVamp"":0},'"
595,"b'""currentGold"":798,""damageStats"":{""magicDamageDone"":13529,""magicDamageDoneToChampions"":1546,""magicDamageTaken"":330,""physicalDamag'"
596,"b'eDone"":961,""physicalDamageDoneToChampions"":109,""physicalDamageTaken"":2485,""totalDamageDone"":19102,""totalDamageDoneToChampions"":1'"
597,"b'715,""totalDamageTaken"":2941,""trueDamageDone"":4610,""trueDamageDoneToChampions"":60,""trueDamageTaken"":126},""goldPerSecond"":0,""jungl'"
598,"b'eMinionsKilled"":21,""level"":4,""minionsKilled"":3,""participantId"":2,""position"":{""x"":9758,""y"":2429},""timeEnemySpentControlled"":8857,'"
599,"b'""totalGold"":2158,""xp"":1292},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,'"
600,"b'""attackDamage"":79,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
601,"b'lth"":1024,""healthMax"":1024,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,'"
602,"b'""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":19,""damageStats"":{""magicDamag'"
603,"b'eDone"":1342,""magicDamageDoneToChampions"":249,""magicDamageTaken"":122,""physicalDamageDone"":7915,""physicalDamageDoneToChampions"":10'"
604,"b'04,""physicalDamageTaken"":1484,""totalDamageDone"":9286,""totalDamageDoneToChampions"":1283,""totalDamageTaken"":1622,""trueDamageDone"":'"
605,"b'28,""trueDamageDoneToChampions"":28,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,""'"
606,"b'participantId"":3,""position"":{""x"":3541,""y"":3827},""timeEnemySpentControlled"":13384,""totalGold"":1669,""xp"":1784},""4"":{""championStats'"
607,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":114,""bonusArmo'"
608,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":839,""healthMax"":839,""healthRegen"":8,""life'"
609,"b'steal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":330,""powerM'"
610,"b'ax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":184,""damageStats"":{""magicDamageDone"":791,""magicDamageDoneToChampions"":139,""'"
611,"b'magicDamageTaken"":119,""physicalDamageDone"":4719,""physicalDamageDoneToChampions"":1265,""physicalDamageTaken"":1229,""totalDamageDone'"
612,"b'"":5511,""totalDamageDoneToChampions"":1404,""totalDamageTaken"":1348,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
613,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":22,""participantId"":4,""position"":{""x"":1479,""y"":738},""t'"
614,"b'imeEnemySpentControlled"":1233,""totalGold"":2284,""xp"":919},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""arm'"
615,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
616,"b':5,""cooldownReduction"":0,""health"":1052,""healthMax"":1052,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
617,"b'sist"":44,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGol'"
618,"b'd"":142,""damageStats"":{""magicDamageDone"":727,""magicDamageDoneToChampions"":314,""magicDamageTaken"":251,""physicalDamageDone"":1287,""p'"
619,"b'hysicalDamageDoneToChampions"":274,""physicalDamageTaken"":938,""totalDamageDone"":3150,""totalDamageDoneToChampions"":644,""totalDamage'"
620,"b'Taken"":1189,""trueDamageDone"":1135,""trueDamageDoneToChampions"":56,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0'"
621,"b',""level"":4,""minionsKilled"":10,""participantId"":5,""position"":{""x"":1034,""y"":1641},""timeEnemySpentControlled"":57424,""totalGold"":1417'"
622,"b',""xp"":1227},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
623,"b'4,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":895,""health'"
624,"b'Max"":1019,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":0,""phy'"
625,"b'sicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":413,""damageStats"":{""magicDamageDone"":0,""magicDam'"
626,"b'ageDoneToChampions"":0,""magicDamageTaken"":566,""physicalDamageDone"":7585,""physicalDamageDoneToChampions"":377,""physicalDamageTaken""'"
627,"b':919,""totalDamageDone"":10158,""totalDamageDoneToChampions"":455,""totalDamageTaken"":1485,""trueDamageDone"":2573,""trueDamageDoneToCha'"
628,"b'mpions"":78,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":6,""positi'"
629,"b'on"":{""x"":3678,""y"":13328},""timeEnemySpentControlled"":11617,""totalGold"":1863,""xp"":1926},""7"":{""championStats"":{""abilityHaste"":0,""ab'"
630,"b'ilityPower"":68,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMa'"
631,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":825,""healthMax"":825,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,'"
632,"b'""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":837,""powerMax"":837,""powerRegen"":1'"
633,"b'53,""spellVamp"":0},""currentGold"":144,""damageStats"":{""magicDamageDone"":11790,""magicDamageDoneToChampions"":508,""magicDamageTaken"":3'"
634,"b'42,""physicalDamageDone"":2867,""physicalDamageDoneToChampions"":275,""physicalDamageTaken"":1143,""totalDamageDone"":18825,""totalDamage'"
635,"b'DoneToChampions"":838,""totalDamageTaken"":1497,""trueDamageDone"":4167,""trueDamageDoneToChampions"":54,""trueDamageTaken"":12},""goldPer'"
636,"b'Second"":0,""jungleMinionsKilled"":29,""level"":4,""minionsKilled"":3,""participantId"":7,""position"":{""x"":13601,""y"":10971},""timeEnemySpen'"
637,"b'tControlled"":127274,""totalGold"":2169,""xp"":1408},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,'"
638,"b'""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cool'"
639,"b'downReduction"":0,""health"":1162,""healthMax"":1162,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38'"
640,"b',""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":50,""dama'"
641,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":249,""physicalDamageDone"":9688,""physicalDamageDon'"
642,"b'eToChampions"":1228,""physicalDamageTaken"":1693,""totalDamageDone"":9688,""totalDamageDoneToChampions"":1228,""totalDamageTaken"":1971,""'"
643,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minio'"
644,"b'nsKilled"":29,""participantId"":8,""position"":{""x"":12168,""y"":11593},""timeEnemySpentControlled"":5696,""totalGold"":1555,""xp"":2084},""9"":'"
645,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":'"
646,"b'113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":830,""healthMax"":830,""health'"
647,"b'Regen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""powe'"
648,"b'r"":718,""powerMax"":718,""powerRegen"":19,""spellVamp"":0},""currentGold"":62,""damageStats"":{""magicDamageDone"":130,""magicDamageDoneToCha'"
