,0
23,"b':0,""armor"":19,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
24,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":560,""healthMax"":560,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
25,"b'ent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":0,""spellVamp"":'"
26,"b'0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
27,"b':0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTake'"
28,"b'n"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
29,"b'minionsKilled"":0,""participantId"":3,""position"":{""x"":557,""y"":345},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""champ'"
30,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bo'"
31,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":'"
32,"b'0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":345,'"
33,"b'""powerMax"":345,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
34,"b',""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tota'"
35,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
36,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":458,""y"":271},""timeEnemySpentControl'"
37,"b'led"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent""'"
38,"b':0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
39,"b'health"":610,""healthMax"":610,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,'"
40,"b'""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDa'"
41,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physic'"
42,"b'alDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCha'"
43,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position'"
44,"b'"":{""x"":335,""y"":269},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
45,"b',""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
46,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
47,"b't"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""'"
48,"b'currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""'"
49,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0'"
50,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
51,"b'onsKilled"":0,""participantId"":6,""position"":{""x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""champ'"
52,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bo'"
53,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":625,""healthMax"":625,""healthRegen"":'"
54,"b'0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":325,'"
55,"b'""powerMax"":325,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
56,"b',""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tota'"
57,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
58,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEnemySpentCon'"
59,"b'trolled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":25,""armorPen"":0,""armorPenPerc'"
60,"b'ent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
61,"b':0,""health"":563,""healthMax"":563,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":'"
62,"b'330,""omnivamp"":0,""physicalVamp"":0,""power"":480,""powerMax"":480,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""mag'"
63,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""ph'"
64,"b'ysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneT'"
65,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""posi'"
66,"b'tion"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
67,"b'Power"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
68,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicP'"
69,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen"":0,""spell'"
70,"b'Vamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
71,"b'eDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDama'"
72,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
73,"b'l"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""'"
74,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpe'"
75,"b'ed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""he'"
76,"b'althRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""'"
77,"b'power"":415,""powerMax"":415,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
78,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDo'"
79,"b'ne"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
80,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199},""timeE'"
81,"b'nemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1055,""participantId"":4,""timestamp"":4883,""typ'"
82,"b'e"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":4883,""type"":""ITEM_PURCHASED""},{""itemId"":2033,""participantId"":8'"
83,"b',""timestamp"":5653,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":5954,""type"":""ITEM_PURCHASED""},{""itemId"":'"
84,"b'3854,""participantId"":10,""timestamp"":6422,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":6791,""type"":""ITE'"
85,"b'M_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":6924,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":10,""tim'"
86,"b'estamp"":7091,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":1,""timestamp"":9434,""type"":""ITEM_PURCHASED""},{""itemId"":2003,'"
87,"b'""participantId"":1,""timestamp"":9767,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":5,""timestamp"":10567,""type"":""ITEM_PURC'"
88,"b'HASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":10599,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""parti'"
89,"b'cipantId"":5,""timestamp"":11001,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":11201,""type"":""ITEM_PURCHASED'"
90,"b'""},{""itemId"":2003,""participantId"":5,""timestamp"":11335,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":3,""timestamp"":1133'"
91,"b'5,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":11335,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participa'"
92,"b'ntId"":3,""timestamp"":11335,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":9,""timestamp"":13410,""type"":""ITEM_PURCHASED""},{'"
93,"b'""itemId"":2003,""participantId"":9,""timestamp"":13410,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":7,""timestamp"":14481,""t'"
94,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":14983,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId'"
95,"b'"":2,""timestamp"":15082,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":15149,""type"":""ITEM_PURCHASED""},{""ite'"
96,"b'mId"":3340,""participantId"":2,""timestamp"":15784,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":15985,""type""'"
97,"b':""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":17021,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
98,"b'ype"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":27750,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
99,"b':10,""skillSlot"":1,""timestamp"":32519,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp""'"
100,"b':39739,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":43138,""type"":""SKILL_LEVEL_UP'"
101,"b'""},{""creatorId"":7,""timestamp"":48794,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,'"
102,"b'""skillSlot"":2,""timestamp"":49293,""type"":""SKILL_LEVEL_UP""},{""itemId"":1054,""participantId"":6,""timestamp"":54118,""type"":""ITEM_PURCHAS'"
103,"b'ED""},{""itemId"":2003,""participantId"":6,""timestamp"":54485,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":60011,""type"":""WARD_P'"
104,"b'LACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""ar'"
105,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
106,"b'"":9,""cooldownReduction"":0,""health"":730,""healthMax"":730,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
107,"b'st"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""d'"
108,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneT'"
109,"b'oChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0'"
110,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""parti'"
111,"b'cipantId"":1,""position"":{""x"":4179,""y"":11569},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityH'"
112,"b'aste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":'"
113,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":12,""lifesteal"":0,""ma'"
114,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRe'"
115,"b'gen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
116,"b'ysicalDamageDone"":136,""physicalDamageDoneToChampions"":136,""physicalDamageTaken"":146,""totalDamageDone"":136,""totalDamageDoneToCham'"
117,"b'pions"":136,""totalDamageTaken"":146,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
118,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2359,""y"":843},""timeEnemySpentControlled"":0,""tota'"
119,"b'lGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":19,""armorPen"":0,""armorPenPercent"":0,""attackD'"
120,"b'amage"":50,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630'"
121,"b',""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp""'"
122,"b':0,""physicalVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0'"
123,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTak'"
124,"b'en"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
125,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":6639'"
126,"b',""y"":7315},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
127,"b'34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
128,"b'uction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
129,"b'icResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""curren'"
130,"b'tGold"":5,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physical'"
131,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDa'"
132,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
133,"b'd"":0,""participantId"":4,""position"":{""x"":4774,""y"":6192},""timeEnemySpentControlled"":0,""totalGold"":505,""xp"":0},""5"":{""championStats"":'"
134,"b'{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorP'"
135,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifes'"
136,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":281,""powerMa'"
137,"b'x"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
138,"b'mageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDo'"
139,"b'neToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""'"
140,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":6229,""y"":10229},""timeEnemySpentControlled"":'"
141,"b'0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""a'"
142,"b'ttackDamage"":79,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""healt'"
143,"b'h"":740,""healthMax"":740,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":704,""omn'"
144,"b'ivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone'"
145,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamage'"
146,"b'Taken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
147,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":9'"
148,"b'746,""y"":14027},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
149,"b'or"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
150,"b'cReduction"":0,""cooldownReduction"":0,""health"":530,""healthMax"":640,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
151,"b',""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":325,""powerRegen"":16,""spellVamp"":0},""c'"
152,"b'urrentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":146,""p'"
153,"b'hysicalDamageDoneToChampions"":146,""physicalDamageTaken"":136,""totalDamageDone"":146,""totalDamageDoneToChampions"":146,""totalDamageT'"
154,"b'aken"":136,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
155,"b'"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8393,""y"":8951},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":'"
156,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":'"
157,"b'110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":563,""healthMax"":563,""health'"
158,"b'Regen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""pow'"
159,"b'er"":480,""powerMax"":480,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
160,"b'ions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":'"
