,0
1125,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1126,"b'amage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":87,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
1127,"b'{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":58,""spellName"":""poppybasicattack"",""spellSlot"":64'"
1128,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":93,""spellName"":'"
1129,"b'""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Gragas"",""participantId"":2,""physic'"
1130,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Gragas"",""parti'"
1131,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5'"
1132,"b'5,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1133,"b'e,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":52,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type'"
1134,"b'"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlo'"
1135,"b't"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":1'"
1136,"b'00,""timestamp"":581280,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[1,3,5,9],""bounty"":0,""killerId"":2,""killerTeamI'"
1137,"b'd"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":5053,""y"":9402},""timestamp"":584415,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,'"
1138,"b'""participantId"":2,""timestamp"":586013,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,2,5],""bounty"":274,""killStreakLength""'"
1139,"b':2,""killerId"":3,""position"":{""x"":3752,""y"":9310},""shutdownBounty"":0,""timestamp"":593581,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
1140,"b'[{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":1,""physicalDamage"":37,""spellName"":""alistarbasicattack2"",""spellSl'"
1141,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spe'"
1142,"b'llName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Alistar"",""participantId"":'"
1143,"b'2,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1144,"b'Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":170,""type"":""OTHER""},{""basic"":'"
1145,"b'false,""magicDamage"":41,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0'"
1146,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0,""spellName"":""alistare"",""s'"
1147,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Alistar"",""participantId"":3,""physicalDamage"":0'"
1148,"b',""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participan'"
1149,"b'tId"":3,""physicalDamage"":51,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1150,"b'Damage"":17,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1151,"b'ER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":82,""spellName"":""ya'"
1152,"b'suobasicattack4"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Yasuo"",""participantId"":1,'"
1153,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""p'"
1154,"b'articipantId"":1,""physicalDamage"":53,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1155,"b'icDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":56,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""'"
1156,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":80,""spellName"":""yasuoq2wrapper"",'"
1157,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":25,'"
1158,"b'""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""part'"
1159,"b'icipantId"":1,""physicalDamage"":82,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1160,"b'gicDamage"":25,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
1161,"b'R""},{""basic"":false,""magicDamage"":101,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1162,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":43,""spellName"":""gragasw""'"
1163,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Gragas"",""participantId"":2,""physicalDamage'"
1164,"b'"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Gragas"",""particip'"
1165,"b'antId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""G'"
1166,"b'ragas"",""participantId"":2,""physicalDamage"":19,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1167,"b'ic"":false,""magicDamage"":31,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
1168,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":135,""spellName"":""tristanabasic'"
1169,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physica'"
1170,"b'lDamage"":121,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1171,"b'"":""Poppy"",""participantId"":5,""physicalDamage"":33,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1172,"b',""magicDamage"":41,""name"":""Poppy"",""participantId"":5,""physicalDamage"":50,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,'"
1173,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":87,""spellName"":""poppyq"",""spellS'"
1174,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":5,""physicalDamage"":22,""spellN'"
1175,"b'ame"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killerId"":4,""laneType"":""BOT_LANE"",""posit'"
1176,"b'ion"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":594313,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[9,10],""bo'"
1177,"b'unty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":3556,""y"":9018},""shutdownBounty"":0,""timestamp"":595617,""type"":""CHAMPIO'"
1178,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":67,""name"":""Yasuo"",""participantId"":6,""physicalDamage"":0,""spellName"":""ya'"
1179,"b'suoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Yasuo"",""participantId"":6,""physicalDam'"
1180,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId""'"
1181,"b':6,""physicalDamage"":60,""spellName"":""yasuobasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1182,"b'"":0,""name"":""Yasuo"",""participantId"":6,""physicalDamage"":127,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1183,"b'R""},{""basic"":false,""magicDamage"":12,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1184,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":9,""physicalDamage"":140,""spellName"":""yasuoq3wr'"
1185,"b'apper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""SRU_RiftHera'"
1186,"b'ld"",""participantId"":0,""physicalDamage"":0,""spellName"":""heraldspinattack"",""spellSlot"":1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":'"
1187,"b'false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":125,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""typ'"
1188,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Zeri"",""participantId"":9,""physicalDamage"":64,""spellName"":""zerir"",""spellSlot""'"
1189,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":37,""spellNa'"
1190,"b'me"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Alistar"",""partic'"
1191,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1192,"b'0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":48,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},'"
1193,"b'{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":103,""spellName"":""renektonpreexecute"",""spellS'"
1194,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":104,""s'"
1195,"b'pellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Renekton"",""parti'"
1196,"b'cipantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1197,"b',""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":70,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""true'"
1198,"b'Damage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":1036,""participantId"":7,""timestamp"":597316,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1199,"b'1036,""participantId"":7,""timestamp"":597316,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":597316,""type"":""I'"
1200,"b'TEM_PURCHASED""},{""assistingParticipantIds"":[1,3],""bounty"":300,""killStreakLength"":6,""killerId"":2,""position"":{""x"":3956,""y"":9414},""'"
1201,"b'shutdownBounty"":0,""timestamp"":599391,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":124,""name"":""Zeri"",'"
1202,"b'""participantId"":2,""physicalDamage"":68,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1203,"b'ge"":0,""name"":""Zeri"",""participantId"":2,""physicalDamage"":175,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1204,"b'sic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":3,""physicalDamage"":163,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0'"
1205,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Zeri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
1206,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Zeri"",""participantId"":3,""physicalDamage"":0,""spellName""'"
1207,"b':""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":3,""physicalDa'"
1208,"b'mage"":199,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Zeri"",""parti'"
1209,"b'cipantId"":3,""physicalDamage"":47,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1210,"b'""name"":""Zeri"",""participantId"":5,""physicalDamage"":24,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1211,"b'lse,""magicDamage"":0,""name"":""Zeri"",""participantId"":5,""physicalDamage"":184,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type""'"
1212,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":18,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spell'"
1213,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physic'"
1214,"b'alDamage"":152,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1215,"b'me"":""Tristana"",""participantId"":3,""physicalDamage"":140,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1216,"b'ic"":false,""magicDamage"":12,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1217,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":140,""spellName"":""yasuoq3wrapper"",""s'"
1218,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0'"
1219,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":472,""name"":""Gragas"",""participantId"":2'"
1220,"b',""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""'"
1221,"b'Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1222,"b'magicDamage"":68,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1223,"b'},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":54,""spellName"":""gragasw"",""spellSlot"":1,""trueD'"
1224,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""grag'"
1225,"b'asw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamag'"
1226,"b'e"":54,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9}],""participantFrames"":{""1"":{""'"
1227,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":17'"
1228,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1305,""healthRe'"
1229,"b'gen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power'"
1230,"b'"":120,""powerMax"":185,""powerRegen"":0,""spellVamp"":0},""currentGold"":954,""damageStats"":{""magicDamageDone"":3511,""magicDamageDoneToCha'"
1231,"b'mpions"":519,""magicDamageTaken"":1385,""physicalDamageDone"":24945,""physicalDamageDoneToChampions"":2512,""physicalDamageTaken"":2411,""'"
1232,"b'totalDamageDone"":28456,""totalDamageDoneToChampions"":3032,""totalDamageTaken"":3917,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
1233,"b'0,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":69,""participantId"":1,""position"":{""x'"
1234,"b'"":3556,""y"":9018},""timeEnemySpentControlled"":43732,""totalGold"":3554,""xp"":4669},""2"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1235,"b'er"":117,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1236,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1030,""healthMax"":1400,""healthRegen"":14,""lifesteal"":0,""magicPen"":7,""magi'"
1237,"b'cPenPercent"":0,""magicResist"":40,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":213,""powerMax"":585,""powerRegen"":112,""s'"
1238,"b'pellVamp"":0},""currentGold"":1494,""damageStats"":{""magicDamageDone"":15936,""magicDamageDoneToChampions"":3136,""magicDamageTaken"":1521'"
1239,"b',""physicalDamageDone"":6583,""physicalDamageDoneToChampions"":697,""physicalDamageTaken"":4851,""totalDamageDone"":34430,""totalDamageDo'"
1240,"b'neToChampions"":3840,""totalDamageTaken"":6383,""trueDamageDone"":11909,""trueDamageDoneToChampions"":6,""trueDamageTaken"":10},""goldPerS'"
1241,"b'econd"":0,""jungleMinionsKilled"":42,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3752,""y"":10156},""timeEnemySpentC'"
1242,"b'ontrolled"":115602,""totalGold"":5194,""xp"":3059},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""a'"
1243,"b'rmorPenPercent"":0,""attackDamage"":123,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1244,"b'wnReduction"":0,""health"":263,""healthMax"":1339,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""m'"
1245,"b'ovementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":106,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":1019,""da'"
1246,"b'mageStats"":{""magicDamageDone"":8445,""magicDamageDoneToChampions"":1010,""magicDamageTaken"":2476,""physicalDamageDone"":25948,""physica'"
1247,"b'lDamageDoneToChampions"":5401,""physicalDamageTaken"":2053,""totalDamageDone"":34394,""totalDamageDoneToChampions"":6411,""totalDamageTa'"
1248,"b'ken"":4699,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1249,"b'el"":8,""minionsKilled"":75,""participantId"":3,""position"":{""x"":2930,""y"":9656},""timeEnemySpentControlled"":15515,""totalGold"":4649,""xp""'"
1250,"b':4612},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""a'"
1251,"b'ttackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1164,""healthMax'"
1252,"b'"":1234,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":2,""physic'"
1253,"b'alVamp"":0,""power"":229,""powerMax"":653,""powerRegen"":24,""spellVamp"":0},""currentGold"":1123,""damageStats"":{""magicDamageDone"":1592,""ma'"
1254,"b'gicDamageDoneToChampions"":272,""magicDamageTaken"":1332,""physicalDamageDone"":26732,""physicalDamageDoneToChampions"":4234,""physicalD'"
1255,"b'amageTaken"":1972,""totalDamageDone"":28324,""totalDamageDoneToChampions"":4506,""totalDamageTaken"":3394,""trueDamageDone"":0,""trueDamag'"
1256,"b'eDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":82,""participantId""'"
1257,"b':4,""position"":{""x"":12933,""y"":3208},""timeEnemySpentControlled"":3806,""totalGold"":4038,""xp"":3471},""5"":{""championStats"":{""abilityHas'"
1258,"b'te"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":107,""bonusArmorPenPercent"":0,'"
1259,"b'""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":429,""healthMax"":961,""healthRegen"":31,""lifesteal"":0,""mag'"
1260,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":264,""powerMax"":523,""powe'"
1261,"b'rRegen"":18,""spellVamp"":0},""currentGold"":603,""damageStats"":{""magicDamageDone"":399,""magicDamageDoneToChampions"":331,""magicDamageTa'"
1262,"b'ken"":622,""physicalDamageDone"":3999,""physicalDamageDoneToChampions"":2252,""physicalDamageTaken"":2781,""totalDamageDone"":7490,""total'"
1263,"b'DamageDoneToChampions"":2804,""totalDamageTaken"":3508,""trueDamageDone"":3090,""trueDamageDoneToChampions"":220,""trueDamageTaken"":104}'"
1264,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":5,""position"":{""x"":3410,""y"":8758},""timeE'"
1265,"b'nemySpentControlled"":30613,""totalGold"":2408,""xp"":2233},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armor'"
1266,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1267,"b'0,""cooldownReduction"":0,""health"":1198,""healthMax"":1527,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1268,"b'ist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
1269,"b':1227,""damageStats"":{""magicDamageDone"":807,""magicDamageDoneToChampions"":356,""magicDamageTaken"":774,""physicalDamageDone"":24068,""p'"
1270,"b'hysicalDamageDoneToChampions"":2606,""physicalDamageTaken"":3849,""totalDamageDone"":24996,""totalDamageDoneToChampions"":3082,""totalDa'"
1271,"b'mageTaken"":4753,""trueDamageDone"":120,""trueDamageDoneToChampions"":120,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKill'"
1272,"b'ed"":0,""level"":7,""minionsKilled"":67,""participantId"":6,""position"":{""x"":3702,""y"":9591},""timeEnemySpentControlled"":6981,""totalGold"":'"
1273,"b'3357,""xp"":3911},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1274,"b'e"":165,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1016,""'"
1275,"b'healthMax"":1016,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":708,""omnivamp"":'"
1276,"b'0,""physicalVamp"":0,""power"":506,""powerMax"":514,""powerRegen"":17,""spellVamp"":0},""currentGold"":260,""damageStats"":{""magicDamageDone"":'"
1277,"b'2776,""magicDamageDoneToChampions"":156,""magicDamageTaken"":2007,""physicalDamageDone"":28803,""physicalDamageDoneToChampions"":1350,""p'"
1278,"b'hysicalDamageTaken"":5497,""totalDamageDone"":42231,""totalDamageDoneToChampions"":1516,""totalDamageTaken"":7505,""trueDamageDone"":1065'"
1279,"b'1,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":46,""level"":6,""minionsKilled"":2,""pa'"
1280,"b'rticipantId"":7,""position"":{""x"":13278,""y"":12618},""timeEnemySpentControlled"":67348,""totalGold"":2710,""xp"":2714},""8"":{""championStats'"
1281,"b'"":{""abilityHaste"":0,""abilityPower"":153,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":144,""bonusArm'"
1282,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1347,""healthMax"":1347,""healthRegen"":22,""'"
1283,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":851,""po'"
1284,"b'werMax"":851,""powerRegen"":25,""spellVamp"":0},""currentGold"":524,""damageStats"":{""magicDamageDone"":22034,""magicDamageDoneToChampions""'"
1285,"b':3981,""magicDamageTaken"":926,""physicalDamageDone"":2289,""physicalDamageDoneToChampions"":87,""physicalDamageTaken"":3800,""totalDamag'"
1286,"b'eDone"":24323,""totalDamageDoneToChampions"":4068,""totalDamageTaken"":4726,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
1287,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":67,""participantId"":8,""position"":{""x"":13214,""y"":'"
