,0
24,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":550,""healthMax"":550,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPen'"
25,"b'Percent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":470,""powerRegen"":0,""spellVa'"
26,"b'mp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
27,"b'one"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamage'"
28,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
29,"b':1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":557,""y"":345},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""c'"
30,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100'"
31,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthReg'"
32,"b'en"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":'"
33,"b'250,""powerMax"":250,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
34,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""'"
35,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
36,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":458,""y"":271},""timeEnemySpentCon'"
37,"b'trolled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPerc'"
38,"b'ent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
39,"b':0,""health"":685,""healthMax"":685,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":'"
40,"b'330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""mag'"
41,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""ph'"
42,"b'ysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneT'"
43,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""posi'"
44,"b'tion"":{""x"":335,""y"":269},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
45,"b'r"":0,""armor"":23,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
46,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":570,""healthMax"":570,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
47,"b'rcent"":0,""magicResist"":37,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":0,""spellVamp'"
48,"b'"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
49,"b'e"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTa'"
50,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
51,"b',""minionsKilled"":0,""participantId"":6,""position"":{""x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{'"
52,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":1'"
53,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":655,""healthMax"":655,""healthR'"
54,"b'egen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power'"
55,"b'"":275,""powerMax"":275,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
56,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
57,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
58,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEnemySp'"
59,"b'entControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorP'"
60,"b'enPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
61,"b'ction"":0,""health"":590,""healthMax"":590,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementS'"
62,"b'peed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats""'"
63,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
64,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
65,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8'"
66,"b',""position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""a'"
67,"b'bilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMa'"
68,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":633,""healthMax"":633,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""'"
69,"b'magicPenPercent"":0,""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":0,'"
70,"b'""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
71,"b'lDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tot'"
72,"b'alDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
73,"b',""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""xp'"
74,"b'"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""att'"
75,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":6'"
76,"b'40,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVam'"
77,"b'p"":0,""power"":345,""powerMax"":345,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
78,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
79,"b'mageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
80,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199},'"
81,"b'""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1054,""participantId"":6,""timestamp"":375'"
82,"b'2,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":3752,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participan'"
83,"b'tId"":5,""timestamp"":4052,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":4285,""type"":""ITEM_PURCHASED""},{""it'"
84,"b'emId"":2003,""participantId"":5,""timestamp"":4419,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":4587,""type"":'"
85,"b'""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":7,""timestamp"":5660,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""t'"
86,"b'imestamp"":6527,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":7029,""type"":""ITEM_PURCHASED""},{""itemId"":105'"
87,"b'5,""participantId"":8,""timestamp"":9496,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":9496,""type"":""ITEM_PUR'"
88,"b'CHASED""},{""itemId"":1054,""participantId"":1,""timestamp"":12160,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp'"
89,"b'"":12160,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":12227,""type"":""SKILL_LEVEL_U'"
90,"b'P""},{""itemId"":1055,""participantId"":4,""timestamp"":12424,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":126'"
91,"b'25,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":12726,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""particip'"
92,"b'antId"":10,""timestamp"":12826,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":12892,""type"":""ITEM_PURCHASED""}'"
93,"b',{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":8,""timestamp"":13093,""type"":""ITEM_UNDO""},{""itemId"":3858,""participantI'"
94,"b'd"":9,""timestamp"":13159,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":13159,""type"":""ITEM_PURCHASED""},{""it'"
95,"b'emId"":2003,""participantId"":9,""timestamp"":13159,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1055,""goldGain"":450,""participant'"
96,"b'Id"":8,""timestamp"":13225,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":8,""timestamp"":13724,""type"":""ITEM_PURCHASED""},{""itemId'"
97,"b'"":2031,""participantId"":8,""timestamp"":13724,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":2,""timestamp"":16224,""type"":""I'"
98,"b'TEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":16423,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":9,""t'"
99,"b'imestamp"":16623,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":3,""timestamp"":17755,""type"":""ITEM_PURCHASED""},{""levelUpTy'"
100,"b'pe"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":17855,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""times'"
101,"b'tamp"":18121,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":18255,""type"":""ITEM_PURCHASED""},{""itemId"":3340,'"
102,"b'""participantId"":3,""timestamp"":18421,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp""'"
103,"b':26388,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":33312,""type"":""SKILL_LEVEL_UP'"
104,"b'""},{""creatorId"":5,""timestamp"":34278,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":36773,""type"":""W'"
105,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":38607,""type"":""SKILL'"
106,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":38739,""type"":""SKILL_LEVEL_UP""},{""assistingPartic'"
107,"b'ipantIds"":[6,9,10],""bounty"":400,""killStreakLength"":0,""killerId"":8,""position"":{""x"":7796,""y"":5744},""shutdownBounty"":0,""timestamp"":'"
108,"b'40069,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":48,""name"":""Taliyah"",""participantId"":9,""physicalDa'"
109,"b'mage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
110,"b'"":80,""name"":""Blitzcrank"",""participantId"":9,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
111,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":9,""physicalDamage"":52,""spellName"":""blitzcrankbasicattack"",'"
112,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":9,""physicalDama'"
113,"b'ge"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""par'"
114,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":12,""type"":""OTHER""},{""basic"":true,""magic'"
115,"b'Damage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":135,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type""'"
116,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":70,""spellName"":""jayceshockblast"",""spe'"
117,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""sp'"
118,"b'ellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
119,"b'd"":10,""physicalDamage"":63,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
120,"b'ge"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":91,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
121,"b'basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":64,""spellName"":""kaisabasicattack2"",""spellSlot"":65'"
122,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Akali"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
123,"b'""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":8,""position"":{""x""'"
124,"b':8105,""y"":5767},""timestamp"":40069,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":3340,""participantId"":5,""timestamp"":44628,""type"":""ITE'"
125,"b'M_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":44628,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId'"
126,"b'"":2,""skillSlot"":1,""timestamp"":45162,""type"":""SKILL_LEVEL_UP""},{""itemId"":3070,""participantId"":8,""timestamp"":51414,""type"":""ITEM_PUR'"
127,"b'CHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent""'"
128,"b':0,""attackDamage"":70,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
129,"b'health"":730,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345'"
130,"b',""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageD'"
131,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDam'"
132,"b'ageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampion'"
133,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x'"
134,"b'"":5723,""y"":9401},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
135,"b'rmor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
136,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
137,"b':0,""magicResist"":32,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":277,""powerMax"":277,""powerRegen"":13,""spellVamp"":0},'"
138,"b'""currentGold"":50,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":53,'"
139,"b'""physicalDamageDoneToChampions"":53,""physicalDamageTaken"":0,""totalDamageDone"":53,""totalDamageDoneToChampions"":53,""totalDamageTake'"
140,"b'n"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
141,"b'minionsKilled"":0,""participantId"":2,""position"":{""x"":6295,""y"":10150},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""ch'"
142,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":18,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110'"
143,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthReg'"
144,"b'en"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power""'"
145,"b':495,""powerMax"":495,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":83,""magicDamageDoneToChampio'"
146,"b'ns"":83,""magicDamageTaken"":160,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":477,""totalDamageDon'"
147,"b'e"":83,""totalDamageDoneToChampions"":83,""totalDamageTaken"":678,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
148,"b'40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":4768,""y"":4286},""time'"
149,"b'EnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,'"
150,"b'""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
151,"b'ownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mo'"
152,"b'vementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damage'"
153,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCham'"
154,"b'pions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tru'"
155,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participan'"
156,"b'tId"":4,""position"":{""x"":8023,""y"":1998},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":'"
157,"b'0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bon'"
158,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen'"
159,"b'"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRege'"
