,0
40,"b'"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""m'"
41,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
42,"b'physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
43,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""po'"
44,"b'sition"":{""x"":335,""y"":269},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
45,"b'wer"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
46,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":665,""healthMax"":665,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPen'"
47,"b'Percent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":0,""spellVa'"
48,"b'mp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
49,"b'one"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamage'"
50,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
51,"b':1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7""'"
52,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed""'"
53,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":643,""healthMax"":643,""healt'"
54,"b'hRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""pow'"
55,"b'er"":327,""powerMax"":327,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
56,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
57,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
58,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEnemy'"
59,"b'SpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armo'"
60,"b'rPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
61,"b'duction"":0,""health"":625,""healthMax"":625,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movemen'"
62,"b'tSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats""'"
63,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
64,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
65,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8'"
66,"b',""position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""a'"
67,"b'bilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMa'"
68,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""'"
69,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":0,'"
70,"b'""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
71,"b'lDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tot'"
72,"b'alDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
73,"b',""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""xp'"
74,"b'"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""att'"
75,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":6'"
76,"b'10,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVam'"
77,"b'p"":0,""power"":311,""powerMax"":311,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
78,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
79,"b'mageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
80,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199},'"
81,"b'""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1103,""participantId"":7,""timestamp"":221'"
82,"b'0,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":2677,""type"":""ITEM_PURCHASED""},{""itemId"":1101,""participan'"
83,"b'tId"":2,""timestamp"":3110,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":3377,""type"":""ITEM_PURCHASED""},{""it'"
84,"b'emId"":2003,""participantId"":2,""timestamp"":3643,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":8,""timestamp"":5276,""type"":'"
85,"b'""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":5276,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""t'"
86,"b'imestamp"":5910,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":1,""timestamp"":6009,""type"":""ITEM_PURCHASED""},{""itemId"":105'"
87,"b'5,""participantId"":6,""timestamp"":6009,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":6009,""type"":""ITEM_PUR'"
88,"b'CHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":6343,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp""'"
89,"b':6510,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":6,""timestamp"":6677,""type"":""ITEM_UNDO""}'"
90,"b',{""afterId"":0,""beforeId"":1055,""goldGain"":450,""participantId"":6,""timestamp"":6776,""type"":""ITEM_UNDO""},{""itemId"":1054,""participantI'"
91,"b'd"":6,""timestamp"":7210,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":7210,""type"":""ITEM_PURCHASED""},{""item'"
92,"b'Id"":3340,""participantId"":6,""timestamp"":7576,""type"":""ITEM_PURCHASED""},{""itemId"":3854,""participantId"":10,""timestamp"":7942,""type"":""'"
93,"b'ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":7942,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""'"
94,"b'timestamp"":7942,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":3,""timestamp"":8242,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
95,"b'03,""participantId"":3,""timestamp"":8242,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":8476,""type"":""ITEM_P'"
96,"b'URCHASED""},{""itemId"":3858,""participantId"":5,""timestamp"":11180,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timesta'"
97,"b'mp"":12013,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":12213,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""p'"
98,"b'articipantId"":5,""timestamp"":12714,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId"":4,""timestamp"":15049,""type"":""ITEM_PURCH'"
99,"b'ASED""},{""itemId"":3340,""participantId"":5,""timestamp"":15249,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":'"
100,"b'15249,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":15349,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""parti'"
101,"b'cipantId"":9,""timestamp"":15382,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":15382,""type"":""ITEM_PURCHASED'"
102,"b'""},{""itemId"":3340,""participantId"":4,""timestamp"":15516,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillS'"
103,"b'lot"":1,""timestamp"":20616,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":21985,""typ'"
104,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":31626,""type"":""SKILL_LEVEL_UP""},{""levelU'"
105,"b'pType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":36095,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
106,"b'd"":4,""skillSlot"":2,""timestamp"":37562,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp'"
107,"b'"":40131,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3,4,5],""bounty"":400,""killStreakLength"":0,""killerId"":2,""position"":{""'"
108,"b'x"":8507,""y"":10015},""shutdownBounty"":0,""timestamp"":43028,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
109,"b':12,""name"":""Khazix"",""participantId"":5,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
110,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":5,""physicalDamage"":43,""spellName"":""khazixbasicattack"",""spellSlo'"
111,"b't"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":56,""name"":""Nautilus"",""participantId"":'"
112,"b'5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
113,"b',""name"":""Nautilus"",""participantId"":5,""physicalDamage"":44,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
114,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":55,""spellName"":""nautiluspassive"",""spell'"
115,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":44,""s'"
116,"b'pellName"":""nautilusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",'"
117,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":28,""type"":""OTHER""},{""basic"":true,""magi'"
118,"b'cDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":85,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0'"
119,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
120,"b'"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spe'"
121,"b'llName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""'"
122,"b'physicalDamage"":67,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Tri'"
123,"b'stana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
124,"b'magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":57,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDam'"
125,"b'age"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":2,""position"":{""x"":7687,""y"":9984},""timestamp"":430'"
126,"b'28,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":2,""timestamp"":45393,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorI'"
127,"b'd"":10,""timestamp"":51834,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1082,""participantId"":2,""timestamp"":57602,""ty'"
128,"b'pe"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":58569,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId""'"
129,"b':2,""timestamp"":58569,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
130,"b'or"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
131,"b'cReduction"":5,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
132,"b',""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curr'"
133,"b'entGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physic'"
134,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""true'"
135,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
136,"b'led"":0,""participantId"":1,""position"":{""x"":3879,""y"":9764},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats'"
137,"b'"":{""abilityHaste"":0,""abilityPower"":38,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmo'"
138,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":590,""healthRegen"":13,""lif'"
139,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":377,""omnivamp"":0,""physicalVamp"":0,""power"":470,""power'"
140,"b'Max"":470,""powerRegen"":16,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":136,""magicDamageDoneToChampions"":136,""'"
141,"b'magicDamageTaken"":95,""physicalDamageDone"":127,""physicalDamageDoneToChampions"":127,""physicalDamageTaken"":0,""totalDamageDone"":284,'"
142,"b'""totalDamageDoneToChampions"":284,""totalDamageTaken"":95,""trueDamageDone"":20,""trueDamageDoneToChampions"":20,""trueDamageTaken"":0},""'"
143,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":1374,""y"":1029},""timeEnemy'"
144,"b'SpentControlled"":0,""totalGold"":900,""xp"":6},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armo'"
145,"b'rPenPercent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
146,"b'duction"":0,""health"":707,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movemen'"
147,"b'tSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":217,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":33,""damageStat'"
148,"b's"":{""magicDamageDone"":77,""magicDamageDoneToChampions"":77,""magicDamageTaken"":49,""physicalDamageDone"":57,""physicalDamageDoneToCham'"
149,"b'pions"":57,""physicalDamageTaken"":0,""totalDamageDone"":135,""totalDamageDoneToChampions"":135,""totalDamageTaken"":49,""trueDamageDone"":'"
150,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""part'"
151,"b'icipantId"":3,""position"":{""x"":6240,""y"":8759},""timeEnemySpentControlled"":932,""totalGold"":533,""xp"":6},""4"":{""championStats"":{""abilit'"
152,"b'yHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent'"
153,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":7,""lifesteal"":0,""m'"
154,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""po'"
155,"b'werRegen"":14,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
156,"b'"":26,""physicalDamageDone"":67,""physicalDamageDoneToChampions"":67,""physicalDamageTaken"":0,""totalDamageDone"":67,""totalDamageDoneToC'"
157,"b'hampions"":67,""totalDamageTaken"":26,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
158,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":1268,""y"":710},""timeEnemySpentControlled"":2199,""'"
159,"b'totalGold"":533,""xp"":6},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""atta'"
160,"b'ckDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":'"
