,0
161,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physica'"
162,"b'lDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCham'"
163,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position""'"
164,"b':{""x"":9339,""y"":9109},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
165,"b'0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
166,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
167,"b'nt"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":'"
168,"b'0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0'"
169,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken""'"
170,"b':0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
171,"b'nionsKilled"":0,""participantId"":9,""position"":{""x"":12877,""y"":5104},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""cha'"
172,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""'"
173,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen'"
174,"b'"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
175,"b'50,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
176,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""to'"
177,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
178,"b'econd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14215,""y"":13352},""timeEnemySpen'"
179,"b'tControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60030},{""events"":[{""itemId"":3340,""participantId"":7,""timestamp"":61352,""type"":'"
180,"b'""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":61352,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participa'"
181,"b'ntId"":3,""skillSlot"":3,""timestamp"":91214,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timest'"
182,"b'amp"":95219,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":95820,""type"":""SKILL_LEV'"
183,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":96852,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
184,"b'L"",""participantId"":5,""skillSlot"":2,""timestamp"":96885,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":99322,""ty'"
185,"b'pe"":""LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":100157,""type"":""ITEM_DESTROYED""},{""gameId"":6622567276,""realTimestamp'"
186,"b'"":1690656381034,""timestamp"":105295,""type"":""GAME_END"",""winningTeam"":200}],""participantFrames"":{""1"":{""championStats"":{""abilityHast'"
187,"b'e"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":103,""bonusArmorPenPercent"":0,""'"
188,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":16,""lifesteal"":0,""magic'"
189,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerReg'"
190,"b'en"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""p'"
191,"b'hysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":'"
192,"b'0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
193,"b'led"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":394,""y"":462},""timeEnemySpentControlled"":0,""totalGold"":500,""'"
194,"b'xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""at'"
195,"b'tackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":519,""healthMax"":'"
196,"b'625,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":374,""omnivamp"":0,""physicalV'"
197,"b'amp"":0,""power"":242,""powerMax"":295,""powerRegen"":32,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":402,""magicDama'"
198,"b'geDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":348,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":216,""'"
199,"b'totalDamageDone"":1526,""totalDamageDoneToChampions"":0,""totalDamageTaken"":216,""trueDamageDone"":775,""trueDamageDoneToChampions"":0,""'"
200,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8299'"
201,"b',""y"":3537},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor""'"
202,"b':33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
203,"b'duction"":0,""cooldownReduction"":0,""health"":318,""healthMax"":655,""healthRegen"":77,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
204,"b'agicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":260,""powerMax"":310,""powerRegen"":16,""spellVamp"":0},""curr'"
205,"b'entGold"":14,""damageStats"":{""magicDamageDone"":468,""magicDamageDoneToChampions"":90,""magicDamageTaken"":0,""physicalDamageDone"":96,""p'"
206,"b'hysicalDamageDoneToChampions"":96,""physicalDamageTaken"":393,""totalDamageDone"":574,""totalDamageDoneToChampions"":196,""totalDamageTa'"
207,"b'ken"":393,""trueDamageDone"":9,""trueDamageDoneToChampions"":9,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
208,"b':1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":7448,""y"":7744},""timeEnemySpentControlled"":1268,""totalGold"":514,""xp"":0},""4'"
209,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed'"
210,"b'"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":525,""healthMax"":580,""heal'"
211,"b'thRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""po'"
212,"b'wer"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
213,"b'pions"":0,""magicDamageTaken"":3,""physicalDamageDone"":188,""physicalDamageDoneToChampions"":188,""physicalDamageTaken"":54,""totalDamage'"
214,"b'Done"":188,""totalDamageDoneToChampions"":188,""totalDamageTaken"":58,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
215,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":10555,""y"":1778},""'"
216,"b'timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":47,""armorPen'"
217,"b'"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""c'"
218,"b'ooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
219,"b'2,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":319,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""d'"
220,"b'amageStats"":{""magicDamageDone"":48,""magicDamageDoneToChampions"":48,""magicDamageTaken"":0,""physicalDamageDone"":41,""physicalDamageDo'"
221,"b'neToChampions"":41,""physicalDamageTaken"":0,""totalDamageDone"":132,""totalDamageDoneToChampions"":132,""totalDamageTaken"":0,""trueDamag'"
222,"b'eDone"":42,""trueDamageDoneToChampions"":42,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
223,"b'd"":0,""participantId"":5,""position"":{""x"":11814,""y"":2613},""timeEnemySpentControlled"":4474,""totalGold"":500,""xp"":0},""6"":{""championSta'"
224,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArm'"
225,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":690,""healthMax"":690,""healthRegen"":27,""li'"
226,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powe'"
227,"b'rMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
228,"b'cDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamag'"
229,"b'eDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
230,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":2270,""y"":12860},""timeEnemySpentControlled'"
231,"b'"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":48,""armorPen"":0,""armorPenPercent"":0,'"
232,"b'""attackDamage"":66,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
233,"b'lth"":627,""healthMax"":713,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""o'"
234,"b'mnivamp"":0,""physicalVamp"":0,""power"":352,""powerMax"":405,""powerRegen"":30,""spellVamp"":0},""currentGold"":75,""damageStats"":{""magicDama'"
235,"b'geDone"":2594,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":268,""physicalDamageDoneToChampions"":0,""phy'"
236,"b'sicalDamageTaken"":249,""totalDamageDone"":3993,""totalDamageDoneToChampions"":0,""totalDamageTaken"":249,""trueDamageDone"":1130,""trueDa'"
237,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId'"
238,"b'"":7,""position"":{""x"":8690,""y"":9810},""timeEnemySpentControlled"":5724,""totalGold"":575,""xp"":300},""8"":{""championStats"":{""abilityHaste'"
239,"b'"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":133,""bonusArmorPenPercent"":0,""b'"
240,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":528,""healthMax"":750,""healthRegen"":88,""lifesteal"":0,""magicP'"
241,"b'en"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRe'"
242,"b'gen"":14,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":90,'"
243,"b'""physicalDamageDone"":634,""physicalDamageDoneToChampions"":272,""physicalDamageTaken"":177,""totalDamageDone"":634,""totalDamageDoneToC'"
244,"b'hampions"":272,""totalDamageTaken"":277,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":9},""goldPerSecond"":0,""ju'"
245,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":8,""position"":{""x"":8164,""y"":8504},""timeEnemySpentControlled"":0,""'"
246,"b'totalGold"":521,""xp"":61},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""att'"
247,"b'ackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
248,"b':425,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omniva'"
249,"b'mp"":2,""physicalVamp"":0,""power"":302,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone'"
250,"b'"":3,""magicDamageDoneToChampions"":3,""magicDamageTaken"":48,""physicalDamageDone"":241,""physicalDamageDoneToChampions"":54,""physicalDa'"
251,"b'mageTaken"":251,""totalDamageDone"":245,""totalDamageDoneToChampions"":58,""totalDamageTaken"":342,""trueDamageDone"":0,""trueDamageDoneTo'"
252,"b'Champions"":0,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""posi'"
253,"b'tion"":{""x"":12842,""y"":3153},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""ability'"
254,"b'Power"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
255,"b'Percent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magic'"
256,"b'PenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":350,""powerRegen"":17,""spe'"
257,"b'llVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
258,"b'eDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDama'"
259,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
260,"b'el"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12878,""y"":3243},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}}'"
261,"b',""timestamp"":105295}],""gameId"":6622567276,""participants"":[{""participantId"":1,""puuid"":""5_b1JXNvhZdzztqkyGW-zVe_zFo3JT8NJsyh0itIGL'"
262,"b'taP7OcoVtPbSvzXdPKdC0-mqbPsU7Zy9aD8Q""},{""participantId"":2,""puuid"":""aCAKhRl3SxNVAOM8LP1djcXXMcxyUjD9LoY5KJ5H1hnuCVF243sxOWxBBNEaH'"
263,"b'EYr90W-ooerd44U0w""},{""participantId"":3,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA""}'"
264,"b',{""participantId"":4,""puuid"":""GvWk7bPnFnQKpQfNZEfc3svwE8h9LIIcxlj9SUMyVSgv9gHZfdVcwDwFjTQQ73o1OhZmd-dWHb6eGA""},{""participantId"":5'"
265,"b',""puuid"":""Dv_u0lFEJ3R8nc7S3VWI1mXOjRe8hanwDYbF6lscmiTZ0w9SNglmFkLTeksLy-YmMYvNLcnuRYQh0g""},{""participantId"":6,""puuid"":""H4G3-5Oge'"
266,"b'wq4fbAdtpNV2WvOPwxm_ThlFClo-KDbBalI057COO3W4QubTT8I7fmYFSv8DVSNCxM5zA""},{""participantId"":7,""puuid"":""N_68w3cs58Goh8mZT8C-CRam4c5n'"
267,"b'em0jKXAV2Z6-GKgkN-hPvlLoScyXZZaSDH2WD6jaAtZMnhr0TA""},{""participantId"":8,""puuid"":""nvlU9qpxiZut53EmqjJ9D104--WvB78Nr71akyGQJVadBRa'"
268,"b'RQy6EJ5WnsqLtRqHrsgK7rwFbidL-CQ""},{""participantId"":9,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bp'"
269,"b'NKBOh9OoPtdg""},{""participantId"":10,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g""}]}}'"
