,0
18,"b'"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,'"
19,"b'""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""typ'"
20,"b'e"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""'"
21,"b'LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVE'"
22,"b'L_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP'"
23,"b'""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{'"
24,"b'""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""lev'"
25,"b'el"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":'"
26,"b'3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""p'"
27,"b'articipantId"":0,""timestamp"":0,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
28,"b'armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
29,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":834,""healthMax"":834,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
30,"b':0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curr'"
31,"b'entGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physic'"
32,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""true'"
33,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKil'"
34,"b'led"":0,""participantId"":1,""position"":{""x"":9513,""y"":9193},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""2"":{""championStat'"
35,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmo'"
36,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":734,""healthMax"":734,""healthRegen"":0,""life'"
37,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":425,""powerM'"
38,"b'ax"":425,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
39,"b'mageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDo'"
40,"b'neToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
41,"b'ungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9488,""y"":8734},""timeEnemySpentControlled"":0,'"
42,"b'""totalGold"":0,""xp"":2000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""at'"
43,"b'tackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
44,"b'"":684,""healthMax"":684,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omniv'"
45,"b'amp"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone'"
46,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamage'"
47,"b'Taken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
48,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":3,""position"":{""x"":9'"
49,"b'146,""y"":8426},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
50,"b'or"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
51,"b'cReduction"":0,""cooldownReduction"":0,""health"":711,""healthMax"":711,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
52,"b'""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":0,""spellVamp"":0},""cur'"
53,"b'rentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physi'"
54,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""tru'"
55,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKi'"
56,"b'lled"":0,""participantId"":4,""position"":{""x"":8687,""y"":8451},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""5"":{""championSta'"
57,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArm'"
58,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":741,""healthMax"":741,""healthRegen"":0,""lif'"
59,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":468,""power'"
60,"b'Max"":468,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
61,"b'amageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageD'"
62,"b'oneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
63,"b'jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":8379,""y"":8793},""timeEnemySpentControlled"":0'"
64,"b',""totalGold"":0,""xp"":2000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""a'"
65,"b'ttackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
66,"b'h"":838,""healthMax"":838,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":340,""omni'"
67,"b'vamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":335,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone""'"
68,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
69,"b'aken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
70,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""position"":{""x"":84'"
71,"b'04,""y"":9253},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
72,"b'r"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
73,"b'Reduction"":0,""cooldownReduction"":0,""health"":810,""healthMax"":810,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
74,"b'magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":317,""powerRegen"":0,""spellVamp"":0},""curr'"
75,"b'entGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physic'"
76,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""true'"
77,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKil'"
78,"b'led"":0,""participantId"":7,""position"":{""x"":8746,""y"":9560},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""8"":{""championStat'"
79,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmo'"
80,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":862,""healthMax"":862,""healthRegen"":0,""life'"
81,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerM'"
82,"b'ax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
83,"b'mageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDo'"
84,"b'neToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
85,"b'ungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9206,""y"":9536},""timeEnemySpentControlled"":0,'"
86,"b'""totalGold"":0,""xp"":2000}},""timestamp"":0},{""events"":[{""creatorId"":4,""timestamp"":1269,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
87,"b',{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":2638,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
88,"b'icipantId"":6,""skillSlot"":2,""timestamp"":2838,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""ti'"
89,"b'mestamp"":3038,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":3239,""type"":""SKILL_LE'"
90,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":3239,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
91,"b'L"",""participantId"":5,""skillSlot"":3,""timestamp"":3239,""type"":""SKILL_LEVEL_UP""},{""itemId"":223006,""participantId"":1,""timestamp"":4608'"
92,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2050,""participantId"":5,""timestamp"":4808,""type"":""ITEM_PURCHASED""},{""itemId"":223112,""participa'"
93,"b'ntId"":4,""timestamp"":7678,""type"":""ITEM_PURCHASED""},{""itemId"":223184,""participantId"":6,""timestamp"":9414,""type"":""ITEM_PURCHASED""},{'"
94,"b'""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":9682,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
95,"b'ipantId"":4,""skillSlot"":2,""timestamp"":10147,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""tim'"
96,"b'estamp"":10581,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":11113,""type"":""SKILL_L'"
97,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":11147,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
98,"b'MAL"",""participantId"":1,""skillSlot"":3,""timestamp"":11247,""type"":""SKILL_LEVEL_UP""},{""itemId"":2049,""participantId"":2,""timestamp"":124'"
99,"b'84,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":223006,""goldGain"":1000,""participantId"":1,""timestamp"":13549,""type"":""ITEM_UNDO'"
100,"b'""},{""creatorId"":4,""timestamp"":14382,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2049,""participantId"":3,""timestamp"":14'"
101,"b'747,""type"":""ITEM_PURCHASED""},{""itemId"":223184,""participantId"":1,""timestamp"":14814,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMA'"
102,"b'L"",""participantId"":2,""skillSlot"":3,""timestamp"":15918,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSl'"
103,"b'ot"":2,""timestamp"":16152,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":16318,""type'"
104,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":27430,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":279'"
105,"b'63,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2049,""participantId"":8,""timestamp"":31500,""type"":""ITEM_PURCHASED""},{""it'"
106,"b'emId"":223185,""participantId"":7,""timestamp"":34073,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":'"
107,"b'1,""timestamp"":34774,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":34974,""type"":""S'"
108,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":35040,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
109,"b'"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":39379,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,'"
110,"b'""skillSlot"":2,""timestamp"":39512,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":396'"
111,"b'79,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":41078,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL'"
112,"b'"",""participantId"":3,""skillSlot"":1,""timestamp"":46384,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlo'"
113,"b't"":2,""timestamp"":46684,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":46917,""type""'"
114,"b':""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":49921,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":5572'"
115,"b'4,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
116,"b'mor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
117,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1093,""healthMax"":1093,""healthRegen"":17,""lifesteal"":10,""magicPen"":0,""magicPenPerce'"
118,"b'nt"":0,""magicResist"":42,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""c'"
119,"b'urrentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":79,""physicalDamageDone"":3033,'"
120,"b'""physicalDamageDoneToChampions"":480,""physicalDamageTaken"":143,""totalDamageDone"":3033,""totalDamageDoneToChampions"":480,""totalDama'"
121,"b'geTaken"":222,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
122,"b'vel"":3,""minionsKilled"":0,""participantId"":1,""position"":{""x"":15280,""y"":4280},""timeEnemySpentControlled"":5338,""totalGold"":1000,""xp""'"
123,"b':2000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""a'"
124,"b'ttackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1008,""healthMax'"
125,"b'"":1093,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":0,""physica'"
126,"b'lVamp"":0,""power"":643,""powerMax"":734,""powerRegen"":125,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":741,""magicD'"
127,"b'amageDoneToChampions"":309,""magicDamageTaken"":57,""physicalDamageDone"":456,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
128,"b':75,""totalDamageDone"":1198,""totalDamageDoneToChampions"":309,""totalDamageTaken"":133,""trueDamageDone"":0,""trueDamageDoneToChampions'"
129,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x""'"
130,"b':14986,""y"":4124},""timeEnemySpentControlled"":17250,""totalGold"":1000,""xp"":2000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
131,"b'er"":20,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
132,"b'rcent"":0,""ccReduction"":2,""cooldownReduction"":0,""health"":795,""healthMax"":1043,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicP'"
133,"b'enPercent"":0,""magicResist"":34,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":533,""powerMax"":656,""powerRegen"":141,""spe'"
134,"b'llVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":95,""magicDamageDoneToChampions"":95,""magicDamageTaken"":104,""physicalD'"
135,"b'amageDone"":85,""physicalDamageDoneToChampions"":85,""physicalDamageTaken"":148,""totalDamageDone"":181,""totalDamageDoneToChampions"":18'"
136,"b'1,""totalDamageTaken"":253,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
137,"b'illed"":0,""level"":3,""minionsKilled"":0,""participantId"":3,""position"":{""x"":13893,""y"":13083},""timeEnemySpentControlled"":0,""totalGold""'"
138,"b':1000,""xp"":2000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
139,"b'age"":57,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":2,""cooldownReduction"":0,""health"":1019,'"
140,"b'""healthMax"":1069,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":406,""omnivamp""'"
141,"b':0,""physicalVamp"":0,""power"":704,""powerMax"":704,""powerRegen"":144,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":'"
142,"b'194,""magicDamageDoneToChampions"":194,""magicDamageTaken"":58,""physicalDamageDone"":1,""physicalDamageDoneToChampions"":0,""physicalDam'"
143,"b'ageTaken"":60,""totalDamageDone"":195,""totalDamageDoneToChampions"":194,""totalDamageTaken"":118,""trueDamageDone"":0,""trueDamageDoneToC'"
144,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":4,""positi'"
145,"b'on"":{""x"":14217,""y"":13100},""timeEnemySpentControlled"":1132,""totalGold"":1000,""xp"":2000},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
146,"b'ilityPower"":30,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMa'"
147,"b'gicPenPercent"":0,""ccReduction"":4,""cooldownReduction"":0,""health"":1200,""healthMax"":1509,""healthRegen"":15,""lifesteal"":0,""magicPen"":'"
148,"b'0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":364,""omnivamp"":0,""physicalVamp"":0,""power"":760,""powerMax"":760,""powerRegen""'"
149,"b':133,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":797,""magicDamageDoneToChampions"":136,""magicDamageTaken"":126'"
150,"b',""physicalDamageDone"":814,""physicalDamageDoneToChampions"":50,""physicalDamageTaken"":372,""totalDamageDone"":1611,""totalDamageDoneTo'"
151,"b'Champions"":187,""totalDamageTaken"":498,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
152,"b'ungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":15062,""y"":4434},""timeEnemySpentControlled"":9'"
153,"b'406,""totalGold"":1000,""xp"":2000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent'"
154,"b'"":0,""attackDamage"":95,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":4,""cooldownReduction"":0,'"
155,"b'""health"":824,""healthMax"":1096,""healthRegen"":22,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":'"
156,"b'354,""omnivamp"":0,""physicalVamp"":0,""power"":228,""powerMax"":548,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magic'"
157,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":183,""physicalDamageDone"":4002,""physicalDamageDoneToChampions"":16'"
158,"b'8,""physicalDamageTaken"":108,""totalDamageDone"":4162,""totalDamageDoneToChampions"":168,""totalDamageTaken"":291,""trueDamageDone"":160,'"
159,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""partic'"
