,0
40,"b'ist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
41,"b':1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDam'"
42,"b'ageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamag'"
43,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
44,"b'0,""participantId"":5,""position"":{""x"":877,""y"":868},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""6"":{""championStats"":{""'"
45,"b'abilityHaste"":0,""abilityPower"":0,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenP'"
46,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":682,""healthMax"":682,""healthRegen"":0,""lifesteal'"
47,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":3'"
48,"b'00,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
49,"b'geTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDone'"
50,"b'ToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
51,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":12020,""y"":11716},""timeEnemySpentControlled"":0,'"
52,"b'""totalGold"":1400,""xp"":660},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""'"
53,"b'attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
54,"b'th"":633,""healthMax"":633,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":325,""omn'"
55,"b'ivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamag'"
56,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalD'"
57,"b'amageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampi'"
58,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{'"
59,"b'""x"":12059,""y"":11599},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
60,"b'r"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
61,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
62,"b'rcent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":0,""spellVamp'"
63,"b'"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDo'"
64,"b'ne"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageT'"
65,"b'aken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
66,"b'1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":12023,""y"":11480},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""'"
67,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
68,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":604,""healthMax"":604,""hea'"
69,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""p'"
70,"b'ower"":333,""powerMax"":333,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
71,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDo'"
72,"b'ne"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
73,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11924,""y"":11406},""timeEn'"
74,"b'emySpentControlled"":0,""totalGold"":1400,""xp"":660},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":19,""armorPen"":'"
75,"b'0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
76,"b'ldownReduction"":0,""health"":558,""healthMax"":558,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""'"
77,"b'movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":385,""powerMax"":385,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""da'"
78,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneTo'"
79,"b'Champions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,'"
80,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partic'"
81,"b'ipantId"":10,""position"":{""x"":11801,""y"":11404},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660}},""timestamp"":0},{""events"":['"
82,"b'{""level"":2,""participantId"":1,""timestamp"":508,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":508,""type"":""LEVEL_UP""},'"
83,"b'{""level"":2,""participantId"":2,""timestamp"":508,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":508,""type"":""LEVEL_UP""},'"
84,"b'{""level"":2,""participantId"":3,""timestamp"":508,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":508,""type"":""LEVEL_UP""},'"
85,"b'{""level"":2,""participantId"":4,""timestamp"":508,""type"":""LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":508,""type"":""LEVEL_UP""},'"
86,"b'{""level"":2,""participantId"":5,""timestamp"":508,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":508,""type"":""LEVEL_UP""},'"
87,"b'{""level"":2,""participantId"":6,""timestamp"":508,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":508,""type"":""LEVEL_UP""},'"
88,"b'{""level"":2,""participantId"":7,""timestamp"":508,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":508,""type"":""LEVEL_UP""},'"
89,"b'{""level"":2,""participantId"":8,""timestamp"":508,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":508,""type"":""LEVEL_UP""},'"
90,"b'{""level"":2,""participantId"":9,""timestamp"":508,""type"":""LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":508,""type"":""LEVEL_UP""},'"
91,"b'{""level"":2,""participantId"":10,""timestamp"":508,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":508,""type"":""LEVEL_UP""'"
92,"b'},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":1977,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
93,"b'ticipantId"":6,""skillSlot"":2,""timestamp"":2211,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""'"
94,"b'timestamp"":2245,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":2446,""type"":""SKILL_'"
95,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":2780,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""pa'"
96,"b'rticipantId"":9,""timestamp"":2813,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":2813,""type"":""ITEM_PURCHASE'"
97,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":3014,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participa'"
98,"b'ntId"":6,""timestamp"":3682,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":3682,""type"":""ITEM_PURCHASED""},{""i'"
99,"b'temId"":2003,""participantId"":6,""timestamp"":3682,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,'"
100,"b'""timestamp"":4817,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":10,""timestamp"":4950,""type"":""ITEM_PURCHASED""},{""itemId"":'"
101,"b'1001,""participantId"":10,""timestamp"":4950,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""times'"
102,"b'tamp"":5050,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":5250,""type"":""SKILL_LEVEL'"
103,"b'_UP""},{""afterId"":0,""beforeId"":1001,""goldGain"":300,""participantId"":9,""timestamp"":5852,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId""'"
104,"b':3802,""goldGain"":1100,""participantId"":9,""timestamp"":6019,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlo'"
105,"b't"":1,""timestamp"":7188,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":7221,""type"":""'"
106,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":7254,""type"":""SKILL_LEVEL_UP""},{""itemId"":380'"
107,"b'3,""participantId"":5,""timestamp"":7455,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":7455,""type"":""ITEM_PUR'"
108,"b'CHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":7455,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":7,""timestamp""'"
109,"b':8221,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":7,""timestamp"":8221,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""partic'"
110,"b'ipantId"":9,""timestamp"":8254,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":8254,""type"":""ITEM_PURCHASED""},'"
111,"b'{""itemId"":2003,""participantId"":9,""timestamp"":8254,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":8,""timestamp"":9419,""ty'"
112,"b'pe"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":8,""timestamp"":9419,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":'"
113,"b'8,""timestamp"":9419,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":9419,""type"":""ITEM_PURCHASED""},{""itemId""'"
114,"b':2003,""participantId"":8,""timestamp"":9419,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":9419,""type"":""ITEM'"
115,"b'_PURCHASED""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":9,""timestamp"":9851,""type"":""ITEM_UNDO""},{""itemId"":3006,""p'"
116,"b'articipantId"":3,""timestamp"":9918,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":9,""timestam'"
117,"b'p"":10019,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":6670,""goldGain"":1300,""participantId"":9,""timestamp"":10152,""type"":""ITEM_UNDO""'"
118,"b'},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":10319,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
119,"b'rticipantId"":7,""skillSlot"":2,""timestamp"":10520,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":3,""timestamp"":10687,""type'"
120,"b'"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":10687,""type"":""SKILL_LEVEL_UP""},{""itemId""'"
121,"b':3802,""participantId"":9,""timestamp"":11219,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":11219,""type"":""IT'"
122,"b'EM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":11919,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
123,"b':""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":12152,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""'"
124,"b'skillSlot"":1,""timestamp"":12252,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1231'"
125,"b'9,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":12451,""type"":""SKILL_LEVEL_UP""},{""'"
126,"b'levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":12850,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":'"
127,"b'1,""timestamp"":13351,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":13351,""type"":""ITEM_PURCHASED""},{""itemI'"
128,"b'd"":2003,""participantId"":1,""timestamp"":13351,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""ti'"
129,"b'mestamp"":14652,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":14652,""type"":""SKILL_'"
130,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":14686,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""pa'"
131,"b'rticipantId"":2,""timestamp"":17089,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,""timestamp"":17089,""type"":""ITEM_PURCHA'"
132,"b'SED""},{""itemId"":3105,""participantId"":4,""timestamp"":21261,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""ski'"
133,"b'llSlot"":1,""timestamp"":25393,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":25793,""'"
134,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":26128,""type"":""SKILL_LEVEL_UP""},{""ass'"
135,"b'istingParticipantIds"":[6,7,8,9],""bounty"":270,""killStreakLength"":0,""killerId"":10,""position"":{""x"":5933,""y"":6329},""shutdownBounty"":'"
136,"b'0,""timestamp"":34737,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":80,""name"":""TwistedFate"",""partici'"
137,"b'pantId"":9,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
138,"b'8,""name"":""TwistedFate"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
139,"b'"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":9,""physicalDamage"":47,""spellName"":""twistedfatebasicattack3"",""spellSl'"
140,"b'ot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""TwistedFate"",""participantId"":9,""physicalDamage"":0,'"
141,"b'""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Thresh"",""participan'"
142,"b'tId"":8,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""na'"
143,"b'me"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":fal'"
144,"b'se,""magicDamage"":138,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage'"
145,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":110,""spellName"":""power'"
146,"b'fist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":6,""physicalDama'"
147,"b'ge"":77,""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twit'"
148,"b'ch"",""participantId"":6,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":1,""type"":""OTHER""},{""b'"
149,"b'asic"":true,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":45,""spellName"":""heimerdingerbasicattack"",""s'"
150,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":10,""physicalDam'"
151,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":10'"
152,"b',""position"":{""x"":6575,""y"":6401},""timestamp"":34737,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""ski'"
153,"b'llSlot"":1,""timestamp"":44316,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":44416,""'"
154,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":44549,""type"":""SKILL_LEVEL_UP""}],""par'"
155,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
156,"b'ge"":99,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":777,""h'"
157,"b'ealthMax"":777,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""'"
