,0
13,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
14,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySpen'"
15,"b'tControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPen'"
16,"b'Percent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
17,"b'ion"":0,""health"":645,""healthMax"":645,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
18,"b'ed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{'"
19,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
20,"b',""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
21,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""'"
22,"b'position"":{""x"":593,""y"":464},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""ability'"
23,"b'Power"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
24,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":598,""healthMax"":598,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicP'"
25,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spell'"
26,"b'Vamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
27,"b'eDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDama'"
28,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
29,"b'l"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":557,""y"":345},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{'"
30,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":1'"
31,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":570,""healthMax"":570,""healthR'"
32,"b'egen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power'"
33,"b'"":350,""powerMax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
34,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
35,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
36,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":458,""y"":271},""timeEnemySpentC'"
37,"b'ontrolled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPe'"
38,"b'rcent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
39,"b'n"":0,""health"":670,""healthMax"":670,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
40,"b'"":330,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""m'"
41,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
42,"b'physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
43,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""po'"
44,"b'sition"":{""x"":335,""y"":269},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
45,"b'wer"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
46,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":690,""healthMax"":690,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPen'"
47,"b'Percent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":'"
48,"b'0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
49,"b':0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTake'"
50,"b'n"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
51,"b'minionsKilled"":0,""participantId"":6,""position"":{""x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""c'"
52,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100'"
53,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":664,""healthMax"":664,""healthReg'"
54,"b'en"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":'"
55,"b'271,""powerMax"":271,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
56,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""'"
57,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
58,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEnemySpen'"
59,"b'tControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPen'"
60,"b'Percent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
61,"b'ion"":0,""health"":654,""healthMax"":654,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpe'"
62,"b'ed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{'"
63,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
64,"b',""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
65,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""'"
66,"b'position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
67,"b'lityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagi'"
68,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""ma'"
69,"b'gicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":0,""s'"
70,"b'pellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
71,"b'amageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""total'"
72,"b'DamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
73,"b'level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":'"
74,"b'0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attac'"
75,"b'kSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":595,""healthMax"":595'"
76,"b',""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp""'"
77,"b':0,""power"":350,""powerMax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
78,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDama'"
79,"b'geDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
80,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199},""t'"
81,"b'imeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1054,""participantId"":8,""timestamp"":2259,'"
82,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":2259,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantI'"
83,"b'd"":7,""timestamp"":7822,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":8022,""type"":""ITEM_PURCHASED""},{""item'"
84,"b'Id"":1055,""participantId"":9,""timestamp"":8022,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":4,""timestamp"":8257,""type"":""I'"
85,"b'TEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":8627,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""tim'"
86,"b'estamp"":8660,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":7,""timestamp"":8726,""type"":""ITEM'"
87,"b'_UNDO""},{""itemId"":2003,""participantId"":4,""timestamp"":8827,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":7,""timestamp"":'"
88,"b'9094,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":9094,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""partici'"
89,"b'pantId"":3,""timestamp"":11063,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":11063,""type"":""ITEM_PURCHASED""}'"
90,"b',{""itemId"":1054,""participantId"":6,""timestamp"":11129,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":11331,'"
91,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":11699,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participant'"
92,"b'Id"":10,""timestamp"":12000,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":12000,""type"":""ITEM_PURCHASED""},{'"
93,"b'""itemId"":2003,""participantId"":10,""timestamp"":12000,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":12403,'"
94,"b'""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1103,""goldGain"":450,""participantId"":7,""timestamp"":12638,""type"":""ITEM_UNDO""},{""i'"
95,"b'temId"":3854,""participantId"":5,""timestamp"":12839,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":12839,""typ'"
96,"b'e"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":12839,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":'"
97,"b'5,""timestamp"":13206,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":7,""timestamp"":13340,""type"":""ITEM_PURCHASED""},{""after'"
98,"b'Id"":3340,""beforeId"":0,""goldGain"":0,""participantId"":10,""timestamp"":13641,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2003,""goldGa'"
99,"b'in"":50,""participantId"":10,""timestamp"":13774,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":10,""t'"
100,"b'imestamp"":13941,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3858,""goldGain"":400,""participantId"":10,""timestamp"":14108,""type"":""ITE'"
101,"b'M_UNDO""},{""itemId"":3850,""participantId"":10,""timestamp"":14441,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timesta'"
102,"b'mp"":14441,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":14441,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""'"
103,"b'participantId"":10,""timestamp"":14675,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":1,""timestamp"":16379,""type"":""ITEM_PUR'"
104,"b'CHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":16379,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":2,""timestamp'"
105,"b'"":29888,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":30458,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""par'"
106,"b'ticipantId"":2,""timestamp"":30458,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
107,"b'wer"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
108,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPe'"
109,"b'nPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVam'"
110,"b'p"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
111,"b'"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTak'"
112,"b'en"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
113,"b'""minionsKilled"":0,""participantId"":1,""position"":{""x"":3144,""y"":10758},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""2"":{""c'"
114,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113'"
115,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":645,""healthMax"":645,""healthReg'"
116,"b'en"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power""'"
117,"b':200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
118,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,'"
119,"b'""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
120,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5130,""y"":8534},""timeEnemySpent'"
121,"b'Controlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenP'"
122,"b'ercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
123,"b'on"":0,""health"":598,""healthMax"":598,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpe'"
124,"b'ed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""'"
125,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,'"
126,"b'""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDo'"
127,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""p'"
128,"b'osition"":{""x"":8628,""y"":4523},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilit'"
129,"b'yPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPe'"
130,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magic'"
131,"b'PenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":16,""spe'"
132,"b'llVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
133,"b'eDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDama'"
134,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
135,"b'l"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":11391,""y"":3904},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""5'"
136,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed'"
137,"b'"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""heal'"
138,"b'thRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""p'"
139,"b'ower"":415,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
140,"b'mpions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone'"
141,"b'"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
142,"b'oldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13081,""y"":2088},""timeEnem'"
143,"b'ySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""arm'"
144,"b'orPenPercent"":0,""attackDamage"":79,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownR'"
145,"b'eduction"":0,""health"":770,""healthMax"":770,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movem'"
146,"b'entSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{'"
147,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
148,"b',""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
149,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""'"
150,"b'position"":{""x"":6243,""y"":10334},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
151,"b'ityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagic'"
152,"b'PenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":679,""healthMax"":679,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""ma'"
153,"b'gicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":271,""powerMax"":271,""powerRegen"":15,""'"
154,"b'spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
155,"b'amageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""total'"
156,"b'DamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
157,"b'level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7401,""y"":9038},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}'"
158,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSp'"
159,"b'eed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":734,""healthMax"":734,""h'"
160,"b'ealthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0'"
