,0
635,"b'mage"":111,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""m'"
636,"b'agicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack2'"
637,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage'"
638,"b'"":75,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Fiora"",""participa'"
639,"b'ntId"":6,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
640,"b'"":""Fiora"",""participantId"":6,""physicalDamage"":70,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
641,"b'asic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":188,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage'"
642,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fiorar"",""spe'"
643,"b'llSlot"":3,""trueDamage"":113,""type"":""OTHER""}],""victimId"":1},{""itemId"":1036,""participantId"":1,""timestamp"":350385,""type"":""ITEM_PURCH'"
644,"b'ASED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":351553,""type"":""TURRET_PLATE_D'"
645,"b'ESTROYED""},{""creatorId"":4,""timestamp"":356336,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":1,'"
646,"b'""timestamp"":356571,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":359969,""type"":""ITEM_PURCHASED""}],""parti'"
647,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
648,"b'"":97,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healt'"
649,"b'hMax"":1137,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""ph'"
650,"b'ysicalVamp"":0,""power"":80,""powerMax"":443,""powerRegen"":18,""spellVamp"":0},""currentGold"":11,""damageStats"":{""magicDamageDone"":391,""ma'"
651,"b'gicDamageDoneToChampions"":342,""magicDamageTaken"":374,""physicalDamageDone"":7054,""physicalDamageDoneToChampions"":1868,""physicalDam'"
652,"b'ageTaken"":2131,""totalDamageDone"":7446,""totalDamageDoneToChampions"":2210,""totalDamageTaken"":2667,""trueDamageDone"":0,""trueDamageDo'"
653,"b'neToChampions"":0,""trueDamageTaken"":162},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":1'"
654,"b',""position"":{""x"":913,""y"":11296},""timeEnemySpentControlled"":62102,""totalGold"":1561,""xp"":2031},""2"":{""championStats"":{""abilityHaste'"
655,"b'"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":133,""bonusArmorPenPercent"":0,""b'"
656,"b'onusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":584,""healthMax"":845,""healthRegen"":35,""lifesteal"":0,""magic'"
657,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":451,""powerR'"
658,"b'egen"":55,""spellVamp"":0},""currentGold"":1200,""damageStats"":{""magicDamageDone"":10444,""magicDamageDoneToChampions"":194,""magicDamageT'"
659,"b'aken"":571,""physicalDamageDone"":4228,""physicalDamageDoneToChampions"":126,""physicalDamageTaken"":1614,""totalDamageDone"":19965,""tota'"
660,"b'lDamageDoneToChampions"":320,""totalDamageTaken"":2275,""trueDamageDone"":5292,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""g'"
661,"b'oldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4,""minionsKilled"":2,""participantId"":2,""position"":{""x"":11761,""y"":3965},""timeEnem'"
662,"b'ySpentControlled"":68120,""totalGold"":1705,""xp"":1177},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":34,""armorPe'"
663,"b'n"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
664,"b'cooldownReduction"":0,""health"":955,""healthMax"":1007,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
665,"b':42,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":294,""powerMax"":453,""powerRegen"":20,""spellVamp"":0},""currentGold"":24'"
666,"b'5,""damageStats"":{""magicDamageDone"":10005,""magicDamageDoneToChampions"":640,""magicDamageTaken"":815,""physicalDamageDone"":2088,""phys'"
667,"b'icalDamageDoneToChampions"":173,""physicalDamageTaken"":413,""totalDamageDone"":12093,""totalDamageDoneToChampions"":813,""totalDamageTa'"
668,"b'ken"":1229,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
669,"b'"":5,""minionsKilled"":30,""participantId"":3,""position"":{""x"":7052,""y"":6941},""timeEnemySpentControlled"":68064,""totalGold"":1745,""xp"":2'"
670,"b'395},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""att'"
671,"b'ackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":624,""healthMax"":1'"
672,"b'008,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":2,""physicalV'"
673,"b'amp"":0,""power"":148,""powerMax"":449,""powerRegen"":19,""spellVamp"":0},""currentGold"":1225,""damageStats"":{""magicDamageDone"":0,""magicDam'"
674,"b'ageDoneToChampions"":0,""magicDamageTaken"":563,""physicalDamageDone"":12857,""physicalDamageDoneToChampions"":2316,""physicalDamageTake'"
675,"b'n"":1593,""totalDamageDone"":12857,""totalDamageDoneToChampions"":2316,""totalDamageTaken"":2156,""trueDamageDone"":0,""trueDamageDoneToCh'"
676,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":47,""participantId"":4,""positi'"
677,"b'on"":{""x"":12938,""y"":2114},""timeEnemySpentControlled"":4968,""totalGold"":3175,""xp"":1565},""5"":{""championStats"":{""abilityHaste"":0,""abi'"
678,"b'lityPower"":17,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMag'"
679,"b'icPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":861,""healthMax"":901,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""'"
680,"b'magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":212,""powerMax"":413,""powerRegen"":15'"
681,"b',""spellVamp"":0},""currentGold"":613,""damageStats"":{""magicDamageDone"":1337,""magicDamageDoneToChampions"":623,""magicDamageTaken"":161,'"
682,"b'""physicalDamageDone"":1901,""physicalDamageDoneToChampions"":405,""physicalDamageTaken"":1164,""totalDamageDone"":4116,""totalDamageDone'"
683,"b'ToChampions"":1046,""totalDamageTaken"":1326,""trueDamageDone"":877,""trueDamageDoneToChampions"":18,""trueDamageTaken"":0},""goldPerSecon'"
684,"b'd"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":11795,""y"":2400},""timeEnemySpentContr'"
685,"b'olled"":12747,""totalGold"":1488,""xp"":1473},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorP'"
686,"b'enPercent"":0,""attackDamage"":116,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownRed'"
687,"b'uction"":0,""health"":942,""healthMax"":1091,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""moveme'"
688,"b'ntSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":452,""powerMax"":537,""powerRegen"":21,""spellVamp"":0},""currentGold"":178,""damageSt'"
689,"b'ats"":{""magicDamageDone"":1742,""magicDamageDoneToChampions"":202,""magicDamageTaken"":186,""physicalDamageDone"":9462,""physicalDamageDo'"
690,"b'neToChampions"":1638,""physicalDamageTaken"":1531,""totalDamageDone"":13752,""totalDamageDoneToChampions"":2002,""totalDamageTaken"":1717'"
691,"b',""trueDamageDone"":2547,""trueDamageDoneToChampions"":162,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,'"
692,"b'""minionsKilled"":38,""participantId"":6,""position"":{""x"":14071,""y"":14358},""timeEnemySpentControlled"":24790,""totalGold"":2078,""xp"":273'"
693,"b'0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attack'"
694,"b'Speed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":644,""healthMax"":867,'"
695,"b'""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp""'"
696,"b':0,""power"":307,""powerMax"":417,""powerRegen"":146,""spellVamp"":0},""currentGold"":441,""damageStats"":{""magicDamageDone"":14,""magicDamage'"
697,"b'DoneToChampions"":14,""magicDamageTaken"":971,""physicalDamageDone"":11150,""physicalDamageDoneToChampions"":352,""physicalDamageTaken"":'"
698,"b'2155,""totalDamageDone"":14834,""totalDamageDoneToChampions"":367,""totalDamageTaken"":3127,""trueDamageDone"":3669,""trueDamageDoneToCha'"
699,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""positio'"
700,"b'n"":{""x"":2821,""y"":7975},""timeEnemySpentControlled"":21622,""totalGold"":1891,""xp"":1508},""8"":{""championStats"":{""abilityHaste"":0,""abil'"
701,"b'ityPower"":59,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagi'"
702,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1041,""healthMax"":1041,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,'"
703,"b'""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":594,""powerMax"":772,""powerRegen"":1'"
704,"b'8,""spellVamp"":0},""currentGold"":470,""damageStats"":{""magicDamageDone"":8313,""magicDamageDoneToChampions"":1069,""magicDamageTaken"":68'"
705,"b'5,""physicalDamageDone"":4880,""physicalDamageDoneToChampions"":364,""physicalDamageTaken"":787,""totalDamageDone"":15579,""totalDamageDo'"
706,"b'neToChampions"":1434,""totalDamageTaken"":1473,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
707,"b'ond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":46,""participantId"":8,""position"":{""x"":10035,""y"":5816},""timeEnemySpentCon'"
708,"b'trolled"":26934,""totalGold"":1905,""xp"":2363},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armo'"
709,"b'rPenPercent"":0,""attackDamage"":105,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
710,"b'eduction"":0,""health"":924,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""moveme'"
711,"b'ntSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":249,""powerMax"":475,""powerRegen"":19,""spellVamp"":0},""currentGold"":422,""damageSt'"
712,"b'ats"":{""magicDamageDone"":1018,""magicDamageDoneToChampions"":533,""magicDamageTaken"":220,""physicalDamageDone"":5979,""physicalDamageDo'"
713,"b'neToChampions"":922,""physicalDamageTaken"":863,""totalDamageDone"":6997,""totalDamageDoneToChampions"":1455,""totalDamageTaken"":1102,""t'"
714,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minion'"
715,"b'sKilled"":30,""participantId"":9,""position"":{""x"":13273,""y"":3780},""timeEnemySpentControlled"":0,""totalGold"":2122,""xp"":1566},""10"":{""ch'"
716,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,'"
717,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":973,""healthMax"":973,""healthRege'"
718,"b'n"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":'"
719,"b'460,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":219,""damageStats"":{""magicDamageDone"":468,""magicDamageDoneToChamp'"
720,"b'ions"":209,""magicDamageTaken"":479,""physicalDamageDone"":523,""physicalDamageDoneToChampions"":120,""physicalDamageTaken"":2087,""totalD'"
721,"b'amageDone"":1865,""totalDamageDoneToChampions"":420,""totalDamageTaken"":2566,""trueDamageDone"":872,""trueDamageDoneToChampions"":90,""tr'"
722,"b'ueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":1346'"
723,"b'6,""y"":3860},""timeEnemySpentControlled"":17542,""totalGold"":1424,""xp"":1026}},""timestamp"":360138},{""events"":[{""itemId"":2031,""partici'"
724,"b'pantId"":6,""timestamp"":360407,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":3,""timestamp"":361474,""type"":""LEVEL_UP""},{""level'"
725,"b'UpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":361874,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""t'"
726,"b'imestamp"":365874,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":365874,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""ki'"
727,"b'llerId"":9,""timestamp"":366305,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6660,""participantId"":2,""timestamp"":367308'"
728,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":368141,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId'"
729,"b'"":8,""timestamp"":370673,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":372710,""type"":""SKI'"
730,"b'LL_LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":374775,""type"":""LEVEL_UP""},{""itemId"":3051,""participantId"":4,""timestamp"":3'"
731,"b'75373,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":376272,""type"":""ITEM_PURCHASED""},{""level"":5,""particip'"
732,"b'antId"":9,""timestamp"":377144,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":378411,""type""'"
733,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":381252,""type"":""SKILL_LEVEL_UP""},{""level""'"
734,"b':5,""participantId"":7,""timestamp"":383780,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":3'"
735,"b'85883,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":396493,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId""'"
736,"b':3,""timestamp"":397560,""type"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,'"
737,"b'""timestamp"":402833,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":10,""timestamp"":404367,""type"":""WARD_KILL"",""wardType"":""CONTROL_WAR'"
738,"b'D""},{""itemId"":1036,""participantId"":9,""timestamp"":405198,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skil'"
739,"b'lSlot"":1,""timestamp"":405729,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":406595,""type"":""LEVEL_UP""},{""level""'"
740,"b':5,""participantId"":4,""timestamp"":408266,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":4'"
741,"b'08763,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":408763,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""time'"
742,"b'stamp"":408763,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp'"
743,"b'"":408797,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armo'"
744,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
745,"b'0,""cooldownReduction"":0,""health"":1137,""healthMax"":1137,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
746,"b'ist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":443,""powerMax"":443,""powerRegen"":18,""spellVamp"":0},""currentGold'"
747,"b'"":133,""damageStats"":{""magicDamageDone"":391,""magicDamageDoneToChampions"":342,""magicDamageTaken"":374,""physicalDamageDone"":7054,""ph'"
748,"b'ysicalDamageDoneToChampions"":1868,""physicalDamageTaken"":2131,""totalDamageDone"":7446,""totalDamageDoneToChampions"":2210,""totalDama'"
749,"b'geTaken"":2667,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":162},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
750,"b'""level"":5,""minionsKilled"":28,""participantId"":1,""position"":{""x"":1856,""y"":12189},""timeEnemySpentControlled"":62102,""totalGold"":1683'"
751,"b',""xp"":2031},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
752,"b'1,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1145,""healt'"
753,"b'hMax"":1145,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":297,""omnivamp"":0,""ph'"
754,"b'ysicalVamp"":0,""power"":302,""powerMax"":451,""powerRegen"":57,""spellVamp"":0},""currentGold"":376,""damageStats"":{""magicDamageDone"":13784'"
755,"b',""magicDamageDoneToChampions"":326,""magicDamageTaken"":571,""physicalDamageDone"":4769,""physicalDamageDoneToChampions"":207,""physical'"
756,"b'DamageTaken"":1633,""totalDamageDone"":24429,""totalDamageDoneToChampions"":536,""totalDamageTaken"":2295,""trueDamageDone"":5875,""trueDa'"
757,"b'mageDoneToChampions"":3,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":2,""participant'"
758,"b'Id"":2,""position"":{""x"":9748,""y"":4750},""timeEnemySpentControlled"":82351,""totalGold"":1956,""xp"":1492},""3"":{""championStats"":{""ability'"
759,"b'Haste"":0,""abilityPower"":24,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":132,""bonusArmorPenPercent'"
760,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":914,""healthMax"":1100,""healthRegen"":15,""lifesteal"":0,'"
761,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":251,""powerMax"":487,""'"
762,"b'powerRegen"":22,""spellVamp"":0},""currentGold"":544,""damageStats"":{""magicDamageDone"":11691,""magicDamageDoneToChampions"":640,""magicDa'"
763,"b'mageTaken"":1118,""physicalDamageDone"":2440,""physicalDamageDoneToChampions"":173,""physicalDamageTaken"":455,""totalDamageDone"":14131,'"
764,"b'""totalDamageDoneToChampions"":813,""totalDamageTaken"":1574,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
765,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":38,""participantId"":3,""position"":{""x"":6160,""y"":5036},""timeEnem'"
766,"b'ySpentControlled"":73269,""totalGold"":2044,""xp"":2857},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen'"
767,"b'"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
768,"b'cooldownReduction"":0,""health"":1054,""healthMax"":1100,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
769,"b'"":34,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":363,""powerMax"":481,""powerRegen"":20,""spellVamp"":0},""currentGold"":2'"
770,"b'44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":563,""physicalDamageDone"":14527,""physical'"
771,"b'DamageDoneToChampions"":2316,""physicalDamageTaken"":1671,""totalDamageDone"":14527,""totalDamageDoneToChampions"":2316,""totalDamageTak'"
772,"b'en"":2234,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
773,"b':5,""minionsKilled"":56,""participantId"":4,""position"":{""x"":10750,""y"":4505},""timeEnemySpentControlled"":4968,""totalGold"":3444,""xp"":17'"
774,"b'89},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""atta'"
775,"b'ckSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":998,""healthMax"":10'"
776,"b'00,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":355,""omnivamp"":0,""physicalVa'"
777,"b'mp"":0,""power"":244,""powerMax"":449,""powerRegen"":16,""spellVamp"":0},""currentGold"":789,""damageStats"":{""magicDamageDone"":1467,""magicDa'"
778,"b'mageDoneToChampions"":623,""magicDamageTaken"":202,""physicalDamageDone"":2029,""physicalDamageDoneToChampions"":405,""physicalDamageTak'"
779,"b'en"":1193,""totalDamageDone"":4375,""totalDamageDoneToChampions"":1046,""totalDamageTaken"":1395,""trueDamageDone"":878,""trueDamageDoneTo'"
780,"b'Champions"":18,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":5,""po'"
781,"b'sition"":{""x"":10743,""y"":4528},""timeEnemySpentControlled"":12747,""totalGold"":1664,""xp"":1821},""6"":{""championStats"":{""abilityHaste"":0'"
782,"b',""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bon'"
783,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1179,""healthMax"":1179,""healthRegen"":30,""lifesteal"":0,""magicP'"
784,"b'en"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":454,""powerMax"":590,""powerRe'"
785,"b'gen"":22,""spellVamp"":0},""currentGold"":461,""damageStats"":{""magicDamageDone"":1742,""magicDamageDoneToChampions"":202,""magicDamageTake'"
786,"b'n"":186,""physicalDamageDone"":12463,""physicalDamageDoneToChampions"":1638,""physicalDamageTaken"":1535,""totalDamageDone"":16752,""total'"
787,"b'DamageDoneToChampions"":2002,""totalDamageTaken"":1721,""trueDamageDone"":2547,""trueDamageDoneToChampions"":162,""trueDamageTaken"":0},""'"
788,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":6,""position"":{""x"":2137,""y"":12242},""timeEne'"
789,"b'mySpentControlled"":25859,""totalGold"":2511,""xp"":3529},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPe'"
790,"b'n"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
791,"b'""cooldownReduction"":0,""health"":760,""healthMax"":948,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
792,"b':38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":450,""powerRegen"":131,""spellVamp"":0},""currentGold"":8'"
793,"b'23,""damageStats"":{""magicDamageDone"":14,""magicDamageDoneToChampions"":14,""magicDamageTaken"":1263,""physicalDamageDone"":18153,""physi'"
794,"b'calDamageDoneToChampions"":352,""physicalDamageTaken"":2939,""totalDamageDone"":24539,""totalDamageDoneToChampions"":367,""totalDamageTa'"
795,"b'ken"":4203,""trueDamageDone"":6370,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""l'"
796,"b'evel"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12546,""y"":6528},""timeEnemySpentControlled"":59534,""totalGold"":2273,""x'"
797,"b'p"":2024},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,'"
798,"b'""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":992,""healthMa'"
799,"b'x"":1130,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physi'"
800,"b'calVamp"":0,""power"":532,""powerMax"":823,""powerRegen"":19,""spellVamp"":0},""currentGold"":802,""damageStats"":{""magicDamageDone"":11014,""m'"
801,"b'agicDamageDoneToChampions"":1372,""magicDamageTaken"":685,""physicalDamageDone"":5912,""physicalDamageDoneToChampions"":406,""physicalDa'"
