,0
1268,"b'ardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":581576,""type"":""SKILL_LEVEL_UP""},{""i'"
1269,"b'temId"":2422,""participantId"":8,""timestamp"":582573,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":8,""timestamp"":582573,""t'"
1270,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":591072,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantI'"
1271,"b'd"":9,""timestamp"":591506,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":9,""timestamp"":591506,""type"":""ITEM_DESTROYED""},{""'"
1272,"b'itemId"":3087,""participantId"":9,""timestamp"":591506,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":8,""timestamp"":593285,""'"
1273,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":595016,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":'"
1274,"b'7,""timestamp"":595117,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":595217,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelU'"
1275,"b'pType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":596183,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":1,""ti'"
1276,"b'mestamp"":596216,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":596348,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1277,"b'2055,""participantId"":6,""timestamp"":597313,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":597313,""type"":""WARD_PLACED"",""wardT'"
1278,"b'ype"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":597546,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""'"
1279,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":1'"
1280,"b'14,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1170,""healthMax"":1388,""heal'"
1281,"b'thRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""p'"
1282,"b'ower"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
1283,"b'ns"":0,""magicDamageTaken"":610,""physicalDamageDone"":24164,""physicalDamageDoneToChampions"":5839,""physicalDamageTaken"":5116,""totalDa'"
1284,"b'mageDone"":24164,""totalDamageDoneToChampions"":5839,""totalDamageTaken"":5726,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
1285,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":71,""participantId"":1,""position"":{""x"":612,""y""'"
1286,"b':2209},""timeEnemySpentControlled"":39518,""totalGold"":3349,""xp"":4633},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1287,"b'or"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1288,"b'ccReduction"":0,""cooldownReduction"":0,""health"":953,""healthMax"":1104,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1289,"b':0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":411,""powerMax"":567,""powerRegen"":170,""spellVamp"":0}'"
1290,"b',""currentGold"":1737,""damageStats"":{""magicDamageDone"":4016,""magicDamageDoneToChampions"":542,""magicDamageTaken"":3036,""physicalDama'"
1291,"b'geDone"":43635,""physicalDamageDoneToChampions"":2017,""physicalDamageTaken"":5445,""totalDamageDone"":59365,""totalDamageDoneToChampion'"
1292,"b's"":2602,""totalDamageTaken"":8712,""trueDamageDone"":11713,""trueDamageDoneToChampions"":43,""trueDamageTaken"":230},""goldPerSecond"":0,""'"
1293,"b'jungleMinionsKilled"":66,""level"":7,""minionsKilled"":3,""participantId"":2,""position"":{""x"":7483,""y"":3858},""timeEnemySpentControlled"":'"
1294,"b'68074,""totalGold"":4087,""xp"":3779},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":153,""armor"":45,""armorPen"":0,""armorPenPer'"
1295,"b'cent"":0,""attackDamage"":77,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1296,"b'"":0,""health"":1260,""healthMax"":1260,""healthRegen"":20,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":45,""movementSpe'"
1297,"b'ed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":1493,""powerMax"":1493,""powerRegen"":25,""spellVamp"":0},""currentGold"":110,""damageStats'"
1298,"b'"":{""magicDamageDone"":18145,""magicDamageDoneToChampions"":3490,""magicDamageTaken"":4706,""physicalDamageDone"":4086,""physicalDamageDo'"
1299,"b'neToChampions"":638,""physicalDamageTaken"":265,""totalDamageDone"":22442,""totalDamageDoneToChampions"":4338,""totalDamageTaken"":5174,""'"
1300,"b'trueDamageDone"":210,""trueDamageDoneToChampions"":210,""trueDamageTaken"":202},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""'"
1301,"b'minionsKilled"":52,""participantId"":3,""position"":{""x"":4635,""y"":1662},""timeEnemySpentControlled"":141630,""totalGold"":4610,""xp"":4479}'"
1302,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackS'"
1303,"b'peed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1062,""healthMax"":1062'"
1304,"b',""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":479,""omnivamp"":2,""physicalVamp'"
1305,"b'"":0,""power"":388,""powerMax"":513,""powerRegen"":16,""spellVamp"":0},""currentGold"":485,""damageStats"":{""magicDamageDone"":1101,""magicDama'"
1306,"b'geDoneToChampions"":188,""magicDamageTaken"":1026,""physicalDamageDone"":23172,""physicalDamageDoneToChampions"":3497,""physicalDamageTa'"
1307,"b'ken"":1682,""totalDamageDone"":24274,""totalDamageDoneToChampions"":3685,""totalDamageTaken"":2734,""trueDamageDone"":0,""trueDamageDoneTo'"
1308,"b'Champions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":83,""participantId"":4,""pos'"
1309,"b'ition"":{""x"":13181,""y"":2974},""timeEnemySpentControlled"":34540,""totalGold"":3790,""xp"":2972},""5"":{""championStats"":{""abilityHaste"":0,'"
1310,"b'""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonus'"
1311,"b'MagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1249,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen'"
1312,"b'"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":453,""omnivamp"":0,""physicalVamp"":0,""power"":454,""powerMax"":527,""powerRege'"
1313,"b'n"":14,""spellVamp"":0},""currentGold"":332,""damageStats"":{""magicDamageDone"":1686,""magicDamageDoneToChampions"":612,""magicDamageTaken""'"
1314,"b':1338,""physicalDamageDone"":1841,""physicalDamageDoneToChampions"":293,""physicalDamageTaken"":1492,""totalDamageDone"":7807,""totalDama'"
1315,"b'geDoneToChampions"":1035,""totalDamageTaken"":2864,""trueDamageDone"":4279,""trueDamageDoneToChampions"":130,""trueDamageTaken"":33},""gol'"
1316,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":5,""position"":{""x"":12370,""y"":2992},""timeEnemy'"
1317,"b'SpentControlled"":76590,""totalGold"":2637,""xp"":2906},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen""'"
1318,"b':0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""'"
1319,"b'cooldownReduction"":0,""health"":771,""healthMax"":1381,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1320,"b':43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":47,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":321,'"
1321,"b'""damageStats"":{""magicDamageDone"":973,""magicDamageDoneToChampions"":360,""magicDamageTaken"":215,""physicalDamageDone"":27335,""physica'"
1322,"b'lDamageDoneToChampions"":4792,""physicalDamageTaken"":6813,""totalDamageDone"":31768,""totalDamageDoneToChampions"":5153,""totalDamageTa'"
1323,"b'ken"":7034,""trueDamageDone"":3460,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1324,"b'vel"":8,""minionsKilled"":84,""participantId"":6,""position"":{""x"":2133,""y"":11881},""timeEnemySpentControlled"":13366,""totalGold"":3446,""x'"
1325,"b'p"":4712},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,'"
1326,"b'""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1111,""healthM'"
1327,"b'ax"":1308,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""phys'"
1328,"b'icalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":369,""damageStats"":{""magicDamageDone"":2178'"
1329,"b',""magicDamageDoneToChampions"":181,""magicDamageTaken"":1293,""physicalDamageDone"":36718,""physicalDamageDoneToChampions"":793,""physic'"
1330,"b'alDamageTaken"":5563,""totalDamageDone"":50273,""totalDamageDoneToChampions"":981,""totalDamageTaken"":6864,""trueDamageDone"":11375,""tru'"
1331,"b'eDamageDoneToChampions"":6,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":54,""level"":7,""minionsKilled"":0,""participa'"
1332,"b'ntId"":7,""position"":{""x"":11332,""y"":8437},""timeEnemySpentControlled"":76191,""totalGold"":3369,""xp"":3507},""8"":{""championStats"":{""abil'"
1333,"b'ityHaste"":0,""abilityPower"":118,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":245,""bonusArmorPenPer'"
1334,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1679,""healthMax"":1679,""healthRegen"":28,""lifestea'"
1335,"b'l"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":572,""omnivamp"":0,""physicalVamp"":0,""power"":1434,""powerMax'"
1336,"b'"":1434,""powerRegen"":25,""spellVamp"":0},""currentGold"":59,""damageStats"":{""magicDamageDone"":25659,""magicDamageDoneToChampions"":7495,'"
1337,"b'""magicDamageTaken"":2117,""physicalDamageDone"":3317,""physicalDamageDoneToChampions"":99,""physicalDamageTaken"":4994,""totalDamageDone'"
1338,"b'"":29287,""totalDamageDoneToChampions"":7904,""totalDamageTaken"":7353,""trueDamageDone"":310,""trueDamageDoneToChampions"":310,""trueDama'"
1339,"b'geTaken"":241},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":68,""participantId"":8,""position"":{""x"":13486,""y""'"
1340,"b':12911},""timeEnemySpentControlled"":129917,""totalGold"":5454,""xp"":4938},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1341,"b'rmor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1342,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1309,""healthMax"":1309,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPerce'"
1343,"b'nt"":0,""magicResist"":37,""movementSpeed"":358,""omnivamp"":2,""physicalVamp"":0,""power"":641,""powerMax"":656,""powerRegen"":24,""spellVamp"":'"
1344,"b'0},""currentGold"":65,""damageStats"":{""magicDamageDone"":3103,""magicDamageDoneToChampions"":838,""magicDamageTaken"":366,""physicalDamag'"
1345,"b'eDone"":24417,""physicalDamageDoneToChampions"":1777,""physicalDamageTaken"":2931,""totalDamageDone"":31750,""totalDamageDoneToChampions'"
1346,"b'"":2615,""totalDamageTaken"":3297,""trueDamageDone"":4230,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
1347,"b'eMinionsKilled"":0,""level"":8,""minionsKilled"":97,""participantId"":9,""position"":{""x"":13915,""y"":10793},""timeEnemySpentControlled"":0,""'"
1348,"b'totalGold"":3870,""xp"":4139},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":88,""armorPen"":0,""armorPenPercent"":0,'"
1349,"b'""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""he'"
1350,"b'alth"":1085,""healthMax"":1085,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":401'"
1351,"b',""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":76,""damageStats"":{""magicD'"
1352,"b'amageDone"":1796,""magicDamageDoneToChampions"":961,""magicDamageTaken"":1634,""physicalDamageDone"":1061,""physicalDamageDoneToChampion'"
1353,"b's"":235,""physicalDamageTaken"":2897,""totalDamageDone"":4765,""totalDamageDoneToChampions"":1373,""totalDamageTaken"":4661,""trueDamageDo'"
1354,"b'ne"":1907,""trueDamageDoneToChampions"":176,""trueDamageTaken"":130},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKil'"
1355,"b'led"":11,""participantId"":10,""position"":{""x"":13309,""y"":4388},""timeEnemySpentControlled"":24172,""totalGold"":2211,""xp"":2027}},""timest'"
1356,"b'amp"":600216},{""events"":[{""creatorId"":5,""timestamp"":600559,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp'"
1357,"b'"":607277,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":6,""timestamp"":608575,""type"":""LEVEL_UP""},{""item'"
1358,"b'Id"":2403,""participantId"":5,""timestamp"":609076,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":4,""timestamp"":609642,""type"":""L'"
1359,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":609843,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
1360,"b'RMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":610175,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""laneType"":""BOT_LANE"",""position""'"
1361,"b':{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":614910,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""TOP_LANE"",""posi'"
1362,"b'tion"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":617514,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,""participantId"":8,""timesta'"
1363,"b'mp"":618620,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":274,""killStreakLength"":1,""killerId"":3,""position"":{""x"":13'"
1364,"b'816,""y"":3486},""shutdownBounty"":0,""timestamp"":621956,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":77,'"
1365,"b'""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1366,"b'c"":false,""magicDamage"":105,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDama'"
1367,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""headbut'"
1368,"b't"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Alistar"",""participantId"":4,""physicalDama'"
1369,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId'"
1370,"b'"":4,""physicalDamage"":41,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1371,"b'age"":11,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
1372,"b'},{""basic"":false,""magicDamage"":34,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1373,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":135,""name"":""Taliyah"",""participantId"":3,""physicalDamag'"
1374,"b'e"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""partic'"
1375,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1376,"b'e"":79,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1377,"b'"":false,""magicDamage"":89,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1378,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":44,""spellName"":""taliyahbasicattack'"
1379,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Taliyah"",""participantId"":3,""physicalDam'"
1380,"b'age"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinion'"
1381,"b'Melee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1382,"b':""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_or'"
1383,"b'derminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionM'"
1384,"b'elee"",""participantId"":0,""physicalDamage"":3,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
1385,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_order'"
1386,"b'minionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":27,""name"":""Rell"",""particip'"
1387,"b'antId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""na'"
1388,"b'me"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1389,"b'magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":30,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1390,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot'"
1391,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName""'"
1392,"b':""summonerdot"",""spellSlot"":4,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Rell"",""participantId"":5,""ph'"
1393,"b'ysicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name""'"
1394,"b':""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1395,"b'gicDamage"":65,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":79,""spellName"":""apheliosp"",""spellSlot"":63,""trueDamage"":0,""typ'"
1396,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":91,""spellName"":""apheliosw"",""spel'"
1397,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":141,'"
1398,"b'""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""levelUpType"":""NORMAL"",""participan'"
1399,"b'tId"":8,""skillSlot"":2,""timestamp"":622559,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLengt'"
1400,"b'h"":0,""killerId"":7,""position"":{""x"":13433,""y"":2879},""shutdownBounty"":0,""timestamp"":623029,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
1401,"b't"":[{""basic"":false,""magicDamage"":2,""name"":""Aphelios"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1402,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":7,""physicalDamage"":30,""spellName"":""aphel'"
1403,"b'iosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Aphelios"",""participantId"":9,""p'"
1404,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""'"
1405,"b'participantId"":9,""physicalDamage"":92,""spellName"":""apheliosp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1406,"b'Damage"":77,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellName"":""apheliosgravitumq"",""spellSlot"":0,""trueDamage"":0,""'"
1407,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":83,""spellName"":""apheliosw"",""s'"
1408,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",'"
1409,"b'""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
1410,"b'N""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":65,""spellName"":""sru_chaosmini'"
1411,"b'onsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""'"
1412,"b'participantId"":0,""physicalDamage"":56,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""'"
1413,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_chaosminion'"
1414,"b'rangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":77,""name"":""Alistar"",""participant'"
1415,"b'Id"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""'"
1416,"b'name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1417,"b'ic"":false,""magicDamage"":44,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDama'"
1418,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spe'"
1419,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":41,'"
1420,"b'""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""pa'"
1421,"b'rticipantId"":9,""physicalDamage"":73,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,'"
1422,"b'""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
1423,"b'asic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":86,""spellName"":""kaisabasicattack"",""spellSlot"":64,""t'"
1424,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",'"
1425,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":7'"
1426,"b'4,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId'"
1427,"b'"":7,""physicalDamage"":94,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name""'"
1428,"b':""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1429,"b'magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""tru'"
1430,"b'eDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":35,""spellName"":"""",""'"
1431,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":17,'"
