,0
55,"b'400,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
56,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""'"
57,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
58,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEnemySpen'"
59,"b'tControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPen'"
60,"b'Percent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
61,"b'ion"":0,""health"":550,""healthMax"":550,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpe'"
62,"b'ed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{'"
63,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
64,"b',""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
65,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""'"
66,"b'position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
67,"b'lityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagi'"
68,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""ma'"
69,"b'gicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":0,""s'"
70,"b'pellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
71,"b'amageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""total'"
72,"b'DamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
73,"b'level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":'"
74,"b'0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attac'"
75,"b'kSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":685,""healthMax"":685'"
76,"b',""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp""'"
77,"b':0,""power"":350,""powerMax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
78,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDama'"
79,"b'geDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
80,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199},""t'"
81,"b'imeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1083,""participantId"":9,""timestamp"":2718,'"
82,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":2718,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantI'"
83,"b'd"":9,""timestamp"":3284,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":4,""timestamp"":3651,""type"":""ITEM_PURCHASED""},{""item'"
84,"b'Id"":2003,""participantId"":4,""timestamp"":3651,""type"":""ITEM_PURCHASED""},{""itemId"":3850,""participantId"":5,""timestamp"":4916,""type"":""I'"
85,"b'TEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":5515,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""tim'"
86,"b'estamp"":5649,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":7482,""type"":""SKILL_LEV'"
87,"b'EL_UP""},{""itemId"":1103,""participantId"":7,""timestamp"":7950,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":3,""timestamp"":'"
88,"b'8017,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":8383,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""partici'"
89,"b'pantId"":3,""timestamp"":8416,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":8517,""type"":""ITEM_PURCHASED""},{'"
90,"b'""itemId"":3340,""participantId"":7,""timestamp"":8550,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":8716,""typ'"
91,"b'e"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":8,""timestamp"":9384,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8'"
92,"b',""timestamp"":9384,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":9384,""type"":""ITEM_PURCHASED""},{""itemId"":'"
93,"b'3858,""participantId"":10,""timestamp"":10649,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":10649,""type"":""I'"
94,"b'TEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":10649,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""'"
95,"b'timestamp"":11015,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":11649,""type"":""SKIL'"
96,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":11850,""type"":""SKILL_LEVEL_UP""},{""itemId"":1102,""'"
97,"b'participantId"":2,""timestamp"":13283,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":13850,""type"":""ITEM_PURC'"
98,"b'HASED""},{""itemId"":1054,""participantId"":1,""timestamp"":15651,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp""'"
99,"b':15651,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":16185,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""part'"
100,"b'icipantId"":6,""timestamp"":16619,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":17022,""type"":""ITEM_PURCHASE'"
101,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":31480,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp'"
102,"b'"":32046,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":35'"
103,"b'949,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":42553,""type"":""SKILL_LEVEL_UP""},'"
104,"b'{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":46355,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
105,"b'icipantId"":10,""skillSlot"":2,""timestamp"":49628,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":58902,""type"":""WARD_PLACED"",""w'"
106,"b'ardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":59303,""type"":""SKILL_LEVEL_UP""}],""'"
107,"b'participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackD'"
108,"b'amage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":745'"
109,"b',""healthMax"":745,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp""'"
110,"b':0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""mag'"
111,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0'"
112,"b',""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
113,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":6798,""y"":'"
114,"b'11406},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""'"
115,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
116,"b'on"":0,""cooldownReduction"":0,""health"":641,""healthMax"":684,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
117,"b'esist"":32,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":220,""powerMax"":251,""powerRegen"":28,""spellVamp"":0},""currentGo'"
118,"b'ld"":50,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":292,""physical'"
119,"b'DamageDoneToChampions"":292,""physicalDamageTaken"":49,""totalDamageDone"":292,""totalDamageDoneToChampions"":292,""totalDamageTaken"":49'"
120,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
121,"b'onsKilled"":0,""participantId"":2,""position"":{""x"":8409,""y"":10038},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""champi'"
122,"b'onStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bo'"
123,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":690,""healthMax"":690,""healthRegen"":'"
124,"b'14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":420'"
125,"b',""powerMax"":475,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
126,"b',""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tota'"
127,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
128,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":6943,""y"":8465},""timeEnemySpentContr'"
129,"b'olled"":0,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercen'"
130,"b't"":0,""attackDamage"":75,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
131,"b',""health"":600,""healthMax"":680,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":33'"
132,"b'0,""omnivamp"":2,""physicalVamp"":0,""power"":322,""powerMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicD'"
133,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":46,""physicalDamageDone"":160,""physicalDamageDoneToChampions"":160,""'"
134,"b'physicalDamageTaken"":53,""totalDamageDone"":160,""totalDamageDoneToChampions"":160,""totalDamageTaken"":99,""trueDamageDone"":0,""trueDam'"
135,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
136,"b':4,""position"":{""x"":10539,""y"":1651},""timeEnemySpentControlled"":2267,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":'"
137,"b'0,""abilityPower"":17,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bo'"
138,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":15,""lifesteal"":0,""magicPe'"
139,"b'n"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":450,""powerReg'"
140,"b'en"":17,""spellVamp"":0},""currentGold"":40,""damageStats"":{""magicDamageDone"":101,""magicDamageDoneToChampions"":101,""magicDamageTaken"":'"
141,"b'0,""physicalDamageDone"":35,""physicalDamageDoneToChampions"":35,""physicalDamageTaken"":0,""totalDamageDone"":137,""totalDamageDoneToCha'"
142,"b'mpions"":137,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungl'"
143,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":5215,""y"":9576},""timeEnemySpentControlled"":867,""t'"
144,"b'otalGold"":540,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attac'"
145,"b'kDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":6'"
146,"b'17,""healthMax"":700,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivam'"
147,"b'p"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,'"
148,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":101,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
149,"b'ken"":35,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":137,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
150,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":'"
151,"b'5938,""y"":12760},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""ar'"
152,"b'mor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
153,"b'ccReduction"":17,""cooldownReduction"":0,""health"":347,""healthMax"":630,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
154,"b':0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":14,""spellVamp"":0},'"
155,"b'""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":49,""'"
156,"b'physicalDamageDoneToChampions"":49,""physicalDamageTaken"":292,""totalDamageDone"":49,""totalDamageDoneToChampions"":49,""totalDamageTak'"
157,"b'en"":292,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
158,"b'1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8570,""y"":10006},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{'"
159,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":'"
160,"b'110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""health'"
