,0
27,"b'amageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""total'"
28,"b'DamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
29,"b'level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":557,""y"":345},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""'"
30,"b'4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
31,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""hea'"
32,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""p'"
33,"b'ower"":250,""powerMax"":250,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
34,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
35,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
36,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":458,""y"":271},""timeEnemySp'"
37,"b'entControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorP'"
38,"b'enPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
39,"b'ction"":0,""health"":610,""healthMax"":610,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementS'"
40,"b'peed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats""'"
41,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
42,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
43,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5'"
44,"b',""position"":{""x"":335,""y"":269},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
45,"b'tyPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
46,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magi'"
47,"b'cPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":317,""powerRegen"":0,""spe'"
48,"b'llVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
49,"b'ageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDa'"
50,"b'mageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
51,"b'vel"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}'"
52,"b',""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSp'"
53,"b'eed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":643,""healthMax"":643,""h'"
54,"b'ealthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,'"
55,"b'""power"":327,""powerMax"":327,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
56,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageD'"
57,"b'one"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
58,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeE'"
59,"b'nemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""'"
60,"b'armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
61,"b'wnReduction"":0,""health"":550,""healthMax"":550,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mov'"
62,"b'ementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damage'"
63,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCham'"
64,"b'pions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tru'"
65,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participan'"
66,"b'tId"":8,""position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste'"
67,"b'"":0,""abilityPower"":0,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""b'"
68,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":0,""lifesteal"":0,""magicPe'"
69,"b'n"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerReg'"
70,"b'en"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""p'"
71,"b'hysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":'"
72,"b'0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
73,"b'led"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":5'"
74,"b'00,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":2'"
75,"b'5,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""health'"
76,"b'Max"":670,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physi'"
77,"b'calVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicD'"
78,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""t'"
79,"b'otalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
80,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":1'"
81,"b'4199},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1055,""participantId"":4,""timestam'"
82,"b'p"":3919,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":3919,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""part'"
83,"b'icipantId"":9,""timestamp"":4319,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":5,""timestamp"":4352,""type"":""ITEM_PURCHASED""'"
84,"b'},{""itemId"":3340,""participantId"":9,""timestamp"":4552,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":4685,""'"
85,"b'type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":4752,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId'"
86,"b'"":5,""timestamp"":4819,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":5,""timestamp"":6420,""type"":""ITEM_PURCHASED""},{""itemI'"
87,"b'd"":1102,""participantId"":7,""timestamp"":9524,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":10258,""type"":""I'"
88,"b'TEM_PURCHASED""},{""itemId"":1056,""participantId"":1,""timestamp"":10790,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""ti'"
89,"b'mestamp"":10790,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":10790,""type"":""ITEM_PURCHASED""},{""itemId"":11'"
90,"b'03,""participantId"":2,""timestamp"":13790,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":8,""timestamp"":14258,""type"":""ITEM_'"
91,"b'PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":14258,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timest'"
92,"b'amp"":14258,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":14291,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""'"
93,"b'participantId"":2,""timestamp"":14559,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":8,""timestamp"":14626,""type"":""ITEM_PURC'"
94,"b'HASED""},{""itemId"":3364,""participantId"":8,""timestamp"":14827,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":8,""timestamp""'"
95,"b':14827,""type"":""ITEM_PURCHASED""},{""itemId"":3850,""participantId"":10,""timestamp"":16227,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""par'"
96,"b'ticipantId"":10,""timestamp"":16227,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":16227,""type"":""ITEM_PURCH'"
97,"b'ASED""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":10,""timestamp"":17560,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeI'"
98,"b'd"":2003,""goldGain"":50,""participantId"":10,""timestamp"":17728,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3850,""goldGain"":400,""part'"
99,"b'icipantId"":10,""timestamp"":17862,""type"":""ITEM_UNDO""},{""itemId"":3858,""participantId"":10,""timestamp"":18330,""type"":""ITEM_PURCHASED""}'"
100,"b',{""itemId"":2003,""participantId"":10,""timestamp"":18330,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":1833'"
101,"b'0,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":19862,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""particip'"
102,"b'antId"":6,""timestamp"":23136,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":23667,""type"":""ITEM_PURCHASED""},'"
103,"b'{""itemId"":3340,""participantId"":6,""timestamp"":23901,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":35163,""type"":""WARD_PLACED'"
104,"b'"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1056,""participantId"":3,""timestamp"":40794,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""parti'"
105,"b'cipantId"":3,""timestamp"":41194,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":41327,""type"":""ITEM_PURCHASED'"
106,"b'""},{""itemId"":3340,""participantId"":3,""timestamp"":41495,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillS'"
107,"b'lot"":2,""timestamp"":44764,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":56035,""typ'"
108,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":7,""timestamp"":56370,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":'"
109,"b'7,""timestamp"":56370,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":58069,""type"":""S'"
110,"b'KILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":42,""armorPen"":0,""armorPen'"
111,"b'Percent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
112,"b'ion"":0,""health"":695,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSp'"
113,"b'eed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""ma'"
114,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""p'"
115,"b'hysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDone'"
116,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""pos'"
117,"b'ition"":{""x"":3053,""y"":10946},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""ability'"
118,"b'Power"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPen'"
119,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magic'"
120,"b'PenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""'"
121,"b'spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDa'"
122,"b'mageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalD'"
123,"b'amageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
124,"b'evel"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4830,""y"":8208},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},'"
125,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSp'"
126,"b'eed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":666,""healthMax"":666,""h'"
127,"b'ealthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0'"
128,"b',""power"":400,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
129,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageD'"
130,"b'one"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
131,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":6145,""y"":6667},""timeEne'"
132,"b'mySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""ar'"
133,"b'morPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
134,"b'Reduction"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movem'"
135,"b'entSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageSta'"
136,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampio'"
137,"b'ns"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDa'"
138,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId'"
139,"b'"":4,""position"":{""x"":11587,""y"":1354},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,'"
140,"b'""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonus'"
141,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":'"
142,"b'0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen""'"
143,"b':12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
144,"b'calDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""t'"
145,"b'otalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled'"
146,"b'"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12189,""y"":1289},""timeEnemySpentControlled"":0,""totalGold"":500,""'"
147,"b'xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""at'"
148,"b'tackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":650,""healthMax"":'"
149,"b'650,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalV'"
150,"b'amp"":0,""power"":317,""powerMax"":317,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
151,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalD'"
152,"b'amageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
153,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":4153,""y"":11817},""'"
154,"b'timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen'"
155,"b'"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
156,"b'ooldownReduction"":0,""health"":643,""healthMax"":643,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
157,"b'2,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":327,""powerMax"":327,""powerRegen"":15,""spellVamp"":0},""currentGold"":0,""d'"
158,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneT'"
159,"b'oChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0'"
160,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""parti'"
