,0
371,"b'9,""physicalDamageTaken"":314,""totalDamageDone"":1910,""totalDamageDoneToChampions"":439,""totalDamageTaken"":711,""trueDamageDone"":823,'"
372,"b'""trueDamageDoneToChampions"":90,""trueDamageTaken"":36},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""par'"
373,"b'ticipantId"":10,""position"":{""x"":13232,""y"":2347},""timeEnemySpentControlled"":15375,""totalGold"":759,""xp"":471}},""timestamp"":180045},{'"
374,"b'""events"":[{""level"":3,""participantId"":1,""timestamp"":182115,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":18512'"
375,"b'1,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":186122,""type"":""SKILL_LEVEL_UP""},{'"
376,"b'""itemId"":2003,""participantId"":5,""timestamp"":193266,""type"":""ITEM_DESTROYED""},{""killerId"":5,""timestamp"":194230,""type"":""WARD_KILL"",'"
377,"b'""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":194230,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""particip'"
378,"b'antId"":4,""timestamp"":196502,""type"":""LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":197535,""type"":""LEVEL_UP""},{""levelUpType""'"
379,"b':""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":199706,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":2'"
380,"b'01047,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":201514,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":4,""participantId""'"
381,"b':2,""timestamp"":201514,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":201614,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
382,"b'AL"",""participantId"":8,""skillSlot"":1,""timestamp"":202216,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skill'"
383,"b'Slot"":3,""timestamp"":202917,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":202985,""type"":""ITEM_DESTROYED""}'"
384,"b',{""itemId"":1001,""participantId"":3,""timestamp"":203853,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSl'"
385,"b'ot"":1,""timestamp"":204319,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":3,""timestamp"":204418,""type"":""ITEM_PURCHASED""},{'"
386,"b'""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":204553,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId'"
387,"b'"":3,""timestamp"":204619,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":1,""timestamp"":204720,""type"":""LEVEL_UP""},{""levelUpType'"
388,"b'"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":206191,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp""'"
389,"b':212016,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":212548,""type"":""SKILL_LEVEL_UP""},'"
390,"b'{""assistingParticipantIds"":[8],""bounty"":400,""killStreakLength"":0,""killerId"":7,""position"":{""x"":9462,""y"":3339},""shutdownBounty"":0,'"
391,"b'""timestamp"":217547,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7'"
392,"b',""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":'"
393,"b'""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magi'"
394,"b'cDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":108,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":'"
395,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""'"
396,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Taliyah"",""participantId"":7,""physicalDamage""'"
397,"b':0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Taliyah"",""partici'"
398,"b'pantId"":8,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82'"
399,"b',""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vic'"
400,"b'timDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""participantId"":0,""physicalDamage"":137,""spellName"":""sru_redba'"
401,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":'"
402,"b'0,""physicalDamage"":55,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magi'"
403,"b'cDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_razorbeakminibasicattack"",""spellSlo'"
404,"b't"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamag'"
405,"b'e"":10,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,'"
406,"b'""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDam'"
407,"b'age"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":22,""spellNam'"
408,"b'e"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murk'"
409,"b'wolf"",""participantId"":0,""physicalDamage"":72,""spellName"":""sru_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER'"
410,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":177,""spellName"":""sru_murkwolfbasicatta'"
411,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalD'"
412,"b'amage"":71,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name""'"
413,"b':""LeeSin"",""participantId"":7,""physicalDamage"":125,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
414,"b'{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":45,""spellName"":""blindmonkqone"",""spellSlot"":0,""'"
415,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
416,"b'""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""ph'"
417,"b'ysicalDamage"":61,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
418,"b'ame"":""LeeSin"",""participantId"":7,""physicalDamage"":66,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER'"
419,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":58,""spellName"":""zedw"",""spellSlot"":1,""trueDamag'"
420,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":189,""spellName"":""zedq"",""spel'"
421,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":72,""spellN'"
422,"b'ame"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Zed"",""participantId""'"
423,"b':8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Zed"",'"
424,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""kil'"
425,"b'lType"":""KILL_FIRST_BLOOD"",""killerId"":7,""position"":{""x"":9301,""y"":3376},""timestamp"":217547,""type"":""CHAMPION_SPECIAL_KILL""},{""assis'"
426,"b'tingParticipantIds"":[8],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":8640,""y"":3894},""shutdownBounty"":0,""timest'"
427,"b'amp"":221222,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":59,""name"":""Rakan"",""participantId"":7,""physic'"
428,"b'alDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Rakan"",""pa'"
429,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
430,"b'0,""name"":""Rakan"",""participantId"":7,""physicalDamage"":47,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type""'"
431,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":7,""physicalDamage"":47,""spellName"":""rakanbasicattackshort""'"
432,"b',""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Rakan"",""participantId"":8,""physicalDamage""'"
433,"b':0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId'"
434,"b'"":8,""physicalDamage"":0,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
435,"b'basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":60,""spellName"":""blindmonkqone"",""spellSlot"":0,""tr'"
436,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""bli'"
437,"b'ndmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physic'"
438,"b'alDamage"":69,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
439,"b'"":""LeeSin"",""participantId"":7,""physicalDamage"":120,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
440,"b'ic"":false,""magicDamage"":32,""name"":""Zed"",""participantId"":8,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage'"
441,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":57,""spellName"":""zede"",""spellS'"
442,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":133,""spellNa'"
443,"b'me"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8'"
444,"b',""physicalDamage"":93,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeS'"
445,"b'in"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""}],""victimId"":5},{""ki'"
446,"b'llType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":8640,""y"":3896},""timestamp"":221222,""type"":""CHAMPION_SPECIAL'"
447,"b'_KILL""},{""level"":4,""participantId"":6,""timestamp"":222989,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot""'"
448,"b':1,""timestamp"":223556,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":225021,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
449,"b'""},{""itemId"":1001,""participantId"":5,""timestamp"":225323,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,""timestamp"":225'"
450,"b'389,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":225824,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1082,'"
451,"b'""participantId"":2,""timestamp"":226461,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":226695,""type"":""ITEM_P'"
452,"b'URCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":227094,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timest'"
453,"b'amp"":227094,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":227094,""type"":""ITEM_PURCHASED""},{""itemId"":2003'"
454,"b',""participantId"":10,""timestamp"":235190,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":236355,""type"":""ITE'"
455,"b'M_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPer'"
456,"b'cent"":0,""attackDamage"":100,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
457,"b'n"":0,""health"":585,""healthMax"":994,""healthRegen"":15,""lifesteal"":6,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpee'"
458,"b'd"":350,""omnivamp"":2,""physicalVamp"":0,""power"":117,""powerMax"":429,""powerRegen"":17,""spellVamp"":0},""currentGold"":627,""damageStats"":{'"
459,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":147,""physicalDamageDone"":3391,""physicalDamageDoneToChampio'"
460,"b'ns"":322,""physicalDamageTaken"":526,""totalDamageDone"":3979,""totalDamageDoneToChampions"":440,""totalDamageTaken"":815,""trueDamageDone'"
461,"b'"":587,""trueDamageDoneToChampions"":118,""trueDamageTaken"":142},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled""'"
462,"b':18,""participantId"":1,""position"":{""x"":3628,""y"":13198},""timeEnemySpentControlled"":13119,""totalGold"":1127,""xp"":1477},""2"":{""champio'"
463,"b'nStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":103,""bon'"
464,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":825,""healthMax"":825,""healthRegen"":1'"
465,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":537,'"
466,"b'""powerMax"":537,""powerRegen"":19,""spellVamp"":0},""currentGold"":85,""damageStats"":{""magicDamageDone"":11045,""magicDamageDoneToChampion'"
467,"b's"":338,""magicDamageTaken"":164,""physicalDamageDone"":3134,""physicalDamageDoneToChampions"":108,""physicalDamageTaken"":2702,""totalDam'"
468,"b'ageDone"":18538,""totalDamageDoneToChampions"":483,""totalDamageTaken"":2867,""trueDamageDone"":4358,""trueDamageDoneToChampions"":36,""tr'"
469,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4687,'"
470,"b'""y"":2879},""timeEnemySpentControlled"":140405,""totalGold"":1310,""xp"":1161},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
471,"b'""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
472,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":863,""healthMax"":863,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
473,"b't"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""'"
474,"b'currentGold"":121,""damageStats"":{""magicDamageDone"":704,""magicDamageDoneToChampions"":148,""magicDamageTaken"":185,""physicalDamageDon'"
475,"b'e"":3694,""physicalDamageDoneToChampions"":400,""physicalDamageTaken"":597,""totalDamageDone"":4468,""totalDamageDoneToChampions"":619,""t'"
476,"b'otalDamageTaken"":783,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
477,"b'led"":0,""level"":3,""minionsKilled"":19,""participantId"":3,""position"":{""x"":6456,""y"":6811},""timeEnemySpentControlled"":11819,""totalGold'"
478,"b'"":1146,""xp"":985},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
479,"b'age"":59,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":675,""'"
480,"b'healthMax"":822,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":340,""omnivamp"":0'"
481,"b',""physicalVamp"":0,""power"":302,""powerMax"":607,""powerRegen"":18,""spellVamp"":0},""currentGold"":516,""damageStats"":{""magicDamageDone"":1'"
482,"b'443,""magicDamageDoneToChampions"":891,""magicDamageTaken"":198,""physicalDamageDone"":2428,""physicalDamageDoneToChampions"":316,""physi'"
483,"b'calDamageTaken"":310,""totalDamageDone"":3872,""totalDamageDoneToChampions"":1207,""totalDamageTaken"":509,""trueDamageDone"":0,""trueDama'"
484,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":14,""participantId""'"
485,"b':4,""position"":{""x"":11907,""y"":2222},""timeEnemySpentControlled"":29039,""totalGold"":1016,""xp"":816},""5"":{""championStats"":{""abilityHas'"
486,"b'te"":0,""abilityPower"":19,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":114,""bonusArmorPenPercent"":0'"
487,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":766,""healthMax"":766,""healthRegen"":11,""lifesteal"":0,""mag'"
488,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":388,""powe'"
489,"b'rRegen"":23,""spellVamp"":0},""currentGold"":72,""damageStats"":{""magicDamageDone"":529,""magicDamageDoneToChampions"":458,""magicDamageTak'"
490,"b'en"":362,""physicalDamageDone"":734,""physicalDamageDoneToChampions"":284,""physicalDamageTaken"":1019,""totalDamageDone"":1354,""totalDam'"
491,"b'ageDoneToChampions"":833,""totalDamageTaken"":1479,""trueDamageDone"":90,""trueDamageDoneToChampions"":90,""trueDamageTaken"":96},""goldPe'"
492,"b'rSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":1,""participantId"":5,""position"":{""x"":4665,""y"":940},""timeEnemySpentC'"
493,"b'ontrolled"":3192,""totalGold"":1027,""xp"":662},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armo'"
494,"b'rPenPercent"":0,""attackDamage"":80,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownR'"
495,"b'eduction"":0,""health"":658,""healthMax"":945,""healthRegen"":55,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movem'"
496,"b'entSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":259,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":732,""damageS'"
497,"b'tats"":{""magicDamageDone"":147,""magicDamageDoneToChampions"":147,""magicDamageTaken"":0,""physicalDamageDone"":3614,""physicalDamageDone'"
498,"b'ToChampions"":457,""physicalDamageTaken"":547,""totalDamageDone"":5384,""totalDamageDoneToChampions"":746,""totalDamageTaken"":665,""trueD'"
499,"b'amageDone"":1622,""trueDamageDoneToChampions"":142,""trueDamageTaken"":118},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""mini'"
500,"b'onsKilled"":24,""participantId"":6,""position"":{""x"":3889,""y"":13297},""timeEnemySpentControlled"":6750,""totalGold"":1232,""xp"":1293},""7"":'"
501,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":'"
502,"b'121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":184,""healthMax"":799,""health'"
503,"b'Regen"":25,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""pow'"
504,"b'er"":198,""powerMax"":200,""powerRegen"":170,""spellVamp"":5},""currentGold"":1476,""damageStats"":{""magicDamageDone"":2272,""magicDamageDone'"
505,"b'ToChampions"":305,""magicDamageTaken"":866,""physicalDamageDone"":6615,""physicalDamageDoneToChampions"":1111,""physicalDamageTaken"":148'"
506,"b'9,""totalDamageDone"":12111,""totalDamageDoneToChampions"":1423,""totalDamageTaken"":2425,""trueDamageDone"":3224,""trueDamageDoneToChamp'"
507,"b'ions"":6,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""participantId"":7,""position'"
508,"b'"":{""x"":9667,""y"":6359},""timeEnemySpentControlled"":67655,""totalGold"":1976,""xp"":1060},""8"":{""championStats"":{""abilityHaste"":0,""abili'"
509,"b'tyPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicP'"
510,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":597,""healthMax"":878,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""mag'"
511,"b'icPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""'"
512,"b'spellVamp"":0},""currentGold"":949,""damageStats"":{""magicDamageDone"":377,""magicDamageDoneToChampions"":85,""magicDamageTaken"":276,""phy'"
513,"b'sicalDamageDone"":4391,""physicalDamageDoneToChampions"":604,""physicalDamageTaken"":353,""totalDamageDone"":4769,""totalDamageDoneToCha'"
514,"b'mpions"":689,""totalDamageTaken"":666,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":36},""goldPerSecond"":0,""jun'"
515,"b'gleMinionsKilled"":0,""level"":4,""minionsKilled"":16,""participantId"":8,""position"":{""x"":8175,""y"":6347},""timeEnemySpentControlled"":173'"
516,"b'1,""totalGold"":1449,""xp"":1240},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":28,""armorPen"":0,""armorPenPercent""'"
517,"b':0,""attackDamage"":58,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
518,"b'health"":414,""healthMax"":762,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":325'"
519,"b',""omnivamp"":0,""physicalVamp"":0,""power"":181,""powerMax"":917,""powerRegen"":18,""spellVamp"":0},""currentGold"":690,""damageStats"":{""magic'"
520,"b'DamageDone"":3000,""magicDamageDoneToChampions"":430,""magicDamageTaken"":553,""physicalDamageDone"":1583,""physicalDamageDoneToChampion'"
521,"b's"":303,""physicalDamageTaken"":265,""totalDamageDone"":4583,""totalDamageDoneToChampions"":733,""totalDamageTaken"":818,""trueDamageDone""'"
522,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":22,""pa'"
523,"b'rticipantId"":9,""position"":{""x"":12912,""y"":2428},""timeEnemySpentControlled"":3076,""totalGold"":1190,""xp"":983},""10"":{""championStats"":'"
524,"b'{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPe'"
525,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":577,""healthMax"":799,""healthRegen"":26,""lifest'"
526,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":366,""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMax'"
527,"b'"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":66,""damageStats"":{""magicDamageDone"":309,""magicDamageDoneToChampions"":89,""magi'"
528,"b'cDamageTaken"":615,""physicalDamageDone"":840,""physicalDamageDoneToChampions"":259,""physicalDamageTaken"":377,""totalDamageDone"":2421,'"
529,"b'""totalDamageDoneToChampions"":439,""totalDamageTaken"":1082,""trueDamageDone"":1272,""trueDamageDoneToChampions"":90,""trueDamageTaken"":'"
530,"b'90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":13487,""y"":14113},""'"
531,"b'timeEnemySpentControlled"":15375,""totalGold"":916,""xp"":748}},""timestamp"":240060},{""events"":[{""itemId"":1036,""participantId"":8,""time'"
532,"b'stamp"":240528,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":240528,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
533,"b'10,""participantId"":9,""timestamp"":241160,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":242795,""type"":""ITE'"
534,"b'M_PURCHASED""},{""itemId"":2010,""participantId"":1,""timestamp"":243391,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""tim'"
535,"b'estamp"":247465,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":9,""timestamp"":250227,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
