,0
425,"b'me"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":2,""phys'"
426,"b'icalDamage"":75,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":550,""nam'"
427,"b'e"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
428,"b'"":false,""magicDamage"":90,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""'"
429,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":12,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":57,""sp'"
430,"b'ellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Kaisa"",""partici'"
431,"b'pantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
432,"b'Kaisa"",""participantId"":2,""physicalDamage"":178,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
433,"b'Damage"":151,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
434,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":183,""spellName"":""kaisaq"",""spellSlot"":0'"
435,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
436,"b'kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,'"
437,"b'""physicalDamage"":144,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
438,"b',""name"":""Kaisa"",""participantId"":2,""physicalDamage"":50,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},'"
439,"b'{""basic"":false,""magicDamage"":155,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDam'"
440,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":12,""spellName"":""kaisaeatt'"
441,"b'ack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDama'"
442,"b'ge"":0,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa""'"
443,"b',""participantId"":2,""physicalDamage"":93,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
444,"b'magicDamage"":12,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0'"
445,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":173,""spellName"":""kaisabasicatta'"
446,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamag'"
447,"b'e"":28,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",'"
448,"b'""participantId"":1,""physicalDamage"":309,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
449,"b'mage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":251,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
450,"b'{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":108,""spellName"":""garenbasicattack2"",""spellSlot"":'"
451,"b'65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
452,"b'armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
453,"b',""ccReduction"":11,""cooldownReduction"":0,""health"":855,""healthMax"":1400,""healthRegen"":167,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
454,"b'ent"":0,""magicResist"":48,""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""'"
455,"b'currentGold"":700,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1032,""physicalDamageDone"":'"
456,"b'2263,""physicalDamageDoneToChampions"":1812,""physicalDamageTaken"":1139,""totalDamageDone"":2263,""totalDamageDoneToChampions"":1812,""t'"
457,"b'otalDamageTaken"":2451,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":280},""goldPerSecond"":0,""jungleMinionsKi'"
458,"b'lled"":0,""level"":4,""minionsKilled"":0,""participantId"":1,""position"":{""x"":13885,""y"":3484},""timeEnemySpentControlled"":12838,""totalGol'"
459,"b'd"":1700,""xp"":3500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
460,"b'mage"":94,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":69,'"
461,"b'""healthMax"":1283,""healthRegen"":9,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":388,""omnivamp""'"
462,"b':0,""physicalVamp"":0,""power"":646,""powerMax"":685,""powerRegen"":187,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone'"
463,"b'"":869,""magicDamageDoneToChampions"":869,""magicDamageTaken"":1488,""physicalDamageDone"":3211,""physicalDamageDoneToChampions"":3206,""p'"
464,"b'hysicalDamageTaken"":920,""totalDamageDone"":4081,""totalDamageDoneToChampions"":4075,""totalDamageTaken"":2600,""trueDamageDone"":0,""tru'"
465,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":191},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""particip'"
466,"b'antId"":2,""position"":{""x"":14111,""y"":3516},""timeEnemySpentControlled"":0,""totalGold"":1700,""xp"":3500},""3"":{""championStats"":{""ability'"
467,"b'Haste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":25,""attackDamage"":109,""attackSpeed"":143,""bonusArmorPenPercen'"
468,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":1200,""healthRegen"":68,""lifesteal"":10'"
469,"b',""magicPen"":0,""magicPenPercent"":25,""magicResist"":48,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""po'"
470,"b'werRegen"":0,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
471,"b'"":567,""physicalDamageDone"":4175,""physicalDamageDoneToChampions"":2065,""physicalDamageTaken"":1040,""totalDamageDone"":4175,""totalDam'"
472,"b'ageDoneToChampions"":2065,""totalDamageTaken"":1607,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
473,"b'econd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":3,""position"":{""x"":3782,""y"":13091},""timeEnemySpentCo'"
474,"b'ntrolled"":8006,""totalGold"":1700,""xp"":3500},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armo'"
475,"b'rPenPercent"":0,""attackDamage"":94,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownR'"
476,"b'eduction"":0,""health"":0,""healthMax"":1259,""healthRegen"":9,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""moveme'"
477,"b'ntSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":641,""powerMax"":685,""powerRegen"":219,""spellVamp"":0},""currentGold"":700,""damageS'"
478,"b'tats"":{""magicDamageDone"":938,""magicDamageDoneToChampions"":549,""magicDamageTaken"":1176,""physicalDamageDone"":3639,""physicalDamageD'"
479,"b'oneToChampions"":2735,""physicalDamageTaken"":1273,""totalDamageDone"":4578,""totalDamageDoneToChampions"":3285,""totalDamageTaken"":2450'"
480,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""mini'"
481,"b'onsKilled"":0,""participantId"":4,""position"":{""x"":5103,""y"":14240},""timeEnemySpentControlled"":0,""totalGold"":1700,""xp"":3500},""5"":{""ch'"
482,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,'"
483,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":1162,""healthRege'"
484,"b'n"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":'"
485,"b'623,""powerMax"":681,""powerRegen"":194,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":1027,""magicDamageDoneToCha'"
486,"b'mpions"":545,""magicDamageTaken"":87,""physicalDamageDone"":89,""physicalDamageDoneToChampions"":62,""physicalDamageTaken"":2309,""totalDa'"
487,"b'mageDone"":1117,""totalDamageDoneToChampions"":607,""totalDamageTaken"":2396,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
488,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":5,""position"":{""x"":3595,""y"":1'"
489,"b'2790},""timeEnemySpentControlled"":21006,""totalGold"":1350,""xp"":3500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
490,"b'r"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
491,"b'cReduction"":12,""cooldownReduction"":0,""health"":630,""healthMax"":1274,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
492,"b':0,""magicResist"":38,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":691,""powerMax"":691,""powerRegen"":195,""spellVamp"":0}'"
493,"b',""currentGold"":350,""damageStats"":{""magicDamageDone"":456,""magicDamageDoneToChampions"":456,""magicDamageTaken"":553,""physicalDamageD'"
494,"b'one"":3473,""physicalDamageDoneToChampions"":3249,""physicalDamageTaken"":2178,""totalDamageDone"":3930,""totalDamageDoneToChampions"":37'"
495,"b'05,""totalDamageTaken"":2731,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
496,"b'sKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":6,""position"":{""x"":4238,""y"":12908},""timeEnemySpentControlled"":17877,""total'"
497,"b'Gold"":1350,""xp"":3500},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""att'"
498,"b'ackDamage"":67,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health'"
499,"b'"":0,""healthMax"":1155,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":117,""movementSpeed"":376,""omni'"
500,"b'vamp"":0,""physicalVamp"":0,""power"":655,""powerMax"":718,""powerRegen"":214,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageD'"
501,"b'one"":3855,""magicDamageDoneToChampions"":1840,""magicDamageTaken"":476,""physicalDamageDone"":1305,""physicalDamageDoneToChampions"":151'"
502,"b',""physicalDamageTaken"":2828,""totalDamageDone"":5441,""totalDamageDoneToChampions"":2272,""totalDamageTaken"":3304,""trueDamageDone"":28'"
503,"b'0,""trueDamageDoneToChampions"":280,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""pa'"
504,"b'rticipantId"":7,""position"":{""x"":13367,""y"":3830},""timeEnemySpentControlled"":22204,""totalGold"":1000,""xp"":3500},""8"":{""championStats""'"
505,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":104,""bonusArmorP'"
506,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":711,""healthMax"":1370,""healthRegen"":53,""lif'"
507,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":371,""omnivamp"":0,""physicalVamp"":0,""power"":682,""power'"
508,"b'Max"":722,""powerRegen"":192,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":1614,""magicDamageDoneToChampions"":1422'"
509,"b',""magicDamageTaken"":301,""physicalDamageDone"":2057,""physicalDamageDoneToChampions"":910,""physicalDamageTaken"":2505,""totalDamageDon'"
510,"b'e"":3671,""totalDamageDoneToChampions"":2333,""totalDamageTaken"":2807,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
511,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":8,""position"":{""x"":13711,""y"":3526},'"
512,"b'""timeEnemySpentControlled"":34599,""totalGold"":1000,""xp"":3500}},""timestamp"":180060},{""events"":[{""assistingParticipantIds"":[7],""bou'"
513,"b'nty"":0,""killStreakLength"":0,""killerId"":8,""position"":{""x"":14879,""y"":4038},""shutdownBounty"":0,""timestamp"":182717,""type"":""CHAMPION_'"
514,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":103,""spellName"":""2v2'"
515,"b'championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Kaisa"",""participantId"":8,""ph'"
516,"b'ysicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
517,"b'aisa"",""participantId"":8,""physicalDamage"":102,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
518,"b'false,""magicDamage"":18,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDa'"
519,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":102,""spellName"":""kaisaba'"
520,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physica'"
521,"b'lDamage"":0,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa""'"
522,"b',""participantId"":8,""physicalDamage"":154,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
523,"b'rue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":102,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage'"
524,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":165,""spellName"":""kaisaq"",""s'"
525,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":51,""s'"
526,"b'pellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":73'"
527,"b',""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
528,"b':false,""magicDamage"":0,""name"":""Sylas"",""participantId"":7,""physicalDamage"":75,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDa'"
529,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":550,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylasp'"
530,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Sylas"",""participantId"":7,""physical'"
531,"b'Damage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Maokai"",""par'"
532,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
533,"b':0,""name"":""Maokai"",""participantId"":8,""physicalDamage"":43,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
534,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":8,""physicalDamage"":255,""spellName"":""maokaibasicattack"",""spell'"
535,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":8,""physicalDamage"":102,""sp'"
536,"b'ellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Maokai"",""particip'"
537,"b'antId"":8,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":224,'"
538,"b'""name"":""Maokai"",""participantId"":8,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
539,"b':true,""magicDamage"":0,""name"":""Maokai"",""participantId"":8,""physicalDamage"":51,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""tru'"
540,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellN'"
541,"b'ame"":"""",""spellSlot"":11700,""trueDamage"":268,""type"":""MONSTER""}],""victimId"":2},{""bounty"":0,""killStreakLength"":0,""killerId"":1,""posit'"
542,"b'ion"":{""x"":14224,""y"":3976},""shutdownBounty"":0,""timestamp"":201711,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magic'"
543,"b'Damage"":0,""name"":""Maokai"",""participantId"":1,""physicalDamage"":35,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
544,"b':""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot'"
545,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":1,""physicalDamage"":88,""spellNa'"
546,"b'me"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":472,""name"":""Maokai"",""participan'"
547,"b'tId"":1,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
548,"b'"":""Maokai"",""participantId"":1,""physicalDamage"":105,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
549,"b',{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":1,""physicalDamage"":105,""spellName"":""maokaibasicattack"",""spellSlot'"
550,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellN'"
551,"b'ame"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kais'"
552,"b'a"",""participantId"":2,""physicalDamage"":46,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
553,"b'lse,""magicDamage"":17,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":'"
554,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":51,""spellName"":""kaisabasicatta'"
555,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamag'"
556,"b'e"":102,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""'"
557,"b'participantId"":2,""physicalDamage"":106,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
558,"b'ge"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":51,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTH'"
559,"b'ER""},{""basic"":false,""magicDamage"":18,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisabasicattack"",""spellSl'"
560,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":51,""spellN'"
561,"b'ame"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId""'"
562,"b':1,""physicalDamage"":548,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
563,"b'""Garen"",""participantId"":1,""physicalDamage"":74,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
564,"b'c"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":169,""spellName"":""garenbasicattack2"",""spellSlot"":65,""tr'"
565,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":173,""spellName"":""gar'"
566,"b'enbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""ph'"
567,"b'ysicalDamage"":152,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cherry'"
568,"b'_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":118302,""trueDamage"":82,""type"":""MONSTER""}],""victimId'"
569,"b'"":8},{""level"":6,""participantId"":0,""timestamp"":204212,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":204212,""type"":""'"
570,"b'LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":204212,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":204212,""t'"
571,"b'ype"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":204212,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":204'"
572,"b'212,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":204212,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestam'"
573,"b'p"":204212,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":204212,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""ti'"
574,"b'mestamp"":204212,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":204212,""type"":""LEVEL_UP""},{""level"":7,""participantId""'"
575,"b':0,""timestamp"":204212,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":204212,""type"":""LEVEL_UP""},{""level"":7,""particip'"
576,"b'antId"":0,""timestamp"":204212,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":204212,""type"":""LEVEL_UP""},{""level"":7,""pa'"
577,"b'rticipantId"":0,""timestamp"":204212,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":204212,""type"":""LEVEL_UP""},{""level""'"
578,"b':7,""participantId"":0,""timestamp"":204212,""type"":""LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":204212,""type"":""LEVEL_UP""},{""'"
579,"b'level"":6,""participantId"":1,""timestamp"":204212,""type"":""LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":204212,""type"":""LEVEL_U'"
580,"b'P""},{""level"":6,""participantId"":2,""timestamp"":204212,""type"":""LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":204212,""type"":""L'"
581,"b'EVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":204212,""type"":""LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":204212,""ty'"
582,"b'pe"":""LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":204212,""type"":""LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":2042'"
583,"b'12,""type"":""LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":204212,""type"":""LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp'"
584,"b'"":204212,""type"":""LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":204212,""type"":""LEVEL_UP""},{""level"":5,""participantId"":7,""tim'"
585,"b'estamp"":204212,""type"":""LEVEL_UP""},{""level"":6,""participantId"":7,""timestamp"":204212,""type"":""LEVEL_UP""},{""level"":5,""participantId"":'"
586,"b'8,""timestamp"":204212,""type"":""LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":204212,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
587,"b'L"",""participantId"":6,""skillSlot"":4,""timestamp"":205213,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillS'"
588,"b'lot"":2,""timestamp"":205213,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":205347,""t'"
