,0
28,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
29,"b'l"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":557,""y"":345},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{'"
30,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":1'"
31,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthR'"
32,"b'egen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power'"
33,"b'"":250,""powerMax"":250,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
34,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
35,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
36,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":458,""y"":271},""timeEnemySpentC'"
37,"b'ontrolled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPe'"
38,"b'rcent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
39,"b'n"":0,""health"":600,""healthMax"":600,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed'"
40,"b'"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""m'"
41,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
42,"b'physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
43,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""po'"
44,"b'sition"":{""x"":335,""y"":269},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
45,"b'wer"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
46,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPen'"
47,"b'Percent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":0,""spellVa'"
48,"b'mp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
49,"b'one"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamage'"
50,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
51,"b':1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7""'"
52,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed""'"
53,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":625,""healthMax"":625,""healt'"
54,"b'hRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""pow'"
55,"b'er"":325,""powerMax"":325,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
56,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
57,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
58,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEnemy'"
59,"b'SpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":20,""armorPen"":0,""armo'"
60,"b'rPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
61,"b'duction"":0,""health"":600,""healthMax"":600,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":26,""movemen'"
62,"b'tSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStat'"
63,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampion'"
64,"b's"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDam'"
65,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
66,"b':8,""position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,'"
67,"b'""abilityPower"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonus'"
68,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":0,""lifesteal"":0,""magicPen"":0'"
69,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":'"
70,"b'0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
71,"b'calDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""t'"
72,"b'otalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
73,"b':0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""'"
74,"b'xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""a'"
75,"b'ttackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":646,""healthMax""'"
76,"b':646,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalV'"
77,"b'amp"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
78,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""total'"
79,"b'DamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
80,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199'"
81,"b'},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""ski'"
82,"b'llSlot"":2,""timestamp"":984,""type"":""SKILL_LEVEL_UP""},{""itemId"":1103,""participantId"":2,""timestamp"":1586,""type"":""ITEM_PURCHASED""},{""'"
83,"b'itemId"":3340,""participantId"":2,""timestamp"":1922,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":2087,""type'"
84,"b'"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":2423,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1'"
85,"b'0,""timestamp"":2423,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":2423,""type"":""ITEM_PURCHASED""},{""itemId'"
86,"b'"":3364,""participantId"":10,""timestamp"":2794,""type"":""ITEM_PURCHASED""},{""itemId"":3854,""participantId"":5,""timestamp"":5077,""type"":""IT'"
87,"b'EM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":5077,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""time'"
88,"b'stamp"":5077,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":9,""timestamp"":5242,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""'"
89,"b'participantId"":9,""timestamp"":5242,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":5409,""type"":""ITEM_PURCHA'"
90,"b'SED""},{""itemId"":3340,""participantId"":7,""timestamp"":5643,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":4,""timestamp"":58'"
91,"b'77,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":6311,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participa'"
92,"b'ntId"":4,""timestamp"":6614,""type"":""ITEM_PURCHASED""},{""itemId"":1101,""participantId"":7,""timestamp"":7421,""type"":""ITEM_PURCHASED""},{""i'"
93,"b'temId"":1054,""participantId"":1,""timestamp"":7654,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":8187,""type""'"
94,"b':""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":8,""timestamp"":9935,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""'"
95,"b'timestamp"":10401,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":10604,""type"":""ITEM_PURCHASED""},{""itemId"":'"
96,"b'1056,""participantId"":3,""timestamp"":13193,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":13529,""type"":""ITE'"
97,"b'M_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":13663,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":6,""time'"
98,"b'stamp"":14334,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":14635,""type"":""ITEM_PURCHASED""},{""itemId"":3340'"
99,"b',""participantId"":6,""timestamp"":14837,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp'"
100,"b'"":15273,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":29084,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId""'"
101,"b':2,""timestamp"":30321,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""'"
102,"b'timestamp"":39485,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":5,""timestamp"":39819,""type"":""ITEM_DESTROYED""},{""itemId"":'"
103,"b'3364,""participantId"":5,""timestamp"":39819,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":40053,""type"":""WARD_KILL"",""wardType"":'"
104,"b'""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":48131,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participant'"
105,"b'Id"":2,""timestamp"":48466,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":48466,""type"":""ITEM_PURCHASED""},{""c'"
106,"b'reatorId"":3,""timestamp"":53767,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abi'"
107,"b'lityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPerc'"
108,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":24,""lifesteal"":'"
109,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""'"
110,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
111,"b'"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChamp'"
112,"b'ions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
113,"b'onsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":5129,""y"":8503},""timeEnemySpentControlled"":0,""totalGol'"
114,"b'd"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
115,"b'"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":610,""hea'"
116,"b'lthMax"":610,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":348,""omnivamp"":0,""p'"
117,"b'hysicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""mag'"
118,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0'"
119,"b',""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
120,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2700,""y"":'"
121,"b'4094},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":22,""'"
122,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
123,"b'on"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
124,"b'esist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGo'"
125,"b'ld"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDam'"
126,"b'ageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamag'"
127,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
128,"b'0,""participantId"":3,""position"":{""x"":1523,""y"":2050},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""a'"
129,"b'bilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPe'"
130,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal""'"
131,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":25'"
132,"b'0,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
133,"b'aken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToC'"
134,"b'hampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
135,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":7572,""y"":1708},""timeEnemySpentControlled"":0,""tota'"
136,"b'lGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
137,"b'mage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,'"
138,"b'""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":'"
139,"b'0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,'"
140,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
141,"b'n"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
142,"b'rueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":7294'"
143,"b',""y"":1669},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
144,"b'39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
145,"b'uction"":5,""cooldownReduction"":0,""health"":700,""healthMax"":700,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
146,"b'gicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":16,""spellVamp"":0},""curre'"
147,"b'ntGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physica'"
148,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueD'"
149,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
150,"b'ed"":0,""participantId"":6,""position"":{""x"":8685,""y"":10700},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":8},""7"":{""championStats'"
151,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmor'"
152,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":625,""healthMax"":625,""healthRegen"":16,""life'"
153,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerM'"
154,"b'ax"":325,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
155,"b'amageTaken"":0,""physicalDamageDone"":1,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1,""totalDamageD'"
156,"b'oneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
157,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8312,""y"":6266},""timeEnemySpentControlled"":0'"
158,"b',""totalGold"":500,""xp"":8},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":20,""armorPen"":0,""armorPenPercent"":0,""a'"
159,"b'ttackDamage"":40,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
160,"b'h"":670,""healthMax"":670,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omn'"
