,0
23,"b'r"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
24,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":596,""healthMax"":596,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
25,"b'rcent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spellVamp'"
26,"b'"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
27,"b'e"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTa'"
28,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
29,"b',""minionsKilled"":0,""participantId"":3,""position"":{""x"":557,""y"":345},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""cha'"
30,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""'"
31,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen'"
32,"b'"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":34'"
33,"b'5,""powerMax"":345,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
34,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""to'"
35,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
36,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":458,""y"":271},""timeEnemySpentContr'"
37,"b'olled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":21,""armorPen"":0,""armorPenPercen'"
38,"b't"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
39,"b',""health"":610,""healthMax"":610,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":34'"
40,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":450,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magic'"
41,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phys'"
42,"b'icalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToC'"
43,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""positi'"
44,"b'on"":{""x"":335,""y"":269},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
45,"b':0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
46,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
47,"b'ent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":0,""spellVamp"":'"
48,"b'0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
49,"b':0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTake'"
50,"b'n"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
51,"b'minionsKilled"":0,""participantId"":6,""position"":{""x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""c'"
52,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100'"
53,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthReg'"
54,"b'en"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":'"
55,"b'400,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
56,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""'"
57,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
58,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEnemySpen'"
59,"b'tControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":19,""armorPen"":0,""armorPen'"
60,"b'Percent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
61,"b'ion"":0,""health"":560,""healthMax"":560,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpe'"
62,"b'ed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{'"
63,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
64,"b',""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
65,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""'"
66,"b'position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
67,"b'lityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagi'"
68,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""ma'"
69,"b'gicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":0,""s'"
70,"b'pellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
71,"b'amageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""total'"
72,"b'DamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
73,"b'level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":'"
74,"b'0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attac'"
75,"b'kSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":633,""healthMax"":633'"
76,"b',""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""physicalVamp""'"
77,"b':0,""power"":267,""powerMax"":267,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
78,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDama'"
79,"b'geDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
80,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199},""t'"
81,"b'imeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1056,""participantId"":3,""timestamp"":3990,'"
82,"b'""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1056,""goldGain"":400,""participantId"":3,""timestamp"":4796,""type"":""ITEM_UNDO""},{""it'"
83,"b'emId"":1082,""participantId"":3,""timestamp"":5463,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":6136,""type"":'"
84,"b'""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":6371,""type"":""ITEM_PURCHASED""},{""itemId"":1101,""participantId"":7,""t'"
85,"b'imestamp"":9842,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":10542,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
86,"b'55,""participantId"":9,""timestamp"":10609,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":8,""timestamp"":10877,""type"":""ITEM_'"
87,"b'PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":10877,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timest'"
88,"b'amp"":10877,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":11142,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""'"
89,"b'participantId"":9,""timestamp"":11378,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":11645,""type"":""ITEM_PUR'"
90,"b'CHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":11645,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timesta'"
91,"b'mp"":11645,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":12012,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""'"
92,"b'participantId"":2,""timestamp"":12512,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":12914,""type"":""ITEM_PURC'"
93,"b'HASED""},{""itemId"":3340,""participantId"":10,""timestamp"":12981,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestam'"
94,"b'p"":12981,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":2,""timestamp"":13616,""type"":""ITEM_PURCHASED""},{""itemId"":3850,""pa'"
95,"b'rticipantId"":5,""timestamp"":14350,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":14350,""type"":""ITEM_PURCHA'"
96,"b'SED""},{""itemId"":2003,""participantId"":5,""timestamp"":14350,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":4,""timestamp"":1'"
97,"b'4748,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":14748,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""partic'"
98,"b'ipantId"":4,""timestamp"":15016,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":1,""timestamp"":17792,""type"":""ITEM_PURCHASED""'"
99,"b'},{""itemId"":3340,""participantId"":1,""timestamp"":18059,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":18193'"
100,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":6,""timestamp"":18890,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participan'"
101,"b'tId"":6,""timestamp"":19326,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":19491,""type"":""ITEM_PURCHASED""},{""'"
102,"b'creatorId"":5,""timestamp"":29094,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":5,""timestamp"":44'"
103,"b'731,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":44731,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""partici'"
104,"b'pantId"":2,""timestamp"":58043,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":2,""timestamp"":58043,""type"":""ITEM_PURCHASED""}'"
105,"b'],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""atta'"
106,"b'ckDamage"":70,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
107,"b'730,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omniva'"
108,"b'mp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""'"
109,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
110,"b'"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
111,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":2960,""'"
112,"b'y"":11058},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
113,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
114,"b'ction"":5,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
115,"b'icResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGo'"
116,"b'ld"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDam'"
117,"b'ageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamag'"
118,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
119,"b'0,""participantId"":2,""position"":{""x"":709,""y"":962},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abi'"
120,"b'lityHaste"":0,""abilityPower"":33,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPer'"
121,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":636,""healthMax"":636,""healthRegen"":11,""lifesteal""'"
122,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":40'"
123,"b'0,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
124,"b'aken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToC'"
125,"b'hampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
126,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":5846,""y"":5884},""timeEnemySpentControlled"":0,""tota'"
127,"b'lGold"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
128,"b'mage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,'"
129,"b'""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2'"
130,"b',""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""'"
131,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
132,"b'"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
133,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":8039,""'"
134,"b'y"":1555},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":2'"
135,"b'7,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
136,"b'ction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
137,"b'icResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":450,""powerRegen"":17,""spellVamp"":0},""curren'"
138,"b'tGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physical'"
139,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDa'"
140,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
141,"b'ed"":0,""participantId"":5,""position"":{""x"":5797,""y"":1298},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats""'"
142,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorP'"
143,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":700,""healthMax"":700,""healthRegen"":25,""lifes'"
144,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMa'"
145,"b'x"":300,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
146,"b'mageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDo'"
147,"b'neToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
148,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":4574,""y"":11556},""timeEnemySpentControlled"":0'"
149,"b',""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""a'"
150,"b'ttackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
151,"b'h"":670,""healthMax"":670,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omn'"
152,"b'ivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageD'"
153,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDam'"
154,"b'ageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampion'"
155,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x'"
156,"b'"":11067,""y"":7024},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,'"
157,"b'""armor"":19,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
158,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
159,"b't"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":16,""spellVamp"":0'"
160,"b'},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,'"
