,0
13,"b'pantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participant'"
14,"b'Id"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":'"
15,"b'0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""t'"
16,"b'imestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""times'"
17,"b'tamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp'"
18,"b'"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,'"
19,"b'""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""typ'"
20,"b'e"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""'"
21,"b'LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVE'"
22,"b'L_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP'"
23,"b'""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{'"
24,"b'""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""lev'"
25,"b'el"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":'"
26,"b'3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""p'"
27,"b'articipantId"":0,""timestamp"":0,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
28,"b'armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
29,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":764,""healthMax"":764,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
30,"b':0,""magicResist"":29,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curr'"
31,"b'entGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physic'"
32,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""true'"
33,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKil'"
34,"b'led"":0,""participantId"":1,""position"":{""x"":9513,""y"":9193},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""2"":{""championStat'"
35,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmo'"
36,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":803,""healthMax"":803,""healthRegen"":0,""life'"
37,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerM'"
38,"b'ax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
39,"b'mageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDo'"
40,"b'neToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
41,"b'ungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9488,""y"":8734},""timeEnemySpentControlled"":0,'"
42,"b'""totalGold"":0,""xp"":2000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""at'"
43,"b'tackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
44,"b'"":801,""healthMax"":801,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omniv'"
45,"b'amp"":0,""physicalVamp"":0,""power"":295,""powerMax"":295,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone'"
46,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamage'"
47,"b'Taken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
48,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":3,""position"":{""x"":9'"
49,"b'146,""y"":8426},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
50,"b'or"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
51,"b'cReduction"":0,""cooldownReduction"":0,""health"":812,""healthMax"":812,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
52,"b'""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":0,""spellVamp"":0},""cur'"
53,"b'rentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physi'"
54,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""tru'"
55,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKi'"
56,"b'lled"":0,""participantId"":4,""position"":{""x"":8687,""y"":8451},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""5"":{""championSta'"
57,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArm'"
58,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":862,""healthMax"":862,""healthRegen"":0,""lif'"
59,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""power'"
60,"b'Max"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
61,"b'amageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageD'"
62,"b'oneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
63,"b'jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":8379,""y"":8793},""timeEnemySpentControlled"":0'"
64,"b',""totalGold"":0,""xp"":2000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""a'"
65,"b'ttackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
66,"b'h"":796,""healthMax"":796,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omni'"
67,"b'vamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":330,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDon'"
68,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamag'"
69,"b'eTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
70,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""position"":{""x"":'"
71,"b'8404,""y"":9253},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
72,"b'mor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
73,"b'ccReduction"":0,""cooldownReduction"":0,""health"":685,""healthMax"":685,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
74,"b',""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":495,""powerMax"":495,""powerRegen"":0,""spellVamp"":0},""cu'"
75,"b'rrentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""phys'"
76,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""tr'"
77,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsK'"
78,"b'illed"":0,""participantId"":7,""position"":{""x"":8746,""y"":9560},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""8"":{""championSt'"
79,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusAr'"
80,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":796,""healthMax"":796,""healthRegen"":0,""li'"
81,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powe'"
82,"b'rMax"":330,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
83,"b'DamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamage'"
84,"b'DoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
85,"b'""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9206,""y"":9536},""timeEnemySpentControlled"":'"
86,"b'0,""totalGold"":0,""xp"":2000}},""timestamp"":0},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":2228,""'"
87,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":2563,""type"":""SKILL_LEVEL_UP""},{""leve'"
88,"b'lUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":2928,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
89,"b'Id"":8,""skillSlot"":1,""timestamp"":5659,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp'"
90,"b'"":6126,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":6595,""type"":""SKILL_LEVEL_UP""'"
91,"b'},{""itemId"":222051,""participantId"":5,""timestamp"":7927,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillS'"
92,"b'lot"":1,""timestamp"":8828,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":8861,""type""'"
93,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":9027,""type"":""SKILL_LEVEL_UP""},{""itemId"":2'"
94,"b'050,""participantId"":2,""timestamp"":11548,""type"":""ITEM_PURCHASED""},{""itemId"":223112,""participantId"":7,""timestamp"":17667,""type"":""IT'"
95,"b'EM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":19162,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
96,"b':""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":19261,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""'"
97,"b'skillSlot"":3,""timestamp"":19361,""type"":""SKILL_LEVEL_UP""},{""itemId"":223184,""participantId"":4,""timestamp"":23689,""type"":""ITEM_PURCHA'"
98,"b'SED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":24790,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
99,"b',""participantId"":4,""skillSlot"":2,""timestamp"":25058,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot'"
100,"b'"":3,""timestamp"":25157,""type"":""SKILL_LEVEL_UP""},{""itemId"":222051,""participantId"":1,""timestamp"":27814,""type"":""ITEM_PURCHASED""},{""i'"
101,"b'temId"":2050,""participantId"":6,""timestamp"":28447,""type"":""ITEM_PURCHASED""},{""itemId"":223184,""participantId"":3,""timestamp"":29211,""t'"
102,"b'ype"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":29344,""type"":""SKILL_LEVEL_UP""},{""leve'"
103,"b'lUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":29344,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
104,"b'tId"":1,""skillSlot"":1,""timestamp"":29344,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timesta'"
105,"b'mp"":29411,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":29477,""type"":""SKILL_LEVEL'"
106,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":29644,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
107,"b',""participantId"":3,""skillSlot"":1,""timestamp"":32077,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot'"
108,"b'"":2,""timestamp"":32408,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":32876,""type"":'"
109,"b'""SKILL_LEVEL_UP""},{""itemId"":2050,""participantId"":8,""timestamp"":36561,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champi'"
110,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":104,""bon'"
111,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1217,""healthMax"":1223,""healthRegen""'"
112,"b':67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":346,""omnivamp"":0,""physicalVamp"":0,""power"":0,'"
113,"b'""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":380,""magicDamageDoneToChampions"":153'"
114,"b',""magicDamageTaken"":0,""physicalDamageDone"":386,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":767,""'"
115,"b'totalDamageDoneToChampions"":153,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
116,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":1,""position"":{""x"":4343,""y"":4084},""timeEnemySpen'"
117,"b'tControlled"":2093,""totalGold"":1000,""xp"":2000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":43,""armorPen"":0,""'"
118,"b'armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
119,"b'wnReduction"":0,""health"":1325,""healthMax"":1412,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""'"
120,"b'movementSpeed"":341,""omnivamp"":0,""physicalVamp"":0,""power"":657,""powerMax"":703,""powerRegen"":94,""spellVamp"":0},""currentGold"":0,""dama'"
121,"b'geStats"":{""magicDamageDone"":382,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":825,""physicalDamageDone'"
122,"b'ToChampions"":0,""physicalDamageTaken"":87,""totalDamageDone"":1207,""totalDamageDoneToChampions"":0,""totalDamageTaken"":87,""trueDamageD'"
123,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,'"
124,"b'""participantId"":2,""position"":{""x"":4383,""y"":4187},""timeEnemySpentControlled"":3420,""totalGold"":1000,""xp"":2000},""3"":{""championStats'"
125,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":137,""bonusArmor'"
126,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1,""cooldownReduction"":0,""health"":1059,""healthMax"":1059,""healthRegen"":22,""li'"
127,"b'festeal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":640,""pow'"
128,"b'erMax"":640,""powerRegen"":103,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
129,"b'gicDamageTaken"":0,""physicalDamageDone"":1261,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1261,""to'"
130,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
131,"b'econd"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":3,""position"":{""x"":4666,""y"":4217},""timeEnemySpentCon'"
132,"b'trolled"":765,""totalGold"":1000,""xp"":2000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorP'"
133,"b'enPercent"":0,""attackDamage"":104,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1,""cooldownRed'"
134,"b'uction"":0,""health"":926,""healthMax"":1071,""healthRegen"":18,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movem'"
135,"b'entSpeed"":299,""omnivamp"":0,""physicalVamp"":0,""power"":620,""powerMax"":665,""powerRegen"":102,""spellVamp"":0},""currentGold"":0,""damageSt'"
136,"b'ats"":{""magicDamageDone"":145,""magicDamageDoneToChampions"":0,""magicDamageTaken"":153,""physicalDamageDone"":1169,""physicalDamageDoneT'"
137,"b'oChampions"":87,""physicalDamageTaken"":0,""totalDamageDone"":1314,""totalDamageDoneToChampions"":87,""totalDamageTaken"":153,""trueDamage'"
138,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0'"
139,"b',""participantId"":4,""position"":{""x"":4342,""y"":4372},""timeEnemySpentControlled"":1064,""totalGold"":1000,""xp"":2000},""5"":{""championStat'"
140,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmo'"
141,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3,""cooldownReduction"":0,""health"":1273,""healthMax"":1320,""healthRegen"":59,""l'"
142,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":274,""omnivamp"":0,""physicalVamp"":0,""power"":637,""pow'"
143,"b'erMax"":659,""powerRegen"":122,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":39,""magicDamageDoneToChampions"":39,""'"
144,"b'magicDamageTaken"":56,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":39,""tota'"
145,"b'lDamageDoneToChampions"":39,""totalDamageTaken"":56,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
146,"b'econd"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":14409,""y"":3690},""timeEnemySpentCo'"
147,"b'ntrolled"":1360,""totalGold"":1000,""xp"":2000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":45,""armorPen"":0,""arm'"
148,"b'orPenPercent"":0,""attackDamage"":68,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3,""cooldownR'"
149,"b'eduction"":0,""health"":944,""healthMax"":1404,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""move'"
150,"b'mentSpeed"":358,""omnivamp"":0,""physicalVamp"":0,""power"":482,""powerMax"":646,""powerRegen"":119,""spellVamp"":0},""currentGold"":0,""damageS'"
151,"b'tats"":{""magicDamageDone"":369,""magicDamageDoneToChampions"":241,""magicDamageTaken"":310,""physicalDamageDone"":249,""physicalDamageDon'"
152,"b'eToChampions"":0,""physicalDamageTaken"":162,""totalDamageDone"":618,""totalDamageDoneToChampions"":241,""totalDamageTaken"":473,""trueDam'"
153,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled'"
154,"b'"":0,""participantId"":6,""position"":{""x"":14610,""y"":3655},""timeEnemySpentControlled"":2161,""totalGold"":1000,""xp"":2000},""7"":{""champion'"
155,"b'Stats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":122,""bonu'"
156,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1,""cooldownReduction"":0,""health"":1044,""healthMax"":1044,""healthRegen"":'"
157,"b'12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":762'"
158,"b',""powerMax"":811,""powerRegen"":128,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":148,""magicDamageDoneToChampions'"
159,"b'"":148,""magicDamageTaken"":0,""physicalDamageDone"":103,""physicalDamageDoneToChampions"":103,""physicalDamageTaken"":0,""totalDamageDone'"
