,0
35,"b',""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
36,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":1000,""y"":'"
37,"b'870},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,'"
38,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
39,"b'ion"":0,""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
40,"b'esist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1'"
41,"b'400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamag'"
42,"b'eDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageD'"
43,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,'"
44,"b'""participantId"":5,""position"":{""x"":877,""y"":868},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""6"":{""championStats"":{""ab'"
45,"b'ilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPer'"
46,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healthRegen"":0,""lifesteal"":'"
47,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300'"
48,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
49,"b'Taken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneTo'"
50,"b'Champions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
51,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":12020,""y"":11716},""timeEnemySpentControlled"":0,""t'"
52,"b'otalGold"":1400,""xp"":660},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""at'"
53,"b'tackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
54,"b'"":530,""healthMax"":530,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omniv'"
55,"b'amp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageD'"
56,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDam'"
57,"b'ageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampion'"
58,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x'"
59,"b'"":12059,""y"":11599},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
60,"b':0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
61,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":675,""healthMax"":675,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
62,"b'ent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":361,""powerMax"":361,""powerRegen"":0,""spellVamp"":'"
63,"b'0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
64,"b'"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTak'"
65,"b'en"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
66,"b'""minionsKilled"":0,""participantId"":8,""position"":{""x"":12023,""y"":11480},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""9""'"
67,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed""'"
68,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":655,""healthMax"":655,""healt'"
69,"b'hRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""pow'"
70,"b'er"":300,""powerMax"":300,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
71,"b'mpions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone'"
72,"b'"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
73,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11924,""y"":11406},""timeEnem'"
74,"b'ySpentControlled"":0,""totalGold"":1400,""xp"":660},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":19,""armorPen"":0,'"
75,"b'""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
76,"b'ownReduction"":0,""health"":560,""healthMax"":560,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mo'"
77,"b'vementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":480,""powerMax"":480,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""dama'"
78,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCh'"
79,"b'ampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""t'"
80,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""particip'"
81,"b'antId"":10,""position"":{""x"":11801,""y"":11404},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660}},""timestamp"":0},{""events"":[{""'"
82,"b'level"":2,""participantId"":1,""timestamp"":501,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":501,""type"":""LEVEL_UP""},{""'"
83,"b'level"":2,""participantId"":2,""timestamp"":501,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":501,""type"":""LEVEL_UP""},{""'"
84,"b'level"":2,""participantId"":3,""timestamp"":501,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":501,""type"":""LEVEL_UP""},{""'"
85,"b'level"":2,""participantId"":4,""timestamp"":501,""type"":""LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":501,""type"":""LEVEL_UP""},{""'"
86,"b'level"":2,""participantId"":5,""timestamp"":501,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":501,""type"":""LEVEL_UP""},{""'"
87,"b'level"":2,""participantId"":6,""timestamp"":501,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":501,""type"":""LEVEL_UP""},{""'"
88,"b'level"":2,""participantId"":7,""timestamp"":501,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":501,""type"":""LEVEL_UP""},{""'"
89,"b'level"":2,""participantId"":8,""timestamp"":501,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":501,""type"":""LEVEL_UP""},{""'"
90,"b'level"":2,""participantId"":9,""timestamp"":501,""type"":""LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":501,""type"":""LEVEL_UP""},{""'"
91,"b'level"":2,""participantId"":10,""timestamp"":501,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":501,""type"":""LEVEL_UP""},'"
92,"b'{""itemId"":6029,""participantId"":5,""timestamp"":2560,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":2560,""ty'"
93,"b'pe"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":7,""timestamp"":3692,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":'"
94,"b'7,""timestamp"":6021,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1037,""goldGain"":875,""participantId"":7,""timestamp"":6618,""type'"
95,"b'"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":7,""timestamp"":7581,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""time'"
96,"b'stamp"":7713,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":2,""timestamp"":7846,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""'"
97,"b'participantId"":2,""timestamp"":7846,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":2,""timestamp"":7846,""type"":""ITEM_PURCHA'"
98,"b'SED""},{""itemId"":4642,""participantId"":3,""timestamp"":9010,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skil'"
99,"b'lSlot"":1,""timestamp"":9440,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":3,""timestamp"":9474,""type"":""ITEM_PURCHASED""},{""'"
100,"b'levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":9508,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
101,"b'pantId"":7,""skillSlot"":3,""timestamp"":9609,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":11273,""type"":""ITE'"
102,"b'M_PURCHASED""},{""itemId"":3802,""participantId"":10,""timestamp"":12367,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""ti'"
103,"b'mestamp"":12367,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":14945,""type"":""SKILL'"
104,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":15012,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
105,"b'NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":15112,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""s'"
106,"b'killSlot"":1,""timestamp"":17427,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":17492'"
107,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":17625,""type"":""SKILL_LEVEL_UP""},{""l'"
108,"b'evelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":19639,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
109,"b'pantId"":9,""skillSlot"":2,""timestamp"":19842,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""time'"
110,"b'stamp"":20077,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":20711,""type"":""SKILL_LE'"
111,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":20946,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
112,"b'AL"",""participantId"":5,""skillSlot"":3,""timestamp"":21180,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":1,""timestamp"":2121'"
113,"b'3,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":21213,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participa'"
114,"b'ntId"":4,""timestamp"":21883,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":23521,""ty'"
115,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":23555,""type"":""SKILL_LEVEL_UP""},{""level'"
116,"b'UpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":23757,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":9,""ti'"
117,"b'mestamp"":24356,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":24859,""type"":""SKILL_'"
118,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":24960,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
119,"b'RMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":25128,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":4,""timestamp"":25'"
120,"b'867,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":27473,""type"":""SKILL_LEVEL_UP""},'"
121,"b'{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":27639,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
122,"b'icipantId"":4,""skillSlot"":3,""timestamp"":27872,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":34272,""type"":'"
123,"b'""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":34842,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":8,""'"
124,"b'timestamp"":34842,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":35612,""type"":""ITEM_PURCHASED""},{""levelUpT'"
125,"b'ype"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":36283,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
126,"b':8,""skillSlot"":2,""timestamp"":36384,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":'"
127,"b'36484,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":45356,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2052,""par'"
128,"b'ticipantId"":4,""timestamp"":53897,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":6,""timestamp"":56640,""type"":""ITEM_PURCHAS'"
129,"b'ED""},{""itemId"":2003,""participantId"":6,""timestamp"":56640,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":56'"
130,"b'640,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":56941,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMA'"
131,"b'L"",""participantId"":6,""skillSlot"":1,""timestamp"":58416,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
132,"b'ot"":2,""timestamp"":58483,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":58516,""type'"
133,"b'"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":29,""armorPen"":0,""armo'"
134,"b'rPenPercent"":0,""attackDamage"":58,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
135,"b'duction"":0,""health"":743,""healthMax"":743,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""moveme'"
136,"b'ntSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":837,""powerMax"":837,""powerRegen"":26,""spellVamp"":0},""currentGold"":3,""damageStat'"
137,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampion'"
138,"b's"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDam'"
139,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId""'"
140,"b':1,""position"":{""x"":6397,""y"":6201},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""2"":{""championStats"":{""abilityHaste"":0'"
141,"b',""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonu'"
142,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":772,""healthMax"":772,""healthRegen"":19,""lifesteal"":7,""magicPen""'"
143,"b':0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":423,""powerMax"":423,""powerRegen'"
144,"b'"":24,""spellVamp"":0},""currentGold"":53,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
145,"b'sicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,'"
146,"b'""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
147,"b'd"":0,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6090,""y"":5851},""timeEnemySpentControlled"":0,""totalGold"":1403,'"
148,"b'""xp"":960},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54'"
149,"b',""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":886,""healthM'"
150,"b'ax"":914,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physic'"
151,"b'alVamp"":0,""power"":311,""powerMax"":534,""powerRegen"":43,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":313,""magicD'"
152,"b'amageDoneToChampions"":313,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,'"
153,"b'""totalDamageDone"":313,""totalDamageDoneToChampions"":313,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
154,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":3,""position"":{""x"":6647,""'"
155,"b'y"":5699},""timeEnemySpentControlled"":6643,""totalGold"":1403,""xp"":960},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""ar'"
156,"b'mor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
157,"b'ccReduction"":19,""cooldownReduction"":0,""health"":508,""healthMax"":810,""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
158,"b':0,""magicResist"":31,""movementSpeed"":217,""omnivamp"":0,""physicalVamp"":0,""power"":620,""powerMax"":697,""powerRegen"":24,""spellVamp"":0},'"
