,0
76,"b'healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0'"
77,"b',""power"":350,""powerMax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
78,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamage'"
79,"b'Done"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
80,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199},""tim'"
81,"b'eEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1101,""participantId"":7,""timestamp"":1849,""t'"
82,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":8,""timestamp"":2251,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId""'"
83,"b':7,""timestamp"":2385,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":2620,""type"":""ITEM_PURCHASED""},{""itemId'"
84,"b'"":3340,""participantId"":8,""timestamp"":2787,""type"":""ITEM_PURCHASED""},{""itemId"":1101,""participantId"":2,""timestamp"":4331,""type"":""ITE'"
85,"b'M_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":4699,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":10,""time'"
86,"b'stamp"":4934,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":5034,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""'"
87,"b'participantId"":10,""timestamp"":5872,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":6037,""type"":""ITEM_PURC'"
88,"b'HASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":6844,""type"":""SKILL_LEVEL_UP""},{""itemId"":1054,""partic'"
89,"b'ipantId"":6,""timestamp"":9396,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":9932,""type"":""ITEM_PURCHASED""},'"
90,"b'{""itemId"":2003,""participantId"":6,""timestamp"":10535,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participantId"":4,""timestamp"":11577,""'"
91,"b'type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":12047,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantI'"
92,"b'd"":4,""timestamp"":12246,""type"":""ITEM_PURCHASED""},{""afterId"":3340,""beforeId"":0,""goldGain"":0,""participantId"":8,""timestamp"":12449,""t'"
93,"b'ype"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":8,""timestamp"":12549,""type"":""ITEM_UNDO""},{""itemId"":1'"
94,"b'054,""participantId"":1,""timestamp"":12616,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1054,""goldGain"":450,""participantId"":8,""'"
95,"b'timestamp"":12683,""type"":""ITEM_UNDO""},{""itemId"":2003,""participantId"":1,""timestamp"":13084,""type"":""ITEM_PURCHASED""},{""itemId"":1055,'"
96,"b'""participantId"":9,""timestamp"":13419,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":13419,""type"":""ITEM_PUR'"
97,"b'CHASED""},{""itemId"":1055,""participantId"":8,""timestamp"":13419,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp'"
98,"b'"":13687,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":13721,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""par'"
99,"b'ticipantId"":8,""timestamp"":13854,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":3,""timestamp"":13989,""type"":""ITEM_PURCHAS'"
100,"b'ED""},{""itemId"":2003,""participantId"":3,""timestamp"":13989,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":5,""timestamp"":14'"
101,"b'089,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":14288,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""partici'"
102,"b'pantId"":5,""timestamp"":14422,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":16128,""'"
103,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":16596,""type"":""SKILL_LEVEL_UP""},{""lev'"
104,"b'elUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":23570,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":32601,""'"
105,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
106,"b'armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
107,"b',""ccReduction"":5,""cooldownReduction"":0,""health"":730,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
108,"b'"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""cur'"
109,"b'rentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physi'"
110,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""tru'"
111,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
112,"b'lled"":0,""participantId"":1,""position"":{""x"":6610,""y"":4687},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStat'"
113,"b's"":{""abilityHaste"":0,""abilityPower"":18,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArm'"
114,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":550,""healthMax"":550,""healthRegen"":13,""li'"
115,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":363,""omnivamp"":0,""physicalVamp"":0,""power"":436,""powe'"
116,"b'rMax"":470,""powerRegen"":23,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":41,""magicDamageDoneToChampions"":41,""ma'"
117,"b'gicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":41,""totalDa'"
118,"b'mageDoneToChampions"":41,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
119,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7551,""y"":4058},""timeEnemySpentControl'"
120,"b'led"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent""'"
121,"b':0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""'"
122,"b'health"":700,""healthMax"":700,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345'"
123,"b',""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamag'"
124,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":169,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physica'"
125,"b'lDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":169,""trueDamageDone"":0,""trueDamageDoneToCh'"
126,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""positio'"
127,"b'n"":{""x"":2304,""y"":1582},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
128,"b'"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
129,"b'nt"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":659,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
130,"b'rcent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":386,""powerMax"":400,""powerRegen"":17,""spellVam'"
131,"b'p"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
132,"b'"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":37,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTa'"
133,"b'ken"":37,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
134,"b':1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":8301,""y"":3513},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{'"
135,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":1'"
136,"b'10,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":755,""healthR'"
137,"b'egen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power'"
138,"b'"":361,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
139,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,'"
140,"b'""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
141,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":10234,""y"":2890},""timeEnemySpen'"
142,"b'tControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPen'"
143,"b'Percent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
144,"b'ion"":0,""health"":690,""healthMax"":690,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSp'"
145,"b'eed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{'"
146,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
147,"b',""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
148,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""'"
149,"b'position"":{""x"":7620,""y"":7317},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abili'"
150,"b'tyPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicP'"
151,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""mag'"
152,"b'icPenPercent"":0,""magicResist"":30,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":240,""powerMax"":295,""powerRegen"":32,""s'"
153,"b'pellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":169,""magicDamageDoneToChampions"":169,""magicDamageTaken"":0,""physica'"
154,"b'lDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":169,""totalDamageDoneToChampions"":169,'"
155,"b'""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
156,"b'd"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8972,""y"":4827},""timeEnemySpentControlled"":0,""totalGold"":500,""'"
157,"b'xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""at'"
158,"b'tackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":'"
159,"b'740,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalV'"
160,"b'amp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
