,0
12,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
13,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
14,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySp'"
15,"b'entControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorP'"
16,"b'enPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
17,"b'ction"":0,""health"":630,""healthMax"":630,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
18,"b'peed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":297,""powerMax"":297,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats""'"
19,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
20,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
21,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2'"
22,"b',""position"":{""x"":593,""y"":464},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
23,"b'tyPower"":0,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
24,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":575,""healthMax"":575,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magi'"
25,"b'cPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":310,""powerRegen"":0,""spe'"
26,"b'llVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
27,"b'ageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDa'"
28,"b'mageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
29,"b'vel"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":557,""y"":345},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4""'"
30,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed""'"
31,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healt'"
32,"b'hRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""pow'"
33,"b'er"":340,""powerMax"":340,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
34,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
35,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
36,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":458,""y"":271},""timeEnemySpen'"
37,"b'tControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPen'"
38,"b'Percent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
39,"b'ion"":0,""health"":685,""healthMax"":685,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
40,"b'ed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{'"
41,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
42,"b',""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
43,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""'"
44,"b'position"":{""x"":335,""y"":269},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
45,"b'Power"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
46,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":625,""healthMax"":625,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicP'"
47,"b'enPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVa'"
48,"b'mp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
49,"b'one"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamage'"
50,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
51,"b':1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7""'"
52,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed""'"
53,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healt'"
54,"b'hRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""pow'"
55,"b'er"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
56,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0'"
57,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
58,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEnemySp'"
59,"b'entControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorP'"
60,"b'enPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
61,"b'ction"":0,""health"":660,""healthMax"":660,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
62,"b'peed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{'"
63,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0'"
64,"b',""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
65,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""'"
66,"b'position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
67,"b'lityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagi'"
68,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":590,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""ma'"
69,"b'gicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":125,""powerMax"":125,""powerRegen"":0,""s'"
70,"b'pellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
71,"b'amageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""total'"
72,"b'DamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
73,"b'level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":'"
74,"b'0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attac'"
75,"b'kSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":646,""healthMax"":646'"
76,"b',""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp""'"
77,"b':0,""power"":302,""powerMax"":302,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
78,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDama'"
79,"b'geDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
80,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":14199},""t'"
81,"b'imeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":1055,""participantId"":8,""timestamp"":2958,'"
82,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":2958,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantI'"
83,"b'd"":8,""timestamp"":3194,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":8,""timestamp"":3829,""type"":""ITEM_DESTROYED""},{""item'"
84,"b'Id"":3340,""participantId"":8,""timestamp"":3829,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":9,""timestamp"":8099,""type"":""I'"
85,"b'TEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":8099,""type"":""ITEM_PURCHASED""},{""itemId"":3854,""participantId"":10,""ti'"
86,"b'mestamp"":8569,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":8569,""type"":""ITEM_PURCHASED""},{""itemId"":200'"
87,"b'3,""participantId"":10,""timestamp"":8569,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":10,""timestamp"":8971,""type"":""ITEM_P'"
88,"b'URCHASED""},{""itemId"":3364,""participantId"":10,""timestamp"":9136,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":10,""timest'"
89,"b'amp"":9136,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":7,""timestamp"":9440,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""pa'"
90,"b'rticipantId"":7,""timestamp"":10244,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":10446,""type"":""ITEM_PURCHA'"
91,"b'SED""},{""itemId"":1036,""participantId"":4,""timestamp"":14270,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":2,""timestamp"":1'"
92,"b'4539,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":14741,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""partic'"
93,"b'ipantId"":4,""timestamp"":14876,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":15045,""type"":""ITEM_PURCHASED""'"
94,"b'},{""itemId"":3858,""participantId"":5,""timestamp"":15348,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":15348'"
95,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":15348,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participan'"
96,"b'tId"":2,""timestamp"":15382,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":5,""timestamp"":17306,""type"":""ITEM_PURCHASED""},{""'"
97,"b'itemId"":1056,""participantId"":3,""timestamp"":18520,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":18520,""ty'"
98,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":18520,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId""'"
99,"b':1,""timestamp"":18988,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":6,""timestamp"":19087,""type"":""ITEM_PURCHASED""},{""item'"
100,"b'Id"":2003,""participantId"":6,""timestamp"":19087,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":19087,""type"":'"
101,"b'""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":19557,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""'"
102,"b'timestamp"":19825,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":28203,""type"":""SKIL'"
103,"b'L_LEVEL_UP""},{""creatorId"":7,""timestamp"":30113,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":30448'"
104,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":33493,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
105,"b'NKET""},{""itemId"":3340,""participantId"":7,""timestamp"":39884,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":'"
106,"b'39884,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":44497,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""part'"
107,"b'icipantId"":10,""timestamp"":44497,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":584'"
108,"b'89,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":'"
109,"b'0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
110,"b'ldownReduction"":0,""health"":603,""healthMax"":603,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,'"
111,"b'""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":269,""powerMax"":269,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""dam'"
112,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToC'"
113,"b'hampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""'"
114,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partici'"
115,"b'pantId"":1,""position"":{""x"":1005,""y"":12091},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHas'"
116,"b'te"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":113,""bonusArmorPenPercent"":0,'"
117,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":17,""lifesteal"":0,""magi'"
118,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":270,""powerMax"":297,""power'"
119,"b'Regen"":24,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,'"
120,"b'""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions'"
121,"b'"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
122,"b'illed"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3623,""y"":6371},""timeEnemySpentControlled"":0,""totalGold"":5'"
123,"b'00,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
124,"b'1,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":645,""health'"
125,"b'Max"":645,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""phys'"
126,"b'icalVamp"":0,""power"":310,""powerMax"":310,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicD'"
127,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""t'"
128,"b'otalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
129,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":6536,""y"":690'"
130,"b'9},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armo'"
131,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
132,"b'0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
133,"b'"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":12,""spellVamp"":0},""currentGold"":0'"
134,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDo'"
135,"b'neToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone'"
136,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""pa'"
137,"b'rticipantId"":4,""position"":{""x"":7449,""y"":4992},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilit'"
138,"b'yHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent'"
139,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""'"
140,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""p'"
141,"b'owerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
142,"b'"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChamp'"
143,"b'ions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMin'"
144,"b'ionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":10306,""y"":3101},""timeEnemySpentControlled"":0,""totalG'"
145,"b'old"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
146,"b'age"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":695,""'"
147,"b'healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0'"
148,"b',""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""mag'"
149,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0'"
150,"b',""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
151,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":4424,""y"":'"
152,"b'14056},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""'"
153,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
154,"b'on"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
155,"b'esist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
156,"b':0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamage'"
157,"b'DoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDo'"
158,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""'"
159,"b'participantId"":7,""position"":{""x"":8805,""y"":10833},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abi'"
160,"b'lityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":103,""bonusArmorPenPerc'"
