,0
13,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
14,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":554,""y"":581},""timeEnemySpentC'"
15,"b'ontrolled"":0,""totalGold"":500,""xp"":0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPe'"
16,"b'rcent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
17,"b'n"":0,""health"":610,""healthMax"":610,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
18,"b'"":345,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""m'"
19,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
20,"b'physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
21,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""po'"
22,"b'sition"":{""x"":593,""y"":464},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
23,"b'wer"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
24,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPen'"
25,"b'Percent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":0,""spellVa'"
26,"b'mp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
27,"b'one"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamage'"
28,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
29,"b':1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":557,""y"":345},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""4"":{""c'"
30,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100'"
31,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthReg'"
32,"b'en"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":'"
33,"b'317,""powerMax"":317,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
34,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""'"
35,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
36,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":458,""y"":271},""timeEnemySpentCon'"
37,"b'trolled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPerc'"
38,"b'ent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
39,"b':0,""health"":646,""healthMax"":646,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":'"
40,"b'335,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":302,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""mag'"
41,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""ph'"
42,"b'ysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneT'"
43,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""posi'"
44,"b'tion"":{""x"":335,""y"":269},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
45,"b'r"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
46,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
47,"b'rcent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":0,""spellVamp'"
48,"b'"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
49,"b'e"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTa'"
50,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
51,"b',""minionsKilled"":0,""participantId"":6,""position"":{""x"":14500,""y"":14511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{'"
52,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":1'"
53,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthR'"
54,"b'egen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power'"
55,"b'"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
56,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
57,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
58,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14539,""y"":14394},""timeEne'"
59,"b'mySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""ar'"
60,"b'morPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
61,"b'Reduction"":0,""health"":620,""healthMax"":620,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movem'"
62,"b'entSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":475,""powerMax"":475,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageSt'"
63,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampi'"
64,"b'ons"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueD'"
65,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
66,"b'd"":8,""position"":{""x"":14503,""y"":14275},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":'"
67,"b'0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bon'"
68,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":0,""lifesteal"":0,""magicPen""'"
69,"b':0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen'"
70,"b'"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
71,"b'sicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,'"
72,"b'""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
73,"b'd"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14404,""y"":14201},""timeEnemySpentControlled"":0,""totalGold"":500'"
74,"b',""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,'"
75,"b'""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":646,""healthMa'"
76,"b'x"":646,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physica'"
77,"b'lVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":0,""magicDam'"
78,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tot'"
79,"b'alDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
80,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14281,""y"":141'"
81,"b'99},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":0},{""events"":[{""itemId"":3858,""participantId"":5,""timestamp""'"
82,"b':2436,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":2701,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""partic'"
83,"b'ipantId"":5,""timestamp"":2869,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":5,""timestamp"":3036,""type"":""ITEM_PURCHASED""},'"
84,"b'{""itemId"":1056,""participantId"":8,""timestamp"":3537,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":3537,""ty'"
85,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":3537,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":'"
86,"b'3,""timestamp"":4875,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":4875,""type"":""ITEM_PURCHASED""},{""afterId'"
87,"b'"":0,""beforeId"":2031,""goldGain"":150,""participantId"":3,""timestamp"":5608,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1036,""goldGain'"
88,"b'"":350,""participantId"":3,""timestamp"":5741,""type"":""ITEM_UNDO""},{""itemId"":3854,""participantId"":10,""timestamp"":6245,""type"":""ITEM_PUR'"
89,"b'CHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":6245,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestam'"
90,"b'p"":6245,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":3,""timestamp"":6513,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""part'"
91,"b'icipantId"":3,""timestamp"":6513,""type"":""ITEM_PURCHASED""},{""itemId"":1103,""participantId"":2,""timestamp"":7049,""type"":""ITEM_PURCHASED""'"
92,"b'},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":10,""timestamp"":7820,""type"":""ITEM_UNDO""},{""itemId"":2003,""participant'"
93,"b'Id"":2,""timestamp"":7820,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2003,""goldGain"":50,""participantId"":10,""timestamp"":7987,""'"
94,"b'type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3854,""goldGain"":400,""participantId"":10,""timestamp"":8121,""type"":""ITEM_UNDO""},{""itemId""'"
95,"b':2003,""participantId"":9,""timestamp"":8356,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":8524,""type"":""ITEM'"
96,"b'_PURCHASED""},{""itemId"":3858,""participantId"":10,""timestamp"":8758,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""time'"
97,"b'stamp"":8758,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":8758,""type"":""ITEM_PURCHASED""},{""itemId"":3340,'"
98,"b'""participantId"":10,""timestamp"":9829,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":9,""timestamp"":12336,""type"":""ITEM_PUR'"
99,"b'CHASED""},{""itemId"":2033,""participantId"":4,""timestamp"":17021,""type"":""ITEM_PURCHASED""},{""itemId"":1102,""participantId"":7,""timestamp'"
100,"b'"":17758,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":18258,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""par'"
101,"b'ticipantId"":1,""timestamp"":18591,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":18591,""type"":""ITEM_PURCHAS'"
102,"b'ED""},{""itemId"":2003,""participantId"":1,""timestamp"":18591,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":18'"
103,"b'992,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":20972,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timest'"
104,"b'amp"":35793,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1056,""participantId"":6,""timestamp"":38705,""type"":""ITEM_PUR'"
105,"b'CHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":38705,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp'"
106,"b'"":38705,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":44293,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpTyp'"
107,"b'e"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":46735,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2'"
108,"b',""skillSlot"":1,""timestamp"":48170,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":48'"
109,"b'571,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":51044,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""'"
110,"b'participantId"":10,""timestamp"":51246,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":51246,""type"":""ITEM_PU'"
111,"b'RCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":51980,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
112,"b'MAL"",""participantId"":1,""skillSlot"":1,""timestamp"":53645,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":400,""kil'"
113,"b'lStreakLength"":0,""killerId"":7,""position"":{""x"":6998,""y"":10132},""shutdownBounty"":0,""timestamp"":55339,""type"":""CHAMPION_KILL"",""victi'"
114,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":15,""name"":""Poppy"",""participantId"":7,""physicalDamage"":49,""spellName"":""poppypassive"",""'"
115,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":72'"
116,"b',""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":'"
117,"b'7,""physicalDamage"":198,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
118,"b'asic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":6,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""ty'"
119,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":29,""spellName"":"""",""spellSlot"":0,""t'"
120,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":15,""spellName"":"""",'"
121,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":10'"
122,"b'0,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""pa'"
123,"b'rticipantId"":7,""physicalDamage"":92,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
124,"b'"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":21,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
125,"b'ue,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":104,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
126,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":50,""spellName"":""viegobasicattack2"",""spellSl'"
127,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spe'"
128,"b'llName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":'"
129,"b'6,""physicalDamage"":45,""spellName"":""warwickbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
130,"b'"":111,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
131,"b'{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":45,""spellName"":""warwickbasicattack4"",""spellSlo'"
132,"b't"":70,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":7,""position"":{""x"":6660,""y"":10105},'"
133,"b'""timestamp"":55339,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1102,""participantId"":7,""timestamp"":57535,""type"":""ITEM_DESTROYED""},{""'"
134,"b'itemId"":2003,""participantId"":7,""timestamp"":57535,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":'"
135,"b'2,""timestamp"":57767,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""po'"
136,"b'sition"":{""x"":6981,""y"":9898},""shutdownBounty"":0,""timestamp"":59966,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
137,"b'icDamage"":10,""name"":""Fizz"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,'"
138,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""participantId"":6,""physicalDamage"":45,""spellName"":""fizzbasicattack"",'"
139,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Fizz"",""participantId"":7,""physicalDamage"":0'"
140,"b',""spellName"":""fizze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""participantId"":7,'"
141,"b'""physicalDamage"":126,""spellName"":""fizzbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
142,"b'3,""name"":""Fizz"",""participantId"":7,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTH'"
143,"b'ER""},{""basic"":false,""magicDamage"":25,""name"":""Fizz"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
144,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fizz"",""participantId"":7,""physicalDamage"":43,""spellName"":""fizzbasicatt'"
145,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""parti'"
146,"b'cipantId"":7,""physicalDamage"":189,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
147,"b'0,""name"":""Viego"",""participantId"":7,""physicalDamage"":51,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
148,"b'"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":5,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":'"
149,"b'""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Viego"",""participantId"":7,""physicalDamage"":65,""spellName"":""poppypassive"",""spellS'"
150,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""sp'"
151,"b'ellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId""'"
152,"b':6,""physicalDamage"":49,""spellName"":""warwickbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
153,"b'e"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":49,""spellName"":""warwickbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
154,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":49,""spellName"":""warwickbasicattack2'"
155,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Lissandra"",""participantId"":8,""physicalDa'"
156,"b'mage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Lissandra""'"
157,"b',""participantId"":8,""physicalDamage"":0,""spellName"":""lissandrapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
158,"b',""magicDamage"":0,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":41,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,""tr'"
159,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
