,0
369,"b'"":10,""timestamp"":199219,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":200150,""type"":""S'"
370,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":201682,""type"":""SKILL_LEVEL_UP""},{""level"":4,""'"
371,"b'participantId"":1,""timestamp"":212535,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":21320'"
372,"b'0,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":213768,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
373,"b'ntId"":6,""skillSlot"":1,""timestamp"":214501,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":217296,""type"":""LEVEL_'"
374,"b'UP""},{""level"":4,""participantId"":3,""timestamp"":222571,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,'"
375,"b'""timestamp"":223501,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":223802,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
376,"b'ORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":224436,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""sk'"
377,"b'illSlot"":3,""timestamp"":225102,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":400,""killStreakLength"":0,""killer'"
378,"b'Id"":9,""position"":{""x"":12180,""y"":2346},""shutdownBounty"":0,""timestamp"":232035,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
379,"b':true,""magicDamage"":0,""name"":""MissFortune"",""participantId"":9,""physicalDamage"":22,""spellName"":""missfortunepassive"",""spellSlot"":63'"
380,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":9,""physicalDamage"":0,""spellN'"
381,"b'ame"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""par'"
382,"b'ticipantId"":9,""physicalDamage"":66,""spellName"":""missfortunericochetshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
383,"b'ue,""magicDamage"":0,""name"":""MissFortune"",""participantId"":10,""physicalDamage"":53,""spellName"":""missfortunepassive"",""spellSlot"":63,""'"
384,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":10,""physicalDamage"":26,""spellN'"
385,"b'ame"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,'"
386,"b'""name"":""Draven"",""participantId"":9,""physicalDamage"":292,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
387,"b'ER""},{""basic"":false,""magicDamage"":78,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""'"
388,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
389,"b'""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Thresh"",""participantId"":10,""physi'"
390,"b'calDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thr'"
391,"b'esh"",""participantId"":10,""physicalDamage"":48,""spellName"":""threshqleap"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
392,"b',""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":48,""spellName"":""threshbasicattack1s"",""spellSlot"":49,""trueDa'"
393,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""sp'"
394,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physi'"
395,"b'calDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":4},{""kill'"
396,"b'Type"":""KILL_FIRST_BLOOD"",""killerId"":9,""position"":{""x"":12659,""y"":2188},""timestamp"":232035,""type"":""CHAMPION_SPECIAL_KILL""},{""assis'"
397,"b'tingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":11155,""y"":1293},""shutdownBounty"":0,""time'"
398,"b'stamp"":237656,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":56,""name"":""Nautilus"",""participantId"":9,""p'"
399,"b'hysicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
400,"b'ame"":""Nautilus"",""participantId"":9,""physicalDamage"":64,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
401,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot'"
402,"b'"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":64,""spe'"
403,"b'llName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""partici'"
404,"b'pantId"":9,""physicalDamage"":46,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
405,"b'amage"":87,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""'"
406,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Nautilus"",""participantId"":9,""physicalDamage"":0,""spellName"":""nautiluspierc'"
407,"b'inggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":9,""physica'"
408,"b'lDamage"":46,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""nam'"
409,"b'e"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
410,"b'},{""basic"":false,""magicDamage"":15,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""sp'"
411,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0'"
412,"b',""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage'"
413,"b'"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlo'"
414,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDam'"
415,"b'age"":7,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":'"
416,"b'0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot'"
417,"b'"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":85,""spell'"
418,"b'Name"":""threshbasicattack2m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Thresh"",""parti'"
419,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
420,"b'amage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
421,"b'},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":42,""spellName"":""threshbasicattack1s"",""spellS'"
422,"b'lot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":42,""spe'"
423,"b'llName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Thresh"",""par'"
424,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
425,"b'ame"":""Draven"",""participantId"":9,""physicalDamage"":372,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
426,"b'""}],""victimId"":5},{""itemId"":1036,""participantId"":4,""timestamp"":239749,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champ'"
427,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":104,""b'"
428,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":830,""healthMax"":932,""healthRegen""'"
429,"b':16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":11'"
430,"b'0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":686,""damageStats"":{""magicDamageDone"":4097,""magicDamageDoneToChampio'"
431,"b'ns"":370,""magicDamageTaken"":65,""physicalDamageDone"":920,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":166,""totalDamageD'"
432,"b'one"":9022,""totalDamageDoneToChampions"":370,""totalDamageTaken"":263,""trueDamageDone"":4005,""trueDamageDoneToChampions"":0,""trueDamag'"
433,"b'eTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":1,""position"":{""x"":1660,""y"":13'"
434,"b'081},""timeEnemySpentControlled"":25417,""totalGold"":1186,""xp"":1477},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
435,"b'"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
436,"b'eduction"":0,""cooldownReduction"":0,""health"":726,""healthMax"":799,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""'"
437,"b'magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":5},""cu'"
438,"b'rrentGold"":730,""damageStats"":{""magicDamageDone"":3480,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":61'"
439,"b'16,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1760,""totalDamageDone"":13814,""totalDamageDoneToChampions"":0,""totalDam'"
440,"b'ageTaken"":1760,""trueDamageDone"":4216,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
441,"b'20,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3264,""y"":6799},""timeEnemySpentControlled"":140596,""totalGold"":12'"
442,"b'30,""xp"":961},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
443,"b':59,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":651,""heal'"
444,"b'thMax"":905,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""ph'"
445,"b'ysicalVamp"":0,""power"":17,""powerMax"":681,""powerRegen"":19,""spellVamp"":0},""currentGold"":827,""damageStats"":{""magicDamageDone"":2541,""'"
446,"b'magicDamageDoneToChampions"":1209,""magicDamageTaken"":126,""physicalDamageDone"":3083,""physicalDamageDoneToChampions"":130,""physicalD'"
447,"b'amageTaken"":657,""totalDamageDone"":5674,""totalDamageDoneToChampions"":1390,""totalDamageTaken"":783,""trueDamageDone"":49,""trueDamageD'"
448,"b'oneToChampions"":49,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""participantId"":3'"
449,"b',""position"":{""x"":6340,""y"":6644},""timeEnemySpentControlled"":0,""totalGold"":1327,""xp"":1465},""4"":{""championStats"":{""abilityHaste"":0,'"
450,"b'""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonus'"
451,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":871,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""'"
452,"b'magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":19,""powerMax"":399,""powerRegen"":18,'"
453,"b'""spellVamp"":0},""currentGold"":324,""damageStats"":{""magicDamageDone"":52,""magicDamageDoneToChampions"":52,""magicDamageTaken"":282,""phy'"
454,"b'sicalDamageDone"":5536,""physicalDamageDoneToChampions"":1114,""physicalDamageTaken"":831,""totalDamageDone"":7974,""totalDamageDoneToCh'"
455,"b'ampions"":1166,""totalDamageTaken"":1203,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":'"
456,"b'0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":21,""participantId"":4,""position"":{""x"":12180,""y"":2346},""timeEnemySpentControll'"
457,"b'ed"":5893,""totalGold"":1179,""xp"":812},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPer'"
458,"b'cent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReductio'"
459,"b'n"":0,""health"":0,""healthMax"":823,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed""'"
460,"b':325,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":465,""damageStats"":{""ma'"
461,"b'gicDamageDone"":1014,""magicDamageDoneToChampions"":470,""magicDamageTaken"":145,""physicalDamageDone"":1241,""physicalDamageDoneToChamp'"
462,"b'ions"":430,""physicalDamageTaken"":1170,""totalDamageDone"":3161,""totalDamageDoneToChampions"":1011,""totalDamageTaken"":1315,""trueDamag'"
463,"b'eDone"":905,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKil'"
464,"b'led"":6,""participantId"":5,""position"":{""x"":11155,""y"":1293},""timeEnemySpentControlled"":46370,""totalGold"":965,""xp"":936},""6"":{""champi'"
465,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":120,""bon'"
466,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":937,""healthRegen"":2'"
467,"b'6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""p'"
468,"b'owerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":732,""damageStats"":{""magicDamageDone"":716,""magicDamageDoneToChampions"":6'"
469,"b'5,""magicDamageTaken"":370,""physicalDamageDone"":3971,""physicalDamageDoneToChampions"":57,""physicalDamageTaken"":180,""totalDamageDone'"
470,"b'"":7103,""totalDamageDoneToChampions"":154,""totalDamageTaken"":550,""trueDamageDone"":2415,""trueDamageDoneToChampions"":30,""trueDamageT'"
471,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":6,""position"":{""x"":3674,""y"":13638'"
472,"b'},""timeEnemySpentControlled"":5040,""totalGold"":1232,""xp"":1416},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":4'"
473,"b'3,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
474,"b'ction"":0,""cooldownReduction"":0,""health"":855,""healthMax"":879,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
475,"b'icResist"":36,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":585,""powerMax"":585,""powerRegen"":123,""spellVamp"":0},""curre'"
476,"b'ntGold"":807,""damageStats"":{""magicDamageDone"":21,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":163,""ph'"
477,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":27,""totalDamageDone"":18318,""totalDamageDoneToChampions"":0,""totalDamageTaken'"
478,"b'"":27,""trueDamageDone"":18133,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level'"
479,"b'"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":10011,""y"":5095},""timeEnemySpentControlled"":15483,""totalGold"":1307,""xp"":1'"
480,"b'248},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""atta'"
481,"b'ckSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":654,""healthMax"":91'"
482,"b'6,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":335,""omnivamp"":0,""physicalVam'"
483,"b'p"":0,""power"":287,""powerMax"":576,""powerRegen"":15,""spellVamp"":0},""currentGold"":560,""damageStats"":{""magicDamageDone"":910,""magicDama'"
484,"b'geDoneToChampions"":126,""magicDamageTaken"":1209,""physicalDamageDone"":4421,""physicalDamageDoneToChampions"":601,""physicalDamageTake'"
485,"b'n"":267,""totalDamageDone"":5332,""totalDamageDoneToChampions"":728,""totalDamageTaken"":1527,""trueDamageDone"":0,""trueDamageDoneToChamp'"
486,"b'ions"":0,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":17,""participantId"":8,""position'"
487,"b'"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":20677,""totalGold"":1060,""xp"":1296},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
488,"b'lityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagi'"
489,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":128,""healthMax"":908,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""ma'"
490,"b'gicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":96,""powerMax"":418,""powerRegen"":33,""s'"
491,"b'pellVamp"":0},""currentGold"":1622,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":225,""physic'"
492,"b'alDamageDone"":5633,""physicalDamageDoneToChampions"":1537,""physicalDamageTaken"":897,""totalDamageDone"":5633,""totalDamageDoneToChamp'"
493,"b'ions"":1537,""totalDamageTaken"":1233,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""ju'"
494,"b'ngleMinionsKilled"":0,""level"":3,""minionsKilled"":25,""participantId"":9,""position"":{""x"":12829,""y"":1698},""timeEnemySpentControlled"":0'"
495,"b',""totalGold"":2127,""xp"":965},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":39,""armorPen"":0,""armorPenPercent"":0'"
496,"b',""attackDamage"":67,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""h'"
497,"b'ealth"":208,""healthMax"":807,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":330,'"
498,"b'""omnivamp"":0,""physicalVamp"":0,""power"":75,""powerMax"":378,""powerRegen"":14,""spellVamp"":0},""currentGold"":951,""damageStats"":{""magicDa'"
499,"b'mageDone"":708,""magicDamageDoneToChampions"":427,""magicDamageTaken"":297,""physicalDamageDone"":1689,""physicalDamageDoneToChampions"":'"
500,"b'308,""physicalDamageTaken"":944,""totalDamageDone"":3358,""totalDamageDoneToChampions"":825,""totalDamageTaken"":1242,""trueDamageDone"":9'"
501,"b'60,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""p'"
502,"b'articipantId"":10,""position"":{""x"":12267,""y"":1881},""timeEnemySpentControlled"":13930,""totalGold"":1451,""xp"":965}},""timestamp"":240082'"
503,"b'},{""events"":[{""itemId"":3070,""participantId"":8,""timestamp"":241281,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""time'"
504,"b'stamp"":241879,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":243413,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
505,"b'28,""participantId"":5,""timestamp"":243647,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":244214,""type"":""ITE'"
506,"b'M_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":247414,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""tim'"
507,"b'estamp"":247547,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":248548,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""it'"
508,"b'emId"":1052,""participantId"":3,""timestamp"":250453,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":252286,""type"":""WARD_PLACED"",'"
509,"b'""wardType"":""YELLOW_TRINKET""},{""itemId"":3134,""participantId"":9,""timestamp"":252655,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""partic'"
510,"b'ipantId"":3,""timestamp"":253256,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":253754,""type"":""ITEM_PURCHASE'"
511,"b'D""},{""itemId"":3158,""participantId"":10,""timestamp"":253853,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":2'"
512,"b'54088,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":254352,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""part'"
513,"b'icipantId"":10,""timestamp"":255747,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":257315,""type"":""WARD_PLACED"",""wardType"":""UND'"
514,"b'EFINED""},{""level"":5,""participantId"":1,""timestamp"":258380,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot'"
515,"b'"":1,""timestamp"":261952,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":262218,""type"":""ITEM_DESTROYED""},{""l'"
516,"b'evel"":5,""participantId"":6,""timestamp"":263317,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timesta'"
517,"b'mp"":264148,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":265115,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp'"
518,"b'"":267577,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":2'"
519,"b'69073,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":269941,""type"":""LEVEL_UP""},{""itemId"":3158,""participantId""'"
520,"b':7,""timestamp"":272104,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":272800,""type""'"
521,"b':""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":7,""timestamp"":273064,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7'"
522,"b',""timestamp"":273064,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":2,""timestamp"":275826,""type"":""ITEM_PURCHASED""},{""item'"
523,"b'Id"":2055,""participantId"":2,""timestamp"":276755,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":8,""timestamp"":287520,""type"":""L'"
524,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":288453,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""tim'"
525,"b'estamp"":290851,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":295687,""type"":""WARD_PLACED"",""wardType""'"
526,"b':""YELLOW_TRINKET""},{""level"":4,""participantId"":10,""timestamp"":297956,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1'"
527,"b'0,""skillSlot"":1,""timestamp"":298888,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
528,"b'yPower"":33,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicP'"
529,"b'enPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":277,""healthMax"":1019,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""m'"
530,"b'agicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""sp'"
531,"b'ellVamp"":0},""currentGold"":941,""damageStats"":{""magicDamageDone"":7124,""magicDamageDoneToChampions"":1323,""magicDamageTaken"":212,""ph'"
532,"b'ysicalDamageDone"":1114,""physicalDamageDoneToChampions"":50,""physicalDamageTaken"":926,""totalDamageDone"":12244,""totalDamageDoneToCh'"
533,"b'ampions"":1373,""totalDamageTaken"":1235,""trueDamageDone"":4005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":96},""goldPerSecond"":'"
