,0
12,"b'ticipantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""partici'"
13,"b'pantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participant'"
14,"b'Id"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":'"
15,"b'0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""t'"
16,"b'imestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""times'"
17,"b'tamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp'"
18,"b'"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,'"
19,"b'""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""typ'"
20,"b'e"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""'"
21,"b'LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVE'"
22,"b'L_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP'"
23,"b'""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{'"
24,"b'""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""lev'"
25,"b'el"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":'"
26,"b'3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""p'"
27,"b'articipantId"":0,""timestamp"":0,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
28,"b'armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
29,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":801,""healthMax"":801,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
30,"b':0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":295,""powerMax"":295,""powerRegen"":0,""spellVamp"":0},""'"
31,"b'currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""ph'"
32,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""'"
33,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minion'"
34,"b'sKilled"":0,""participantId"":1,""position"":{""x"":9513,""y"":9193},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""2"":{""champion'"
35,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonus'"
36,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":792,""healthMax"":792,""healthRegen"":0,""'"
37,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""po'"
38,"b'werMax"":250,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
39,"b'icDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDama'"
40,"b'geDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
41,"b'0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9488,""y"":8734},""timeEnemySpentControlled'"
42,"b'"":0,""totalGold"":0,""xp"":2000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0'"
43,"b',""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
44,"b'alth"":656,""healthMax"":656,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""o'"
45,"b'mnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDo'"
46,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDama'"
47,"b'geTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions'"
48,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":3,""position"":{""x""'"
49,"b':9146,""y"":8426},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
50,"b'rmor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
51,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":765,""healthMax"":765,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
52,"b'0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":310,""powerRegen"":0,""spellVamp"":0},""c'"
53,"b'urrentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""phy'"
54,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""t'"
55,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minions'"
56,"b'Killed"":0,""participantId"":4,""position"":{""x"":8687,""y"":8451},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""5"":{""championS'"
57,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusA'"
58,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":800,""healthMax"":800,""healthRegen"":0,""l'"
59,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""pow'"
60,"b'erMax"":200,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
61,"b'cDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamag'"
62,"b'eDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
63,"b',""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":8379,""y"":8793},""timeEnemySpentControlled""'"
64,"b':0,""totalGold"":0,""xp"":2000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0,'"
65,"b'""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
66,"b'lth"":751,""healthMax"":751,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""om'"
67,"b'nivamp"":0,""physicalVamp"":0,""power"":334,""powerMax"":334,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageD'"
68,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDam'"
69,"b'ageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampion'"
70,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""position"":{""x'"
71,"b'"":8404,""y"":9253},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
72,"b'armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
73,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":661,""healthMax"":661,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
74,"b':0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":0,""spellVamp"":0},""'"
75,"b'currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""ph'"
76,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""'"
77,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minion'"
78,"b'sKilled"":0,""participantId"":7,""position"":{""x"":8746,""y"":9560},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""8"":{""champion'"
79,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonus'"
80,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":818,""healthMax"":818,""healthRegen"":0,""'"
81,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":300,""po'"
82,"b'werMax"":300,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
83,"b'icDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDama'"
84,"b'geDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
85,"b'0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9206,""y"":9536},""timeEnemySpentControlled'"
86,"b'"":0,""totalGold"":0,""xp"":2000}},""timestamp"":0},{""events"":[{""itemId"":223184,""participantId"":2,""timestamp"":6836,""type"":""ITEM_PURCHAS'"
87,"b'ED""},{""itemId"":223184,""participantId"":1,""timestamp"":7071,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""ski'"
88,"b'llSlot"":1,""timestamp"":7670,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":7903,""ty'"
89,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":8069,""type"":""SKILL_LEVEL_UP""},{""levelU'"
90,"b'pType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":8136,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
91,"b'"":1,""skillSlot"":2,""timestamp"":8236,""type"":""SKILL_LEVEL_UP""},{""itemId"":223184,""participantId"":7,""timestamp"":11138,""type"":""ITEM_PU'"
92,"b'RCHASED""},{""itemId"":2050,""participantId"":4,""timestamp"":11272,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,'"
93,"b'""skillSlot"":1,""timestamp"":12807,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":129'"
94,"b'74,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":13040,""type"":""SKILL_LEVEL_UP""},{'"
95,"b'""itemId"":223177,""participantId"":8,""timestamp"":16174,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlo'"
96,"b't"":3,""timestamp"":16908,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":16941,""type""'"
97,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":16941,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
98,"b'ype"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":17208,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
99,"b':8,""skillSlot"":2,""timestamp"":17542,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":'"
100,"b'17842,""type"":""SKILL_LEVEL_UP""},{""itemId"":223177,""participantId"":3,""timestamp"":20277,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""tim'"
101,"b'estamp"":20976,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":20976,""type"":""WARD_PLACED"",""wardType"":""UND'"
102,"b'EFINED""},{""creatorId"":8,""timestamp"":20976,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":20976,""type"":""'"
103,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":20976,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":'"
104,"b'8,""timestamp"":20976,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":20976,""type"":""WARD_PLACED"",""wardType'"
105,"b'"":""UNDEFINED""},{""creatorId"":8,""timestamp"":20976,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":20976,""t'"
106,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":20976,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creat'"
107,"b'orId"":8,""timestamp"":20976,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":20976,""type"":""WARD_PLACED"",""wa'"
108,"b'rdType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":20976,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":20'"
109,"b'976,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":20976,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
110,"b'""creatorId"":8,""timestamp"":20976,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":20976,""type"":""WARD_PLACE'"
111,"b'D"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":20976,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL""'"
112,"b',""participantId"":3,""skillSlot"":1,""timestamp"":21042,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot'"
113,"b'"":2,""timestamp"":21109,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":21177,""type"":'"
114,"b'""SKILL_LEVEL_UP""},{""itemId"":223112,""participantId"":6,""timestamp"":21543,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partici'"
115,"b'pantId"":6,""skillSlot"":1,""timestamp"":22410,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""time'"
116,"b'stamp"":22576,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":22743,""type"":""SKILL_LE'"
117,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":30648,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
118,"b'AL"",""participantId"":5,""skillSlot"":2,""timestamp"":30849,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillS'"
119,"b'lot"":3,""timestamp"":31016,""type"":""SKILL_LEVEL_UP""},{""itemId"":223185,""participantId"":5,""timestamp"":34551,""type"":""ITEM_PURCHASED""},'"
120,"b'{""creatorId"":8,""timestamp"":55771,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":55771,""type"":""WARD_PLAC'"
121,"b'ED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":55771,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timest'"
122,"b'amp"":55771,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":55771,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
123,"b'NED""},{""creatorId"":8,""timestamp"":55771,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":55771,""type"":""WAR'"
124,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":55771,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""'"
125,"b'timestamp"":55771,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":55771,""type"":""WARD_PLACED"",""wardType"":""'"
126,"b'UNDEFINED""},{""creatorId"":8,""timestamp"":55771,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":55771,""type'"
127,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":55771,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorI'"
128,"b'd"":8,""timestamp"":55771,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":55771,""type"":""WARD_PLACED"",""wardT'"
129,"b'ype"":""UNDEFINED""},{""creatorId"":8,""timestamp"":55771,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":55771'"
130,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":55771,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""pa'"
131,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
132,"b'age"":97,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":4,""cooldownReduction"":0,""health"":842,""'"
133,"b'healthMax"":1059,""healthRegen"":22,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":352,""omnivamp""'"
134,"b':0,""physicalVamp"":0,""power"":640,""powerMax"":640,""powerRegen"":127,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":'"
135,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":367,""physicalDamageDone"":3989,""physicalDamageDoneToChampions"":325,""physicalD'"
136,"b'amageTaken"":17,""totalDamageDone"":3989,""totalDamageDoneToChampions"":325,""totalDamageTaken"":385,""trueDamageDone"":0,""trueDamageDone'"
137,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":1,""pos'"
138,"b'ition"":{""x"":13195,""y"":4006},""timeEnemySpentControlled"":2304,""totalGold"":1000,""xp"":2000},""2"":{""championStats"":{""abilityHaste"":0,""'"
139,"b'abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusM'"
140,"b'agicPenPercent"":0,""ccReduction"":4,""cooldownReduction"":0,""health"":887,""healthMax"":1151,""healthRegen"":8,""lifesteal"":10,""magicPen"":'"
141,"b'0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":367,""omnivamp"":0,""physicalVamp"":0,""power"":566,""powerMax"":566,""powerRegen""'"
142,"b':123,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":594,""magicDamageDoneToChampions"":95,""magicDamageTaken"":51,""'"
143,"b'physicalDamageDone"":3161,""physicalDamageDoneToChampions"":409,""physicalDamageTaken"":330,""totalDamageDone"":3756,""totalDamageDoneTo'"
144,"b'Champions"":505,""totalDamageTaken"":382,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
145,"b'ungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":14990,""y"":4097},""timeEnemySpentControlled"":2'"
146,"b'102,""totalGold"":1000,""xp"":2000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent'"
147,"b'"":0,""attackDamage"":86,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":4,""cooldownReduction"":0,'"
148,"b'""health"":1068,""healthMax"":1315,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":'"
149,"b'397,""omnivamp"":0,""physicalVamp"":0,""power"":33,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicD'"
150,"b'amageDone"":351,""magicDamageDoneToChampions"":51,""magicDamageTaken"":95,""physicalDamageDone"":1942,""physicalDamageDoneToChampions"":3'"
151,"b'30,""physicalDamageTaken"":316,""totalDamageDone"":2294,""totalDamageDoneToChampions"":382,""totalDamageTaken"":412,""trueDamageDone"":0,""'"
152,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""partici'"
153,"b'pantId"":3,""position"":{""x"":15255,""y"":4254},""timeEnemySpentControlled"":7701,""totalGold"":1000,""xp"":2000},""4"":{""championStats"":{""abi'"
154,"b'lityHaste"":0,""abilityPower"":30,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":105,""bonusArmorPenPer'"
155,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":4,""cooldownReduction"":0,""health"":1095,""healthMax"":1374,""healthRegen"":20,""lifestea'"
156,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":352,""omnivamp"":0,""physicalVamp"":0,""power"":663,""powerMax"":'"
157,"b'663,""powerRegen"":128,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":1093,""magicDamageDoneToChampions"":367,""magi'"
