,0
46,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":0,""lifeste'"
47,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":1'"
48,"b'00,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
49,"b'geTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDone'"
50,"b'ToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
51,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":12020,""y"":11716},""timeEnemySpentControlled"":0,'"
52,"b'""totalGold"":1400,""xp"":660},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""'"
53,"b'attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
54,"b'th"":500,""healthMax"":500,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":25,""movementSpeed"":330,""omn'"
55,"b'ivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamag'"
56,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalD'"
57,"b'amageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampi'"
58,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{'"
59,"b'""x"":12059,""y"":11599},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
60,"b'r"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
61,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":606,""healthMax"":606,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
62,"b'rcent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":480,""powerMax"":480,""powerRegen"":0,""spellVamp'"
63,"b'"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDo'"
64,"b'ne"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageT'"
65,"b'aken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
66,"b'1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":12023,""y"":11480},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660},""'"
67,"b'9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpee'"
68,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":550,""healthMax"":550,""hea'"
69,"b'lthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""p'"
70,"b'ower"":320,""powerMax"":320,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
71,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDo'"
72,"b'ne"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
73,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11924,""y"":11406},""timeEn'"
74,"b'emySpentControlled"":0,""totalGold"":1400,""xp"":660},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":'"
75,"b'0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
76,"b'ldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""'"
77,"b'movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":0,""spellVamp"":0},""currentGold"":1400,""da'"
78,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneTo'"
79,"b'Champions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,'"
80,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partic'"
81,"b'ipantId"":10,""position"":{""x"":11801,""y"":11404},""timeEnemySpentControlled"":0,""totalGold"":1400,""xp"":660}},""timestamp"":0},{""events"":['"
82,"b'{""level"":2,""participantId"":1,""timestamp"":532,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":532,""type"":""LEVEL_UP""},'"
83,"b'{""level"":2,""participantId"":2,""timestamp"":532,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":532,""type"":""LEVEL_UP""},'"
84,"b'{""level"":2,""participantId"":3,""timestamp"":532,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":532,""type"":""LEVEL_UP""},'"
85,"b'{""level"":2,""participantId"":4,""timestamp"":532,""type"":""LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":532,""type"":""LEVEL_UP""},'"
86,"b'{""level"":2,""participantId"":5,""timestamp"":532,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":532,""type"":""LEVEL_UP""},'"
87,"b'{""level"":2,""participantId"":6,""timestamp"":532,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":532,""type"":""LEVEL_UP""},'"
88,"b'{""level"":2,""participantId"":7,""timestamp"":532,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":532,""type"":""LEVEL_UP""},'"
89,"b'{""level"":2,""participantId"":8,""timestamp"":532,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":532,""type"":""LEVEL_UP""},'"
90,"b'{""level"":2,""participantId"":9,""timestamp"":532,""type"":""LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":532,""type"":""LEVEL_UP""},'"
91,"b'{""level"":2,""participantId"":10,""timestamp"":532,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":532,""type"":""LEVEL_UP""'"
92,"b'},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":2362,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
93,"b'ticipantId"":2,""skillSlot"":2,""timestamp"":2362,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""t'"
94,"b'imestamp"":2362,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":4456,""type"":""SKILL_L'"
95,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":4456,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
96,"b'AL"",""participantId"":4,""skillSlot"":2,""timestamp"":4523,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSl'"
97,"b'ot"":3,""timestamp"":4657,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":4724,""type"":'"
98,"b'""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":9,""timestamp"":5055,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participan'"
99,"b'tId"":7,""skillSlot"":1,""timestamp"":5354,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":9,""timestamp"":5422,""type"":""ITEM_PU'"
100,"b'RCHASED""},{""itemId"":3057,""participantId"":4,""timestamp"":6120,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":4,""timestamp'"
101,"b'"":6354,""type"":""ITEM_PURCHASED""},{""itemId"":3184,""participantId"":2,""timestamp"":6786,""type"":""ITEM_PURCHASED""},{""itemId"":2051,""parti'"
102,"b'cipantId"":6,""timestamp"":7119,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":7119,""type"":""ITEM_PURCHASED""}'"
103,"b',{""itemId"":2031,""participantId"":6,""timestamp"":7119,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":8251,""t'"
104,"b'ype"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":8882,""type"":""SKILL_LEVEL_UP""},{""itemI'"
105,"b'd"":3802,""participantId"":8,""timestamp"":8950,""type"":""ITEM_PURCHASED""},{""itemId"":2051,""participantId"":3,""timestamp"":8984,""type"":""IT'"
106,"b'EM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":9285,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,'"
107,"b'""participantId"":8,""timestamp"":9451,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":'"
108,"b'9651,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":3,""timestamp"":9685,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL""'"
109,"b',""participantId"":6,""skillSlot"":2,""timestamp"":9785,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot""'"
110,"b':3,""timestamp"":9954,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":3,""timestamp"":10189,""type"":""ITEM_PURCHASED""},{""itemI'"
111,"b'd"":3802,""participantId"":7,""timestamp"":10728,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""ti'"
112,"b'mestamp"":12065,""type"":""SKILL_LEVEL_UP""},{""itemId"":3070,""participantId"":5,""timestamp"":12132,""type"":""ITEM_PURCHASED""},{""levelUpTyp'"
113,"b'e"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":12165,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3'"
114,"b',""skillSlot"":3,""timestamp"":12232,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":5,""timestamp"":12400,""type"":""ITEM_PURCHA'"
115,"b'SED""},{""itemId"":2031,""participantId"":5,""timestamp"":13837,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp"":1'"
116,"b'4508,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":18674,""type"":""SKILL_LEVEL_UP""}'"
117,"b',{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":18674,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
118,"b'ticipantId"":8,""skillSlot"":3,""timestamp"":18708,""type"":""SKILL_LEVEL_UP""},{""itemId"":2052,""participantId"":6,""timestamp"":19573,""type""'"
119,"b':""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":10,""timestamp"":20102,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1'"
120,"b'0,""timestamp"":20403,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":20937,""type"":""S'"
121,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":21070,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
122,"b'"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":21237,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10'"
123,"b',""skillSlot"":3,""timestamp"":26865,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":2'"
124,"b'6865,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":26865,""type"":""SKILL_LEVEL_UP""'"
125,"b'},{""itemId"":2052,""participantId"":8,""timestamp"":26967,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":1,""timestamp"":27268'"
126,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2052,""participantId"":10,""timestamp"":28803,""type"":""ITEM_DESTROYED""},{""itemId"":2052,""participa'"
127,"b'ntId"":7,""timestamp"":31272,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":32479,""ty'"
128,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":32778,""type"":""SKILL_LEVEL_UP""},{""level'"
129,"b'UpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":32944,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""t'"
130,"b'imestamp"":50484,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
131,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
132,"b'ction"":0,""cooldownReduction"":0,""health"":651,""healthMax"":755,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
133,"b'icResist"":31,""movementSpeed"":338,""omnivamp"":0,""physicalVamp"":0,""power"":78,""powerMax"":200,""powerRegen"":120,""spellVamp"":0},""curren'"
134,"b'tGold"":103,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":114,""physicalDamageDone"":108,""ph'"
135,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":108,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1'"
136,"b'14,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""mi'"
137,"b'nionsKilled"":0,""participantId"":1,""position"":{""x"":6897,""y"":6728},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""2"":{""ch'"
138,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":114'"
139,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":831,""healthMax"":909,""healthReg'"
140,"b'en"":8,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":'"
141,"b'380,""powerMax"":405,""powerRegen"":24,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
142,"b'ns"":0,""magicDamageTaken"":129,""physicalDamageDone"":113,""physicalDamageDoneToChampions"":113,""physicalDamageTaken"":0,""totalDamageDo'"
143,"b'ne"":113,""totalDamageDoneToChampions"":113,""totalDamageTaken"":129,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
144,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7122,""y"":6517},""ti'"
145,"b'meEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPe'"
146,"b'n"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
147,"b'cooldownReduction"":0,""health"":949,""healthMax"":949,""healthRegen"":57,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
148,"b'50,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":120,""spellVamp"":0},""currentGold"":3,'"
149,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":43,""physicalDamageDone"":138,""physicalDamage'"
150,"b'DoneToChampions"":138,""physicalDamageTaken"":0,""totalDamageDone"":163,""totalDamageDoneToChampions"":163,""totalDamageTaken"":43,""trueD'"
151,"b'amageDone"":25,""trueDamageDoneToChampions"":25,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKi'"
152,"b'lled"":0,""participantId"":3,""position"":{""x"":6293,""y"":6826},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""4"":{""championS'"
153,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":113,""bonusA'"
154,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":694,""healthMax"":750,""healthRegen"":9,""l'"
155,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":613,""pow'"
156,"b'erMax"":745,""powerRegen"":30,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
157,"b'icDamageTaken"":64,""physicalDamageDone"":467,""physicalDamageDoneToChampions"":325,""physicalDamageTaken"":0,""totalDamageDone"":467,""to'"
158,"b'talDamageDoneToChampions"":325,""totalDamageTaken"":64,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
