,0
405,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDa'"
406,"b'mage"":59,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""m'"
407,"b'agicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":392,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage""'"
408,"b':0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
409,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":22,""spellName'"
410,"b'"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId""'"
411,"b':8,""physicalDamage"":92,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
412,"b'""name"":""Jayce"",""participantId"":8,""physicalDamage"":55,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
413,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":113,""spellName"":""jaycestancehtg"",""spellSlot"":'"
414,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName""'"
415,"b':""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId'"
416,"b'"":8,""physicalDamage"":125,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":2003,""participantI'"
417,"b'd"":9,""timestamp"":192158,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":1,""timestamp"":193159,""type"":""LEVEL_UP""},{""itemId"":10'"
418,"b'01,""participantId"":7,""timestamp"":193528,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":194228,""type"":""ITE'"
419,"b'M_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":194531,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340'"
420,"b',""participantId"":7,""timestamp"":195534,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":195534,""type"":""ITEM_'"
421,"b'PURCHASED""},{""level"":3,""participantId"":10,""timestamp"":198567,""type"":""LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":198567,'"
422,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":199032,""type"":""SKILL_LEVEL_UP""},{""itemId'"
423,"b'"":3070,""participantId"":8,""timestamp"":202177,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":202477,""type"":'"
424,"b'""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,""timestamp"":202880,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,'"
425,"b'""timestamp"":203115,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":203281,""type"":""S'"
426,"b'KILL_LEVEL_UP""},{""itemId"":3340,""participantId"":2,""timestamp"":203879,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""t'"
427,"b'imestamp"":203879,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":204179,""type"":""ITEM_PURCHASED""},{""itemId""'"
428,"b':2055,""participantId"":8,""timestamp"":204909,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":4,""timestamp"":205837,""type"":""LEVE'"
429,"b'L_UP""},{""level"":3,""participantId"":5,""timestamp"":205837,""type"":""LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":206004,""type""'"
430,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":206501,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
431,"b'""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":206868,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""'"
432,"b'skillSlot"":2,""timestamp"":207035,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":209906,""type"":""LEVEL_UP""},{""le'"
433,"b'velUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":210843,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5'"
434,"b',""timestamp"":213007,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":213310,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
435,"b',{""level"":4,""participantId"":8,""timestamp"":215313,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""tim'"
436,"b'estamp"":215648,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":226096,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""it'"
437,"b'emId"":2003,""participantId"":8,""timestamp"":234335,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":8,""timestamp"":234836,""ty'"
438,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":234836,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""particip'"
439,"b'antId"":3,""timestamp"":235469,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":237218,""type"":""ITEM_DESTROYED'"
440,"b'""},{""itemId"":2010,""participantId"":10,""timestamp"":237285,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":23'"
441,"b'8955,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen'"
442,"b'"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""'"
443,"b'cooldownReduction"":0,""health"":401,""healthMax"":960,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
444,"b'41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":23,""powerMax"":520,""powerRegen"":17,""spellVamp"":0},""currentGold"":683,'"
445,"b'""damageStats"":{""magicDamageDone"":410,""magicDamageDoneToChampions"":371,""magicDamageTaken"":21,""physicalDamageDone"":4755,""physicalD'"
446,"b'amageDoneToChampions"":1114,""physicalDamageTaken"":1312,""totalDamageDone"":5166,""totalDamageDoneToChampions"":1486,""totalDamageTaken'"
447,"b'"":1334,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4'"
448,"b',""minionsKilled"":21,""participantId"":1,""position"":{""x"":1771,""y"":10441},""timeEnemySpentControlled"":51532,""totalGold"":1183,""xp"":138'"
449,"b'6},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attack'"
450,"b'Speed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":646,""healthMax"":790'"
451,"b',""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":353,""omnivamp"":0,""physicalVamp'"
452,"b'"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":206,""damageStats"":{""magicDamageDone"":593,""magicDa'"
453,"b'mageDoneToChampions"":244,""magicDamageTaken"":658,""physicalDamageDone"":5694,""physicalDamageDoneToChampions"":865,""physicalDamageTak'"
454,"b'en"":1558,""totalDamageDone"":8711,""totalDamageDoneToChampions"":1149,""totalDamageTaken"":2224,""trueDamageDone"":2422,""trueDamageDoneT'"
455,"b'oChampions"":40,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""participantId"":2,""po'"
456,"b'sition"":{""x"":5133,""y"":7956},""timeEnemySpentControlled"":56238,""totalGold"":1431,""xp"":750},""3"":{""championStats"":{""abilityHaste"":0,""'"
457,"b'abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusM'"
458,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":447,""healthMax"":870,""healthRegen"":113,""lifesteal"":0,""magicPen"":'"
459,"b'0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":198,""powerMax"":473,""powerRegen""'"
460,"b':68,""spellVamp"":0},""currentGold"":854,""damageStats"":{""magicDamageDone"":414,""magicDamageDoneToChampions"":52,""magicDamageTaken"":338'"
461,"b',""physicalDamageDone"":4444,""physicalDamageDoneToChampions"":457,""physicalDamageTaken"":594,""totalDamageDone"":4880,""totalDamageDone'"
462,"b'ToChampions"":531,""totalDamageTaken"":933,""trueDamageDone"":21,""trueDamageDoneToChampions"":21,""trueDamageTaken"":0},""goldPerSecond"":'"
463,"b'0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":18,""participantId"":3,""position"":{""x"":5442,""y"":7742},""timeEnemySpentControlle'"
464,"b'd"":7279,""totalGold"":1354,""xp"":1489},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPer'"
465,"b'cent"":0,""attackDamage"":67,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
466,"b'"":0,""health"":572,""healthMax"":792,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed""'"
467,"b':335,""omnivamp"":0,""physicalVamp"":0,""power"":184,""powerMax"":316,""powerRegen"":14,""spellVamp"":0},""currentGold"":778,""damageStats"":{""m'"
468,"b'agicDamageDone"":919,""magicDamageDoneToChampions"":206,""magicDamageTaken"":134,""physicalDamageDone"":3212,""physicalDamageDoneToChamp'"
469,"b'ions"":515,""physicalDamageTaken"":348,""totalDamageDone"":8281,""totalDamageDoneToChampions"":721,""totalDamageTaken"":482,""trueDamageDo'"
470,"b'ne"":4149,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":'"
471,"b'25,""participantId"":4,""position"":{""x"":13634,""y"":3181},""timeEnemySpentControlled"":1847,""totalGold"":1278,""xp"":883},""5"":{""championSt'"
472,"b'ats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":103,""bonusA'"
473,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":233,""healthMax"":694,""healthRegen"":55,""'"
474,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":134,""po'"
475,"b'werMax"":556,""powerRegen"":30,""spellVamp"":0},""currentGold"":532,""damageStats"":{""magicDamageDone"":1249,""magicDamageDoneToChampions"":'"
476,"b'732,""magicDamageTaken"":180,""physicalDamageDone"":673,""physicalDamageDoneToChampions"":141,""physicalDamageTaken"":537,""totalDamageDo'"
477,"b'ne"":1922,""totalDamageDoneToChampions"":874,""totalDamageTaken"":827,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
478,"b'en"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13068,""y"":2773'"
479,"b'},""timeEnemySpentControlled"":0,""totalGold"":1032,""xp"":883},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""ar'"
480,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
481,"b'"":0,""cooldownReduction"":0,""health"":321,""healthMax"":988,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
482,"b'ist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":625'"
483,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":371,""physicalDamageDone"":4711,""physicalDam'"
484,"b'ageDoneToChampions"":894,""physicalDamageTaken"":1159,""totalDamageDone"":4711,""totalDamageDoneToChampions"":894,""totalDamageTaken"":15'"
485,"b'30,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""mi'"
486,"b'nionsKilled"":17,""participantId"":6,""position"":{""x"":2296,""y"":12928},""timeEnemySpentControlled"":11721,""totalGold"":1125,""xp"":1422},""'"
487,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpe'"
488,"b'ed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":742,""healthMax"":770,""he'"
489,"b'althRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":486,""omnivamp"":0,""physicalVamp"":0,'"
490,"b'""power"":287,""powerMax"":361,""powerRegen"":39,""spellVamp"":0},""currentGold"":327,""damageStats"":{""magicDamageDone"":6636,""magicDamageDo'"
491,"b'neToChampions"":372,""magicDamageTaken"":632,""physicalDamageDone"":2730,""physicalDamageDoneToChampions"":124,""physicalDamageTaken"":18'"
492,"b'49,""totalDamageDone"":13099,""totalDamageDoneToChampions"":497,""totalDamageTaken"":2502,""trueDamageDone"":3732,""trueDamageDoneToChamp'"
493,"b'ions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""participantId"":7,""position'"
494,"b'"":{""x"":4789,""y"":8866},""timeEnemySpentControlled"":0,""totalGold"":1202,""xp"":983},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
495,"b'er"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
496,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":418,""healthMax"":916,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPen'"
497,"b'Percent"":0,""magicResist"":32,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":814,""powerMax"":877,""powerRegen"":153,""spell'"
498,"b'Vamp"":0},""currentGold"":226,""damageStats"":{""magicDamageDone"":292,""magicDamageDoneToChampions"":261,""magicDamageTaken"":154,""physica'"
499,"b'lDamageDone"":5099,""physicalDamageDoneToChampions"":849,""physicalDamageTaken"":1053,""totalDamageDone"":5418,""totalDamageDoneToChampi'"
500,"b'ons"":1118,""totalDamageTaken"":1250,""trueDamageDone"":26,""trueDamageDoneToChampions"":6,""trueDamageTaken"":41},""goldPerSecond"":0,""jun'"
501,"b'gleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""participantId"":8,""position"":{""x"":4844,""y"":7998},""timeEnemySpentControlled"":136'"
502,"b'82,""totalGold"":1551,""xp"":1309},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent""'"
503,"b':0,""attackDamage"":77,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
504,"b'health"":519,""healthMax"":857,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,'"
505,"b'""omnivamp"":2,""physicalVamp"":0,""power"":181,""powerMax"":333,""powerRegen"":31,""spellVamp"":0},""currentGold"":697,""damageStats"":{""magicD'"
506,"b'amageDone"":123,""magicDamageDoneToChampions"":53,""magicDamageTaken"":558,""physicalDamageDone"":4015,""physicalDamageDoneToChampions"":'"
507,"b'453,""physicalDamageTaken"":75,""totalDamageDone"":4138,""totalDamageDoneToChampions"":506,""totalDamageTaken"":633,""trueDamageDone"":0,""'"
508,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":22,""partic'"
509,"b'ipantId"":9,""position"":{""x"":13300,""y"":3608},""timeEnemySpentControlled"":3762,""totalGold"":1197,""xp"":733},""10"":{""championStats"":{""ab'"
510,"b'ilityHaste"":0,""abilityPower"":6,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":105,""bonusArmorPenPer'"
511,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":122,""healthMax"":807,""healthRegen"":197,""lifestea'"
512,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":206,""powerMax"":'"
513,"b'378,""powerRegen"":44,""spellVamp"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":523,""magicDamageDoneToChampions"":139,""magi'"
514,"b'cDamageTaken"":380,""physicalDamageDone"":903,""physicalDamageDoneToChampions"":246,""physicalDamageTaken"":621,""totalDamageDone"":1893,'"
515,"b'""totalDamageDoneToChampions"":496,""totalDamageTaken"":1002,""trueDamageDone"":466,""trueDamageDoneToChampions"":110,""trueDamageTaken"":'"
516,"b'0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":13379,""y"":3546},""ti'"
517,"b'meEnemySpentControlled"":3236,""totalGold"":936,""xp"":733}},""timestamp"":240055},{""events"":[{""itemId"":2055,""participantId"":2,""timesta'"
518,"b'mp"":240089,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":240089,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorI'"
519,"b'd"":3,""timestamp"":240623,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":5,""timestamp"":243256,""t'"
520,"b'ype"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":243955,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participant'"
521,"b'Id"":10,""timestamp"":244021,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":2'"
522,"b',""position"":{""x"":5282,""y"":7826},""shutdownBounty"":0,""timestamp"":246053,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,'"
523,"b'""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":204,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,'"
524,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycethundering'"
525,"b'blow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDama'"
526,"b'ge"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Jayce"",""parti'"
527,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
528,"b'age"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":64,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
529,"b'HER""},{""basic"":false,""magicDamage"":13,""name"":""Jayce"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellS'"
530,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":97,""spell'"
531,"b'Name"":""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantI'"
532,"b'd"":2,""physicalDamage"":101,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
533,"b'"":25,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
534,"b'ER""},{""basic"":false,""magicDamage"":17,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
535,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":203,""spellName"":""jaycetot'"
536,"b'heskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDa'"
537,"b'mage"":65,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
538,"b'cDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":82,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":15,""type"":""OTH'"
539,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":69,""spellName"":""qiyanapassive"",""spellSlot'"
540,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellN'"
541,"b'ame"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""ph'"
542,"b'ysicalDamage"":69,""spellName"":""qiyanaq_water"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
543,"b'""Qiyana"",""participantId"":3,""physicalDamage"":110,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
544,"b':true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":67,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""true'"
545,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":165,""spellName"":""turr'"
546,"b'etbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":119,""name"":""Viego"",""participantId"":2,""'"
547,"b'physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego'"
548,"b'"",""participantId"":2,""physicalDamage"":7,""spellName"":"""",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
549,"b':0,""name"":""Viego"",""participantId"":2,""physicalDamage"":36,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
550,"b'se,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":24,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
551,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":185,""spellName"":"""",""spellSlot"":0,""trueDamage'"
552,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":109,""spellName"":""viegoq"",""s'"
553,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":67,""s'"
554,"b'pellName"":""viegobasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[8],""bount'"
555,"b'y"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":4812,""y"":8137},""shutdownBounty"":0,""timestamp"":247888,""type"":""CHAMPION_K'"
556,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":45,""spellName"":""qiya'"
557,"b'napassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physi'"
558,"b'calDamage"":69,""spellName"":""qiyanaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Qiyana"",'"
559,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
560,"b'ge"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":64,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
561,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":51,""spellName"":""qiyanaq_rock"",""spell'"
562,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""pa'"
563,"b'rticipantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""'"
564,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminio'"
565,"b'nrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":25,""name"":""Jayce"",""participantId'"
566,"b'"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
567,"b'34,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
568,"b'se,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":203,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage'"
569,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":65,""spellName"":""jaycestanceh'"
