,0
13,"b'pantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participant'"
14,"b'Id"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":'"
15,"b'0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""t'"
16,"b'imestamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""times'"
17,"b'tamp"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp'"
18,"b'"":0,""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,'"
19,"b'""type"":""LEVEL_UP""},{""level"":4,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""typ'"
20,"b'e"":""LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""'"
21,"b'LEVEL_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVE'"
22,"b'L_UP""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP'"
23,"b'""},{""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{'"
24,"b'""level"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""lev'"
25,"b'el"":3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":'"
26,"b'3,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":2,""participantId"":0,""timestamp"":0,""type"":""LEVEL_UP""},{""level"":3,""p'"
27,"b'articipantId"":0,""timestamp"":0,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
28,"b'armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
29,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":737,""healthMax"":737,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
30,"b':0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":0,""spellVamp"":0},""'"
31,"b'currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""ph'"
32,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""'"
33,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minion'"
34,"b'sKilled"":0,""participantId"":1,""position"":{""x"":9513,""y"":9193},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""2"":{""champion'"
35,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonus'"
36,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":0,""'"
37,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":375,""po'"
38,"b'werMax"":375,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
39,"b'icDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDama'"
40,"b'geDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
41,"b'0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9488,""y"":8734},""timeEnemySpentControlled'"
42,"b'"":0,""totalGold"":0,""xp"":2000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0'"
43,"b',""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
44,"b'alth"":740,""healthMax"":740,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""o'"
45,"b'mnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":469,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamage'"
46,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDa'"
47,"b'mageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampio'"
48,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":3,""position"":{""'"
49,"b'x"":9146,""y"":8426},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
50,"b'""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
51,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":816,""healthMax"":816,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
52,"b'"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":0,""spellVamp"":0},'"
53,"b'""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""p'"
54,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,'"
55,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minio'"
56,"b'nsKilled"":0,""participantId"":4,""position"":{""x"":8687,""y"":8451},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""5"":{""champio'"
57,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonu'"
58,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":848,""healthMax"":848,""healthRegen"":0,'"
59,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":340,""p'"
60,"b'owerMax"":340,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
61,"b'gicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDam'"
62,"b'ageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
63,"b':0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":8379,""y"":8793},""timeEnemySpentControlle'"
64,"b'd"":0,""totalGold"":0,""xp"":2000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":'"
65,"b'0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
66,"b'ealth"":810,""healthMax"":810,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""'"
67,"b'omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":317,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamag'"
68,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalD'"
69,"b'amageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampi'"
70,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""position"":{'"
71,"b'""x"":8404,""y"":9253},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
72,"b',""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
73,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":796,""healthMax"":796,""healthRegen"":0,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
74,"b't"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":330,""powerRegen"":0,""spellVamp"":0}'"
75,"b',""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""'"
76,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0'"
77,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""mini'"
78,"b'onsKilled"":0,""participantId"":7,""position"":{""x"":8746,""y"":9560},""timeEnemySpentControlled"":0,""totalGold"":0,""xp"":2000},""8"":{""champi'"
79,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":25,""attackSpeed"":100,""bon'"
80,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":742,""healthMax"":742,""healthRegen"":0'"
81,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":350,""'"
82,"b'powerMax"":350,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
83,"b'agicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDa'"
84,"b'mageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
85,"b'"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9206,""y"":9536},""timeEnemySpentControll'"
86,"b'ed"":0,""totalGold"":0,""xp"":2000}},""timestamp"":0},{""events"":[{""creatorId"":4,""timestamp"":281,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
87,"b'NED""},{""itemId"":223185,""participantId"":2,""timestamp"":5787,""type"":""ITEM_PURCHASED""},{""itemId"":223112,""participantId"":3,""timestamp'"
88,"b'"":5987,""type"":""ITEM_PURCHASED""},{""itemId"":223184,""participantId"":5,""timestamp"":6652,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NOR'"
89,"b'MAL"",""participantId"":3,""skillSlot"":1,""timestamp"":7014,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillS'"
90,"b'lot"":2,""timestamp"":7081,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":7149,""type""'"
91,"b':""SKILL_LEVEL_UP""},{""itemId"":223184,""participantId"":4,""timestamp"":7781,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":8280,'"
92,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":8413,""type"":""SK'"
93,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":8413,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
94,"b'""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":8613,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""sk'"
95,"b'illSlot"":2,""timestamp"":8613,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":8781,""t'"
96,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":8847,""type"":""SKILL_LEVEL_UP""},{""itemI'"
97,"b'd"":222051,""participantId"":7,""timestamp"":11574,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""'"
98,"b'timestamp"":11841,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":12076,""type"":""SKIL'"
99,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":12210,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
100,"b'NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":12277,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""sk'"
101,"b'illSlot"":3,""timestamp"":12344,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":12344,'"
102,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":223184,""participantId"":1,""timestamp"":16016,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""'"
103,"b'participantId"":1,""skillSlot"":1,""timestamp"":18153,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":'"
104,"b'2,""timestamp"":18253,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":18286,""type"":""S'"
105,"b'KILL_LEVEL_UP""},{""itemId"":223184,""participantId"":8,""timestamp"":23358,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participa'"
106,"b'ntId"":8,""skillSlot"":1,""timestamp"":24493,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timest'"
107,"b'amp"":24628,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":24661,""type"":""SKILL_LEVE'"
108,"b'L_UP""},{""itemId"":223177,""participantId"":6,""timestamp"":24762,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":223177,""goldGain"":1'"
109,"b'000,""participantId"":6,""timestamp"":27295,""type"":""ITEM_UNDO""},{""itemId"":2049,""participantId"":6,""timestamp"":29391,""type"":""ITEM_PURC'"
110,"b'HASED""},{""afterId"":0,""beforeId"":2049,""goldGain"":1000,""participantId"":6,""timestamp"":31093,""type"":""ITEM_UNDO""},{""itemId"":223185,""p'"
111,"b'articipantId"":6,""timestamp"":36329,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":3'"
112,"b'7692,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":37825,""type"":""SKILL_LEVEL_UP""}'"
113,"b',{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":37990,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":4'"
114,"b'5082,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":54672,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}]'"
115,"b',""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attac'"
116,"b'kDamage"":95,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
117,"b'005,""healthMax"":1096,""healthRegen"":8,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":347,""omniv'"
118,"b'amp"":0,""physicalVamp"":0,""power"":624,""powerMax"":624,""powerRegen"":98,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDon'"
119,"b'e"":80,""magicDamageDoneToChampions"":0,""magicDamageTaken"":99,""physicalDamageDone"":2190,""physicalDamageDoneToChampions"":79,""physica'"
120,"b'lDamageTaken"":0,""totalDamageDone"":2270,""totalDamageDoneToChampions"":79,""totalDamageTaken"":99,""trueDamageDone"":0,""trueDamageDoneT'"
121,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":1,""posi'"
122,"b'tion"":{""x"":5301,""y"":4152},""timeEnemySpentControlled"":6003,""totalGold"":1000,""xp"":2000},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
123,"b'ilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMag'"
124,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1109,""healthMax"":1109,""healthRegen"":13,""lifesteal"":0,""magicPen"":0'"
125,"b',""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":433,""omnivamp"":0,""physicalVamp"":0,""power"":637,""powerMax"":691,""powerRegen"":'"
126,"b'95,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":437,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phys'"
127,"b'icalDamageDone"":2149,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":2586,""totalDamageDoneToChampion'"
128,"b's"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
129,"b'Killed"":0,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4740,""y"":4713},""timeEnemySpentControlled"":4671,""totalGol'"
130,"b'd"":1000,""xp"":2000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackD'"
131,"b'amage"":61,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":109'"
132,"b'9,""healthMax"":1099,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":362,""omnivam'"
133,"b'p"":0,""physicalVamp"":0,""power"":699,""powerMax"":749,""powerRegen"":123,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone'"
134,"b'"":1723,""magicDamageDoneToChampions"":99,""magicDamageTaken"":0,""physicalDamageDone"":1024,""physicalDamageDoneToChampions"":0,""physica'"
135,"b'lDamageTaken"":0,""totalDamageDone"":2748,""totalDamageDoneToChampions"":99,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneTo'"
136,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":3,""posit'"
137,"b'ion"":{""x"":4081,""y"":3747},""timeEnemySpentControlled"":4666,""totalGold"":1000,""xp"":2000},""4"":{""championStats"":{""abilityHaste"":0,""abi'"
138,"b'lityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMag'"
139,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":996,""healthMax"":1075,""healthRegen"":21,""lifesteal"":10,""magicPen"":0'"
140,"b',""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":352,""omnivamp"":0,""physicalVamp"":0,""power"":623,""powerMax"":623,""powerRegen"":'"
141,"b'98,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
142,"b'calDamageDone"":4032,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":79,""totalDamageDone"":4032,""totalDamageDoneToChampion'"
143,"b's"":0,""totalDamageTaken"":79,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
144,"b'sKilled"":0,""level"":3,""minionsKilled"":2,""participantId"":4,""position"":{""x"":4951,""y"":3369},""timeEnemySpentControlled"":3237,""totalGo'"
145,"b'ld"":1050,""xp"":2000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackD'"
146,"b'amage"":122,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":74'"
147,"b'5,""healthMax"":1107,""healthRegen"":17,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":433,""omniva'"
148,"b'mp"":0,""physicalVamp"":0,""power"":568,""powerMax"":656,""powerRegen"":133,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDon'"
149,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":355,""physicalDamageDone"":2002,""physicalDamageDoneToChampions"":433,""physic'"
150,"b'alDamageTaken"":63,""totalDamageDone"":2002,""totalDamageDoneToChampions"":433,""totalDamageTaken"":419,""trueDamageDone"":0,""trueDamageD'"
151,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""'"
152,"b'position"":{""x"":14400,""y"":3595},""timeEnemySpentControlled"":2692,""totalGold"":1000,""xp"":2000},""6"":{""championStats"":{""abilityHaste"":'"
153,"b'0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bon'"
154,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":839,""healthMax"":1069,""healthRegen"":13,""lifesteal"":0,""magicPe'"
155,"b'n"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":570,""powerMax"":612,""powerReg'"
156,"b'en"":132,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":180,'"
157,"b'""physicalDamageDone"":515,""physicalDamageDoneToChampions"":322,""physicalDamageTaken"":55,""totalDamageDone"":515,""totalDamageDoneToCh'"
158,"b'ampions"":322,""totalDamageTaken"":236,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
159,"b'gleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":6,""position"":{""x"":14561,""y"":3302},""timeEnemySpentControlled"":223'"
